LAMMPS data file via write_data, version 2 Aug 2023, timestep = 910000, units = real

3706 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

886 1 -0.04759191639494401 -10.580440531988755 -11.364836220616825 -12.07659528772378 2 4 -5
883 1 0.269879255788507 -11.3755633466326 -10.416945698919179 -11.539646769498106 2 4 -5
1431 1 -0.02312327454879132 -9.957801796311866 -12.32888625760373 -11.173518071465324 2 4 -5
1428 1 -0.06668601511591463 -11.713290713915969 -10.31709011920052 -10.191214097548613 2 4 -5
1486 1 0.03391203439711642 -14.142735108700176 -9.898765880681676 -10.07092007581619 5 5 -5
1417 2 0.05098500094388241 -14.973378004814101 -16.517699439398164 -14.244189725169772 2 7 -3
814 2 0.06621573087602407 -13.966074081353648 -11.354874824588505 -12.978477805225907 4 5 -5
1367 3 -0.6064837789117674 -14.617439704355723 -14.918743010791358 -12.281076049145835 2 7 -3
879 1 -0.01121159332535319 -14.0569699840542 -12.088184528344605 -13.867282862897676 4 5 -5
878 2 0.06973554233653445 -14.613418669681947 -13.029641720130426 -13.698794969917838 4 5 -5
887 1 0.005385076697939471 -10.013798196784492 -11.627651756241455 -13.438775286000203 2 4 -5
1298 1 0.2162147589080345 -15.098182330380775 -16.215066619670914 -11.588265886876968 2 7 -3
1420 1 0.02226858659065305 -14.69830162375343 -11.181792400463564 -9.781859005597035 5 5 -5
813 1 0.01970522594532177 -12.717989675005931 -12.834585708540974 -14.311503731072163 4 5 -5
1481 1 -0.07968876973650468 -15.671437697478215 -11.69071325810144 -10.453692428836764 5 5 -5
946 1 -0.04034334176550441 -14.599157517063372 -11.027236662898309 -14.92736691969962 4 5 -5
1368 2 0.2535547133678194 -15.284705570303869 -14.324392560203993 -11.841910775928032 2 7 -3
945 1 0.2748391236566259 -15.87426994777542 -10.956044163805537 -15.542544422769522 4 5 -5
947 1 -0.0218492306505326 -13.766685646109044 -9.886526253734564 -15.109145427598117 4 5 -5
378 2 0.076632995395328 -12.825248787660637 -9.619679704161568 -14.563309963844384 4 5 -5
885 2 0.03870090137697529 -10.801615644661306 -11.648570972873467 -14.340884066942595 2 4 -5
872 2 0.02798016344606537 -15.589233900011333 -12.797697358783763 -10.272245439158636 5 5 -5
884 2 0.07742767123026791 -9.409955890210046 -12.57855088314178 -13.471400572558917 2 4 -5
1370 1 -0.01187764603042873 -11.245606348332785 -11.291027982628103 -9.312787525764941 2 4 -5
888 1 -0.03589447020690401 -9.11658270855717 -10.569827714173657 -13.984532142903618 2 4 -5
375 1 0.01679349494435779 -12.678107170731034 -14.06239230475803 -15.069583993632211 4 5 -5
944 1 -0.03522468882825397 -16.186470038322412 -9.863201209128048 -16.405564574443936 4 5 -5
312 1 -0.00426720322287338 -12.071336618442306 -12.70545738121515 -15.61205076703398 4 5 -5
761 2 0.02924477075165069 -11.419071486342164 -14.78514136544479 -13.868752237256926 2 6 -3
889 2 0.2496368244175177 -8.55839553329005 -12.36270033412506 -16.31357012592313 2 4 -5
1300 1 -0.04722102282679684 -14.895105388396573 -16.433315329424957 -10.164363873535772 2 7 -3
890 2 0.01931844352118556 -9.457031238112108 -13.336307300466464 -11.4585119157578 2 4 -5
1307 1 -0.03846515559615529 -10.47276985460525 -15.490873926428394 -11.40617956749648 2 6 -3
1306 2 0.03603055950616065 -11.468196715488496 -15.17623618520832 -11.448894606007649 2 6 -3
960 2 0.07780323649106823 -10.141320091810593 -9.05264009741824 -12.948361485651793 2 4 -5
759 1 -0.0273608747163363 -10.410202308619459 -15.169887362438889 -13.972575859064845 2 6 -3
1483 1 -0.03645977465999024 -16.067271492180765 -9.4233914563015 -11.35559610142979 5 5 -5
1308 1 -0.02120613107716335 -9.660451503468558 -15.047502683216614 -12.596954443455129 2 6 -3
882 3 -0.7334050802089663 -12.06770523472523 -9.473595138505233 -12.505020780339645 2 4 -5
444 1 0.006439871650284885 -14.119390075412309 -9.044189606361316 -16.179915829308758 4 5 -5
1305 2 0.07570389875080585 -9.924933309247587 -14.565238155421467 -14.86157476844276 2 6 -3
877 2 0.01939103297792246 -14.391454014141454 -11.975319410741267 -9.024606274779611 5 5 -5
880 2 0.3191093080994321 -12.438268326344065 -8.816615003081344 -12.075012823510487 2 4 -5
962 1 -0.02460716323258989 -9.333288368563561 -9.306072028712702 -13.51553353307921 2 4 -5
1430 1 -0.003469751642766548 -10.334287558694685 -12.163018650700069 -9.857807486053177 2 4 -5
1304 2 0.0246327780891849 -14.705890010776983 -14.243530823492224 -9.83725810285623 2 7 -3
1302 1 -0.02483970591860437 -14.50848004481897 -15.113422809734473 -9.270061298916367 2 7 -3
1372 2 0.03350351150136641 -12.174364959509957 -14.087582076515007 -10.100981091992878 2 4 -5
376 1 0.007411807261227595 -13.600219393231148 -14.444819070485945 -16.137047300403573 4 5 -5
1365 1 -0.01638100585363455 -12.733045133762609 -9.653846492655596 -9.31471765986412 2 4 -5
1303 2 0.02937449394362787 -15.335108497615362 -15.036002343549045 -8.564824898054908 2 7 -3
1373 1 -0.02470006935925846 -12.02047012815897 -14.426667424344783 -9.09238853012897 2 4 -5
1377 2 0.0167097822901641 -9.282065281205998 -14.050813544454185 -9.743400745069406 2 4 -5
374 2 0.02706333309192166 -14.079791980324641 -15.3700366326328 -16.25317292554345 4 5 -5
379 2 0.01716503933295735 -11.842387805222318 -8.531544097282362 -16.460992849296908 4 5 -5
1485 1 -0.0111733707337451 -14.890947314617286 -8.906641110553574 -10.676502746843443 5 5 -5
