LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1340000, units = real

3540 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

760 2 0.03120978666742923 -12.708976569696782 -11.999383669400729 -13.744862530443005 2 6 -3
757 1 -0.03570961618106526 -12.854204035020995 -10.937403004897249 -13.026886122050284 2 6 -3
821 1 -0.03497635303321532 -13.607446380964197 -9.701429254410897 -13.101046523313643 2 6 -3
818 1 0.1487699967012211 -13.077888334276048 -8.81902758110868 -12.120861193920218 2 6 -3
755 1 0.01710505181187337 -11.603692609874491 -11.157130852557517 -12.508562509336752 2 6 -3
312 1 0.0180224872078776 -14.90000321457538 -9.617446296624731 -13.959163648107406 4 5 -5
751 1 0.1577378943332952 -11.887505196392443 -9.002237181890331 -11.39588473258253 2 6 -3
759 1 -0.04742683086421554 -10.810768420456064 -12.549071307849927 -12.750067796191074 2 6 -3
1307 1 0.005630426708368184 -9.792607697055617 -13.742755120159465 -10.499172827044847 2 6 -3
754 1 -0.0726367306171119 -11.213935349604972 -10.224203925856965 -11.50619408335908 2 6 -3
753 2 0.0399224283257523 -10.110207943036272 -10.304464991078468 -11.17224954283531 2 6 -3
317 2 0.009570732518235673 -12.69139710175935 -11.102445980801363 -15.358377453174313 3 5 -5
761 2 0.06446656087690482 -10.140271094795214 -12.25410740961262 -13.43809471354526 2 6 -3
1305 2 0.09340552873590885 -11.40390272838433 -13.486476904116655 -13.09283646243112 2 6 -3
1308 1 -0.03708656639605276 -9.703193498614493 -12.855385114898073 -11.553528232026373 2 6 -3
681 2 0.01328231545464169 -16.562273720505775 -16.47975507219264 -11.418487683986692 4 5 -6
1306 2 0.02022891191323251 -10.705959507358864 -14.20154653586204 -10.003874475725302 2 6 -3
746 1 -0.0414659625367527 -15.053590214648242 -13.784523052802767 -14.748579256543268 4 5 -6
1362 1 -0.00909104109804364 -13.667369578431833 -14.854962013393203 -8.83967171989576 2 7 -3
685 1 0.02388627616558284 -14.017026390954854 -13.16061968995157 -15.676090242155599 4 5 -6
1363 1 -0.05055660351774866 -13.566251918996008 -13.552319310533615 -9.381924488006591 2 7 -3
1421 1 -0.01583471375946102 -14.45967994265819 -13.326293992014733 -10.662372689076818 2 7 -3
1417 2 0.01307593828184379 -13.800991624619687 -12.420955913959956 -11.215646867960672 2 7 -3
316 1 0.02340787968644843 -12.650227482881684 -8.992019563960714 -16.50554655822245 3 5 -5
1360 2 0.01063512478098247 -14.163445704841653 -15.730344750388136 -9.490960196153994 2 7 -3
813 1 -0.007653290198324787 -16.18140207342808 -9.786032117554248 -13.350414826747581 4 5 -5
828 1 -0.04499191147864977 -9.138829195276232 -12.38206549699858 -15.831729617435077 1 6 -3
314 1 0.007222450549640266 -14.692738831580323 -10.049281578160711 -15.302338170202102 4 5 -5
1422 2 0.001680629629708701 -14.522403336165423 -14.257661423026097 -11.39693901748968 2 7 -3
315 1 -0.03583619199899768 -13.389571449666978 -10.29282493211101 -15.998799292873679 3 5 -5
745 1 0.2183522134316545 -14.721441857206447 -14.713179841200821 -13.917111898595774 4 5 -6
688 2 0.02741938146548831 -13.137102615639385 -12.621730838674328 -15.339982426034428 4 5 -6
832 2 0.09399305280070948 -8.535031577401973 -12.771863110210939 -15.04062202442023 1 6 -3
814 2 0.0384140426936764 -16.388146846495 -9.71242475011519 -11.18048624603032 4 5 -5
683 2 0.2378231271726526 -13.396366021618336 -14.376809987148832 -12.464008902731562 4 5 -6
826 2 0.02525112937370577 -9.840312703651868 -11.715431878578991 -15.30258842192677 1 6 -3
626 3 -0.5804642745935745 -13.203086413581328 -14.563040714238493 -13.438108041196262 4 5 -6
1824 1 -0.01248855945285875 -8.956387444755958 -15.500108923213283 -8.924439606279382 2 6 -3
743 1 -0.01968118781197493 -16.355051578580916 -13.671863851936756 -15.39589773329732 4 5 -6
1419 1 0.01823129183880021 -15.952166112692359 -12.85106909478831 -10.405999922948276 2 7 -3
742 1 -0.04585781270186425 -15.929020724293899 -15.248677419024952 -13.208069996180862 4 5 -6
1413 2 0.01661348645464261 -16.18107275191665 -12.731690497612039 -12.740241780081552 2 7 -3
1367 3 -0.6905768916725361 -13.774754533582602 -11.107521941798794 -8.57599023441731 2 7 -3
1823 2 0.02280381027461556 -9.828362670421113 -16.241651489596528 -9.006763863529661 2 6 -3
310 1 -0.02604820747352693 -15.655371421878888 -9.971797641113664 -16.336402153892447 4 5 -5
744 2 0.03256489898338262 -16.4640923393869 -13.169939921473226 -16.241821946826775 4 5 -6
1374 1 0.005517852291769765 -10.172007684300805 -9.35604523449246 -8.571052730826045 2 4 -5
322 2 0.07510148499443187 -8.686025311082753 -10.267414242388135 -14.959211294487767 1 6 -3
679 1 -0.03270701663434372 -15.668851244920146 -16.31706880283526 -11.96989869712655 4 5 -6
676 2 0.0203197716272282 -14.70818030324857 -16.445071826897735 -11.518536928464952 4 5 -6
687 2 0.01322999241127564 -14.948382841863761 -12.459341497564642 -15.90643259327016 4 5 -6
1368 2 0.3336232241028799 -13.691393940862518 -10.876578664221956 -9.370931628473624 2 7 -3
1310 1 0.3153985956087205 -8.377838928250181 -12.0857531865163 -12.004278143754389 2 6 -3
1309 1 0.003196689903850278 -8.58410738870791 -14.296129436895262 -9.755182742066237 2 6 -3
1423 1 -0.05084333292888361 -16.510316935599167 -11.899853132610124 -9.468733075636665 2 7 -3
1375 1 -0.01391964285598497 -9.117545526338827 -10.183022544411562 -8.953076231916876 2 4 -5
1298 1 0.2618362804537498 -13.201733856023475 -12.504943633619966 -8.389514531600126 2 7 -3
1424 2 0.1328529737371158 -15.811871037740373 -11.241389549806142 -8.723126792158958 2 7 -3
1890 1 -0.02193717553634814 -8.555118319917304 -11.315853439331498 -8.629919747905209 2 4 -5
840 2 0.05519899772361425 -4.516762927310618 -8.467147858831913 -13.484483757229148 4 4 -6
700 3 -0.5631084435256689 -6.502664970874122 -16.404824356282887 -16.228014490401144 2 6 -3
766 3 -0.5384006323696977 -8.161281137425695 -11.377631455871267 -13.053989186901699 2 6 -3
781 2 0.05941205086023803 -0.8862862479706332 -12.841906629237142 -12.425542745225568 4 4 -6
767 2 0.0971964540411646 -8.330867728436324 -14.993275792396727 -15.876995787588145 1 6 -3
1265 3 -0.4775095302666271 -0.4237651719644392 -15.995205459628105 -13.752883968716874 1 6 -3
774 2 0.08638023008288881 -4.546458398027185 -12.210177260078806 -15.099196972648068 1 6 -3
326 1 -0.03865531661344224 -7.383776387445278 -9.142605288389698 -16.36592138078829 1 6 -3
1316 2 0.0174124103064318 -5.893550862123243 -11.565348950413359 -10.705630372617632 6 6 -6
1311 1 0.01047089911445149 -7.38918697788533 -13.7758974463919 -10.363737206650619 2 6 -3
1313 2 0.01346617092756267 -6.452770404489516 -14.037578390044775 -10.005927492957769 2 6 -3
281 2 0.02893595668642679 -0.6610147117276775 -12.581735142454455 -14.295268874343607 1 6 -3
1262 1 0.00625276371394071 -1.3555084439916183 -15.422099530353456 -8.840406548091247 6 6 -6
339 2 0.3414217429446162 -1.1073801514868742 -10.28926246432157 -15.440762177842593 1 5 -3
778 1 -0.00945920960343909 -2.418464514299302 -11.576705858848975 -12.29931533563615 4 4 -6
279 1 0.04086296347003446 -1.1119455725523149 -13.281177335218707 -15.108167979091421 1 6 -3
1389 2 0.01850293893740906 -1.8573199268154175 -9.158318000969357 -9.80112568953136 4 4 -6
1314 2 0.06303247013367491 -6.095474020435015 -11.850386719229615 -12.581368722345857 6 6 -6
280 1 0.02940654174967874 -0.345051275976252 -14.035963151506703 -16.039764812952438 1 6 -3
1259 1 -0.01385376788780985 -4.291572094314097 -16.392025220061786 -12.106792863532037 6 6 -6
847 1 -0.005768356333634636 -2.2694098131099327 -10.327431730041058 -11.914552264280367 4 4 -6
1312 1 -0.07037216999234649 -7.326360142111907 -12.780537677901307 -11.227617154095713 2 6 -3
780 1 -0.01107489276457891 -1.5637460542002908 -12.707550205388626 -11.557740693493045 4 4 -6
1315 1 -0.01494810674964153 -5.934039514057176 -12.349838837819707 -11.577827393645904 6 6 -6
1261 1 -0.05867993129221573 -2.6964031401871624 -15.792717489558594 -8.852919329145179 6 6 -6
843 1 -0.01622268134925692 -3.8465619071627284 -9.135728691415476 -13.21069892747987 4 4 -6
1263 2 0.05998746151683917 -0.5717361861457823 -15.864865993578938 -9.359283267509898 6 6 -6
1256 1 0.005786228745868011 -3.8891574141345915 -15.631720051203839 -10.934349605964595 6 6 -6
276 1 0.0295195257820115 -3.6513304578217407 -12.505097999624482 -14.675971539844694 1 6 -3
277 1 -0.03897246940860957 -2.554061010404861 -13.291108055910863 -15.228232553538065 1 6 -3
771 3 -0.5353251086405442 -4.66085947735788 -14.14427043716588 -16.507814967625123 1 6 -3
769 2 0.2984612274579919 -6.846304102808763 -12.899127328935029 -13.599752948990147 6 6 -6
324 1 -0.006602633547272471 -8.054612016859704 -10.064820526392605 -15.820943484786838 1 6 -3
1388 1 -0.02258791519513839 -2.8714196373473593 -8.838235980022247 -9.36634302542257 4 4 -6
779 2 0.03235181254461512 -2.0658481011337533 -13.716897210333043 -11.408733800953854 4 4 -6
338 3 -0.6831464550332849 -1.8342706919824334 -9.94415823231655 -15.656151367835491 1 5 -3
845 1 0.005565280300541205 -2.7949316266281596 -9.113465157173653 -12.137780770171501 4 4 -6
1836 2 0.2913344874277634 -5.558885585454728 -14.882786851972924 -8.760129461904729 6 6 -6
770 3 -0.5296895948580886 -6.368703514308137 -13.560068396286685 -14.111448794667906 6 6 -6
1319 1 -0.01678731240047317 -4.400710048543999 -14.268686089831451 -10.68391396688694 6 6 -6
1323 2 0.01338731872405135 -3.1505686340847716 -11.343466042633212 -9.902912210816895 4 4 -6
702 2 0.06085019074176407 -2.7712258107240886 -16.37942294828868 -14.658271767508086 1 6 -3
274 1 0.2423759760833973 -3.2529584171182155 -14.223059044234555 -16.094758531724978 1 6 -3
777 1 0.01098973720144792 -3.287083497951958 -11.506944934978149 -13.644300708818959 4 4 -6
1317 2 0.01638616553827623 -3.6457263748093065 -13.694362513175113 -10.127729866894697 6 6 -6
1320 1 0.2295982724644457 -5.599566379186258 -14.380156224240718 -12.91325538505334 6 6 -6
842 1 0.04908055006655866 -3.8595222137147744 -10.317624755480656 -13.649036335297952 4 4 -6
1325 1 -0.01964527929643568 -2.1728405562897506 -11.54092113722206 -9.426236619292528 4 4 -6
775 2 0.09060694194913789 -4.992853740606945 -16.20100341122423 -14.00792448558892 6 6 -6
1328 1 -0.06600739728270785 -1.0563454315022116 -11.868256728168493 -10.28584711164988 4 4 -6
773 1 -0.04417499497832905 -5.003499626576942 -15.605767976795892 -13.012969764331858 6 6 -6
1318 1 -0.04562158536422406 -5.179749980777399 -13.715960187922837 -11.692011027708256 6 6 -6
325 1 7.033291964688923e-05 -8.330684512798989 -11.369499857841978 -16.660839529861523 1 6 -3
1891 2 0.01396061256749234 -7.789649239710412 -11.426979891892067 -9.298626055083288 2 4 -5
1882 1 -0.0359065389377554 -14.747576599149257 -10.041457907850601 -4.1545018941350325 4 4 -6
2400 1 -0.003522606164190402 -12.27419458496145 -11.126978919161935 -2.797159853045941 4 4 -6
1883 1 0.008431387879553057 -14.974838642847688 -10.964083051021609 -2.98005996836192 4 4 -6
2404 1 -0.009262747037115465 -11.097511172848165 -11.851499846125797 -2.5491608871753564 4 4 -6
1886 1 -0.02841006971890557 -13.58831733163427 -11.628936231929451 -2.5322920070765877 4 4 -6
1889 1 -0.0212423181487572 -9.386968618438774 -12.053309363037679 -7.705639208572046 2 4 -5
1818 1 0.2286390779314433 -13.608903867459825 -12.828064155153104 -1.8619604587520546 4 4 -6
1821 1 -0.00393671089967593 -11.044753512058424 -13.00919840008272 -1.6163195701520106 4 4 -6
1819 1 -0.03188205765205367 -12.359315743306965 -13.190692964205002 -1.4428401409913185 4 4 -6
1816 3 -0.5579167691213859 -14.843480075029667 -13.538595533905353 -1.1362682930538075 4 4 -6
2340 2 0.08961520487264447 -10.025947767930099 -13.296006155127612 -1.1888541420677536 4 4 -6
1953 2 0.07471116916518225 -15.116553911855608 -10.344867416502181 -1.9311697944439599 4 4 -6
2407 1 -0.01803023049131494 -9.798186441420293 -10.940297864905613 -2.8047107778663563 4 5 -6
