LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2610000, units = real

2463 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3098 1 -0.02141804991417735 -10.602239660058329 -11.263260085847676 -12.10767272076581 2 6 -2
3164 2 0.04872156292459506 -11.545876382147114 -11.07634737369167 -11.649845437877902 2 6 -2
3117 1 0.01337768505328393 -10.655414438713645 -11.481537955959984 -8.672714892049289 3 6 -5
3101 1 0.002388201427091979 -9.710298378979424 -11.96752151640656 -11.161377370832854 2 6 -2
3099 1 0.002377867319049327 -10.09704701580144 -10.362633185829763 -13.139562991081656 2 6 -2
3640 1 0.01643303844216449 -10.57247301589152 -12.229516487635767 -9.857046332124053 3 6 -5
3235 1 -0.100630575280882 -14.9010336525029 -8.851638481033687 -11.37523285291097 2 6 -2
3770 1 0.3075015008722605 -14.630585554843424 -9.183898569154493 -10.050707494324056 2 6 -2
3232 1 -0.01180189385447654 -13.822272181825257 -9.183230508030809 -13.538146786321086 2 6 -2
2643 1 -0.003106112953239523 -10.513662613049055 -9.703006690427296 -14.192697843288158 2 6 -2
3166 1 -8.475522844025515e-05 -13.130126025693054 -10.164626502612217 -14.252602358910648 2 6 -2
3233 1 0.009584008518335952 -14.049004014752246 -9.384952911272682 -12.15728408105337 2 6 -2
3639 1 -0.005056108934260412 -10.273266317674507 -13.51467132405865 -9.400993204640566 3 6 -5
2645 1 -0.0006236083565106035 -11.814661559520442 -9.450202461255271 -14.835250583062306 2 6 -2
3042 1 -0.005256362632682483 -9.765069727604319 -14.765798911868048 -10.092249111514521 2 6 -2
2574 1 -0.00682960579436457 -13.632623547673 -11.143394507076115 -15.233000687802035 2 6 -2
2647 1 0.003625739087446539 -9.579941852033501 -8.998552120143819 -14.796929953270142 2 6 -2
3619 3 -0.5203614964889635 -13.538231717292499 -10.093953184428107 -9.738599271377337 4 6 -5
3237 2 0.08045708237098789 -13.653905141586021 -10.166249952418712 -11.749982772499543 2 6 -2
3633 1 0.0009857948346212557 -11.658271890177303 -16.219821481707513 -8.970687462844309 3 6 -5
3118 1 0.004251252180382532 -9.916740729468865 -10.11850415120759 -8.552267720268315 3 6 -5
2657 1 0.006054181044317791 -9.554230633918106 -9.104466706230342 -9.613716306507273 3 6 -5
2644 1 0.005368025965624053 -8.939640151767696 -10.902029522095457 -13.70603481816177 2 6 -2
2583 1 -0.008539006821090656 -9.38079726202317 -15.7822913906662 -14.752823543777259 2 6 -2
2131 1 0.003265517595151778 -12.674467517919581 -11.872445667225103 -16.07553476018412 2 6 -2
3040 1 0.0031427627287628 -10.408681727413413 -16.029897498940464 -9.840607788251418 2 6 -2
2570 1 0.02188138343340688 -16.105877092571465 -10.936123680960335 -15.91216165020378 2 6 -2
2577 1 -0.02198931431887969 -11.724830473817429 -14.226431975821663 -15.06178465864534 2 6 -2
2572 1 -0.03077355698611835 -14.769748731644594 -11.350961773886256 -16.172847715044586 2 6 -2
2578 2 0.01879161971375292 -12.245357879948445 -14.390127475883446 -14.025751849813027 2 6 -2
2646 1 -0.02406355138517403 -8.601607437793602 -10.047328697011421 -14.83462004927236 2 6 -2
2575 1 0.003980042646975233 -11.902042349716844 -13.01500384016667 -15.894007439797127 2 6 -2
2655 1 -0.009231818708571142 -8.850153734140335 -8.363193694724211 -10.622562955800158 3 6 -5
2506 1 -0.005411334438420033 -15.930053300366096 -16.42594403298633 -15.807077598966796 2 6 -2
3767 1 -0.1293492861682675 -15.287823120323615 -8.482176484052353 -9.153217920465709 3 5 -6
2702 1 -0.003586948439272642 -11.719862469752677 -8.407399359605384 -15.71352097719088 2 6 -2
3102 1 0.001251561160861482 -8.438251795562836 -12.36597092746757 -11.704335194326779 2 6 -2
4142 2 0.03873609615022802 -16.308627970118224 -10.894314582637216 -8.674039095190437 4 6 -5
2580 1 -0.002030155599541731 -10.419908126841804 -15.022978194371643 -15.54856807744022 2 6 -2
3113 2 0.02554099988444006 -9.270749154682989 -9.056841726952147 -11.514703681392328 3 6 -5
3221 1 -0.01857476217500673 -16.704366856314305 -12.155466549932784 -13.562206358665836 2 6 -2
2625 2 0.02339258896421665 -15.678893700656179 -12.556844403931585 -13.381552785996657 4 6 -5
2535 1 0.001508735793050289 -3.236173563802974 -12.857040861104892 -13.292245539608091 4 6 -5
2540 1 0.00565071018212614 -0.1839188302181329 -13.346212837786988 -15.159440889830073 4 6 -5
3105 1 0.001754321307315891 -8.317140154830312 -14.580787405490922 -10.569917076145902 2 6 -2
3103 1 -0.002559299436016738 -8.241422755057245 -12.07295471074173 -13.059660056814336 2 6 -2
2660 2 0.03296360821814569 -4.558701948664705 -13.302851118372505 -11.610383216540898 2 6 -2
