LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1600000, units = real

3367 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

757 1 -0.03242783107996688 -10.850761908556375 -9.916918468152685 -12.595103381425373 2 6 -3
755 1 0.2078415676587903 -10.425114478724 -10.297078732121843 -11.171255314499838 2 6 -3
759 1 -0.05173541363543117 -11.07375716497806 -11.834811492264684 -10.915912455168447 2 6 -3
1307 1 0.005406958359481042 -9.87748371209131 -13.936093050059633 -9.812720136740896 2 6 -3
1308 1 -0.04365290266159973 -9.862328747203408 -12.680728335677157 -10.496724980352454 2 6 -3
687 2 0.01487931874638095 -12.868786116739184 -13.443549064817898 -13.121495225608504 4 5 -6
685 1 -0.0181686267220342 -12.742345165013127 -14.512962829215597 -13.48239440029116 4 5 -6
746 1 -0.03957561743666832 -14.041967715618526 -15.106318580505416 -12.728673933352997 4 5 -6
749 1 -0.02808317764659987 -11.855018137845972 -13.868224885423402 -15.510428820440849 4 5 -6
750 2 0.01913239138386016 -11.441751123030105 -13.154824834246392 -14.809106814133541 4 5 -6
686 1 -0.03929148811666758 -12.786628144170681 -14.723380136826304 -15.036149278866288 4 5 -6
761 2 0.02188595141345475 -11.667862728171494 -12.380576413824347 -11.807636524117472 2 6 -3
745 1 0.2003952395417483 -14.196169447268478 -16.383571114838762 -12.108585935014139 4 5 -6
1422 2 0.003160234696388398 -15.369499525615366 -12.648617861296964 -10.803638484703406 2 7 -3
743 1 -0.01283615099689257 -15.288151756094495 -14.28958219446534 -12.847471735803197 4 5 -6
818 1 -0.0577861734797766 -12.341107196639781 -9.565179375196873 -12.699083254691333 2 6 -3
744 2 0.02264862677031348 -15.535967248409403 -13.365262204818269 -13.431832526551595 4 5 -6
766 3 -0.4978166450910251 -8.85706439027476 -10.372811189886225 -10.952669506955614 2 6 -3
754 1 -0.09624475696112264 -11.329387633611404 -9.21807875598121 -10.284797029608008 2 6 -3
751 1 0.338844933141956 -12.66155983856859 -9.246666459156945 -11.07904653638421 2 6 -3
760 2 0.1038852653756861 -10.40221679499103 -10.14473640055157 -13.564391358140613 2 6 -3
821 1 0.02240045512607167 -13.397312134340936 -9.644394896189306 -13.594169781852543 2 6 -3
1305 2 0.02063095462727312 -11.904557903732421 -11.745477464830591 -10.112024443127048 2 6 -3
1306 2 0.02363178428050525 -10.962251768250413 -14.62625800635892 -9.699659478756491 2 6 -3
312 1 -0.01713525073687954 -14.66958933912913 -9.73291434352051 -14.206991235114044 4 5 -5
813 1 0.01472841500322528 -16.012472734563527 -9.348728644317243 -13.846156791251904 4 5 -5
1417 2 0.0333182434897106 -13.915465008781094 -11.735938847551903 -10.655461755405604 2 7 -3
3985 1 0.191375461899339 -10.479005284778196 -8.712800028923075 -16.05983713188286 3 5 -5
1421 1 0.03191660580181123 -14.932726180161282 -11.87145480340798 -10.13303630258047 2 7 -3
192 1 0.1525110454585392 -13.745795911873945 -15.196657192449601 -15.893954499096003 4 5 -6
688 2 0.0180296698936993 -11.856398844082367 -15.032481271678202 -13.234499986274113 4 5 -6
314 1 0.01922574503646746 -14.685442601096492 -10.653692113214019 -15.504713926643031 4 5 -5
1363 1 -0.05470203489103301 -14.929599189911823 -12.292171272537388 -8.779672343877923 2 7 -3
1375 1 0.04771900340922199 -11.319985054022272 -9.307024689985397 -8.957048545663742 2 4 -5
1360 2 0.01486155859618806 -13.92237875399658 -13.943828201093185 -9.24163163637864 2 7 -3
1362 1 -0.02608508042720031 -14.50134645195374 -13.476819128491334 -8.427772480382536 2 7 -3
387 3 -0.4971454957649053 -9.269892954038419 -9.0208310951391 -14.877568553775246 3 5 -6
191 3 -0.4080952799119046 -14.996783828258856 -15.73260432360508 -16.535222679163837 4 5 -6
1310 1 0.2544628319388128 -8.765825824177258 -11.767646356298204 -10.548293528687534 2 6 -3
1419 1 -0.05320100264299603 -16.17082949242606 -11.042631165249976 -10.411259073723363 2 7 -3
3984 1 -0.03852043634963659 -11.743082425384479 -9.177949636171153 -15.92909164383816 3 5 -5
741 1 -0.001558226635061798 -16.450375199359783 -14.771511915334946 -12.404825913992257 4 5 -6
1423 1 0.2485492382279946 -16.166087031798966 -9.97487357673938 -9.53343025620681 2 7 -3
1413 2 0.01391594985929167 -16.442077595750312 -12.281804393888802 -11.871181283687976 2 7 -3
763 1 -0.004721798856563323 -8.490685018685282 -16.364369007971586 -16.010347719515757 1 6 -3
1309 1 0.04232078059956499 -8.622292813417193 -14.163268416072166 -9.223512436194838 2 6 -3
1891 2 0.02133740039004492 -10.61246298947771 -11.350864080687362 -8.8111626969727 2 4 -5
683 2 0.2232185324077475 -12.414658187882148 -16.685566117896812 -12.791781001171406 4 5 -6
815 3 -0.4903714855098382 -13.70749223164786 -9.152306388351688 -10.494252455661652 2 6 -3
740 1 -0.02829184864158083 -16.307290982476978 -16.175878853861885 -11.88803348010298 4 5 -6
1251 1 -0.001165657645445305 -3.9545325759704584 -16.03570847382191 -10.7451384347038 2 6 -3
765 1 0.07645042126258608 -7.153671734719038 -15.979382517268547 -16.25160434100508 1 6 -3
762 1 0.004033602046665655 -6.563552099306876 -14.529988257049663 -16.633432606847215 1 6 -3
1315 1 -0.0020102640135625 -6.238608664523786 -11.368023016837903 -9.966573215972804 6 6 -6
777 1 -0.007306162298256098 -1.2345438867296037 -11.654429907988423 -13.532970284827233 4 4 -6
1179 1 0.004556803037157456 -3.802499255434976 -16.22348356786241 -9.383417526893023 2 6 -3
1178 1 -0.01682497235804546 -4.972518433239256 -16.340430823114605 -8.463422246083407 2 6 -3
280 1 -0.02828405896087269 -1.9064485853215019 -14.584954907164104 -16.64243956751806 1 6 -3
1320 1 0.2400628301811816 -3.978369125384023 -12.569300045384061 -10.76431042274418 6 6 -6
324 1 0.008377428167426183 -5.944055209202193 -11.713049156885727 -15.811901183335214 1 6 -3
1254 2 0.02445731558719308 -3.165061936113127 -16.244111812454985 -11.654373003906407 2 6 -3
1319 1 -0.04432893775222888 -4.179433516845329 -12.444699183810442 -8.740162413868461 6 6 -6
1259 1 -0.01678892423209496 -1.8182926893745455 -12.969261342097793 -9.7584024128286 6 6 -6
277 1 0.01877673961310722 -0.39817754926520765 -14.002924510316491 -14.648697977208421 1 6 -3
1256 1 0.01266853936118968 -2.7498973962330417 -13.017182775389404 -8.659053017735433 6 6 -6
279 1 -0.004399919926348153 -0.5842074724801152 -13.865105583952243 -16.214188030161505 1 6 -3
847 1 -0.01553968982856998 -1.3632501343957137 -9.45404552218647 -12.475902101598473 4 4 -6
275 1 -0.00509916666358334 -0.642190047225085 -16.405663262022376 -15.439724578873076 1 6 -3
276 1 -0.001139921301849388 -0.8549022650267837 -13.1142031240811 -13.56077695605249 1 6 -3
3996 2 0.09292196305510074 -7.693421499779942 -10.177356122122223 -13.584071768560282 3 5 -6
770 3 -0.5791933419316028 -4.537199953175839 -12.19279473672993 -12.123095942093883 6 6 -6
1312 1 -0.005343184748258404 -7.4747570180496945 -12.181510271586355 -10.165230156433179 2 6 -3
326 1 0.01940278697053762 -6.0120082761264895 -10.40643779795969 -15.227342779438073 1 6 -3
1250 1 -0.01656289475740253 -5.702924543669646 -16.62206037506513 -12.829188447167095 2 6 -3
1175 1 -0.04963085299436204 -6.1175831671924366 -16.32213022361123 -9.208632941822163 2 6 -3
778 1 -0.01522562388948116 -0.5658454913136596 -10.574175265476367 -12.510688230933058 4 4 -6
1249 2 0.0227783121313499 -6.11440424971867 -15.63789056746612 -13.112381715082554 2 6 -3
278 1 -0.01382168676517262 -1.7827841199171865 -15.833367276637182 -16.306894074347767 1 6 -3
321 2 0.04613685734009631 -6.102418989389244 -9.868511319269103 -13.108751281856723 3 5 -6
1247 1 0.232708868567237 -6.435524349320792 -15.983295344894117 -10.631861983221265 2 6 -3
1311 1 -0.01442252345436573 -7.586998491735721 -13.250838460721951 -9.406598828048388 2 6 -3
1260 2 0.06940099324683874 -0.7264308565927665 -13.319917754083876 -10.2241769762324 6 6 -6
1389 2 0.02123248624802888 -3.225975356852352 -9.214998281794632 -10.319959348329403 4 4 -6
