LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1580000, units = real

3380 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

757 1 -0.008143146976040402 -10.792744804957191 -9.08453078845097 -10.75195441915467 2 6 -3
755 1 0.2346967946781132 -10.776659220333338 -9.650730633298753 -9.42920959592765 2 6 -3
759 1 -0.03747828490058031 -11.3266241708847 -11.164195895090621 -9.397811440092676 2 6 -3
1307 1 -0.01412367124105541 -9.937144254200106 -13.164054205954173 -9.361561463057159 2 6 -3
1308 1 -0.06354153881154495 -10.081082790555906 -11.845888491309633 -9.416140920565311 2 6 -3
687 2 0.0348094183853122 -12.630013454710804 -11.7322682797992 -12.338977408395436 4 5 -6
685 1 -0.00639146289693257 -12.492705572029227 -12.881111669489544 -12.392903333247355 4 5 -6
746 1 -0.03166361930034094 -13.664805882880849 -13.665552058573187 -12.040652497847297 4 5 -6
314 1 0.01104183460979753 -13.05737865813395 -9.279364688788176 -14.612648864320795 4 5 -5
312 1 -0.01366366003208487 -13.276155335854451 -8.598527352613344 -13.43670092275432 4 5 -5
821 1 0.03112884566647246 -12.581859359082358 -8.567711215728286 -12.223329650493453 2 6 -3
749 1 -0.02796435007993357 -13.207172595482678 -13.095113212885208 -15.126468947887437 4 5 -6
262 2 0.08706731391538662 -13.472066966630047 -16.1473588317797 -16.676617147761046 4 5 -6
750 2 0.0443367068489475 -13.751645871268416 -12.289939038205416 -15.383704126454719 4 5 -6
1306 2 0.07229745417373123 -10.90288139586835 -13.62818252252839 -9.407777054865969 2 6 -3
686 1 -0.0576299546422312 -12.625351836096005 -13.444695669822854 -13.924259004626492 4 5 -6
261 1 0.02257309451016373 -13.01721873034068 -14.086338151854461 -16.186009664098773 4 5 -6
761 2 0.05601279682545956 -11.592515043914693 -11.844640519387141 -10.242638111533708 2 6 -3
1310 1 0.2343457301235635 -9.112971718221333 -10.995561384829678 -8.964637228984671 2 6 -3
316 1 0.01431094110394393 -11.399274023766418 -9.174716600196358 -16.433820837741774 3 5 -5
195 1 -0.08758310672272801 -13.01583425724626 -15.477057896798167 -15.875991701454112 4 5 -6
192 1 0.1821024357633686 -11.715286866434548 -14.551823410398947 -14.154472049383962 4 5 -6
745 1 0.2832669868207471 -13.822619124664795 -14.875253345226868 -11.2990596881026 4 5 -6
688 2 0.04528471860777952 -11.54043728729844 -13.342871073284115 -12.09020644767074 4 5 -6
683 2 0.3441769613500664 -12.155887331414663 -15.868877080242562 -10.765016753100245 4 5 -6
626 3 -0.6693681338639682 -12.764668230832676 -15.432099499475514 -10.383087789941502 4 5 -6
317 2 0.01982947056339178 -11.654214112866892 -10.875152766803962 -15.061815248050406 3 5 -5
315 1 -0.04507110385835877 -12.271891197637336 -10.160356922165759 -15.591353909743926 3 5 -5
878 2 0.04079143603673764 -16.131883790337202 -9.291182307449962 -13.26560371418696 4 5 -5
742 1 -0.03489824503745894 -14.875046715550255 -15.751066055547671 -11.508485256252145 4 5 -6
743 1 -0.01025078590331664 -14.808679985232788 -13.273528268821902 -12.807226225522461 4 5 -6
818 1 -0.06270328080079574 -11.989182208726197 -8.736356140037245 -10.89021570507528 2 6 -3
1824 1 -0.001874350426625777 -9.139065025319919 -15.285974830806724 -8.8459606146581 2 6 -3
1823 2 0.0726739694711955 -10.22788193819215 -15.515809266168612 -8.868879305549315 2 6 -3
194 1 0.1589938346707193 -11.9426173633534 -15.68054433058576 -14.926197469892726 4 5 -6
762 1 -0.009966014868941489 -8.870395626302257 -12.968298137358614 -15.915210952932808 1 6 -3
744 2 0.03033239943442567 -14.886418805865373 -12.432469659335405 -13.436182759294665 4 5 -6
740 1 -0.02559663539795045 -16.028893234503098 -15.17672789580662 -12.162670213937728 4 5 -6
741 1 -0.0006404104579824967 -15.976069744886539 -14.054616150694267 -12.565356415138805 4 5 -6
766 3 -0.5207201776428647 -9.377408324406733 -9.48335578456589 -8.875764429471602 2 6 -3
3984 1 -0.04061230326142376 -10.202566625698754 -8.70365135640011 -15.89091145670201 3 5 -5
754 1 -0.1112101416540723 -11.836445754287253 -8.562894426777513 -8.846336363551288 2 6 -3
814 2 0.03429841695993988 -15.465455736288346 -8.510007226296237 -11.86115416545838 4 5 -5
191 3 -0.4663049536183752 -10.66970519070224 -15.562133311343958 -14.091641695608006 4 5 -6
751 1 0.3141731711765418 -13.003522280115817 -8.920993140790102 -9.763785524988005 2 6 -3
1305 2 0.05127564593871475 -11.858803414123697 -11.543667538283207 -8.435197205187336 2 6 -3
758 1 -0.01562396148040553 -10.10471616727278 -12.580072399629849 -16.690768965548394 1 6 -3
1309 1 0.02286300491035651 -8.765429337793137 -13.744746521966832 -9.157310882575047 2 6 -3
826 2 0.0285355205377866 -9.479681489178448 -11.018240544655363 -14.986193776885921 1 6 -3
828 1 -0.02734644253578866 -8.724288531474176 -11.791102498099168 -14.878348768962555 1 6 -3
832 2 0.03582218354541144 -8.821121968703546 -12.40050435083087 -13.840538620510285 1 6 -3
1246 2 0.2858384187931332 -8.381928457742024 -14.945249933125668 -12.275736166307972 2 6 -3
760 2 0.07532939290896427 -10.012330241820564 -9.4098507071447 -11.559913681485714 2 6 -3
815 3 -0.4868751570817245 -13.70834883368474 -9.968113466271378 -9.805366000888942 2 6 -3
318 2 0.03653520810363854 -13.291851109182609 -10.34839989074538 -16.221859597295218 3 5 -5
1319 1 -0.002171306028611462 -4.440479662653489 -12.575868773673479 -8.410950917976923 6 6 -6
1314 2 0.04030246755204868 -6.969427581013328 -10.028612426130934 -8.437468493360013 6 6 -6
1323 2 0.02557193901152133 -2.0937205307916966 -10.190626536465405 -9.181748709770455 4 4 -6
780 1 -0.02609189416789096 -0.39602598286776514 -12.17141341301355 -10.054023645170533 4 4 -6
779 2 0.02906914904809224 -0.93099950956127 -13.22570274700039 -10.009056470037239 4 4 -6
765 1 0.03050825029600495 -8.336904739170423 -14.242195419023746 -15.865866430766227 1 6 -3
1315 1 0.01665597436085608 -6.545173165142009 -10.92321221080517 -8.52339283197193 6 6 -6
1258 2 0.08847050944535652 -1.7607093226697992 -14.581457229741137 -9.179741757551387 6 6 -6
1178 1 -0.03706266040395638 -5.375795375567976 -16.239001475791284 -9.129744858476345 2 6 -3
275 1 0.01615428769710291 -1.6918268623739348 -16.561969532369957 -15.226471110196401 1 6 -3
847 1 -0.007623123260535308 -1.4700582962188502 -10.287476786648552 -11.683402500447322 4 4 -6
1250 1 -0.007821785711786333 -5.486770484206733 -16.541966206214127 -13.338697032406422 2 6 -3
280 1 -0.0174934579173492 -2.378199584677918 -14.487405637759275 -16.47062708236355 1 6 -3
278 1 -0.003896625464857997 -2.593635796862628 -15.875621424621064 -16.190180354624875 1 6 -3
1249 2 0.06075100618661962 -6.076556985024554 -15.681810353802762 -13.706978715762737 2 6 -3
277 1 0.01039465606794857 -1.1562048164451173 -14.351128952344133 -14.06827035406263 1 6 -3
773 1 -0.07130763075720342 -4.050441249937059 -12.030153663812197 -11.19551795025828 6 6 -6
274 1 -0.005044926770930276 -1.345770996437202 -15.68240034478113 -14.31848924371941 1 6 -3
325 1 0.0211262811324136 -7.320872196572839 -11.378524329933295 -15.592937960528428 1 6 -3
281 2 0.01568722288162009 -1.5704333400901032 -12.620030426821236 -15.578868789922295 1 6 -3
1320 1 0.2530815353386387 -5.0132881866331065 -11.428853597445434 -10.492423704702025 6 6 -6
1248 1 -0.05561348077672154 -5.706461361270403 -16.394726959644668 -11.893744361038163 2 6 -3
326 1 0.03462753224379128 -5.6501182772405665 -9.455916562915828 -15.53289437572092 1 6 -3
4008 1 -0.04419039661249047 -0.057363020878462574 -13.853913896265695 -16.405617444831368 3 6 -5
1175 1 -0.03969157386770351 -6.664241911021267 -15.932526485070758 -9.763348075366165 2 6 -3
279 1 -0.005675276779858667 -1.304889042385926 -13.627126999100067 -15.591423644591732 1 6 -3
324 1 0.01449921051084135 -6.160205549401906 -10.643715734394318 -15.1332328173577 1 6 -3
767 2 0.07742405609951825 -7.57660572237218 -14.442317729816494 -15.109306607377395 1 6 -3
1260 2 0.0176865518575902 -2.527765494161662 -13.269533435917962 -11.299353621103172 6 6 -6
1259 1 -0.02484481358412393 -3.3029639523464214 -13.123462221854824 -10.45807848577282 6 6 -6
1171 1 0.04924949199901005 -8.018887807994275 -16.247445281152128 -9.0150184437445 2 6 -3
1245 3 -0.6119999880859958 -8.173475893474698 -15.610323759366487 -11.542712968108415 2 6 -3
845 1 0.01472063597805672 -2.3216861132611073 -9.656630909259624 -12.723643483022416 4 4 -6
842 1 -0.0141286890691382 -1.6499863410809887 -11.463993981970948 -13.86638539444598 4 4 -6
700 3 -0.6016914211652767 -6.469940814261042 -16.12062044536147 -15.896122413670989 2 6 -3
1318 1 -0.05186527879302695 -5.205356030659305 -11.602141716484507 -9.13208260482381 6 6 -6
775 2 0.03172821473285847 -4.110871086716945 -11.957632786647176 -12.347590372023875 6 6 -6
777 1 -0.0002569453602982684 -1.0659428446479786 -12.273837243626781 -12.665258052543102 4 4 -6
778 1 0.004494849637850892 -0.6938431789104079 -11.505224697517258 -11.428691894372193 4 4 -6
774 2 0.04751435468001095 -0.17249945699915756 -14.111585128808267 -12.058115713557836 1 6 -3
770 3 -0.5431312265885756 -5.876916996068126 -10.516471865639444 -11.42142452106583 6 6 -6
1311 1 -0.003910762987112477 -7.5364757135440055 -13.091872779359251 -9.108072919268643 2 6 -3
1256 1 0.0007073665026389418 -3.485043854065728 -13.35978334305762 -9.160929112850484 6 6 -6
840 2 0.01722582206425789 -4.153725879688984 -10.78712452306507 -13.896895327466602 4 4 -6
1247 1 0.239406967574988 -6.697821438765958 -15.860170385818407 -11.064774970268001 2 6 -3
843 1 -0.0188622254710581 -2.859002119698166 -10.636509969001528 -13.645171166896269 4 4 -6
1328 1 -0.03301144878088363 -0.09262213587816867 -11.203546819523842 -8.954407493823979 4 4 -6
276 1 -0.01751828601969645 -0.7755449260850915 -13.661552484095116 -12.803809548283336 1 6 -3
769 2 0.2847614969539146 -5.872924976500667 -10.719844949905331 -12.35844009939074 6 6 -6
889 2 0.2703163476575981 -7.482229592399002 -8.823917315831034 -9.430371950854289 2 4 -5
646 3 -0.6701060421800543 -0.6288151216267052 -16.195175298584708 -8.876497546838676 1 6 -3
1325 1 -0.02659854125963838 -1.1254340143661197 -10.234116635091452 -8.749655547128665 4 4 -6
327 1 -0.02029410913183927 -5.423275906175663 -10.629674484855796 -16.30828927608549 1 6 -3
1312 1 -0.04125817941508178 -7.8400674422411285 -11.764771072547324 -8.760899960537673 2 6 -3
1389 2 0.03694618417745354 -1.0333808295325508 -8.364779103115886 -10.360849947612746 4 4 -6
768 2 0.2491122516300958 -5.5148037766007345 -16.511251620945924 -15.999449440717731 2 6 -3
1313 2 0.03052987861470123 -6.544930138875286 -13.405948497541598 -9.410607114643001 2 6 -3
1257 1 0.004338113639346232 -2.5506055737295066 -14.565151460308911 -8.47167379772876 6 6 -6
1255 2 0.06055638989214068 -3.2552410615267773 -15.427069726217223 -8.5605464573115 6 6 -6
1818 1 0.234567245518588 -11.470090006786695 -10.294175086829279 -2.2440779979761056 4 4 -6
1819 1 -0.0673585475321512 -10.267616284086618 -10.458023275995759 -1.8344775932422845 4 4 -6
1235 1 -0.04305526171801616 -14.782560428605342 -15.669568327938308 -5.310057071702301 3 5 -6
1752 1 -0.01709510189295757 -14.957672406255162 -15.285447599109721 -4.075926481479612 3 5 -6
1754 1 9.148910654672299e-05 -14.08995919675867 -15.242018313029448 -2.908866715321024 3 5 -6
1236 1 0.2060450737991228 -13.426671862691814 -15.473576606878375 -5.689363063042933 3 5 -6
1237 1 -0.02024069430367825 -12.435330596700423 -15.41295975866967 -4.716299450743056 3 5 -6
1239 1 -0.01298729064860539 -12.74183838771197 -15.490201137618584 -3.2167229967590747 3 5 -6
1238 2 0.06714330580563016 -11.346575802866138 -15.611845766628202 -4.809921207808467 3 5 -6
1821 1 0.01386935967871169 -9.43451294159353 -10.767427077842996 -0.7828089383083442 4 4 -6
1234 3 -0.5560865618622634 -12.703904020796323 -15.573379354015948 -7.1372092214688285 3 5 -6
1816 3 -0.6146619733842634 -11.679920663774743 -9.87556123931524 -3.743417210934684 4 4 -6
1301 2 0.02777487904003431 -15.227784190613747 -13.097862355608914 -5.362019037416756 2 7 -3
1831 1 -0.02564791591298321 -8.427397131145975 -12.893878934275758 -4.361290475197663 6 6 -6
1827 1 0.003131742346312583 -9.13942237612305 -13.996657558256965 -6.599673317304708 2 6 -3
1371 1 0.02472124989801923 -14.656711474643872 -10.146600764460047 -6.11329164801169 2 4 -5
2348 2 0.01446980881680377 -8.470774519964541 -13.408112422951435 -3.560004291708709 6 6 -6
1303 2 0.05702450352604423 -16.647472954472292 -11.016298168638702 -5.157209635178129 2 7 -3
