LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2340000, units = real

2720 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3854 1 0.00630453446036441 -9.911007686381009 -10.34662911213396 -10.803141022044988 5 6 -6
3317 3 -0.4423341198774879 -12.333575545414606 -11.929530321580787 -10.12410126141418 5 6 -6
3851 1 -0.0357300365086744 -11.056231043359993 -9.84708801137998 -11.225963705355461 5 6 -6
3319 1 0.222103846397447 -12.286178383435173 -10.58807939030532 -10.896568291761756 5 6 -6
3311 1 -0.02223286663153179 -14.90077354238699 -11.831303387821672 -11.243944972468032 5 6 -6
3316 1 -0.04054879529373707 -13.376846237309275 -9.760140895867034 -11.4455842583142 5 6 -6
3853 1 -0.005363323547923453 -11.329689754498496 -8.588506488180904 -12.191875402169973 5 6 -6
3312 1 -0.01823027975454706 -14.844524988097806 -10.321072911275055 -11.681894283826411 5 6 -6
3308 1 -0.02151975316533837 -14.575698168910732 -13.005830830857358 -9.17283547958045 5 6 -6
3309 1 0.1667058584529585 -14.05504109883053 -12.215484997730513 -10.20190216606167 5 6 -6
3318 1 -0.01226004698671899 -12.770362726269902 -8.58308145923351 -12.077527693054826 5 6 -6
3313 2 0.04854678928699342 -15.155627983694373 -10.398159065895928 -12.70352554428266 5 6 -6
3315 2 0.01251816491969715 -15.520168818910918 -9.412913109744638 -11.111812667991947 5 6 -6
2776 1 -0.004863894681596516 -16.344051554095426 -12.45579656665575 -11.435896554580044 5 6 -6
2654 1 0.005712451168104083 -9.442298372046235 -15.10431570888909 -14.112353931146457 3 6 -5
3240 1 0.004436503732985268 -11.614660322243058 -15.598384632266145 -8.487673709828519 3 6 -5
3181 1 0.01742959540823662 -9.8785865247302 -15.103904194527118 -11.493263222921623 3 6 -5
3168 2 0.03162033091329809 -14.523931591337728 -15.7783710526987 -10.899187155469743 4 6 -5
