LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1550000, units = real

3401 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

760 2 0.01511307544660516 -12.81266800410329 -11.283130633187982 -12.49686118915854 2 6 -3
757 1 -0.02199528322898406 -12.324900093488829 -10.28212706930172 -12.003505756427085 2 6 -3
755 1 0.03459751315222967 -11.774916002055551 -10.26011379549898 -10.789924057021203 2 6 -3
759 1 -0.01958566817124349 -11.960037248186339 -11.52789932699664 -10.226076453776452 2 6 -3
1307 1 -0.01199256420721779 -10.856645452600121 -13.38637939258587 -9.4632413272172 2 6 -3
1308 1 -0.0656693020606325 -10.69142534896204 -12.089212349911143 -9.803982975199522 2 6 -3
687 2 0.01089616460987587 -14.164925202909245 -12.373479648280655 -12.547009609221238 4 5 -6
685 1 -0.006679137711168695 -14.490448692714889 -13.33949213020824 -11.91845497443587 4 5 -6
746 1 -0.06522191438198664 -15.916642851850389 -13.43943679519282 -11.86773346665001 4 5 -6
314 1 0.0002275723353326077 -12.995813547594139 -10.567864597491821 -15.224430670435321 4 5 -5
312 1 0.01034183511350357 -13.61212623412159 -9.741155301508222 -14.291601179430794 4 5 -5
821 1 -0.04829340920628104 -12.759986702185637 -9.358068073790992 -12.941082409431461 2 6 -3
749 1 -0.03152207337048798 -14.754837997409219 -14.504664397318285 -14.466932317458346 4 5 -6
813 1 -0.01460069968611697 -14.990576558398057 -9.64309433840353 -14.061053860492411 4 5 -5
1309 1 -0.003300446983515132 -9.738494377942478 -14.164534330319217 -8.967378804208145 2 6 -3
1310 1 0.3159457346096287 -9.335034809815891 -11.581720324856745 -10.063884310996364 2 6 -3
750 2 0.04926486178725131 -15.064970879959644 -13.686015299969478 -15.011100143445141 4 5 -6
1306 2 0.04387111118642355 -11.842472533163859 -14.038266435678302 -9.387592474470596 2 6 -3
828 1 -0.03778091107061894 -10.889342125338985 -12.477082758776012 -14.35647214548162 1 6 -3
686 1 -0.04471735519180514 -14.307128156384541 -14.466094192162918 -13.182489077182924 4 5 -6
762 1 -0.001114159906480203 -11.208224893471666 -13.754036236032263 -15.175423637721888 1 6 -3
754 1 -0.05414422870248149 -11.317811533763654 -8.921626428274744 -10.297705040254694 2 6 -3
192 1 0.1642607028074679 -13.766277146392936 -15.655681701312721 -12.645334563485243 4 5 -6
826 2 0.02398404060212186 -11.735564732420109 -12.0830450362361 -14.407440305641373 1 6 -3
765 1 -0.02103894752114767 -10.05199066321789 -14.584541319160634 -15.554610562803736 1 6 -3
325 1 0.006972274196025469 -9.51347971077678 -12.210275694822268 -15.390399386351634 1 6 -3
758 1 -0.01790832735620491 -12.32693093780936 -14.065127855133905 -16.184947949636356 1 6 -3
261 1 0.01229645621273626 -14.338785768089434 -15.699653702551915 -15.254702834994868 4 5 -6
1305 2 0.02328362245830179 -12.186532155282698 -11.469809265974016 -9.119802293178271 2 6 -3
761 2 0.01084954746247651 -12.920609356584976 -12.077390318237825 -10.738531407392141 2 6 -3
1375 1 -0.009187715591790727 -12.657173321567006 -8.662415189216832 -9.505955021490799 2 4 -5
753 2 0.09359726523704427 -10.48881717133447 -8.750619632286798 -9.561164770300767 2 6 -3
688 2 0.02559757798114841 -13.991792692748454 -13.655719826984859 -10.934521742371405 4 5 -6
766 3 -0.465100167154577 -8.896942118678014 -10.40977637248758 -10.07722367344438 2 6 -3
1890 1 -0.02798528389665111 -13.733797101530564 -9.486473141158232 -9.83061556778747 2 4 -5
683 2 0.3313597783287252 -14.900387592805078 -14.867352004858933 -9.757955683915021 4 5 -6
626 3 -0.6675987916104678 -15.811991905945387 -14.972662129974013 -9.79865919519088 4 5 -6
763 1 0.00298493965999428 -10.46624138914674 -16.007885431119174 -15.968414341209062 1 6 -3
1891 2 0.01143292931887717 -14.389545045486503 -10.119101050758784 -10.640006621498513 2 4 -5
1889 1 -0.01265346161360807 -14.625435126731029 -9.41715208732712 -8.731035254836614 2 4 -5
744 2 0.02418465432582578 -16.280159248851124 -12.214567372784318 -13.538193998583726 4 5 -6
745 1 0.2762394366609073 -16.513427158119935 -14.260334512437016 -10.9065689327082 4 5 -6
265 1 -0.02283835608923512 -11.736121958375724 -16.13592869689713 -16.61738744160285 1 6 -3
3984 1 -0.03655485462318906 -10.86882554498778 -9.477573604726965 -16.269988273721292 3 5 -5
1246 2 0.2677186294626417 -8.43519884042522 -15.527562313114469 -11.22488650531 2 6 -3
879 1 -0.006824811883754557 -16.420191834314 -9.69817548716954 -13.737526102182276 4 5 -5
832 2 0.03505572503492955 -10.444631996409905 -12.609191371317582 -13.25451250888809 1 6 -3
767 2 0.03502866391954503 -9.017874161544395 -14.454250610378157 -15.248783121723338 1 6 -3
315 1 -0.04326174629460469 -13.240223858403175 -11.009424563795003 -16.69993087620351 3 5 -5
3985 1 0.1990608805083879 -9.7123723522042 -8.69953421499255 -16.1753782360341 3 5 -5
814 2 0.02412198621883595 -16.388796358423292 -10.162364359681883 -12.661475865168281 4 5 -5
