LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2660000, units = real

2429 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3098 1 -0.02223044245340663 -9.187278598820516 -11.157821614366538 -13.196635477540545 2 6 -2
3164 2 0.01892813166540248 -10.196203715728196 -11.513100377368064 -13.563026920610463 2 6 -2
3099 1 0.00653181226262663 -8.924280170172517 -9.81179091649543 -13.41327797507845 2 6 -2
3166 1 -0.001387861297360959 -12.317699467200105 -9.244844920973891 -13.730870119390447 2 6 -2
3042 1 0.002925650454495381 -10.02587831691421 -12.918738572386676 -9.866435467399214 2 6 -2
2574 1 0.008192773925904603 -12.935471059900909 -10.137527769714168 -14.611154341485438 2 6 -2
2976 1 -0.02464869786717467 -12.492890899926175 -16.160397065982245 -12.566560892694504 2 6 -2
3040 1 -0.003494129546107068 -9.668322084204544 -14.344522107481865 -9.307545975553118 2 6 -2
2572 1 -0.05202899467212216 -14.069663964865123 -9.989642905706695 -15.48079363092167 2 6 -2
2131 1 -0.004393504889822358 -12.20466580880664 -10.959380616183056 -15.809744529304133 2 6 -2
2575 1 0.003216666313794928 -10.957042021260072 -11.622495845247272 -15.787249117741213 2 6 -2
3105 1 -0.01829589747233389 -10.049195830436119 -12.435639253003103 -11.22825072969425 2 6 -2
3106 1 0.003893138663528042 -9.044007701833529 -11.654864042115456 -11.631833543073322 2 6 -2
2974 1 0.0101132473087692 -11.127502387335065 -15.998659708360822 -13.1626882789832 2 6 -2
3104 2 0.01825301231853008 -10.8739265201387 -12.715176062476713 -11.918500125603758 2 6 -2
2577 1 -0.01929971164993668 -10.092958225489022 -12.581058618469083 -15.911060775030087 2 6 -2
2144 1 -0.0145700622780074 -8.746677483361747 -16.159112868276168 -14.99619541390667 2 6 -2
2581 1 -0.01533141733049328 -11.222362275325878 -14.951856134597257 -16.44600995925341 2 6 -2
3233 1 0.0007575755480313147 -12.740808295617116 -8.505862159022072 -11.28615674682476 2 6 -2
3237 2 0.05934143012442436 -12.27824615722862 -9.252655496577365 -10.85697965305339 2 6 -2
2587 1 -0.002428018570920391 -11.819732156453654 -16.3207304019769 -15.910304392428309 2 6 -2
2583 1 -0.007777655266732134 -9.358655770212863 -15.043826169855425 -15.598881969945877 2 6 -2
2505 1 -0.01227934385483471 -15.609973192593895 -14.081137785533786 -13.347157036361677 2 6 -2
2580 1 -0.00360295765420875 -10.21593168881723 -14.120810030108556 -16.35905906553135 2 6 -2
3039 1 -0.02212802353284516 -9.044891723421484 -15.51800503149155 -9.902839445360861 2 6 -2
2584 1 0.002787085421808912 -13.076549226199742 -16.582235444967875 -16.123208446641048 2 6 -2
2643 1 -0.002132937710179715 -9.765782041605474 -8.596009576381547 -13.571625876367886 2 6 -2
2506 1 -0.01140390916535244 -14.017062263451361 -13.695427529522878 -13.906688274850913 2 6 -2
2570 1 0.01472248064587698 -15.446551610410806 -9.722556406224827 -14.808126442958555 2 6 -2
2123 1 -0.03315408006879418 -16.446451039135653 -9.493727198392243 -15.905192661670947 2 6 -2
2507 1 -0.003067543318123735 -16.310399374820754 -15.06147535187067 -12.760017283727985 2 6 -2
1998 1 -0.002104692003995035 -14.28396801766053 -13.627201159652245 -15.19726287639096 2 6 -2
3046 1 0.02056504170217921 -10.099392731260176 -16.096695234589 -10.769397383175393 2 6 -2
3619 3 -0.4757173823899492 -11.912143357931907 -8.538350356041153 -8.49758347054448 4 6 -5
1997 1 -0.006137231141664458 -14.633026670970283 -13.890376787930402 -16.294812652389684 2 6 -2
2977 2 0.0244611860671309 -13.119673966982825 -16.273074450339177 -13.30071035667834 2 6 -2
3565 1 -0.001435064730154919 -11.945233460538809 -16.217114970421612 -8.9274039598763 3 6 -5
3640 1 -0.005008157818766661 -9.481658643132993 -10.61215276070788 -8.641462307843051 3 6 -5
3051 2 0.01783037161353364 -14.378618541272685 -16.573425069874375 -10.307951290345661 3 6 -5
3101 1 0.00230972375576096 -8.649517147166083 -9.842908755834184 -9.679506633879672 2 6 -2
3048 1 0.007202017622307126 -11.45807546882192 -16.33033732668249 -10.284035477287432 2 6 -2
3639 1 0.001702386428082528 -9.864245217708072 -11.967381837926265 -8.773232664161238 3 6 -5
2693 1 0.0003948075746782638 -16.032164856193347 -9.544530309139883 -13.414459149583275 2 6 -2
2973 1 -0.03227583588481685 -10.205556996734376 -16.571873907082765 -12.232601308431423 2 6 -2
3161 2 0.02091174835347787 -16.247485185117796 -11.295366312422093 -10.154268541796968 4 6 -5
2578 2 0.01774196229491231 -9.10148289248834 -12.973329056723445 -15.241008436237577 2 6 -2
2645 1 -0.0001222552991204939 -11.107600247198757 -8.362588660707965 -14.016823097393967 2 6 -2
2569 2 0.0360067477181748 -16.34654229959126 -8.38378233572543 -15.535620059960698 2 6 -2
2657 1 0.01697192774678705 -8.943882070894588 -8.445127912622322 -9.160608296361636 3 6 -5
3036 2 0.05404838862007105 -8.035722827267294 -15.729201663555115 -10.105249911425352 2 6 -2
2997 1 -0.02464846412554045 -0.26981115742950956 -15.16859043685054 -13.802131266313305 4 6 -5
1639 1 -0.04273532795745629 -7.206887617018904 -12.829946149539177 -16.672270212062152 3 5 -5
2998 1 0.002951143102551606 -0.3805816617354662 -15.641288246528344 -12.41406052319276 4 6 -5
3064 2 0.04280307854874175 -2.0295973299476993 -14.647433353158693 -16.412122387345946 4 6 -5
3067 1 -0.006728840401304906 -0.10189673843704865 -15.264978627036276 -11.147883855147128 6 6 -5
2722 1 -0.004153298735127764 -3.423318714150271 -11.301195522016567 -11.591832920860236 2 6 -2
2660 2 0.03112034789134434 -3.295483164094003 -12.505057128961528 -11.665267353315723 2 6 -2
2098 2 0.01548689291801295 -2.982414007079046 -9.889068057422175 -15.958383429008368 3 6 -4
2723 1 -0.002767215033779788 -4.894016032281603 -10.930052577266459 -11.546686171542925 2 6 -2
2539 1 -0.00247188474187636 -1.2632373725722261 -12.297683516542259 -14.496096612610067 4 6 -5
2993 1 0.02245873683066435 -1.0475177498056893 -15.655108360078366 -15.051896818917871 4 6 -5
2644 1 0.004148297181247179 -7.606604192940632 -9.275553773199272 -12.870703659387173 2 6 -2
3102 1 -0.0005846457957367594 -8.247638238246237 -10.56742807847491 -10.856926767908865 2 6 -2
2600 2 0.02400909413900567 -6.38547011922832 -12.926950536840542 -16.044365355677883 2 7 -2
2541 1 -0.01846531958962034 -0.34323940520148716 -12.974520459237427 -15.483518216104487 4 6 -5
3584 2 0.05747739195484421 -3.8513903512210828 -15.41198756280664 -8.71734992160524 4 6 -6
3061 1 -0.002845949977470112 -1.4395229622768388 -9.970980320215034 -12.345563490355945 2 7 -2
3057 1 0.005940867458626577 -1.319462496656781 -8.766433577629174 -11.508452891198285 2 7 -2
2538 1 -0.009573634666418668 -1.9604837559808195 -11.433038697566737 -13.781803041924867 4 6 -5
2510 2 0.02358961996134798 -6.131239741647693 -16.06009549115001 -14.764840628126123 2 6 -2
3103 1 -0.002801108303870939 -7.114027788170786 -9.844993095504215 -11.481754929427607 2 6 -2
2476 1 -0.03232421170921431 -1.065762591862617 -14.464055670335627 -15.987871341039163 4 6 -5
2663 1 -0.005474980209026793 -5.985152158945714 -10.515137623989986 -11.442076803906058 2 6 -2
2535 1 -0.003382983637487579 -2.6504703069513673 -10.649398497663872 -12.63986718660807 4 6 -5
51 1 -0.003163946513252944 -12.210876804416243 -8.62420579753051 -1.6450864801770748 4 6 -5
53 1 -0.001636527627220306 -11.116364356347502 -9.534383190666166 -1.9192962968378284 4 6 -5
3695 1 -0.0005017659623316392 -10.255087216845036 -9.625194887435635 -3.1931740117417706 4 6 -5
3626 1 0.0005554554223596957 -9.118786300860029 -10.257796098530001 -2.6528638064130883 4 6 -5
55 1 -0.02330106288803995 -11.37207482514282 -10.699527384500398 -1.0511447402660916 4 6 -5
54 2 0.02925411781950456 -10.684321674333836 -11.021654307679487 -0.1657120604996466 4 6 -5
58 1 -3.075692821142423e-05 -11.989141046912176 -11.656840737326196 -2.079234636205118 4 6 -5
3701 1 0.003160156919195814 -11.790219688999573 -11.770641553272382 -3.5650758354633005 4 6 -5
4144 1 -0.01155177709903203 -13.104125072930671 -10.818029842351631 -5.3648007122308785 4 6 -5
4145 1 -0.003134227085732832 -12.144285370962203 -10.882966560219682 -4.579759888448758 4 6 -5
59 1 0.002169787860611522 -12.463448220685715 -12.88637869604861 -1.3751642140324096 4 6 -5
4143 2 0.0137003686891321 -14.089078232803692 -10.400723979829374 -4.8578363339541735 4 6 -5
62 1 -0.01516170201635266 -11.625457811698155 -13.066305414101466 -3.964169608491296 4 6 -5
3170 1 -0.002868443445321563 -11.116849474216501 -10.410582867252417 -5.479883807502713 4 6 -5
3620 1 0.02186407888805392 -14.254289961731077 -10.6157165962632 -7.496278517511222 4 6 -5
3621 1 -0.0201584963863593 -13.414497177329633 -9.939045756330472 -6.575653622710565 4 6 -5
