LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2590000, units = real

2484 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3098 1 -0.02154406906824246 -10.117563567088744 -11.592476926633116 -12.515750873513447 2 6 -2
3164 2 0.03015011760482376 -10.807259346744393 -11.113973346822029 -11.96310280213559 2 6 -2
3117 1 0.007921555755952631 -10.5978794233668 -12.833630901412365 -9.752504625854266 3 6 -5
3101 1 0.002712892880766048 -9.705280315540119 -12.898439626588228 -12.36860801175128 2 6 -2
3099 1 0.002224855309450817 -9.568422153836611 -10.91183516733277 -13.606675583657506 2 6 -2
3640 1 0.003701820050951456 -10.375374455237221 -13.602374061631739 -11.144093078680617 3 6 -5
3235 1 -0.09045820379407227 -14.955797887180028 -10.023694247739657 -12.027659988600979 2 6 -2
3770 1 0.3743959477352041 -15.219570756694354 -10.7630542197766 -10.638560217549117 2 6 -2
3767 1 -0.142941079877645 -15.238593625497158 -9.840838887427674 -9.411078174675904 3 5 -6
3232 1 -0.01521024362097956 -14.188906463122729 -9.679065228151494 -14.185324994061503 2 6 -2
2643 1 -0.006322615125587447 -10.345908380160044 -9.77195995048229 -14.522643168410365 2 6 -2
3166 1 -0.003773879608706999 -12.97655255440007 -10.306691130138937 -14.796222197303148 2 6 -2
3233 1 0.03382669142642777 -14.53161182269859 -10.653674869585586 -13.161873937967684 2 6 -2
3636 1 0.007345260243410593 -11.222350493127474 -14.99142055588049 -9.399753561597507 3 6 -5
3639 1 -0.002314790924621571 -10.520496610000016 -14.915203042214184 -10.744475016597802 3 6 -5
2645 1 -0.002900106989962341 -11.618285305596602 -9.5043645632193 -14.98820114963584 2 6 -2
3638 1 -0.01895034582441421 -11.507126241043107 -16.331028303484356 -9.235106073344767 3 6 -5
3042 1 -0.0006093417404331759 -10.649472158523876 -16.00193342448584 -11.709245592349431 2 6 -2
2574 1 0.0005851617023286786 -13.223787515105721 -11.587961237854772 -15.414054695137553 2 6 -2
3105 1 -0.004926365503045274 -9.716877663567505 -15.567445604127558 -12.781018208917077 2 6 -2
2647 1 0.01469299449046163 -9.298265125012406 -8.960436513491295 -15.011267913589627 2 6 -2
3619 3 -0.4890317563395216 -14.864281070213446 -11.955919743608558 -10.736416716776725 4 6 -5
3231 1 0.01188706982220075 -14.787972969239572 -8.441393335973428 -14.288629262220606 2 6 -2
3237 2 0.04384751482333241 -13.781240458325543 -11.556006181564145 -13.220371920420762 2 6 -2
3768 1 0.04981234526728696 -14.035187765230324 -9.921991837378934 -8.810483538092818 3 5 -6
3236 1 0.2511727085846776 -15.723322952750044 -8.871108776127592 -12.137422585451862 2 6 -2
3766 1 0.2182220955927022 -16.066262491417973 -8.985441920144314 -9.707482196560083 3 5 -6
2570 1 0.02527532362033498 -15.984082682420155 -11.514671457119302 -15.920355479904007 2 6 -2
2625 2 0.02883875542760427 -15.450990015561993 -13.46489765599128 -13.90903073292537 4 6 -5
2572 1 -0.05528999973856481 -14.588219920758075 -11.571507848308224 -16.228554338301777 2 6 -2
2578 2 0.01795437751568019 -8.90621048659237 -13.418271964719581 -16.666514093911616 2 6 -2
3168 2 0.01776039098436922 -12.20304659109101 -10.754164778184412 -8.394730867270164 4 6 -5
2131 1 -0.005952387940697492 -12.329721394733202 -12.269754209723754 -16.464895173325274 2 6 -2
3234 1 -0.04988282744826909 -15.810450282782293 -8.561446783378525 -13.506650801658635 2 6 -2
3165 1 0.006001758296744118 -13.175375423114941 -11.009159143127889 -8.704712251376806 4 6 -5
3221 1 0.001385469603280322 -16.195316612588677 -12.752289053751841 -13.547382643779887 2 6 -2
3106 1 -0.02264652486934955 -8.651193001913807 -14.81661290361995 -13.342445459372765 2 6 -2
3118 1 -0.008691624490989418 -9.613922824282497 -12.089450810173352 -9.154418507437008 3 6 -5
3115 1 0.0003068326993344757 -11.235178929524071 -13.781998277678682 -8.786803075945835 3 6 -5
2693 1 -0.008228669753498372 -16.60385863251208 -11.886972479004731 -14.618910433583261 2 6 -2
3102 1 -0.003076668407276058 -8.643482507289853 -13.281352951953586 -13.413809622123235 2 6 -2
2702 1 -0.001581346798034327 -11.546559865887934 -8.395774246436249 -15.961259854191525 2 6 -2
2657 1 0.0002186197766077883 -8.99367166294608 -11.169525663475195 -10.153561118390654 3 6 -5
3036 2 0.02193902628089673 -12.106698157580915 -16.44148023029174 -13.821358065457689 2 6 -2
3002 2 0.02966779348210998 -0.14278639455002493 -16.184540985288304 -13.844560631146669 6 6 -5
2833 1 -0.0434104710060889 -5.208889713647831 -8.666809411671867 -16.017411408807032 2 6 -2
2722 1 -0.02132523198485533 -4.268909437103544 -12.785297764722138 -15.537767139991008 2 6 -2
3045 1 -0.03434919063145628 -6.011526276284509 -16.646787684229434 -15.996319661976836 2 6 -2
2538 1 -0.006198569267420344 -2.744664914936019 -14.614579223172493 -15.633953614259084 4 6 -5
