LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1750000, units = real

3259 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

686 1 -0.001204694928651554 -13.35142165467393 -13.120831730742132 -11.065313024056055 4 5 -6
743 1 -0.02198452232053344 -16.39178198918723 -12.638736901229505 -11.17030303386222 4 5 -6
744 2 0.02379521528066838 -16.31104188393823 -11.896233817983651 -11.979591296736482 4 5 -6
749 1 -0.03694171267618608 -13.328678662851782 -13.344103927443676 -12.459030834189662 4 5 -6
750 2 0.01837613855476261 -14.200035119205598 -12.657390724232181 -12.58175549047922 4 5 -6
261 1 -0.005138800715756245 -12.01571560851191 -13.765561851460067 -12.96567248337886 4 5 -6
759 1 -0.05948601248975674 -9.427893986169428 -11.107120899259293 -10.471925546226792 2 6 -3
761 2 0.04392271016473341 -9.925063781406507 -12.124819031077667 -10.470622512250827 2 6 -3
1305 2 0.02397440298566602 -10.393404247116028 -10.752866789386696 -10.027629032506473 2 6 -3
195 1 -0.04403823508531922 -11.306053062522626 -15.001339217043656 -12.631696414291492 4 5 -6
264 1 -0.0420726153008662 -11.058426937465216 -12.764144073968916 -13.690342321385675 1 6 -3
752 2 0.01973379347488587 -11.140306370442405 -11.668477734040847 -13.224383984193116 1 6 -3
755 1 0.1814325761385649 -9.023757977984676 -10.08985746384508 -11.493661771713594 2 6 -3
746 1 -0.03858945082437466 -15.36633443020882 -12.876105475009691 -10.090419255943809 4 5 -6
685 1 -0.02430406867514124 -14.198193487702035 -12.076374934190822 -10.24158810267978 4 5 -6
262 2 0.03050225434689641 -11.006399179569684 -16.145512310543882 -12.665834932445117 4 5 -6
192 1 0.07822068944722221 -12.305493036693525 -13.987948490500601 -10.466875517010656 4 5 -6
813 1 -0.0009237979032257933 -15.035903150538205 -9.735911234610187 -13.813170958709888 4 5 -5
255 1 -0.02738314815460501 -15.170942812228034 -15.284042286120874 -15.99125745864605 4 6 -5
194 1 0.153976068362739 -11.546895559903563 -14.706003761168716 -10.962910825359629 4 5 -6
263 2 0.01867811660191162 -11.090102308116906 -13.208184995202569 -14.687932333519546 1 6 -3
878 2 0.02086939439679734 -14.626874738537884 -10.494641888867518 -13.240534330073821 4 5 -5
314 1 -0.01151675636741941 -12.566054544334353 -9.838827063729752 -15.15212519927591 4 5 -5
315 1 -0.02602814048970467 -12.235068290811324 -10.03042413352803 -16.611939148748554 3 5 -5
821 1 0.07252450484910758 -11.452388626967235 -9.226949130789178 -14.451551278456071 2 6 -3
312 1 0.009191836755767815 -13.88962530943157 -9.674375817708333 -14.683686061302446 4 5 -5
687 2 0.02109345615844804 -14.459654862071893 -11.20304150350012 -10.85162226037554 4 5 -6
756 1 -0.008707132987299734 -9.536802821905338 -13.338784668284148 -13.428204846447082 1 6 -3
265 1 0.0101873673159844 -9.76159376808039 -14.712080493992396 -13.093353960244132 1 6 -3
191 3 -0.2985649563983623 -11.037834142392914 -15.00414324120128 -9.51667241571371 4 5 -6
757 1 -0.01854033869608745 -9.223351915564763 -10.221257485604502 -12.968327532511896 2 6 -3
252 1 -0.02714535292080529 -16.43646622505753 -14.861246447609371 -15.314815213134867 4 6 -5
818 1 -0.07790340475194903 -10.432586196759281 -9.74821691567921 -13.312521862259064 2 6 -3
1422 2 0.01907440435465207 -16.425881581303514 -9.54300008657388 -9.932879920389865 2 7 -3
259 2 0.01720630901299946 -14.030746682844804 -15.994073789425737 -14.241000490951555 4 6 -5
1890 1 -0.03053299502375424 -10.061329786806134 -8.781156257120127 -8.60788650958519 2 4 -5
688 2 0.05961712213192262 -13.994965981579593 -12.05042298399783 -9.253259911042361 4 5 -6
257 1 -0.0890929941361157 -16.20680154686814 -12.337631115475471 -14.798681150157858 4 5 -6
1421 1 0.004103253627646943 -15.988242023492475 -8.456612389222478 -9.758948831043801 2 7 -3
3984 1 -0.02832328310382876 -10.931285433604385 -8.466036670699058 -15.457709831133533 3 5 -5
763 1 -0.01774592602652272 -8.71116524181669 -15.718303808688109 -12.941782390114055 1 6 -3
751 1 0.3308583603373133 -10.78165299579032 -9.049413744207172 -12.086928120452882 2 6 -3
258 1 -0.02303959398316988 -14.147421647213502 -15.978338593338574 -15.31889057121357 4 6 -5
879 1 0.06888043281129569 -15.51772696625249 -8.424185203204662 -13.54013418564856 4 5 -5
745 1 0.2657070365848228 -15.685114179939323 -13.820786669899073 -9.132707212837337 4 5 -6
754 1 -0.09382082562671748 -9.533991840138537 -8.817581381794513 -11.29807377557597 2 6 -3
680 2 0.0708658537874062 -15.479687776689813 -16.450987078193926 -8.742710937786526 2 6 -3
260 2 0.04172077205296033 -16.022212645952404 -12.07700369673089 -15.851158561068207 4 5 -6
250 2 0.03174289205804706 -16.61078571928009 -15.76947025257516 -14.742197487959166 4 6 -5
1891 2 0.01834340589750569 -9.719073149667555 -9.897625421132117 -8.622485962480255 2 4 -5
321 2 0.07343027754842826 -6.032043929321284 -8.756610480872965 -13.269707376078978 3 5 -6
1308 1 -0.04589483569437498 -8.210452073492071 -11.596507270407157 -9.847043194030098 2 6 -3
758 1 0.006558117527225724 -8.115524512219164 -13.096413472890326 -13.514600703445343 1 6 -3
324 1 0.03858847615544656 -8.074464055983848 -10.474799598271087 -13.857076872080375 1 6 -3
1319 1 -0.02636138814378034 -3.6309322491007676 -12.230649096825458 -8.39628056778357 6 6 -6
282 2 0.05810215155420654 -2.053825269139211 -13.16651975277102 -15.672053322061785 1 6 -3
267 2 0.04938633727640088 -5.131709195130497 -11.485410553229633 -14.738908243142589 1 6 -3
325 1 -0.0008390210733771469 -7.453411219959694 -11.736478015067126 -14.123614632795512 1 6 -3
266 1 -0.01225771126992152 -6.280293811166731 -11.71675866629531 -15.043381969701032 1 6 -3
280 1 0.002330162585381261 -1.2847894197373326 -13.771528047067896 -15.898942498550703 1 6 -3
766 3 -0.5164081030542315 -7.397994373233495 -10.020168384080465 -11.459867655539727 2 6 -3
773 1 -0.06576993859403316 -1.6435682514308403 -12.920751330730143 -9.880590799614996 6 6 -6
328 1 -0.01236491117928821 -6.436094973383521 -10.877837411538318 -16.297451586418777 1 6 -3
1249 2 0.08863175668517007 -4.60821272076195 -16.184824757551805 -10.451023004408974 2 6 -3
762 1 -0.0480072476828743 -7.296305466910687 -13.691814338781706 -12.425647023492349 1 6 -3
1307 1 0.002739418537012036 -8.122583677111828 -12.597023092834032 -8.944079036755236 2 6 -3
1309 1 0.01510798682981728 -6.777823662437933 -13.255500116617368 -9.09948347868401 2 6 -3
1315 1 0.005741593468511001 -4.658748283089665 -10.722830479133789 -10.317246674987931 6 6 -6
1318 1 -0.01561867008424235 -3.377408801438807 -11.388249804317203 -9.509291240031619 6 6 -6
1314 2 0.08852863075236748 -4.416760903027623 -10.484607922731835 -11.402065392951473 6 6 -6
1310 1 0.25966100297587 -7.047888551772258 -11.043721808685758 -10.458538762984128 2 6 -3
1311 1 0.008651014537359707 -5.7453120735137535 -12.868069316294488 -10.171426089197343 2 6 -3
826 2 0.07824841314328451 -5.409046599305063 -13.94639949198375 -12.0756708348846 1 6 -3
700 3 -0.5062333273854557 -6.437914938336155 -15.750500996084476 -11.493638065277793 2 6 -3
770 3 -0.5179132559576259 -1.8684701707865752 -11.139168887526829 -11.695149036337085 6 6 -6
769 2 0.2446858184598143 -0.9331752076835479 -11.536149738490662 -11.852500413919454 6 6 -6
327 1 -0.004849277549779013 -6.610721357910776 -9.504846685108927 -15.742502042960597 1 6 -3
1316 2 0.05703174129801439 -4.599967449389298 -9.676880782612516 -9.749143173899071 6 6 -6
828 1 -0.02581906644231802 -5.823016108552554 -12.978207371252617 -11.91807638803154 1 6 -3
765 1 0.2488478831721676 -7.537375615602187 -14.900412026800902 -12.188481523932236 1 6 -3
326 1 -0.004135381900218057 -7.366559151975919 -9.303101830014105 -14.48423636338304 1 6 -3
1312 1 -0.08281315069457139 -5.873644902303444 -11.529925304762656 -10.181368538834555 2 6 -3
278 1 0.02751866751877004 -0.45653557522919086 -13.742316458593848 -14.781109185333182 1 6 -3
832 2 0.0451844631799371 -5.344856381844434 -12.171139492868084 -12.401610062198564 1 6 -3
1320 1 0.207889717129957 -2.147927082794039 -11.778819846151379 -10.254953071053317 6 6 -6
