LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1220000, units = real

3594 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

814 2 0.02605663642576682 -14.291372786578258 -11.349919714703818 -14.0080959642195 4 5 -5
879 1 -0.02038392301841074 -15.108259981512068 -11.19049789075279 -14.67738342529617 4 5 -5
1370 1 -0.02632080249067005 -9.912143006130131 -9.577774587588413 -10.405774854899573 2 4 -5
1430 1 4.61606526902178e-06 -9.814720427876333 -10.118935987888538 -11.650331814211503 2 4 -5
1372 2 0.01386959630077712 -13.134341559417054 -11.92223608000852 -11.344008615501021 2 4 -5
760 2 0.008813169117335748 -10.80808774479861 -13.560011048519616 -15.558458090656956 2 6 -3
757 1 -0.02316113825995374 -11.731601244630738 -14.069725012275713 -15.115125270590134 2 6 -3
821 1 -0.04290966297268327 -12.912972751998568 -13.416148990966095 -15.220960020902194 2 6 -3
818 1 0.2786819033413475 -14.167056271980721 -13.924769868782546 -14.354044206598722 2 6 -3
309 2 0.2952059418530775 -11.587108500033153 -10.616667342346608 -16.65476120265442 3 5 -5
1373 1 -0.0240288853052828 -12.470090290699819 -11.983841538683176 -10.367975673527448 2 4 -5
1374 1 -0.008832179676172315 -11.104833329996518 -12.02473984205372 -10.491897478216774 2 4 -5
1369 2 0.01641004316887539 -10.123387942870194 -10.09505942452531 -9.534345159723081 2 4 -5
1376 1 -0.04894952750730552 -10.264313749544685 -11.614783003810611 -11.805389167047244 2 4 -5
1377 2 0.04075330576218975 -10.561486471072971 -11.955255253023683 -12.886768093100114 2 4 -5
755 1 -0.005612243865538439 -11.69871274932706 -15.110864004765933 -14.031391548348243 2 6 -3
813 1 0.02891924425788992 -14.477690432954724 -11.557001603744803 -16.143838848116758 4 5 -5
815 3 -0.4655929355861682 -15.50081638738228 -13.924219107727108 -14.641463634377615 2 6 -3
946 1 -0.03918714188772804 -15.247650363700405 -9.694361919130307 -14.852602985214626 4 5 -5
1300 1 -0.0341057259667535 -15.43974332374831 -13.573971193852955 -9.625998502009605 2 7 -3
