LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1590000, units = real

3375 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

757 1 -0.05869543750032178 -11.778865433030093 -10.507549683928211 -11.85921985062371 2 6 -3
755 1 0.198102992793442 -11.183087704660473 -10.617596607056663 -10.57563278953917 2 6 -3
759 1 -0.05329098666655715 -11.399819784337899 -12.169192117004657 -10.402026803780595 2 6 -3
1307 1 -0.01590705666286987 -10.044670873860808 -13.862573295471208 -9.762165381546147 2 6 -3
1308 1 -0.04404357558185747 -10.127145927869309 -12.684080133251685 -10.184993686247207 2 6 -3
687 2 0.02687367685907373 -11.55465459394713 -14.163740255957476 -11.211191550848886 4 5 -6
685 1 -0.009091336317631099 -12.230616072269104 -15.02739337287318 -11.455661889279906 4 5 -6
746 1 -0.04076766995575563 -13.646666103712093 -14.78107105302988 -11.117349702983514 4 5 -6
749 1 -0.02410206014046621 -12.439511119973918 -15.026724982571903 -13.95232800473391 4 5 -6
750 2 0.04308081230978474 -11.983077661770853 -14.063833248536097 -14.038486780097738 4 5 -6
686 1 -0.03783040217547491 -12.299340274624385 -15.817375063965647 -12.81117619568754 4 5 -6
761 2 0.03352973837500559 -11.99878622095754 -12.59806474973997 -11.372686036563827 2 6 -3
1310 1 0.2336663186882756 -9.290178548537282 -11.703082406750257 -10.018016982690787 2 6 -3
740 1 -0.01909115629209776 -16.08586883131745 -15.481050388757074 -11.126660998956075 4 5 -6
745 1 0.2646857313531363 -13.948608346386129 -15.76806256212752 -10.207906223540666 4 5 -6
763 1 0.001141588539648969 -8.758368091815344 -16.525938671041676 -16.13154847969149 1 6 -3
739 1 -0.03860214709541806 -16.58648276761989 -13.45284526363172 -14.342102512426269 4 5 -6
742 1 -0.0606406507203934 -15.255588399096155 -16.21617406271946 -10.314153725499242 4 5 -6
743 1 -0.006504733871407077 -14.4811782587677 -14.228148134960653 -12.197205158324657 4 5 -6
818 1 -0.04032656764593995 -13.17731157500338 -10.20542231500328 -11.972076588731747 2 6 -3
762 1 0.007871645695317687 -8.650292031136956 -14.551546052932556 -14.685466275085647 1 6 -3
744 2 0.03548814414785299 -14.196998466621821 -13.30589167389654 -12.746891619257628 4 5 -6
766 3 -0.4561417033639016 -9.60434675677791 -10.316959295238776 -10.48444979243246 2 6 -3
754 1 -0.09859454928241616 -12.150802292512019 -9.573165237838177 -9.825803228507159 2 6 -3
741 1 -0.01252219453043562 -15.792151158195125 -14.395335080059263 -12.096361135073098 4 5 -6
751 1 0.2845600207310249 -13.445318218740589 -9.652691764934264 -10.460700781355822 2 6 -3
760 2 0.0838698352444589 -11.238534828008786 -10.478269146060548 -12.654154135428364 2 6 -3
821 1 0.0130993709940938 -14.037259606003445 -10.120030844439471 -13.03567448480215 2 6 -3
1305 2 0.04090533300840684 -12.01516679615046 -12.366627303638158 -9.531900595554276 2 6 -3
264 1 -0.03859777657427207 -11.706833392590848 -14.670387074701365 -16.651528759989187 1 6 -3
1306 2 0.05848789906269901 -10.750833265942084 -14.5377400249548 -9.645677920768435 2 6 -3
312 1 0.02445881477669791 -14.673351958227238 -10.213895100781368 -14.363940121312464 4 5 -5
813 1 -0.004297488052959833 -16.15020918395433 -10.408722228967859 -14.150359047370014 4 5 -5
261 1 0.03422615020700951 -12.406870883059554 -15.380385416961962 -15.285636542427335 4 5 -6
