LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1770000, units = real

3247 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

686 1 -0.02464691300670618 -12.622038057999035 -13.652064174243435 -11.784794230811311 4 5 -6
749 1 -0.02201024454177506 -12.06182081760465 -13.259687566393376 -13.053885891181977 4 5 -6
750 2 0.0208074072437399 -12.121022175496574 -12.172258058287301 -12.874535582187464 4 5 -6
261 1 0.02989480271060823 -11.078970389149823 -14.07135755482586 -13.877189294360694 4 5 -6
759 1 -0.05781250914197726 -8.755893158746952 -10.848331066400014 -9.815819048275348 2 6 -3
761 2 0.01346803276947786 -9.161956273804886 -11.413321770547212 -10.63177628527137 2 6 -3
195 1 -0.0624848676299447 -10.560376863712712 -15.34293708990335 -13.246894656352241 4 5 -6
264 1 -0.04727571665437241 -9.91015419326439 -13.216987451197888 -14.374255508334548 1 6 -3
752 2 0.01788603339424548 -9.964541268392662 -12.191142411338134 -14.858001655723358 1 6 -3
755 1 0.173147948916869 -8.429456115783287 -9.323428186908973 -10.072988022561956 2 6 -3
746 1 -0.05052400807234425 -14.815218684759929 -13.03238439939533 -10.420680999264718 4 5 -6
685 1 -0.02276759289209972 -13.241785908640098 -13.053588019748425 -10.526792195669461 4 5 -6
262 2 0.04356500604054624 -10.623174122087137 -16.366497900302885 -13.618048995192792 4 5 -6
192 1 0.1120323599963863 -11.989835241550235 -14.996136510532688 -11.330128701407572 4 5 -6
194 1 0.1633459211017241 -11.214276408350022 -15.653467022797724 -11.852605478197464 4 5 -6
263 2 0.05684118137062552 -9.684267788369132 -13.854752563143881 -15.272158274302287 1 6 -3
1417 2 0.01636504781922102 -15.432640394405349 -10.906070827906774 -9.117093827874768 2 7 -3
687 2 0.0135049548634158 -12.984278661835367 -12.088626002979971 -10.12718276007873 4 5 -6
756 1 -0.01092619843990004 -8.71474506989585 -13.66506540889339 -13.42380380620254 1 6 -3
265 1 0.01603190121466594 -8.871638033220428 -14.986957449098044 -13.108845658121849 1 6 -3
757 1 0.006676619876794958 -8.644579074663502 -9.443610439707856 -11.660993767031153 2 6 -3
744 2 0.04862854151563852 -15.21263277064557 -11.898910720541902 -12.400346187139206 4 5 -6
743 1 -0.01857506712088509 -15.72550913659116 -12.413221056210327 -11.460804955984866 4 5 -6
745 1 0.2482023221404425 -15.208051491583044 -13.912492682233244 -9.324165086035432 4 5 -6
810 3 -0.3953168703173325 -15.72632473718489 -11.57370836476239 -14.985984728914199 4 5 -6
818 1 -0.05853868585510674 -9.927502615336026 -8.953988156636099 -11.759645781507125 2 6 -3
878 2 0.0733769672811788 -15.328815824994784 -8.962879047546428 -12.493531531279185 4 5 -5
821 1 0.0708119000511501 -10.656844959866898 -8.863135925585327 -12.915964607049384 2 6 -3
813 1 -0.03392654520837372 -14.566500489184607 -8.656203340372407 -11.799903979714825 4 5 -5
314 1 -0.004969644765832174 -12.033012237602161 -9.38317250370829 -12.914030404713758 4 5 -5
312 1 0.0878880343942734 -13.279580827079405 -8.827077147463955 -12.477215588728697 4 5 -5
317 2 0.02395501046134823 -11.621135028517342 -10.767277772293358 -14.402816108488732 3 5 -5
315 1 -0.04698492958120115 -12.121641514782816 -9.916923564087158 -14.329633127070586 3 5 -5
688 2 0.06211794723633363 -12.751421726854916 -13.697796540358054 -9.80505911609709 4 5 -6
1305 2 0.01951814722694019 -9.33559341554426 -11.140233656116871 -8.875532802815675 2 6 -3
318 2 0.07286469950404338 -12.99408166749196 -9.833502744654007 -14.921700538988285 3 5 -5
316 1 0.02929042165352607 -11.19284979235283 -9.00073502638153 -15.08914871388264 3 5 -5
191 3 -0.3769344995440986 -11.548500914419696 -16.314774704429976 -10.578752504403226 4 5 -6
307 1 0.1724973390388047 -16.442163293789683 -12.830689310491117 -15.575791242992535 4 5 -6
742 1 -0.02264479906807352 -16.407929846020114 -14.510799506786988 -9.197937632436789 4 5 -6
754 1 -0.117798784502392 -9.648775523133482 -8.411429700016855 -9.351691473561278 2 6 -3
3984 1 -0.08534516535251627 -10.223505586241675 -8.713084546764307 -14.129396951498032 3 5 -5
1419 1 -0.03246343961970293 -16.342847751151414 -8.74577846200361 -8.38019237502033 2 7 -3
1306 2 0.03208975469276284 -7.822189036546139 -13.405712150599609 -8.923780687191625 2 6 -3
763 1 -0.04787105696055378 -7.631639896115818 -15.469887812868173 -12.515427788073957 1 6 -3
