LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1520000, units = real

3428 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

760 2 0.01344668463473568 -14.10177410154582 -12.272564618872824 -11.708017114619361 2 6 -3
757 1 -0.02280767981124005 -13.417652846207696 -11.366289323359721 -11.379062611256856 2 6 -3
755 1 0.00496979373547965 -12.166031977284836 -11.696677684209071 -10.829116630998776 2 6 -3
759 1 -0.01865886081928192 -11.523858581380537 -13.05381044297504 -10.642600188250482 2 6 -3
1307 1 -0.02533327045010952 -10.104861771080033 -14.525499761037324 -10.618658330682567 2 6 -3
1308 1 -0.05404973444945295 -10.05960705454866 -13.365170440238288 -10.99342169159548 2 6 -3
687 2 0.01531427141594643 -10.989019404983612 -15.503602644706314 -12.822058199735892 4 5 -6
685 1 -0.008241250248776394 -11.732441026699107 -16.3434937119971 -13.068582558169275 4 5 -6
744 2 0.01236690956004816 -13.383786679301483 -14.183637088088538 -12.274221126977045 4 5 -6
761 2 0.01873203353280409 -12.20545400315799 -13.717995590999486 -10.918220406980485 2 6 -3
743 1 -0.01049195481367189 -13.684482797090723 -15.248721110136369 -12.236525410933885 4 5 -6
746 1 -0.04581880004176525 -12.951288375419113 -16.393472722187287 -11.97005644543772 4 5 -6
314 1 0.008738064547629834 -14.248083870753927 -10.801930725020313 -14.71156868667321 4 5 -5
312 1 -0.007643205549566944 -14.683569799341816 -10.596243180034332 -13.28805908002654 4 5 -5
1306 2 0.02579617571317689 -11.099828809481163 -14.900374440084251 -10.397719950291965 2 6 -3
753 2 0.06550665153829741 -10.609543715408071 -10.871437692844818 -9.93353037862938 2 6 -3
821 1 -0.02583869746572518 -13.631614101976371 -10.332959760933887 -12.293680588852766 2 6 -3
754 1 -0.04873217697781208 -11.681810212417032 -10.452940246448708 -10.145493943299336 2 6 -3
749 1 -0.03182124059510816 -11.66837974576878 -15.838041651555445 -15.853359803206313 4 5 -6
813 1 0.006765393385678314 -15.977856729989997 -9.891225180399948 -13.049734721634575 4 5 -5
317 2 0.0243165558408035 -12.375325171825082 -12.17899184167345 -14.474162163844948 3 5 -5
315 1 -0.04160072077060688 -13.096523221273896 -11.743598084359006 -15.278493370804954 3 5 -5
1375 1 0.005070520421868972 -12.627899198959087 -10.24665072220045 -8.840835174444692 2 4 -5
736 2 0.02132146078753284 -16.664556957197078 -13.52855757213009 -11.8904803801539 4 5 -6
1309 1 0.002878265074839795 -8.97482099036471 -15.60412107084947 -10.570678320508032 2 6 -3
3984 1 -0.007173489541189085 -11.404661793700757 -9.706276575591104 -16.045806727996993 3 5 -5
1310 1 0.3104424149085888 -8.88280190214018 -12.843659384745104 -11.602687153049212 2 6 -3
766 3 -0.4349007454120939 -8.657964349428346 -11.631610876656547 -11.752882012961019 2 6 -3
818 1 0.08817629032526446 -12.459939028907892 -9.315086127228696 -12.351616855508148 2 6 -3
807 2 0.01296134742043734 -15.249073101930785 -13.030752376446271 -12.628211607576405 4 5 -6
751 1 0.1873051463535401 -11.638967414887542 -9.685477542713434 -11.552590737561282 2 6 -3
1305 2 0.02030470710628981 -11.333155139868241 -13.130388655207739 -9.52197955382092 2 6 -3
741 1 0.001872602878717862 -15.152587757903229 -15.117215763051778 -12.024788956691209 4 5 -6
750 2 0.01912691277387304 -10.855308681257986 -15.05284253130838 -16.120859536879582 4 5 -6
1374 1 0.002167690628551336 -13.575552828283485 -9.04486346649718 -8.469498678364268 2 4 -5
3985 1 0.2173318654894351 -10.415828392362645 -8.804665756897945 -16.301384946142043 3 5 -5
318 2 0.01721849044719519 -13.70996310414492 -12.419683771176219 -16.018880910332566 3 5 -5
814 2 0.02290808578437462 -15.908904115680249 -9.631965189565632 -10.687820057168894 4 5 -5
310 1 -0.01864528622130719 -15.04289772305271 -10.35896112553556 -15.755437891175301 4 5 -5
316 1 0.03093863312045199 -12.138521772134162 -10.93250093864484 -16.221646893495635 3 5 -5
826 2 0.03088736830907495 -8.670004366024962 -13.470548698022164 -14.466336460366481 1 6 -3
740 1 -0.01636499975608511 -15.880960053702147 -16.039708927716607 -11.126160108983816 4 5 -6
738 1 -0.02290058820661667 -15.91763599207279 -13.932774088409614 -12.63148614853798 4 5 -6
375 1 0.06230928823492987 -16.427278496521357 -9.556239646388581 -14.324681874169006 4 5 -5
815 3 -0.2949149860511764 -10.892218829328867 -8.763328315142472 -12.461895574302375 2 6 -3
376 1 0.003407220854380381 -16.354080899515584 -9.59340386891323 -15.654405762023657 4 5 -5
686 1 -0.03272272636766487 -12.302807921865156 -16.317033045637658 -14.603124139638291 4 5 -6
378 2 0.03573876438530861 -16.178982505335345 -8.421788693408235 -9.359723207140306 4 5 -5
879 1 -0.01124644396192794 -16.582564613386218 -9.646735915180773 -11.5644263202148 4 5 -5
374 2 0.03390470134717099 -16.64194560759377 -8.84996876240375 -16.55014141265417 4 5 -5
735 2 0.05948773494671321 -16.040036006604826 -16.40588973389392 -13.964484097768045 4 5 -6
1891 2 0.014804096444618 -11.599043505328197 -11.996736891564966 -8.502332408684797 2 4 -5
1825 1 0.01325479953784175 -9.460344874722649 -16.31749598823961 -8.397050400983726 2 6 -3
758 1 -0.01586854701990398 -8.98188561377496 -15.284062427142675 -16.70629290828244 1 6 -3
267 2 0.04791419611179164 -4.998810255752908 -13.91876086873114 -15.682542429820336 1 6 -3
849 2 0.2354265534192849 -0.3353287467397831 -9.3794807307185 -14.27078969408638 1 5 -3
321 2 0.01762899175351589 -5.366045491323432 -8.75256798283711 -15.100271343265172 3 5 -6
1317 2 0.04692774665538651 -5.8743981433635755 -13.916961276598379 -9.033398725583657 6 6 -6
779 2 0.02085884449600291 -3.584954063270056 -12.369127999646881 -9.001522436807942 4 4 -6
276 1 -0.01911731282050998 -0.18686157119020455 -12.64198354272097 -12.117969237799434 1 6 -3
1256 1 0.008480781382497056 -4.128055706314281 -15.301260570913138 -9.201212067470012 6 6 -6
1834 1 -0.02289950347739205 -7.0654495536726705 -11.724988444521145 -8.535906716175008 6 6 -6
3996 2 0.09817744850203947 -7.17771067492715 -8.960982308967457 -14.779938256552976 3 5 -6
1246 2 0.2696540009464113 -7.471676191412075 -16.3480171634942 -13.078449071032924 2 6 -3
1313 2 0.02058307950846475 -6.828004276830352 -15.765287438033287 -10.582494912666752 2 6 -3
1328 1 -0.0292367120191122 -1.6344017832477051 -11.22461167494775 -8.714777227741607 4 4 -6
762 1 0.008469501950216798 -7.809481809540009 -15.108000641889591 -16.16021060365145 1 6 -3
274 1 -0.002664428908681266 -0.874424026668274 -13.811544237204084 -14.303474044928613 1 6 -3
828 1 -0.03917463819164919 -7.605064245228801 -13.892113599156907 -14.86407954391626 1 6 -3
1896 2 0.07006634582135216 -7.549199726319654 -11.328965023355874 -9.544980785109288 6 6 -6
832 2 0.04906936152854901 -6.976857000814432 -14.204583972514977 -14.06453554830367 1 6 -3
780 1 -0.02167185227517338 -2.440485457246482 -12.436003147369604 -9.375860622051572 4 4 -6
326 1 0.0007081899256420124 -6.5365601648811955 -10.409705628229101 -16.100803049788436 1 6 -3
773 1 -0.05893945988125607 -3.477345373835911 -15.84520570985083 -11.468006147505704 6 6 -6
702 2 0.02624504317416592 -1.148445229683678 -16.210697067603753 -13.115252929589193 1 6 -3
1316 2 0.02014416392598514 -6.130329012939461 -12.304636011070764 -10.373105978803618 6 6 -6
843 1 -0.00823644067959306 -3.253728682027422 -10.871115389204432 -13.485043507640496 4 4 -6
1319 1 -0.01568202609335391 -5.131558766671034 -14.49443289236292 -9.634894799821595 6 6 -6
837 3 -0.6800905874903014 -7.576078406528791 -8.652623226787792 -11.389945857282713 4 4 -6
275 1 -0.00158121954781263 -0.47215274352154724 -14.884418479567135 -15.001096496196658 1 6 -3
211 2 0.03119017849683664 -2.505995688979982 -15.540842321066942 -16.174528249890056 1 6 -3
1311 1 -0.01128816767299297 -7.677951816640962 -15.157155440459109 -10.856530940519235 2 6 -3
1312 1 -0.04349962843589518 -7.642953009170712 -13.806162551697367 -11.200106872025495 2 6 -3
214 1 -0.0214297652327132 -1.4568639620196022 -15.783275792612107 -15.792023113946449 1 6 -3
1323 2 0.01648630269704921 -3.522369905123845 -10.290942238596793 -8.654682353202844 4 4 -6
324 1 0.03181845248024992 -7.243945427222484 -11.472718560204356 -15.328636606828942 1 6 -3
777 1 0.008654757299001122 -1.6400677897666354 -12.02232772994873 -12.127030676698919 4 4 -6
778 1 0.01368304607500538 -2.5377800104677775 -12.216126307359932 -10.92448227878567 4 4 -6
845 1 0.005176215859983213 -4.004333720372796 -10.60232723885094 -12.162850380975666 4 4 -6
844 1 -0.02919287098107132 -5.398375641916133 -9.867654998026167 -11.983234245305635 4 4 -6
841 2 0.1426600574783677 -6.4444718724455345 -10.136731574121786 -11.572312747933811 4 4 -6
1259 1 -0.02587896258899175 -3.3907061521952646 -15.984319125213613 -10.112794847245661 6 6 -6
839 1 0.01251655896888206 -5.155307266592501 -8.795760338888226 -10.880648407760654 4 4 -6
1320 1 0.2351849926932371 -4.3565934687777075 -14.830963715626297 -11.77338578223094 6 6 -6
769 2 0.2823601478192382 -3.65744258945399 -14.909315010986258 -13.961458599453234 6 6 -6
770 3 -0.6304149088860661 -4.185657415258121 -14.424175414580105 -13.355279746812336 6 6 -6
325 1 0.01200267759551028 -6.7023375338913 -12.743342163164943 -15.407145775508553 1 6 -3
1318 1 -0.04364445190577719 -5.22151456593799 -14.129882339068487 -10.947030477465978 6 6 -6
775 2 0.03156137698840609 -3.018955426085255 -16.461223608557656 -12.233662161561492 6 6 -6
1389 2 0.02727390905306535 -3.0757460770688243 -9.30688976597237 -10.433437419304093 4 4 -6
846 2 0.0539752724089131 -5.526821398617288 -9.559105806643606 -13.086229575607295 4 4 -6
266 1 -0.0241568032554546 -5.460797676701713 -13.061309842253163 -15.986814911419554 1 6 -3
1314 2 0.05823616631145714 -6.114592822855219 -12.324447054621782 -12.160629982968663 6 6 -6
1315 1 0.008684823210390675 -6.1961507741824535 -12.986874962084194 -11.211279175332002 6 6 -6
781 2 0.06000006537915605 -1.8694238225866335 -13.395056178770085 -9.087002427930148 4 4 -6
840 2 0.01174392879937481 -3.3785900170583663 -10.170350583151999 -14.381716074042806 4 4 -6
323 1 -0.01688053892801472 -6.481942201086154 -8.85974199776844 -15.627335755570167 3 5 -6
847 1 -0.009484667001848694 -3.477169477091955 -11.351246853392551 -11.101495992571756 4 4 -6
1388 1 -0.01875748550092583 -3.9886147609000933 -8.810106567703004 -10.082303006026725 4 4 -6
842 1 0.001805814238590379 -2.2666185480866887 -11.421056073401553 -13.12830341233442 4 4 -6
768 2 0.3026148660512575 -4.894061728535242 -16.546862546216783 -15.37130441223086 2 6 -3
1260 2 0.03609589746289617 -2.507276486659528 -16.53857187146661 -9.856907433648862 6 6 -6
767 2 0.06796501716316666 -6.0277923826077675 -15.946085363258184 -16.69009541910285 1 6 -3
1818 1 0.262981721372013 -13.535887968866053 -11.080798608782032 -1.8365045184650772 4 4 -6
1819 1 -0.02957781189253252 -12.162285364715002 -11.754610616384424 -2.0171759007176076 4 4 -6
1816 3 -0.634388157297174 -14.83607228516001 -11.620565789450328 -2.4628199579814978 4 4 -6
1235 1 -0.03900003036139761 -14.673237304708428 -16.23236708597793 -4.7423556424546724 3 5 -6
1752 1 -0.01722962258443087 -14.450770173130552 -16.354832381062025 -3.3844577350600984 3 5 -6
1754 1 0.004278384878379995 -13.124592129183398 -16.085448664079102 -2.581961127972148 3 5 -6
1236 1 0.1975819024342006 -13.432915580456333 -15.995057758750342 -5.502029339929401 3 5 -6
1237 1 -0.05008831657928207 -12.433919359839573 -15.418935633804567 -4.778972439329316 3 5 -6
1239 1 0.02478272087183479 -12.069487078633848 -15.431049801723448 -3.3701128551583626 3 5 -6
1301 2 0.04457865197622327 -14.709740458048126 -13.66463947645511 -4.7562303355776345 2 7 -3
1757 1 0.008424761860909846 -13.205003225951794 -15.904965768542583 -1.1225507044555432 3 5 -6
1886 1 -0.08916340561912611 -13.620002626911754 -10.27411166620189 -0.9785002991232057 4 4 -6
1299 1 -0.007082496474192852 -15.399017127471001 -13.609016319002203 -5.671468636177713 2 7 -3
1300 1 -0.02250275926876771 -15.695388489991469 -12.461130476378623 -6.196370166328547 2 7 -3
1813 1 -0.0329337878184263 -16.135374785186304 -16.125895581909187 -5.397380398541927 3 5 -6
1880 2 0.03112304473192976 -15.819941369919645 -10.138903915460592 -0.627100176815813 4 4 -6
1304 2 0.07928543947684964 -16.052908259978114 -10.178817261506612 -5.870596358103161 2 7 -3
2281 1 -0.000555932054683423 -9.454759069709377 -15.84328699420475 -0.7114833245926205 1 6 -4
1758 2 0.02930097051227177 -12.246689580479764 -15.354735179909039 -1.2170861510943674 3 5 -6
1297 1 0.01308799518279849 -16.133761037526195 -14.886065669957034 -6.261524167721102 2 7 -3
1238 2 0.07097710762117942 -11.858007503012898 -15.166264515875149 -5.700472581528209 3 5 -6
1821 1 -0.004497265680469195 -10.965282268549913 -11.603186565404204 -1.3034544153577414 4 4 -6
1302 1 -0.01137745066559888 -15.413739374363358 -11.003722191558955 -5.483930939474197 2 7 -3
1240 2 0.01733056050412721 -11.239725885456082 -14.95560312355548 -2.8612976468180755 3 5 -6
1889 1 -0.01648020814896077 -13.195542881566842 -11.587813882876803 -6.742735974237705 2 4 -5
1815 2 0.3030439972248925 -15.522501938383284 -11.213444396858383 -1.952052040501961 4 4 -6
2340 2 0.05567242380228465 -10.178466224994782 -12.262874303859169 -1.5358583381833428 4 4 -6
1888 2 0.03575583410747726 -13.509139122996865 -12.58517603427758 -6.2800508941554885 2 4 -5
2404 1 0.03623087048409258 -11.099582663383067 -10.521612749217065 -0.3700327537171267 4 4 -6
1371 1 0.01154504030506657 -14.194075311187547 -10.594534188205877 -6.5315051127451955 2 4 -5
1234 3 -0.5774779618258213 -13.449811179248881 -15.932850676606344 -7.194673599940484 3 5 -6
2400 1 -0.00166045311721735 -12.32604310636379 -9.925310176289017 -0.4672195566903994 4 4 -6
1766 1 0.004483078070005881 -8.538292670746937 -16.334766785863877 -6.060424953411863 2 6 -3
1827 1 -0.02569421183297365 -9.826720201314163 -14.916175770166552 -8.052235822210383 2 6 -3
1303 2 0.09938525946802901 -14.95041688665561 -10.902213203417993 -4.527685243557977 2 7 -3
1296 2 0.2634691033566698 -14.267925124864213 -16.420812349915977 -7.3746927601828 3 5 -6
1828 1 0.02396795706935293 -9.057475076071738 -14.12307758308787 -6.9819128106598765 2 6 -3
1831 1 -0.003503625893439069 -9.112280812068477 -12.518278708373812 -7.001411281124119 6 6 -6
2348 2 0.04639129334754502 -9.816412717052089 -12.284424688278316 -6.067093458504943 6 6 -6
2285 2 0.03297515710030063 -8.870206996974373 -15.880839400048115 -3.6374462180146607 1 6 -4
2280 2 0.006534062402229087 -9.429948206458905 -14.75113427227134 -1.3394690470038815 1 6 -4
1883 1 0.001600778794803368 -15.009781623470932 -9.37931350191492 -0.5785060286326774 4 4 -6
1760 2 0.04159833891173952 -14.10096838188472 -15.251303596913873 -1.0260125344683315 3 5 -6
1373 1 -0.01864064207934486 -14.329027741743687 -9.260690693630202 -7.168869668598217 2 4 -5
1372 2 0.03159381138720171 -15.279620183639146 -8.670776286126097 -7.158860451775639 2 4 -5
1826 2 0.05076821810748711 -10.923678805645805 -14.744870785341837 -7.897909249635682 2 6 -3
1890 1 -0.015149620509661 -12.386962173127749 -11.306806398950336 -7.974477444948765 2 4 -5
1814 2 0.04225564821681738 -16.623696547357923 -15.943556756791521 -4.378423969217667 3 5 -6
1298 1 0.2567518793860466 -16.523111535352555 -12.411520498398268 -7.409510839640875 2 7 -3
1751 2 0.03662436287435406 -15.222269235558889 -16.363964999294556 -2.7568650049886343 3 5 -6
1952 1 0.2308894260053442 -16.030778702257344 -8.37069317587225 -2.6467757451932337 4 4 -6
1362 1 -0.01319364668306701 -16.67243688304467 -14.930538614803035 -7.5591292871388 2 7 -3
2850 2 0.2770723823178816 -8.40541307321473 -13.016321037260395 -1.7455707025997742 4 5 -7
1829 2 0.01297159995861973 -9.769323792770297 -12.012334627495136 -7.725766531034456 6 6 -6
2399 2 0.06547590167910428 -12.571365312747659 -8.760963934043984 -0.33499482025380906 4 4 -6
