LAMMPS data file via write_data, version 2 Aug 2023, timestep = 870000, units = real

3723 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

880 2 0.2544118609560171 -12.548256100011256 -8.640122481819596 -12.301187824401243 2 4 -5
882 3 -0.6460055594184807 -11.874910158312902 -9.004298679251317 -12.926794400819613 2 4 -5
886 1 -0.03692949842179041 -10.736468866164389 -11.230460185560872 -12.73158907124868 2 4 -5
883 1 0.2352090340358372 -11.551099610606984 -10.217321442380161 -12.116106268648764 2 4 -5
890 2 0.03012245264292663 -9.450209196460039 -13.072225950733486 -12.281475384544361 2 4 -5
1431 1 -0.01975479260744211 -10.279902774088685 -12.381024487802444 -11.993538402464795 2 4 -5
1428 1 -0.06698223215372855 -11.923679326154497 -10.697183377605937 -10.789405681083533 2 4 -5
1430 1 0.0008085542071992018 -10.563530869021339 -12.811187045517578 -10.69038728908235 2 4 -5
1365 1 -0.02472225971521121 -12.961551372360882 -9.86938763979693 -9.865632382735749 2 4 -5
1370 1 0.005913569697247937 -11.392880667797327 -11.812164151475859 -10.044483165785339 2 4 -5
1364 2 0.02452919916180368 -12.920346191669779 -10.382227428622578 -8.839543461790415 2 4 -5
1486 1 0.002395844111193483 -14.385230768913775 -10.11216369071133 -10.512231758010978 5 5 -5
1417 2 0.01433117234822577 -14.986725927975339 -14.988417440118473 -13.051370452273941 2 7 -3
814 2 0.05036739072785942 -13.121115187817052 -10.742842499536057 -13.67406939912427 4 5 -5
1367 3 -0.6511960099555911 -14.169831817641889 -14.868931537657218 -10.84822460413875 2 7 -3
1366 2 0.02884608658283088 -12.67161067337167 -8.799100800183606 -9.70066801618615 2 4 -5
1485 1 -0.01839456691951604 -14.791276521857982 -8.842886093109797 -10.731491293327526 5 5 -5
1369 2 0.02308399210725974 -11.851512337865183 -11.70556287728104 -8.833993693963297 2 4 -5
879 1 -0.01479803482743558 -14.099152989304272 -11.108042724606824 -14.215094450888776 4 5 -5
878 2 0.05862225634558874 -14.71484021320482 -11.44103785325456 -13.510054604874393 4 5 -5
1432 1 -0.06537661020577418 -10.008799369321027 -8.519985460883182 -8.952907031359992 4 4 -6
1376 1 -0.02264772267590616 -9.920406208721879 -13.822740578388792 -9.67070202437571 2 4 -5
1377 2 0.01731505684019879 -9.673263360617765 -14.321730531407603 -10.633014627248196 2 4 -5
887 1 -0.005160097084486706 -10.187056065899263 -11.26821002153537 -14.049264123247978 2 4 -5
884 2 0.1214465730475525 -9.88484171255697 -12.281233362846802 -14.371900099570361 2 4 -5
888 1 -0.03839915716032699 -8.913837436012683 -10.477865010127639 -14.116379068957064 2 4 -5
1298 1 0.2811229222340625 -14.783576277285949 -16.204900873142776 -10.681150901137766 2 7 -3
1420 1 -0.01673125126563259 -15.261260341632369 -11.319526388605293 -10.499037046040282 5 5 -5
1483 1 -0.03131560074909734 -16.0695217071355 -8.829729688866975 -11.391904219401543 5 5 -5
877 2 0.04535939958496921 -14.853447115625046 -12.227256620672977 -10.070438929663627 5 5 -5
885 2 0.05568376568067767 -10.646642811077902 -10.788459531341545 -15.035264822813593 2 4 -5
947 1 -0.0006780310176102353 -13.511240623477311 -9.019073968044763 -15.577914898761634 4 5 -5
378 2 0.06469471460792475 -12.455850212060517 -9.065054083745068 -15.187187794629631 4 5 -5
813 1 0.0650395180937057 -13.816493648926919 -12.157656120457554 -15.332581336507738 4 5 -5
1481 1 -0.0558854617305582 -16.57378518839453 -11.12062093307099 -10.715875758742937 5 5 -5
946 1 -0.009733425693635445 -14.568188628982353 -9.851338486687208 -15.166601178401097 4 5 -5
960 2 0.07395276321771976 -9.572527319504104 -9.016474347180496 -12.714967823365853 2 4 -5
962 1 0.02202581608682534 -8.670592109588062 -9.271714073405937 -13.431857372837378 2 4 -5
1429 2 0.03490820458109704 -10.832899329932927 -9.19610985443276 -9.197359501437804 4 4 -6
1368 2 0.2816363918033476 -14.38133298546196 -14.45304216198657 -11.686115021226355 2 7 -3
375 1 0.01009768077694889 -14.289660646600122 -13.551239534607538 -15.54857928765446 4 5 -5
945 1 0.2337173008249738 -15.83174633776524 -9.867467506888328 -15.623423904555501 4 5 -5
312 1 0.01878225996279058 -12.856683485227391 -13.14137842403721 -15.600978198347786 4 5 -5
1373 1 -0.0061923358714157 -11.817212205392417 -15.426493943668985 -8.850706482523544 2 4 -5
1434 2 0.002461173241217663 -9.016194338346372 -13.308344383326133 -9.140182481683576 2 4 -5
1374 1 -0.05494195563863823 -10.816539483848217 -14.462043383549393 -8.500575845430802 2 4 -5
1421 1 -0.01182224547723559 -15.668548075341649 -16.02803033163067 -12.989436459407983 2 7 -3
1372 2 0.0543547827933675 -12.061085711755155 -15.831691781436202 -9.830654026746148 2 4 -5
1435 1 0.01656035338006677 -9.002282000905526 -8.895639010205633 -9.710399043414458 4 4 -6
1433 2 0.01697683789439398 -9.031507072402409 -9.833283126488663 -10.358339070087847 4 4 -6
891 3 -0.6929042570169686 -8.501273439532971 -12.643431041669006 -15.452066326999407 2 4 -5
826 2 0.08745317663167755 -8.417560426235807 -16.005051851752505 -16.49415527243893 1 6 -3
1901 2 0.008436917944246017 -6.192166820390343 -16.0730544406063 -9.087791530080036 6 6 -6
969 1 0.0231483016741528 -6.921586030770272 -9.159000028215365 -15.143057492506248 2 4 -5
971 2 0.02172673672357344 -6.108406013082937 -8.473078998926052 -15.409121450595006 2 4 -5
1379 1 -0.06475672594857501 -6.314072709799726 -12.54333213216504 -11.297330687344687 4 4 -6
1449 2 0.04841000242165219 -0.003348051203328607 -8.782897858152982 -13.532874928706773 3 5 -5
837 3 -0.6841305623166056 -4.313548775017678 -12.668752563355408 -14.527215271803874 4 4 -6
841 2 0.01521396285492767 -2.3529772066985104 -13.694931461886958 -15.360344621635976 4 4 -6
844 1 0.006520183115474087 -1.6149328653026689 -14.088748633100073 -14.558325743092455 4 4 -6
1447 2 0.03104088288157401 -3.57220231377782 -9.227704586051802 -9.331630868276926 4 4 -6
1443 1 -0.02691539785603415 -6.911241917535998 -11.390157711313817 -8.96110085492078 4 4 -6
901 3 -0.6210587289061069 -0.6964674625397562 -9.867165359047867 -16.15520205297424 3 5 -5
839 1 -0.049526982362727 -2.7194536180331044 -14.397592972703192 -13.48320452806165 4 4 -6
1442 1 0.2432014711410093 -6.314258669734956 -11.170554431276399 -11.24203884801208 4 4 -6
1386 1 0.001435552354452009 -3.5321997972394414 -15.933103190893183 -11.649203935130961 4 4 -6
911 3 -0.6031081477599092 -0.6839678525235994 -11.551200020342625 -11.099365619301265 3 5 -5
845 1 -0.02030968340849743 -1.072624260908396 -15.470475731406202 -15.123952398375529 4 4 -6
1510 1 -0.009931210659798359 -2.479936814481804 -9.297871728849188 -13.942471294269431 3 5 -5
889 2 0.3272315354255743 -7.785614741801753 -13.072148951860106 -15.788593719882472 2 4 -5
1440 2 0.08595203583600183 -6.822177569323895 -8.49999444459477 -11.202387619058147 4 4 -6
975 1 -0.03163308151310495 -2.7660157400336614 -8.768427075942125 -15.328746050149006 3 5 -5
1446 2 0.08124750198951482 -1.6601647402941149 -10.081252700040979 -14.067818360897215 3 5 -5
833 2 0.07481602304629793 -6.168545662842505 -12.746206715058316 -13.407045505458184 4 4 -6
1448 2 0.05779430012119312 -2.4327692409154236 -11.119232826507206 -9.083394113091753 4 4 -6
1438 1 -0.02156747184375359 -6.614555685175513 -8.875957637100761 -10.114740355206614 4 4 -6
1326 2 0.01019831309280235 -1.5183452304362486 -16.601104817746382 -8.565376773326872 4 4 -6
847 1 0.2530943669140405 -0.1509444881016255 -16.27940553168159 -14.37402938580018 4 4 -6
893 1 -0.03711268925029183 -6.942508211411362 -10.596324971036417 -15.417044928334194 2 4 -5
1514 1 -0.03762691223978733 -2.801189511068866 -8.575164122276433 -8.947765891154267 4 4 -6
1441 1 -0.04491121402471285 -6.704766685076354 -10.522047152473172 -10.036701311759616 4 4 -6
892 1 0.2760956394014832 -8.065764469836301 -11.259909622426225 -14.924648413881595 2 4 -5
838 1 0.2866150560434327 -4.025595263330447 -13.776117545547486 -13.557904597882155 4 4 -6
895 2 0.06039558257127589 -6.313746311440191 -11.191042770571675 -16.071958310092104 2 4 -5
1382 1 -0.003059350886362248 -6.040152317522664 -13.36024192007798 -12.5488224235035 4 4 -6
1389 2 0.04663958132376728 -1.4808904853156106 -15.681849192965267 -12.459543232809942 4 4 -6
836 2 0.2987457336824137 -3.6186937714425227 -12.55036519236178 -15.135214084698275 4 4 -6
843 1 -0.004078388893512804 -1.7680465568069157 -16.118925901097644 -16.25947595095267 4 4 -6
1383 2 0.009183260238751646 -5.5067306264389115 -15.518803462357207 -10.974710997678972 4 4 -6
1508 2 0.0515065027004074 -3.4938589600925885 -9.712953163579014 -13.616366284868532 3 5 -5
846 2 0.04926482257937861 -0.7977397597763368 -13.445225196065733 -14.373909257191489 4 4 -6
897 2 0.3097377750035071 -5.554970869670519 -11.223211809193677 -13.023774171552239 4 4 -6
900 1 0.2512020131545769 -1.889886059468533 -8.871504491360664 -16.373395347564173 3 5 -5
1444 1 -0.001565664276674265 -6.63080274373794 -12.83238678392634 -8.941727745455543 4 4 -6
1378 2 0.02569826436908166 -6.917415380896802 -13.976444950151121 -12.281970542914578 4 4 -6
967 1 0.03448228155637209 -7.7253488210254595 -8.582996103393272 -14.14213106413438 2 4 -5
1381 2 0.008905537049161628 -6.463346752599956 -14.497910424321596 -10.230495053251934 4 4 -6
1385 1 -0.004230533565639044 -4.668526364554792 -15.236970415533944 -11.593134824036516 4 4 -6
913 2 0.2642386484558255 -1.109068311944395 -12.307647261604723 -11.568009134346092 3 5 -5
1380 1 -0.01285326140951981 -6.449304844722571 -13.379447749031199 -10.19292593542095 4 4 -6
1439 3 -0.6201018915784198 -5.929660432457097 -10.462606140428614 -12.556579481122277 4 4 -6
1388 1 -0.01296076543685848 -2.538131291161696 -15.276917392136713 -12.424590373083491 4 4 -6
1384 1 -0.05381296897196565 -4.811938919654801 -14.213020823547934 -12.541320305022726 4 4 -6
1387 2 0.01174863564033927 -4.066544808769886 -16.64527441564878 -9.735392337469625 4 4 -6
1445 2 0.04064878363025162 -5.673659395345763 -8.559479189932134 -9.820362062750766 4 4 -6
1517 2 0.03838065854542173 -2.1350658099110937 -8.499018908880519 -9.836353155684852 4 4 -6
1961 1 -0.01854566255311266 -13.720210323673445 -11.170182091591936 -3.6570586589924146 4 4 -6
1963 2 0.04731566718254494 -13.03789424131938 -11.895977643564288 -3.117092643581748 4 4 -6
2402 3 -0.7248041990120374 -12.393178993837696 -13.078577177291121 -1.1080788087427305 4 5 -6
1958 1 -0.03460234300361983 -13.885603891455032 -10.80393466709187 -5.0077191787552 4 4 -6
2468 2 0.3167844774014335 -12.27195147103582 -13.632483848166162 -1.7568696811723363 4 5 -6
1885 1 -0.01260351144776429 -14.838811816110002 -13.597941974313935 -4.637478015684739 4 4 -6
1887 2 0.02943761275921853 -14.29002771438015 -13.579447902089498 -3.7545133452682933 4 4 -6
1882 1 -0.05498139981003615 -15.561510309107673 -14.882479389336714 -4.745818777927946 4 4 -6
1884 1 -0.006280873942452511 -14.697152923979036 -12.816587317636593 -5.914541328413245 4 4 -6
