LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2670000, units = real

2420 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3098 1 -0.01883296294448631 -9.984096785592067 -10.328538469836356 -11.99531502080414 2 6 -2
3164 2 0.02042848508872058 -10.791935372082047 -10.765419117120613 -12.775739668316236 2 6 -2
3099 1 0.001172117597244542 -9.275784661216898 -9.269125548310077 -12.70493891209966 2 6 -2
3166 1 -0.0009827535024035557 -12.896022496368289 -8.781165395231264 -13.816687000584732 2 6 -2
3042 1 0.03050845559258611 -10.57578146341445 -12.360758059266374 -9.459278934096236 2 6 -2
2574 1 0.0032156415326435 -13.153033877148408 -9.944559463986048 -14.768477504385675 2 6 -2
3040 1 0.0004523236754885168 -10.883482172706772 -13.72927405084945 -9.4080945845575 2 6 -2
2572 1 -0.05469327069207942 -14.110225233377705 -9.705976864678638 -15.76913004159213 2 6 -2
2131 1 -0.01498453563495988 -11.878106206379 -10.12312626758099 -15.36249308996918 2 6 -2
2575 1 0.007373886070297632 -10.606174699185217 -10.823348870805091 -15.231664859327628 2 6 -2
2577 1 -0.02548874153438477 -9.562085053454558 -11.729466669212012 -15.420683683748008 2 6 -2
2506 1 -0.003375392604996634 -14.30538306756399 -14.174455452123436 -14.94734213227131 2 6 -2
2580 1 0.0008570822449466588 -10.246885701492996 -13.262139262587487 -15.341833047737493 2 6 -2
3039 1 -0.01586246306827457 -10.435920827853266 -14.369605192755987 -10.502529971132493 2 6 -2
2570 1 0.02747201495493455 -15.479372116690532 -9.438266287289519 -15.490104096345334 2 6 -2
2578 2 0.01873288014671048 -8.500667546503411 -11.56250292641041 -15.404876525760653 2 6 -2
3046 1 0.0208899513014049 -10.564550172195304 -15.668308334664971 -10.876590947888399 2 6 -2
3104 2 0.01986152533385011 -10.568789847550553 -12.133288358651482 -11.542109074061917 2 6 -2
3105 1 -0.02128184257341022 -10.1338309167828 -11.78913568977814 -10.54734447404459 2 6 -2
3106 1 0.01964231226133317 -9.583138030094046 -10.594542357159463 -10.681998603140718 2 6 -2
3036 2 0.01716727989187569 -9.935812639498511 -13.746397584388923 -11.334949603404645 2 6 -2
2505 1 -0.008824344102333855 -14.50719894218506 -14.735002334896004 -13.712330386705375 2 6 -2
2507 1 -0.001897358726839674 -15.310811988187824 -15.751711747923403 -13.334078673029854 2 6 -2
2581 1 -0.01951330517607323 -11.271940278351174 -13.576415771025575 -16.342474119156634 2 6 -2
2973 1 -0.03819629079203913 -10.804731680002702 -16.401179029408826 -12.217351189265546 2 6 -2
3048 1 -0.004221538192905942 -11.219319534272328 -16.704752083123008 -10.105478217694639 2 6 -2
2625 2 0.02667819356073457 -15.460006837462185 -10.343558114499181 -12.347744779638065 4 6 -5
3221 1 -0.01690588581272975 -16.50987317731439 -10.481212258600527 -13.011472442911321 2 6 -2
2974 1 0.002926628437938172 -12.276802894375443 -15.964439976520698 -12.358983929743076 2 6 -2
2508 2 0.02232204786214452 -16.57582878283905 -13.498663327938575 -12.934619174263723 2 6 -2
2587 1 0.003382227590438974 -10.794062501601337 -15.075150728997489 -16.67086882656246 2 6 -2
1998 1 -0.006869736086923678 -14.35567305103425 -13.453869495731224 -16.013694940840306 2 6 -2
3102 1 0.001986961515549231 -8.411286799497848 -9.613145943727408 -9.907187233736773 2 6 -2
3101 1 -0.003726733662860103 -8.554124128247691 -9.393308586983391 -8.534093235968003 2 6 -2
2515 2 0.02323324889872253 -8.511945950670224 -15.967768066397841 -16.31441678649802 2 6 -2
3565 1 0.001141103524317351 -11.950555366627787 -16.49300808473792 -8.991960585107012 3 6 -5
3233 1 -0.01148983216157548 -13.858480736582628 -8.809929891072665 -11.526894340383123 2 6 -2
3619 3 -0.4488679480663668 -13.259597160721471 -9.860569328646259 -8.884281502267497 4 6 -5
3770 1 0.3143532986942556 -14.123159417412312 -8.871992315419563 -9.119227610203733 2 6 -2
3237 2 0.06676706222194656 -13.095527225467995 -9.442312322811283 -11.164916271713585 2 6 -2
2144 1 -0.009970041344280995 -9.015147621307037 -15.672411924814405 -14.261911820283032 2 6 -2
2583 1 -0.01328017228706436 -9.507975415561345 -14.422088450779354 -14.631730373875858 2 6 -2
2693 1 -0.005729431392015236 -16.561646883682787 -10.02760042431003 -14.405844325964352 2 6 -2
3639 1 -0.008435289298766635 -10.056704087848832 -11.89358025068203 -8.490754408954727 3 6 -5
2123 1 -0.04607431919479445 -16.12466899962613 -9.505129259332433 -16.65647537227916 2 6 -2
2998 1 -0.001853050902364883 -0.2957984448595409 -15.892080751748864 -12.361676007258628 4 6 -5
2997 1 0.008569153227523109 -0.5772012768411975 -14.929525150209894 -13.419493334379748 4 6 -5
2993 1 -0.05852368249069742 -1.0869339015431019 -15.314270215374506 -14.649518323169541 4 6 -5
2991 1 0.3252035217096245 -1.820195069265437 -16.683991824573397 -14.993515154332313 4 6 -5
2539 1 0.00324584298905569 -2.4365632605797507 -12.308610805103786 -13.693587966530549 4 6 -5
2660 2 0.02797904575176596 -3.148048918776265 -9.154160493579715 -10.04796360957589 2 6 -2
2723 1 0.001038309577306565 -4.670994742893753 -10.012427022929124 -10.891856542204577 2 6 -2
2535 1 0.001038756429048909 -2.4965845313366324 -10.138541910873345 -12.400384868913509 4 6 -5
2538 1 -0.007317682581098293 -2.4828274819073237 -11.15893407890544 -13.207834464848291 4 6 -5
2541 1 -0.01864914178987054 -2.511799750020282 -13.272956118832765 -14.657853093946088 4 6 -5
2476 1 -0.02000121732351856 -1.523798532491006 -14.209924059353591 -15.594482501248066 4 6 -5
2664 2 0.0252517619419228 -3.364822424972341 -14.3205632686701 -14.562654857275254 2 6 -2
