LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2290000, units = real

2773 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3852 2 0.08612375605901762 -10.954949679764011 -11.546683411081357 -10.029658898064994 5 6 -6
3854 1 0.009620660888560076 -10.618701629729568 -11.448633188422294 -11.065293866304987 5 6 -6
3317 3 -0.4669155932362068 -13.602418677016594 -11.091262991228497 -10.82655811364477 5 6 -6
3851 1 -0.01558845831546193 -11.37264969033642 -10.863160415234745 -12.14444416611096 5 6 -6
3319 1 0.2223927342339022 -12.862999712004793 -10.634758406620074 -12.154036120203076 5 6 -6
3311 1 -0.04799867864052197 -15.662875930865178 -11.643248037047234 -12.363926044322241 5 6 -6
3316 1 -0.05638184440392473 -13.49171392951911 -10.071352925053535 -13.23262255770874 5 6 -6
3853 1 -0.01828339154130385 -11.47143699334561 -10.558952934826076 -13.773115209615211 5 6 -6
3312 1 -0.007865220693469864 -15.15026219272461 -10.236543050647851 -12.887500123212735 5 6 -6
3308 1 -0.05860230547647867 -15.545142943576487 -12.716352741065174 -10.409787023109082 5 6 -6
3309 1 0.2427618254907201 -14.906975584842092 -11.812444292638702 -11.150949990436311 5 6 -6
3318 1 -0.007604412502961205 -12.63274488308823 -10.193379152184198 -14.398458865771017 5 6 -6
3313 2 0.03457176654141355 -15.403847646590288 -10.410090900080155 -13.926812515826562 5 6 -6
3315 2 0.0346657296186301 -15.196489668663908 -9.303328267194285 -12.386664782616647 5 6 -6
3306 1 0.02671331947996793 -14.471305460231763 -13.418547172968081 -9.230293185617013 5 6 -6
2776 1 0.0009305084966421615 -16.639909835393933 -12.377878967939607 -12.987011910204535 5 6 -6
3839 1 -0.03002750559445408 -14.115749759181439 -14.735982125670251 -9.475004024460082 4 6 -5
2719 1 -0.01764620982643781 -8.444670787279577 -15.982204087223518 -15.617320146417468 3 6 -5
3240 1 -0.01012496233056402 -12.36703251205521 -16.075672562803206 -10.690483017600931 3 6 -5
2654 1 0.0004253201309155387 -9.943211056770904 -16.46427690209399 -15.85203492182087 3 6 -5
3788 1 0.007175527141183333 -9.1024758131229 -11.62665128497927 -11.4478696466829 5 6 -6
127 1 0.01273842567026799 -12.684881963264706 -15.169562191315004 -9.536158235065384 5 6 -6
3908 1 -0.01412455154903569 -9.237658537242655 -8.472112509345848 -14.934062802347833 1 6 -3
3768 1 0.04335406646949946 -16.491644420312753 -16.15699049665244 -14.304649172999815 3 5 -6
3303 2 0.01832608892087082 -14.775160531709792 -15.249781459183723 -10.251135381442616 5 6 -6
3381 1 -0.01081978495044473 -10.639956311395803 -10.71713484754103 -14.974287765971077 5 6 -6
3321 2 0.03125474388650061 -10.473638085273715 -11.78273100483553 -15.304869810029382 1 6 -3
3320 1 0.02426384977826822 -9.82165426929076 -9.541736617355847 -14.848851110619599 1 6 -3
3242 1 -0.001458527464856509 -11.65344526845797 -16.676875058605507 -11.355331066017174 3 6 -5
3379 2 0.02701592260767469 -13.583567500609968 -9.79408341942078 -15.009907130712067 5 6 -6
3787 2 0.02080516624398539 -9.882117300606945 -12.35117789450563 -13.206553574946586 5 6 -6
3789 1 -0.01849683746532264 -8.967324599501564 -12.14845220596959 -12.815169558757725 5 6 -6
2716 1 -0.003974730984879712 -8.64752610306243 -16.538652982799302 -13.27004854564752 3 6 -5
3168 2 0.03330293895977413 -13.981066455340558 -15.923662534166462 -13.15969448437228 4 6 -5
129 2 0.01666751841568356 -8.373607405354718 -14.01727330495606 -13.77329382888609 5 6 -6
3770 1 0.3531473550132123 -16.416021699474253 -16.219701262705225 -16.710269306123525 2 6 -2
3718 1 -0.007531617278950731 -4.782252750845856 -15.189808075108347 -8.516071606603271 4 5 -6
3850 2 0.02649986167978102 -7.7121895274570385 -11.20975616615573 -9.623948424790765 5 6 -6
2728 3 -0.6524750287340494 -1.7769379165970494 -14.473207986789243 -16.6751142281603 2 6 -1
3791 1 -0.01887189919199919 -8.103343222689643 -11.748618396651489 -10.48428169829059 5 6 -6
3803 2 0.02936495393006719 -4.195114732227107 -9.569704509727883 -11.347075402873381 6 6 -5
3728 1 -0.002902216789550655 -0.7284924919902886 -13.212869912071703 -11.858562150687826 0 7 -2
3817 2 0.02524528658242194 -0.05885009844210134 -15.414516171474244 -8.654578356234348 3 5 -5
3189 1 -0.001092650064710543 -5.520276896753405 -14.893175356360247 -13.936399776757247 2 6 -1
3251 1 -0.007748675526284695 -6.240089932871181 -14.213227030890012 -16.439122114351292 2 6 -1
2736 2 0.02156424739413428 -1.0355696498630629 -9.967264578616417 -15.444801624460764 2 6 -1
3793 1 -0.01834461441153677 -8.31366740641133 -13.413198755821016 -12.897333051728697 5 6 -6
3253 2 0.03807551562466426 -7.211379401411016 -13.587156380662337 -16.02437398117817 2 6 -1
3193 2 0.02135551205327596 -8.112301864298479 -14.936125314983206 -9.20335373081009 4 5 -6
2667 1 0.01901789457125503 -3.5136110177013533 -12.860523383054527 -14.102216733889886 2 6 -1
3806 1 -0.007550162347618818 -3.408374712896455 -12.850008454983753 -11.62115583917201 6 6 -5
2671 2 0.02910667285219318 -3.3686357318832614 -10.852021078078495 -14.763589175013985 2 6 -1
3808 1 -0.005431003461849177 -0.4172513339386387 -11.240602094630411 -10.750495326735384 6 6 -5
3868 2 0.02572964535408067 -0.22057106722780118 -9.446480752415251 -9.824078080821701 6 6 -5
3190 2 0.01787024682263503 -4.581905200443952 -15.436323967029194 -10.978311052032993 2 6 -1
3725 1 -0.003206191702838389 -0.2214968971042354 -13.89585751911821 -12.98609357452329 0 7 -2
2730 1 0.2674382399315012 -1.6002579584428342 -13.016355018671089 -16.56951070742312 2 6 -1
3726 1 -0.03719650723008226 -2.207739527337235 -13.777058924620883 -11.388856373053718 0 7 -2
3729 2 0.01574268682648894 -1.9375494109311404 -13.639010186330458 -10.186439501027996 0 7 -2
3794 1 -0.01661617763380408 -7.237173128511382 -13.622819588071723 -11.921791161712925 5 6 -6
2661 1 0.003249944410089091 -5.992854310899874 -16.47020403241648 -12.506718461793078 3 6 -5
3188 1 -0.02366834051383568 -4.890921778081038 -15.590364244009178 -12.062671060437445 2 6 -1
2665 1 -0.007130315026836025 -3.760027301352653 -13.277672412423751 -12.905376854896737 2 6 -1
3810 1 -0.02446832133598541 -0.8335643863780314 -10.048328704787753 -10.458278334758672 6 6 -5
3801 2 0.02075899107594021 -5.7919687528522825 -12.25905968785304 -9.120195080909852 5 6 -6
3796 2 0.02055031206746888 -6.327633473910489 -14.387165219552665 -11.962002634397567 5 6 -6
2720 1 -0.001637768992344114 -7.732965913310002 -16.29493283876503 -14.304771086749252 3 6 -5
2734 1 -0.01941761711638841 -1.1254181555202587 -10.91786274437004 -15.854542821445504 2 6 -1
3187 2 0.02770573185263827 -2.2456845631265727 -14.643043466367734 -11.98232939207542 2 6 -1
3798 1 -0.04073184466674655 -5.976749465467873 -13.07011956184964 -9.789234890068645 5 6 -6
3722 2 0.04294905116543048 -0.8108746514745382 -14.88561427568262 -13.064775380276071 0 7 -2
2669 2 0.0241364229339108 -2.360438052372481 -11.532871003279473 -13.29475019517579 2 6 -1
3715 1 -0.0130843312901716 -7.041155670781013 -15.3956124053087 -9.044106679341967 4 5 -6
2732 1 -0.0370319628797014 -1.6942845143834293 -11.981961422442932 -15.516633064399825 2 6 -1
3717 1 -0.0008259005273944589 -5.9319602190620815 -14.653161544643709 -9.298771553139101 4 5 -6
3191 1 0.004418596901100025 -4.609308357052905 -14.622240106999234 -12.869507065904543 2 6 -1
3795 1 0.003479066604557227 -7.085352676197137 -12.791149519766915 -10.789382613581427 5 6 -6
3797 2 0.01972367072014766 -4.982919823775713 -13.409755228212891 -10.055075727351928 5 6 -6
2659 1 -0.001031301559045874 -6.311762445760858 -16.086880152698274 -13.921214544376307 3 6 -5
3807 1 -0.01795162345681513 -3.2920401608952394 -10.061659323575354 -11.580162824668529 6 6 -5
3809 1 0.004608415922992395 -1.8875517015893621 -9.409391972983517 -11.522105526220798 6 6 -5
3805 1 -0.009107568595300146 -3.165776995264537 -11.416411117419427 -11.609951577887191 6 6 -5
3256 1 0.02486000641628116 -4.326308752372506 -13.29165308458318 -15.320712481308655 2 6 -1
3254 1 0.004475794738986402 -5.356651932579978 -14.221086274582014 -15.200646682741372 2 6 -1
2670 1 -0.023662016496905 -2.837323913795307 -11.717186813131434 -14.43165849804117 2 6 -1
2726 1 0.01539658520321995 -4.11978954249334 -13.072667590053388 -16.634645992407822 2 6 -1
189 1 -0.006783598436656081 -8.563564846693792 -15.418015578303628 -5.28981070292977 5 6 -6
1295 1 0.0138029634933016 -10.605385779486596 -14.152810311852111 -2.509155496282849 2 6 -2
184 1 -0.0009628050645642157 -8.710958067653202 -13.13123616772988 -5.973972667017622 4 6 -5
