LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1440000, units = real

3479 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

760 2 0.01369557020527277 -11.901482625295152 -11.778287138545618 -13.88535859026565 2 6 -3
757 1 -0.02594926830979489 -11.87662395371907 -10.682069143708189 -13.825465641247414 2 6 -3
821 1 -0.03515236870866395 -12.874453004596415 -9.832015579645322 -14.235799041727855 2 6 -3
755 1 0.01396007110168758 -10.641349095725374 -10.150865591264955 -13.258367425592215 2 6 -3
312 1 -0.003417002719327007 -14.15841346851667 -10.437365340600858 -14.746253841003615 4 5 -5
759 1 0.004479884252857448 -9.388536954947089 -10.944006065120286 -13.539342160219896 2 6 -3
1307 1 -0.01971069856284872 -10.024189654228435 -12.549332377054627 -11.547836977802453 2 6 -3
1305 2 0.04295829027374964 -9.475110570922517 -11.75533866161411 -14.386092106496276 2 6 -3
1308 1 -0.0752047727839973 -9.137269847755228 -12.12059563136601 -12.516225442943428 2 6 -3
687 2 0.01123450283419894 -14.013951824250544 -12.794046247008964 -11.971908712249688 4 5 -6
686 1 -0.04312334296543789 -13.748667075264633 -14.760418880446691 -12.537220302500199 4 5 -6
746 1 -0.0458791899857867 -15.939848124414551 -13.631111193341432 -12.723808353357136 4 5 -6
685 1 0.0006155661740813497 -14.60042886232084 -13.675938697754093 -11.84137521588305 4 5 -6
1306 2 0.01350333500300373 -11.027381115231776 -12.043846539558698 -11.370945981631694 2 6 -3
1309 1 0.002052010354728894 -9.53205445080783 -13.76317681125611 -10.96544510060102 2 6 -3
1824 1 -0.02061472746776634 -10.327308805632239 -14.377986526463923 -10.012673767106712 2 6 -3
688 2 0.1323384271389544 -14.763638155095695 -14.040308839607961 -10.64724178116138 4 5 -6
1890 1 -0.02888127182229456 -12.190756696812867 -9.829659759457547 -11.29666897601576 2 4 -5
1891 2 0.01510021078704004 -12.796296870049181 -10.146972484667996 -12.049507411560295 2 4 -5
1375 1 0.002094173373499063 -10.89471223211285 -9.219127464113843 -11.193544315417117 2 4 -5
750 2 0.01573386661140078 -11.558024642144659 -13.770513185659054 -12.924608122418112 4 5 -6
1889 1 -0.01766374102701695 -12.968781640618767 -9.695260024044329 -10.05190719952485 2 4 -5
263 2 0.02798627729989769 -9.925070229056665 -13.559259901625 -13.702847862829287 1 6 -3
749 1 -0.02079868051381565 -12.408065118849446 -14.668168818100312 -12.875278779027845 4 5 -6
192 1 0.1957695350919063 -13.9843064041316 -16.22400272591335 -12.312293348086637 4 5 -6
813 1 -0.006462788879304753 -15.580683126387108 -9.935097395870805 -14.160370036154868 4 5 -5
1888 2 0.05916106187192177 -14.041958707469526 -9.868506476754572 -10.148094023868431 2 4 -5
1367 3 -0.5807237069994049 -16.179360257013396 -9.263097938491148 -9.512015199144141 2 7 -3
264 1 -0.04470210762314326 -10.311702507533614 -14.770092269971148 -13.782336940893337 1 6 -3
261 1 0.01722852896045345 -11.600103132301484 -15.623245049552592 -13.43510900082733 4 5 -6
3985 1 0.2348795683881447 -9.756167780621725 -9.406509101725575 -16.49888262480761 3 5 -5
756 1 0.03581283083391416 -9.662247070596125 -15.035588397324258 -15.118065835048217 1 6 -3
743 1 -0.01909034809832375 -16.340057212875735 -13.087508827878912 -13.88162618034033 4 5 -6
744 2 0.01872394994431809 -15.489167714228342 -12.598327321791611 -14.414581724570645 4 5 -6
315 1 -0.03695031949728256 -12.84031010843821 -11.967730650664441 -16.525412590569932 3 5 -5
1376 1 -0.03421914922202016 -8.88030104068558 -8.381846412880767 -9.87798926806142 2 4 -5
879 1 -0.01558056380588407 -16.195441908715907 -9.595571206171277 -12.744970819632808 4 5 -5
814 2 0.02598376300682929 -15.265162563181113 -9.969049086752365 -12.250503903407088 4 5 -5
375 1 -0.000154645150434507 -16.226927317512207 -10.120404915188631 -15.332228047770618 4 5 -5
1764 1 0.004896988976821871 -9.382581614182726 -16.628485017649645 -8.655208226027254 2 6 -3
387 3 -0.4867515132340294 -8.846839033919213 -8.808277703942906 -15.417722366277852 3 5 -6
754 1 -0.06281572701861905 -10.582003871504842 -8.682787081516665 -12.911964610329791 2 6 -3
752 2 0.09401559624499016 -9.893878083105234 -15.21427681827229 -12.84023413566098 1 6 -3
265 1 -0.01406918722946938 -9.47693744077279 -16.35836751746549 -15.666161942537528 1 6 -3
317 2 0.0317975981921579 -12.683901335758346 -12.688648774353936 -15.897372759315179 3 5 -5
1373 1 -0.02751316632538939 -10.986915517437257 -9.605174410852126 -8.724930786955541 2 4 -5
1823 2 0.03579340689163875 -11.21526976153421 -13.960480640108134 -9.803761169734159 2 6 -3
1371 1 0.01176612122094011 -12.45381795050029 -9.736292093161232 -8.76523817894693 2 4 -5
680 2 0.02359416840677602 -16.053037198849193 -16.012337620955677 -13.454407612835809 2 6 -3
761 2 0.0887955061182434 -8.438562262646169 -10.308676408912072 -13.264732839464656 2 6 -3
758 1 0.0004497935291551403 -9.4713411796724 -14.116536639442797 -16.292166695734288 1 6 -3
314 1 0.009787025838221174 -14.034946865391671 -11.074060625931299 -16.078351832248888 4 5 -5
1434 2 0.01708046581942394 -8.746467023369032 -9.14202643787714 -8.901467570158854 2 4 -5
1298 1 0.2444211473761154 -15.846766055046006 -10.559306864176241 -8.764192630482453 2 7 -3
1374 1 -0.004961236565893933 -10.326638799899934 -9.246336764881764 -9.967289264235458 2 4 -5
1825 1 0.01933434810883526 -9.675152401914856 -15.161510260173747 -8.946631964935703 2 6 -3
626 3 -0.6237969553247629 -16.26263343238098 -14.93338470088551 -10.619222020837821 4 5 -6
3984 1 -0.04729960688723599 -10.466894936264547 -10.483603507413786 -16.36454508456801 3 5 -5
1325 1 0.0007280575446736472 -0.7785002582694335 -10.95740923413468 -8.47273476050759 4 4 -6
326 1 0.04116733744630102 -5.656335447836771 -10.759680960930542 -16.601603624030943 1 6 -3
403 1 -0.01121809629952827 -0.9373194598320186 -8.815944781301269 -16.526378032497995 1 5 -3
841 2 0.01409683908165507 -6.271709694760157 -10.63098950855425 -8.64058124938792 4 4 -6
281 2 0.04606580514361443 -1.0676914229523742 -11.542222941922432 -15.29021849465702 1 6 -3
1377 2 0.02066374194468528 -8.30074801303249 -8.712865268811909 -10.719916205752943 2 4 -5
712 2 0.01206036810637825 -0.0824129219551473 -15.562868357875274 -11.435267184789385 1 6 -3
1258 2 0.006124878556071762 -2.094714719579866 -16.69843708399794 -9.507637389165104 6 6 -6
903 2 0.04146521556208567 -0.10972552093333923 -9.394945672658682 -15.803000223352313 1 5 -3
769 2 0.2863454571304857 -5.870424353790584 -15.12315135605036 -14.274516587471483 6 6 -6
1256 1 0.01883101034807486 -4.256557956112606 -16.393259477904586 -9.698797280211512 6 6 -6
277 1 -0.07352673555525031 -1.8004956847969478 -12.806003985825875 -13.912444383514524 1 6 -3
844 1 -0.02311747330306581 -5.6092926892840715 -9.9566909481653 -9.277251467571896 4 4 -6
211 2 0.01266638631177265 -2.952447958009424 -16.42935695665667 -12.62851559163921 1 6 -3
1317 2 0.04462383984276917 -4.767469393306643 -14.632098436199623 -8.74897325266151 6 6 -6
1314 2 0.09792961359493638 -5.060631587047751 -13.24857618457604 -11.519201005652144 6 6 -6
275 1 -0.04906477558398713 -1.8469195616097747 -15.01990837013886 -14.154602431878152 1 6 -3
842 1 0.05104876358892257 -3.3829454927730778 -9.655241211096271 -12.04906122832812 4 4 -6
840 2 0.05006228350829919 -5.681009760585765 -9.355923190185857 -12.0108560422036 4 4 -6
1316 2 0.02065220510133991 -5.891450437145941 -13.415149261331665 -9.605793204454177 6 6 -6
321 2 0.03623172145364961 -4.658733192080549 -8.86787759078439 -15.71074279428293 3 5 -6
274 1 0.2706327963256401 -2.224321175074666 -13.844082512512143 -13.46020306626146 1 6 -3
217 2 0.06798497494515941 -0.9271317036696868 -15.967307771099755 -15.907676577747472 1 6 -3
772 2 0.2918442566152728 -2.312072834437453 -14.701119811835703 -11.797640448398608 1 6 -3
280 1 -0.01627763104409896 -0.7979446156592221 -13.665959804912527 -15.901504232666813 1 6 -3
1311 1 0.01045449370242152 -8.152358755743643 -14.23629195070969 -10.623881450525168 2 6 -3
777 1 0.02272227429445933 -2.536792424377323 -10.973341872152764 -12.241073836552046 4 4 -6
279 1 0.008506703636308845 -1.3404287989289818 -12.724754721602089 -15.131396949603943 1 6 -3
3996 2 0.0813838009157927 -6.285401698707984 -9.380537198579553 -14.960736823893587 3 5 -6
770 3 -0.5868308819528101 -6.319279379203706 -15.189558672959912 -13.439382883718475 6 6 -6
779 2 0.0262107570989667 -0.8405774601563021 -13.012727415118185 -9.67047484778821 4 4 -6
843 1 -0.007690861500117135 -4.684204914934339 -9.615950804816519 -11.478862008260549 4 4 -6
1313 2 0.03952887929900262 -7.691941127335735 -14.960561604017595 -9.924168638948032 2 6 -3
1315 1 -0.01961302936324294 -5.96424361102364 -13.459391857030688 -10.684624005226636 6 6 -6
1319 1 0.01729798100533021 -4.823516886125382 -15.235240773816313 -9.600144652731098 6 6 -6
845 1 0.006526445306335966 -4.6544276096172075 -10.566218177388587 -10.30111837331508 4 4 -6
774 2 0.02214934662627778 -2.8728356384758067 -10.788507385548824 -14.13244105859269 1 6 -3
213 2 0.05264647440679105 -3.7742159799872375 -16.300683907348073 -14.246177361274233 1 6 -3
1318 1 -0.0442071071339715 -5.422557509207438 -15.050961556407632 -10.853968676080482 6 6 -6
847 1 0.01406301856483407 -3.4875162029069595 -11.492003310868421 -10.235626996826582 4 4 -6
323 1 -0.01899337846011145 -5.7115424245701405 -9.236088772183285 -15.784744903442117 3 5 -6
780 1 -0.01898597194274878 -0.8225886164654007 -12.068947460875703 -10.338111873173661 4 4 -6
1320 1 0.271539560558907 -5.463153161558122 -15.506993380044753 -12.08807446842223 6 6 -6
771 3 -0.6709305127510182 -2.7513794992911365 -13.961287659705361 -12.037579790298924 1 6 -3
1310 1 0.3191694648263508 -7.640712781411273 -12.286655650623965 -12.472501040200747 2 6 -3
846 2 0.03331907027598849 -6.232496595606933 -9.265544486123023 -9.923189534499349 4 4 -6
278 1 0.007546816075650803 -1.0437730797865297 -14.924601411339088 -15.332460092054616 1 6 -3
214 1 0.006427091410684883 -2.768659570239171 -16.14561387992486 -13.664352784661428 1 6 -3
1312 1 0.006173273933102654 -7.311400755364034 -13.470141758237832 -11.394496105099133 2 6 -3
766 3 -0.4590178809819347 -6.86338009084766 -11.756144777479932 -13.336942404453453 2 6 -3
778 1 0.05071658622010357 -2.130615277152474 -11.45158523321488 -10.832233698289336 4 4 -6
276 1 0.03695936934238864 -2.4554709651821076 -11.55656575174266 -13.439245865477746 1 6 -3
1328 1 -0.04953995914197169 -0.13741168196779124 -11.000749703385253 -9.673500717442003 4 4 -6
1886 1 -0.03468762579086671 -12.573701886262649 -9.381129166443802 -2.537057976347274 4 4 -6
1818 1 0.2410970900655587 -11.822106294043758 -10.522653406245334 -3.097660760006341 4 4 -6
1821 1 -0.01329910241106008 -9.681841218612036 -9.406126008459408 -2.7094482644809195 4 4 -6
1819 1 -0.04310412705361506 -10.523800938163244 -10.462518790694801 -3.0709650460431095 4 4 -6
1816 3 -0.6281827379588577 -12.759196559702 -11.782973910979166 -3.234267187132021 4 4 -6
1303 2 0.02732642717804917 -13.06022225735835 -10.100330912548245 -6.655856822505199 2 7 -3
1299 1 0.02354156673603407 -14.575678049999205 -11.874237652885782 -7.211266713043692 2 7 -3
1301 2 0.05986157865661529 -13.775974459508152 -11.692299055922653 -6.627897424026742 2 7 -3
1815 2 0.2964717662735111 -12.262506523568264 -12.572264925004463 -3.1147924548408357 4 4 -6
1235 1 -0.02222303929434733 -14.988114173036106 -13.994910102328165 -4.766947134844765 3 5 -6
1752 1 0.001054496758065196 -15.14778326593791 -13.863667480791698 -3.381943553111618 3 5 -6
1829 2 0.03016223351744166 -9.380937056279508 -13.093895907850637 -5.339869479248547 6 6 -6
1828 1 0.0213079965154481 -9.025031322382556 -15.008967211757724 -6.365040182562635 2 6 -3
1831 1 -0.01671899866664802 -8.80748699883172 -14.058711321358995 -5.0719968649220695 6 6 -6
1300 1 -0.05375372579510213 -14.71796737520817 -10.75624795332518 -7.9367402784924606 2 7 -3
1880 2 0.08476848175563199 -14.25328476997835 -10.487760574366005 -2.020227934233473 4 4 -6
1757 1 -0.01713237187894312 -14.55022367074406 -14.748046063649024 -0.7601178833102294 3 5 -6
1754 1 -0.005712142532092415 -14.328504332317005 -14.609709281646765 -2.418645558573338 3 5 -6
1236 1 0.2306196357167025 -13.624781023378045 -14.469392774246275 -5.204940488642241 3 5 -6
2852 1 0.0001541130523343981 -8.975500322847472 -15.683536249826833 -1.518884825114236 4 5 -7
1234 3 -0.6280063086439753 -13.06048928540987 -14.50177656226554 -6.618516874475127 3 5 -6
1237 1 -0.05827267103937536 -13.044410159991275 -15.349201198882 -4.230726931004517 3 5 -6
1239 1 0.0173458325309415 -13.367473608763618 -15.426614358298812 -2.8634804331912935 3 5 -6
1882 1 -0.03420436359551832 -14.88109982308984 -8.696340676279174 -3.5966284324932016 4 4 -6
1302 1 -0.02341576642877771 -13.559726904881762 -9.77961155178668 -7.678627858404989 2 7 -3
1751 2 0.04332883334074954 -15.826115311584593 -13.123179836084415 -2.8075763638230664 3 5 -6
1883 1 0.01127474292109911 -14.073836533039916 -9.534832851978855 -2.4075223916883655 4 4 -6
1749 2 0.03953171558619788 -15.608176402956367 -15.90620596489086 -6.5393766526174835 2 6 -2
1758 2 0.05264180966087626 -13.895162526288836 -14.056678847425651 -0.21549223131974163 3 5 -6
1813 1 -0.02407227432358142 -16.09670001215592 -13.209777792878873 -5.634786625417389 3 5 -6
1297 1 0.02875560550974629 -15.719402290440353 -12.75277969206628 -7.071039426013933 2 7 -3
1240 2 0.04766759662360125 -12.878116756142376 -16.277906346893058 -2.109873747619333 3 5 -6
1238 2 0.0667661844798666 -12.418337807378995 -15.918955275145844 -4.889150968960114 3 5 -6
1760 2 0.03844782978817201 -15.68644156004994 -14.608458659606834 -0.5267531214006688 3 5 -6
1755 1 -0.02402867531014364 -14.041909952702813 -16.110365097064896 -0.3763004418488878 3 5 -6
2851 2 0.08451535935219387 -8.754697442767371 -15.027903992998011 -2.362633330211408 4 5 -7
1827 1 -0.03097092171385926 -9.5446889307577 -14.390707081615561 -7.640663789393286 2 6 -3
1296 2 0.297902916886891 -12.870760737789531 -15.356312054457792 -6.5368671399426095 3 5 -6
1826 2 0.05229972783482542 -10.393212443888347 -13.751623937997374 -7.28975398207995 2 6 -3
2348 2 0.05938101151041732 -9.12828735636818 -14.546256672387683 -4.098082273640747 6 6 -6
2850 2 0.3563344172386096 -9.233959300114977 -13.40192150702347 -0.7860467875123618 4 5 -7
2854 3 -0.6958808300973679 -8.517023549697939 -13.198769778750423 -0.4198224125537124 4 5 -7
1952 1 0.2217301294689002 -16.19784365834174 -8.973393258361705 -3.76064708474597 4 4 -6
1953 2 0.0238881190780067 -14.519941999031186 -8.876623392792254 -1.6207558656238659 4 4 -6
1830 1 -0.01044983543703884 -8.437458017597285 -16.26440957073367 -6.146442607725984 2 6 -3
1814 2 0.03811326881837176 -16.13165627503149 -12.189280909743632 -5.243767912451804 3 5 -6
2853 2 0.05490030922641738 -9.835872411200123 -16.27788752204003 -1.6003420477343426 4 5 -7
2340 2 0.08298417902256558 -8.638346402695495 -9.601888975412253 -2.658646986078027 4 4 -6
1372 2 0.01602175931289386 -10.703967240447769 -9.141814221872957 -7.75093273151829 2 4 -5
1304 2 0.04959212394002985 -14.2677514136045 -8.886765297733614 -7.673003607947553 2 7 -3
1263 2 0.01481950517520545 -0.8359175545468994 -15.129200524584439 -8.237003915292858 6 6 -6
1835 1 0.2305282649697684 -6.418401547532052 -14.498822965528888 -4.0542954769731985 6 6 -6
2807 3 -0.6684963163481648 -3.428027525848337 -16.260460002093726 -0.37672650022405024 4 5 -7
1267 1 -0.04864488433263736 -0.0815504237367923 -12.94783413261516 -6.228030820386762 1 6 -3
1833 1 -0.01540363941181087 -7.333313366103694 -13.737791854531805 -4.760244776439088 6 6 -6
1896 2 0.02006025337015911 -7.5941360253074945 -12.11870628935434 -6.208271213462635 6 6 -6
1843 1 0.01415454098164376 -3.9180737946187025 -15.159748063959505 -4.117844220537459 6 6 -6
1783 2 0.02729388538717663 -0.4637138026768551 -14.922493866072081 -0.6590353296540354 1 6 -3
2351 2 0.08138498131480242 -6.029464458211715 -11.763511456885263 -0.9442852241002079 4 5 -7
