LAMMPS data file via write_data, version 2 Aug 2023, timestep = 800000, units = real

3738 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

880 2 0.2859486857275083 -14.326958430482618 -10.909888240554052 -12.19584821038296 2 4 -5
882 3 -0.6617020664829021 -13.50208895095018 -10.619837576382315 -12.504148987926865 2 4 -5
886 1 -0.03453284029173641 -11.263977044623076 -11.766152627656023 -11.850243626890782 2 4 -5
883 1 0.2622108697266647 -12.559677538652807 -11.296577207155098 -11.575257346979448 2 4 -5
890 2 0.02033765313813776 -9.326980101505976 -12.337572485019546 -11.053973656292984 2 4 -5
1431 1 -0.01102321645599056 -10.346716509657377 -12.136466959895328 -10.831138302152905 2 4 -5
1428 1 -0.0484453775194804 -13.066980303002316 -11.603642939903342 -10.288741465467218 2 4 -5
1430 1 0.009308776694925422 -10.949222261335102 -12.520364257268264 -9.589472537891464 2 4 -5
1365 1 -0.02091329848974667 -14.599338964354905 -11.538045310434295 -9.945459012325092 2 4 -5
1370 1 0.02939044208383862 -12.271316452863102 -12.229289497915408 -9.317643399451136 2 4 -5
1364 2 0.0001181334279672062 -15.133037748232432 -12.104464233713617 -10.73172418671824 2 4 -5
887 1 0.005787531735643158 -10.701646693045726 -11.504124196613288 -13.223285834287708 2 4 -5
888 1 -0.04663865537415679 -9.700779709662715 -10.259596799384676 -13.429643665686745 2 4 -5
1486 1 0.007424762428308399 -15.255101340797754 -10.126054077883946 -10.206204245676249 5 5 -5
1372 2 0.02848332475229633 -9.5045473124251 -14.305679272531826 -10.64991340994973 2 4 -5
1373 1 -0.01704776846098833 -9.466753816897269 -15.036520972951266 -9.835879644718908 2 4 -5
1417 2 0.04675297884611307 -13.673970268280415 -13.95311693102349 -12.315304785973844 2 7 -3
814 2 0.06539809372673493 -14.105566734041915 -11.937119127077626 -14.150816450714334 4 5 -5
879 1 -0.005378638392777007 -15.013769258174987 -11.903403741273701 -14.978844926184912 4 5 -5
1367 3 -0.6421570630795608 -11.144138779336169 -14.916875523454259 -12.787610910188356 2 7 -3
1421 1 -0.02847582549894657 -14.025084870740876 -14.948262679930334 -12.469232227412569 2 7 -3
884 2 0.08487684696335435 -9.861137447510364 -12.266364324181838 -13.353365447973161 2 4 -5
885 2 0.07842685533068 -11.344768930513895 -11.463785731463783 -14.01418331851503 2 4 -5
1368 2 0.3127480375884679 -10.270615979355009 -15.081606680498918 -12.721549470172057 2 7 -3
962 1 -0.009888712549666379 -10.06171457430496 -9.175733178019948 -12.739357721019665 2 4 -5
1425 2 0.05775132027313064 -13.598915678739468 -9.170259517055788 -9.121976655642214 5 5 -5
1422 2 0.06956275672778463 -13.636459024573709 -15.302562804183786 -13.470536805749761 2 7 -3
378 2 0.07099490126726625 -13.35059277514413 -9.867243590912054 -14.837705518486821 4 5 -5
946 1 -0.02470819051647963 -15.173343806719013 -10.501403477695867 -15.674381034438573 4 5 -5
1363 1 -0.03782054190119692 -13.235224593220888 -16.073346274298345 -11.679176188616749 2 7 -3
947 1 -0.01614582369799919 -14.137144418884992 -9.622966318875848 -15.450280823318383 4 5 -5
1371 1 -0.01489603815089741 -9.190506483952879 -16.406625453653465 -9.92817319996706 2 4 -5
892 1 0.2237121848645961 -8.70276538319058 -10.376633553182298 -14.431205878205256 2 4 -5
891 3 -0.5724619283578558 -8.647522786547052 -11.556432583671468 -15.401556118715542 2 4 -5
1298 1 0.2444306645685866 -11.768453709306858 -15.945558823616732 -11.84839607999648 2 7 -3
813 1 0.01411609445961519 -14.772969533984174 -13.019639882115307 -16.156993856037065 4 5 -5
444 1 0.01940326957158232 -13.946493778759535 -8.390461517230786 -16.00614024156239 4 5 -5
1420 1 -0.01542284607972077 -16.447612487336812 -10.11169474543305 -11.0278774058665 5 5 -5
1303 2 0.02195458170073264 -9.019829452453013 -16.46362998465647 -12.14622652096217 2 7 -3
1429 2 0.03957357988153615 -10.62989988633361 -8.611072031087465 -8.836249095881126 4 4 -6
960 2 0.03240261514133768 -10.875080505566398 -9.160783860089632 -11.898199629683315 2 4 -5
1418 2 0.01740825201732188 -15.76098249738967 -13.92666924128014 -8.853262904968044 4 4 -6
1432 1 -0.05966744347912797 -9.551678796459724 -8.471358477554402 -8.678248478233131 4 4 -6
1433 2 0.02262762023207233 -9.431003925977345 -10.23142803570404 -9.955977685004097 4 4 -6
878 2 0.03501219285438113 -15.904166779364674 -12.327548393709263 -14.474950962284275 4 5 -5
1366 2 0.0168414371937888 -14.799707123041399 -11.934337020415613 -8.920133112475147 2 4 -5
945 1 0.2482465029572034 -16.269723889067922 -10.122203802066084 -16.33174558621745 4 5 -5
1419 1 -0.002143487133188949 -15.66052414406028 -15.016587599621957 -12.682007134023415 2 7 -3
1435 1 -0.01294413792069287 -8.967552202858812 -9.445005715974064 -9.496133462275301 4 4 -6
1423 1 0.001457424712012684 -16.283058557371614 -16.223601653700694 -13.197644652362927 2 7 -3
1485 1 -0.007537360167353947 -14.542383858081743 -9.024414231633001 -9.708769374433379 5 5 -5
1413 2 0.005969261415971299 -16.241976499425256 -12.860483172224058 -12.120598033547827 2 7 -3
1414 1 -0.02588610734731242 -16.42754464170408 -13.905066992008086 -12.324649173935832 2 7 -3
1374 1 -0.04496891456318632 -9.752158311538226 -14.539137139410753 -8.56873415261183 2 4 -5
1377 2 0.0175735284076885 -8.957733659708579 -12.557063435524057 -8.767295990801832 2 4 -5
1376 1 -0.02285312492387544 -9.983202141076532 -12.990821540776453 -8.513815924837836 2 4 -5
1391 2 0.2744337975893668 -0.38790736170174983 -15.356003452318983 -14.093757214547734 4 4 -6
1901 2 0.01004590994450652 -5.238670216858724 -16.401577359569103 -9.018644743301204 6 6 -6
1387 2 0.01265953013684948 -2.534634139196096 -16.068916315788556 -9.738969996922624 4 4 -6
1389 2 0.01289127866345168 -1.726309014367756 -16.021543733099424 -13.20357793263915 4 4 -6
1510 1 -0.0044245120009965 -3.923830001618109 -9.885993525246896 -12.79890377586276 3 5 -5
1514 1 -0.03632937678589586 -2.914466771881999 -8.392928536703755 -9.213779153815494 4 4 -6
902 2 0.2847445539127419 -2.3439382297523674 -11.030747147053164 -14.029231608458588 3 5 -5
1380 1 -0.02609195350293771 -6.336519848744818 -14.13241534342185 -9.616884065431133 4 4 -6
1386 1 -0.006047250183480839 -3.278312058079507 -16.232086066890954 -11.75465965588309 4 4 -6
1439 3 -0.6398844341093521 -6.295895586041966 -11.634438586573213 -12.505800328080054 4 4 -6
1448 2 0.01424957326507356 -3.1351883144408617 -11.142605507761228 -9.062625538088332 4 4 -6
845 1 -0.03391851305593267 -2.3737475296067427 -16.54412528218571 -15.831013113660823 4 4 -6
826 2 0.1125011833615043 -7.748122894884267 -16.58220809659988 -16.081373274738823 1 6 -3
1442 1 0.255002442957531 -6.283521713266569 -12.19156362211574 -11.07731219600483 4 4 -6
897 2 0.2700620030845224 -7.075586203062616 -11.116507496253565 -12.758404686587914 4 4 -6
1384 1 -0.04117150763924425 -5.2679964152709875 -15.169777799771527 -12.522279010045994 4 4 -6
1326 2 0.01299690978513886 -0.026955961236330483 -15.600819447843557 -9.746741613217766 4 4 -6
899 1 -0.01124592034494033 -3.0031173860544107 -9.107926093462336 -16.46635838980478 3 5 -5
1378 2 0.01082793850450183 -7.210385317001631 -15.61881986889926 -11.2828922751105 4 4 -6
848 3 -0.6058823089914943 -0.2838351828603055 -15.174058630074331 -15.013292811923638 4 4 -6
1388 1 -0.01291980957218603 -2.6680750580336965 -15.683611590269415 -12.986443029229747 4 4 -6
847 1 0.2511403050573454 -0.9338078724086902 -16.45922184530349 -15.521044324297705 4 4 -6
889 2 0.3118044142683252 -7.779258842991823 -11.522499658402175 -15.632500287300164 2 4 -5
975 1 -0.04413059726878706 -4.237839106677816 -9.421635622272175 -14.298439195214625 3 5 -5
893 1 -0.0619114198295703 -8.108233406234872 -9.132720109532992 -14.84025895367071 2 4 -5
841 2 0.06600680713469663 -4.097981223761844 -15.208009900132106 -16.052143759114983 4 4 -6
1446 2 0.03919735776610967 -3.644846186862599 -10.89565336075472 -12.739633636317475 3 5 -5
1449 2 0.02476540518118828 -1.5389134207619444 -10.479404108637176 -12.515790849808353 3 5 -5
833 2 0.05181384626483224 -7.319716206089382 -14.520566724056545 -12.857531035771968 4 4 -6
1519 1 -0.009974362613800126 -0.6062823306905396 -8.510449067655246 -11.992561428865134 3 5 -5
838 1 0.2219238865256828 -4.8494049982524405 -14.858981439536292 -13.744982151415515 4 4 -6
1382 1 -0.003619192208463684 -6.7313778244772395 -14.820430038604837 -11.958903603540422 4 4 -6
1508 2 0.06637869511589897 -4.964512798171475 -9.656727772186079 -12.474574950871597 3 5 -5
1381 2 0.01145743236930964 -6.2558973734128145 -15.277160406583437 -9.370727653019136 4 4 -6
1379 1 -0.04118176894502844 -6.418149165190408 -13.552477314118574 -10.952119039593097 4 4 -6
