LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1950000, units = real

3095 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

741 1 0.008854944069841969 -13.492485157044063 -10.544745605147517 -12.108948626602904 4 5 -6
739 1 -0.02503111378259584 -12.531858966754626 -10.735510608085848 -14.704956305864387 4 5 -6
740 1 -0.0116743827337079 -14.75489738930159 -11.076174650102736 -11.957089860837835 4 5 -6
254 1 0.01829996133281163 -13.189737875478885 -13.043177944169567 -16.120395676588 4 5 -6
252 1 0.05568185154062143 -13.891916002244777 -13.822429056495873 -15.557990943546246 4 6 -5
737 2 0.08677621164954821 -15.607171845091948 -11.559395057561503 -12.519728730778654 4 5 -6
253 1 0.0313524367378603 -13.226543100105673 -11.94134578690156 -14.84189832955532 4 5 -6
258 1 0.01728939818550355 -13.071062450220612 -15.663767247010474 -14.28004950257948 4 6 -5
742 1 -0.04960816353995313 -15.112515230606377 -11.011612720775128 -10.491188261601886 4 5 -6
745 1 0.2471544657427536 -14.178522084821372 -10.772651485413768 -9.436853685118699 4 5 -6
255 1 -0.05088525553366238 -14.148291801387435 -14.864938730762717 -14.874809520625682 4 6 -5
743 1 -0.02539374501448617 -12.39704696835273 -10.055781578185716 -11.134298514875804 4 5 -6
3847 1 -0.03039405038745481 -16.24486754884055 -15.392274958521096 -13.256956632854862 4 6 -5
746 1 -0.008426971671565722 -12.904471126985912 -10.117951235955754 -9.762676094316303 4 5 -6
256 1 0.3130725906244547 -15.557309573852528 -14.307041961842275 -14.157907306159514 4 6 -5
749 1 -0.02132179746568945 -10.210120710648658 -10.51827988082892 -9.313963687530089 4 5 -6
306 1 0.07424512922462159 -11.599594245725891 -10.634942212305152 -15.82574748493582 4 5 -6
744 2 0.01529452826709886 -11.708742331992509 -9.1320078539368 -10.778400096046868 4 5 -6
685 1 -0.01192166047839105 -11.99797894492743 -9.45820251624432 -8.537780519436437 4 5 -6
738 1 -0.0327590009777512 -12.927579541896982 -9.719230998366065 -13.363341958662657 4 5 -6
261 1 0.009512458286249893 -9.227293343275758 -10.901059674668508 -9.940155874254003 4 5 -6
263 2 0.02300636435413912 -8.954257079651883 -10.28140568299579 -12.357400987989978 1 6 -3
264 1 -0.0465689215931312 -8.777417668326613 -10.022787728371064 -11.333693538561326 1 6 -3
752 2 0.0124315653042699 -8.661167950887082 -8.92013588452746 -11.285049196896281 1 6 -3
195 1 -0.02811998079062263 -8.560185376846814 -11.925147667724463 -9.325122995181665 4 5 -6
679 1 -0.0189504679230851 -16.54190609036521 -10.546588302757971 -9.945245298146315 4 5 -6
736 2 0.03934900530736188 -13.734582577475319 -9.316117395661795 -13.958806166845802 4 5 -6
807 2 0.01645309759875646 -11.899800643136754 -9.465051807661819 -12.957783431565217 4 5 -6
3898 3 -0.4469539083862092 -15.971225021390069 -13.114763767740136 -14.144302011025161 4 6 -5
676 2 0.07518921156186052 -16.451790857844248 -9.789666548828421 -9.345330022530767 4 5 -6
3927 2 0.04037034630861087 -9.689634017893233 -8.415375739066134 -16.144395814338342 1 6 -3
687 2 0.01230145889107089 -11.639239879329196 -8.51048563363657 -8.866994565013076 4 5 -6
259 2 0.02129471225728094 -12.073862565503852 -15.450699022522343 -13.54443887634359 4 6 -5
183 1 -0.02765442283177083 -15.5890456871657 -16.42296091924834 -13.477729424854015 4 6 -5
184 1 -0.001481535986228612 -14.068648023699884 -16.516022127039715 -13.516290877525831 4 6 -5
678 1 0.001463271672088588 -16.54032159843057 -12.760226624569762 -8.772039366775365 2 6 -3
686 1 -0.003231510018106259 -11.05349363839386 -10.547432203375779 -8.420568228255457 4 5 -6
832 2 0.009833367767404073 -3.8090023682804084 -8.794243552514514 -10.515915406185973 1 6 -3
1244 2 0.02230915946951882 -1.3191210982303756 -16.19142841837331 -10.088567628206722 2 6 -3
3805 1 -0.02291416954469776 -3.1447013114942646 -15.22887724150959 -16.315874194261088 6 6 -5
265 1 0.01344411230090527 -7.395219559029422 -11.889135141755297 -10.176065586330136 1 6 -3
