LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2500000, units = real

2582 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3619 3 -0.5223824603583574 -13.892990043063383 -13.380354710735554 -12.45955003267681 4 6 -5
3168 2 0.02805454096424419 -12.237739723813954 -14.082500416038785 -11.325664962575342 4 6 -5
2658 1 -0.001832353269344094 -9.934867513331804 -13.228114144054521 -9.002176527128691 3 6 -5
3165 1 0.1946393233858923 -13.233574945765888 -13.456518287296554 -11.042653416186244 4 6 -5
2775 1 -0.009921511329376603 -11.605229818844379 -8.951611562015673 -9.734265741152555 5 6 -6
3764 1 -0.01707168064203807 -11.814928177784656 -10.365088340784256 -10.123559735542024 3 5 -6
3118 1 -3.049088966318794e-05 -10.120916526068946 -14.152338185004322 -10.253939677968882 3 6 -5
3768 1 -0.0002719202535229216 -13.623364146963395 -12.073759533255943 -10.479308513862705 3 5 -6
3691 1 0.0005266880301492104 -12.637003988113191 -11.30203863692048 -9.541266993745785 3 5 -6
3621 1 -0.0402986725907114 -13.729372455909719 -14.33668765635101 -9.887701269730622 4 6 -5
3690 2 0.02668432074485389 -11.815755949094946 -10.051270593638526 -11.14219402940725 3 5 -6
3098 1 0.008862716908908205 -11.520422888272158 -14.658224779426961 -14.012793480598775 2 6 -2
3164 2 0.0473086930133062 -12.662959839929403 -14.614451546223707 -14.524810718259968 2 6 -2
3117 1 -0.004193864509208466 -10.650659666839813 -15.446880786986922 -10.737441695364057 3 6 -5
2657 1 -0.02708718834997101 -8.993175485999823 -13.90237882825356 -11.18773690850184 3 6 -5
3101 1 -0.0006457375033469895 -10.473082692768397 -15.510633505658836 -13.491568169365486 2 6 -2
3170 1 0.01096380332888027 -13.21550530833539 -15.536308848609837 -9.536181865685988 4 6 -5
2655 1 0.01388012739596712 -9.326342008960422 -12.552813040027214 -11.720407242616849 3 6 -5
3113 2 0.02333276821371254 -8.636767191989827 -14.441424056484182 -12.063217809159257 3 6 -5
3115 1 -0.0009669272037108288 -11.7557964987819 -16.229047412840256 -9.986734410819261 3 6 -5
3099 1 0.004002264807724816 -11.212502180852804 -13.557781771509855 -14.936535954438815 2 6 -2
3232 1 -0.003244261985913332 -15.719690309097963 -12.730135947774512 -15.350261082197731 2 6 -2
3640 1 0.0002933790325828096 -10.375080053391668 -16.129706291072655 -11.97054953756383 3 6 -5
3235 1 -0.1026007058879002 -15.598375022004934 -11.98735249402723 -13.37098485920597 2 6 -2
3770 1 0.2858827281144424 -14.910048732860696 -12.398814154547923 -12.23410004799677 2 6 -2
3620 1 0.02261058073881161 -15.259639051209346 -14.479252708839716 -9.52122256150469 4 6 -5
3767 1 -0.0956897765497112 -14.531327390928938 -11.428091264344143 -11.345493011866772 3 5 -6
3233 1 0.03276656437913779 -15.726794878331917 -13.182851769909 -14.06714480240132 2 6 -2
2644 1 0.005917622977984016 -9.71084250830519 -13.299188541933313 -15.022231449948892 2 6 -2
