LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1690000, units = real

3307 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

755 1 0.2218790483476457 -9.906616024940686 -10.800601073275914 -10.624701198337823 2 6 -3
687 2 0.04757225648577459 -12.371348706539921 -16.198931790956244 -10.977420503791754 4 5 -6
685 1 -0.02091022467909999 -13.01499317742571 -16.06955743475524 -11.667754009470801 4 5 -6
746 1 -0.04664601800653474 -13.952028619952838 -14.887153076027904 -11.070684571568036 4 5 -6
686 1 -0.04684162426899576 -12.449765322828663 -15.61409298225303 -13.11319195728611 4 5 -6
745 1 0.263885348799154 -14.775570182276594 -14.890339955509283 -9.985620277616485 4 5 -6
743 1 -0.0108589382391379 -13.781710033807265 -13.706052807664221 -11.845707323359745 4 5 -6
744 2 0.02211675223822247 -12.878386353407054 -13.493090085782999 -12.470096218452362 4 5 -6
749 1 -0.02801373820265446 -11.16389524050706 -14.917918260922825 -13.221679602570022 4 5 -6
757 1 0.03196135283916287 -9.902815023406273 -9.918025864871275 -12.269584867037898 2 6 -3
192 1 0.1293925001340891 -12.632176830905829 -16.46572324947484 -14.273629768852306 4 5 -6
314 1 -0.003862059391670079 -12.775937323653215 -8.95602549804549 -14.74019430513914 4 5 -5
750 2 0.02662570843446787 -10.742824605422843 -14.713667763067772 -12.240765461624044 4 5 -6
195 1 -0.05000277064326213 -11.059037747476113 -15.060449479067957 -15.679188165440216 4 5 -6
741 1 0.02374020060896149 -14.860825812976296 -12.747796793151883 -11.953164554955352 4 5 -6
315 1 -0.0362556242144111 -13.03009687842819 -9.681838981432003 -16.096549411676072 3 5 -5
261 1 0.003857346669611815 -10.69563325499584 -14.433987873171205 -14.438172844776346 4 5 -6
626 3 -0.6304941602724434 -14.615011592187473 -15.620015624444328 -8.648130555616573 4 5 -6
807 2 0.03198159692579404 -15.10341345024757 -12.464568034672896 -14.304152139486861 4 5 -6
754 1 -0.09177977325971048 -11.034151403723365 -9.717133970539436 -10.127083604036121 2 6 -3
1374 1 0.02439066325197775 -12.372803589743901 -8.895522207477226 -8.483783751549016 2 4 -5
253 1 -0.01553363926709506 -16.338117699831855 -15.052833656725372 -13.673895440212643 4 5 -6
264 1 -0.04155019257731792 -9.517732579195401 -13.364967328004136 -14.413830512774412 1 6 -3
735 2 0.03413269619577477 -15.364373474349854 -15.10582147021108 -13.414800603165281 4 5 -6
1375 1 0.07273942524887922 -11.76532373623936 -10.100059206603733 -8.926718082121829 2 4 -5
263 2 0.02150412830196141 -9.965198415677486 -12.415503656078398 -14.651577839924068 1 6 -3
742 1 -0.05333690104561101 -15.765497429938565 -13.890189401498331 -10.066212769823197 4 5 -6
814 2 0.07416308303090156 -15.404491828148021 -8.96107678808765 -11.396647857584524 4 5 -5
738 1 -0.02877927843935869 -15.713464803416867 -12.436691533451013 -13.292374364955398 4 5 -6
759 1 -0.06516064412263964 -9.974792561054521 -12.281758428253761 -11.210144721764937 2 6 -3
761 2 0.03633572471718671 -9.354990005940595 -12.307728395976387 -12.115520098652638 2 6 -3
1308 1 -0.02576589270343193 -9.120293910844904 -13.298725245509448 -10.154294935885437 2 6 -3
1305 2 0.02914006835616595 -11.07615728213669 -12.58616524626901 -11.244320556194337 2 6 -3
1307 1 0.003272987322594227 -9.32286620918051 -14.557292850139012 -9.554491430135585 2 6 -3
821 1 0.06228369355629462 -11.5174576934746 -8.966755098283917 -14.00978302206289 2 6 -3
818 1 -0.04997582324349198 -11.144664836762198 -9.501203377241572 -12.652047678533194 2 6 -3
753 2 0.03898153464972776 -10.612055508647282 -8.612956325897745 -10.154922934819526 2 6 -3
815 3 -0.5236838194435018 -13.190774403361383 -9.984443172299844 -11.068805522047501 2 6 -3
