LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1040000, units = real

3668 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

814 2 0.03796766371378846 -13.923132699274165 -10.814761917301844 -13.656727423171176 4 5 -5
879 1 -0.01948916564649323 -14.728214486671032 -11.051270808433335 -14.302766694486484 4 5 -5
1420 1 0.01091550150544748 -13.358520530702277 -8.951780944849 -11.042315471946203 5 5 -5
813 1 0.009029682380675546 -14.726284125612588 -11.858518923908012 -15.668141600421587 4 5 -5
946 1 -0.05979391174519336 -15.205163936095472 -9.502233328174203 -14.560069691119772 4 5 -5
1370 1 -0.01034250341584342 -10.130725662323222 -9.596800865199647 -10.35400472724659 2 4 -5
1430 1 -0.00364783384287708 -9.516553123715964 -10.752826137603783 -11.093241688725392 2 4 -5
1372 2 0.01045110426188984 -11.54028337277827 -12.146354019429726 -10.390546807574275 2 4 -5
1481 1 -0.08615713553182575 -14.657349888347133 -9.207756357178782 -11.240339148657084 5 5 -5
760 2 0.0274695555315787 -11.466168069553987 -12.737114073951547 -15.273740162206582 2 6 -3
1300 1 -0.05449907991393984 -13.381060310953846 -14.226039737198224 -9.748016009242626 2 7 -3
755 1 -0.01016111670453972 -10.889184960060044 -14.674277988253978 -14.57603564410093 2 6 -3
757 1 -0.02395961605901331 -11.846852203042575 -13.648942674055974 -14.942673260272416 2 6 -3
312 1 0.03685809373885643 -13.880236832640612 -13.073775650719334 -16.169456757098306 4 5 -5
821 1 -0.03539741200176901 -13.221405446319556 -14.079183366541697 -15.25684521528571 2 6 -3
818 1 0.2597348502554805 -13.513408233108706 -15.443870895071216 -14.97745754936307 2 6 -3
815 3 -0.6464327997822678 -14.902358016298823 -15.95651706837544 -15.271311414409105 2 6 -3
877 2 0.02515631947634075 -12.756192230889631 -9.802386438685993 -11.113411222624373 5 5 -5
1298 1 0.2294602886203257 -14.278962250274846 -13.655462558926272 -10.621659069982321 2 7 -3
1363 1 -0.03024455904231166 -15.138793019606423 -14.529348051119705 -11.49103968190479 2 7 -3
1367 3 -0.5725126355775828 -14.258311784525414 -12.108295940367517 -10.796519258767832 2 7 -3
1368 2 0.2051045430085 -13.258383030290549 -11.785546038509715 -10.350028414151774 2 7 -3
759 1 -0.009714690857651462 -9.521555609299844 -14.000061127542235 -14.068558621015237 2 6 -3
761 2 0.02530394474150408 -9.736644801183312 -13.087700508106009 -13.479332871676899 2 6 -3
878 2 0.0280980141746996 -15.514365176244235 -11.772182192166811 -14.008087754442103 4 5 -5
1373 1 -0.02806338063282022 -10.93940339667734 -12.490032047653763 -9.568325374754167 2 4 -5
1431 1 -0.006134655533183823 -9.255209891818154 -10.48053041493583 -12.352364122173658 2 4 -5
1307 1 -0.0331223993256731 -9.288005195658652 -15.600504166773606 -12.069718734752646 2 6 -3
1418 2 0.05110362108246404 -16.522196566705258 -10.740505467194373 -9.32963770922315 4 4 -6
1417 2 0.04534227170230916 -15.756762216708985 -12.914179235854741 -12.673915172057308 2 7 -3
754 1 -0.0033883272688679 -11.227068328797268 -15.975725780374638 -14.2230320275574 2 6 -3
751 1 -0.09034717340983876 -12.57275678067103 -16.30247728463125 -14.431038681984345 2 6 -3
1306 2 0.01739393824266153 -10.450951521319539 -15.845248794818701 -12.02487700543967 2 6 -3
1305 2 0.07481676501603836 -9.208918621446244 -13.816672641323684 -15.112094240460982 2 6 -3
1308 1 -0.0368199941897948 -8.726543589317158 -15.119584227009632 -13.27072004392519 2 6 -3
817 2 0.3271644017763445 -14.965058188734801 -16.66518942398154 -14.661959087367093 2 6 -3
753 2 0.02758321617865626 -10.39228890372201 -16.70302477087894 -13.907267554472103 2 6 -3
1369 2 0.01660195305012577 -9.973834448438362 -9.483948603405446 -9.27316121810276 2 4 -5
