LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2280000, units = real

2785 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3852 2 0.05077634836145231 -10.448463223648679 -10.318642897323311 -10.828538302519794 5 6 -6
3854 1 0.01867649927782185 -9.870395696844783 -11.239832547371812 -11.26635778140594 5 6 -6
3317 3 -0.4760886035809774 -12.310993908373426 -13.095130071203004 -11.567449739443317 5 6 -6
3851 1 -0.04759349251230151 -10.398486846190924 -11.904494622548821 -12.655583949907797 5 6 -6
3319 1 0.2200141842205002 -11.484227813251268 -12.521043379829402 -12.835075087871704 5 6 -6
3311 1 -0.03366169955272794 -14.30816424823173 -13.42838320576296 -13.13979252404249 5 6 -6
3316 1 -0.04267896629972773 -11.856807160960773 -12.445806702687229 -14.261973749229787 5 6 -6
3853 1 -0.008416013645316484 -10.046665215851592 -11.314227125848834 -14.091149880765057 5 6 -6
3312 1 -0.01236046504465854 -13.450703754491139 -12.857031372423945 -14.430308807983701 5 6 -6
3308 1 -0.05521907276939482 -14.66753172963749 -13.921085420250991 -10.739157117321447 5 6 -6
3309 1 0.231232108630218 -13.810642954759734 -13.361050163443291 -11.732048320526568 5 6 -6
3318 1 -0.003904071410886223 -11.320944929580683 -11.327915237268456 -14.94167466287284 5 6 -6
3313 2 0.0426427180428587 -13.366032033807926 -13.169721239471457 -15.428974701101541 5 6 -6
3315 2 0.03892721697333394 -14.08629311567609 -11.82471028087096 -14.56401080240597 5 6 -6
3379 2 0.05380328807348388 -11.60394726111689 -10.695384219719324 -15.821593910044795 5 6 -6
3381 1 -0.003604186727656056 -8.746323098680515 -11.02243450441229 -14.709544897814576 5 6 -6
3306 1 0.02591711763276891 -13.684829961710339 -14.735620162630893 -10.012737924731063 5 6 -6
3304 2 0.03356639214378426 -13.28792908152584 -14.235177189363947 -9.113253294368848 5 6 -6
68 1 -0.0004576928255128968 -11.185299684519503 -15.964173698821101 -8.682510456491297 5 6 -6
3841 1 -0.008824004617407809 -10.796007403625701 -14.482341478226513 -8.95639084561094 4 6 -5
3307 1 0.007850421433807923 -16.19455232217634 -13.903415700169493 -10.84481214646201 5 6 -6
2776 1 -0.01858247682726498 -15.744556611745377 -13.390696254455873 -13.181132867181326 5 6 -6
3839 1 -0.01554138626978536 -13.29694096307454 -15.997368514668851 -10.219705981665964 4 6 -5
2777 2 0.04658634214922915 -16.4479755694791 -13.223626265948813 -14.127596517519812 5 6 -6
2719 1 -0.004980265822751184 -8.963217531025458 -15.43551112991012 -15.793583733746233 3 6 -5
3691 1 -0.01035652773329887 -16.571386979254623 -16.566436725454544 -12.683111374435972 3 5 -6
2654 1 -0.001899759606542317 -10.356694671137797 -16.02481845264997 -15.97319752705889 3 6 -5
3788 1 0.003166738030019687 -8.509021790149745 -11.810774135338932 -11.08634230194034 5 6 -6
3850 2 0.042778251987966 -8.69579727924828 -10.973710945630515 -9.08324131828454 5 6 -6
3842 2 0.05009610016131571 -10.206913967754428 -14.507994577578893 -9.898841156271873 4 6 -5
3303 2 0.01860100399368587 -14.138699707840628 -16.317266683495816 -10.87631019349977 5 6 -6
2736 2 0.01857286113042364 -0.6484070854744809 -11.382209546178478 -15.90669753315516 2 6 -1
3320 1 0.01246442331011481 -8.262791005360278 -9.664685984384837 -14.984658566037478 1 6 -3
3321 2 0.01265253481623528 -7.925240960795773 -11.684556292542887 -14.327291712038727 1 6 -3
3787 2 0.01397346184093053 -7.831417407851936 -12.93685714245211 -13.071539706535296 5 6 -6
3253 2 0.02964257490541995 -6.957055995497319 -12.801892749195485 -15.924726810519747 2 6 -1
2720 1 0.0007441236774563785 -8.27282893279985 -16.117872216399512 -14.680355119477706 3 6 -5
3805 1 -0.00577442206413669 -2.464286418728958 -12.16896037542842 -13.402070213331719 6 6 -5
3908 1 -0.009475592153102758 -7.500354283885654 -8.756832608362885 -15.285080532060531 1 6 -3
3256 1 0.01426005763340226 -4.185435293554332 -13.643846534294706 -16.4645246653135 2 6 -1
75 2 0.01195348658768391 -2.1794007319926023 -14.734093313733426 -8.890539322743502 4 5 -6
3789 1 -0.01133945690230141 -7.889783459859804 -12.814860558063986 -11.945083483082806 5 6 -6
3254 1 0.003711607584832424 -5.556925122344066 -14.233860000101048 -16.176685002132505 2 6 -1
3808 1 0.0008076404999048763 -0.17514800820933635 -11.280167936896063 -12.685041764998093 6 6 -5
2670 1 -0.01832780433418949 -1.515597551330732 -13.886706926382228 -15.876710974205855 2 6 -1
3189 1 -0.008524965479754832 -5.890481688740014 -14.83263702480703 -14.955428835955503 2 6 -1
3812 1 -0.005098787606074635 -2.030156776940081 -8.831293175768986 -14.38985902150249 6 6 -5
2669 2 0.0547301845782777 -1.0524790815965717 -14.82058956031266 -16.43842164357874 2 6 -1
2671 2 0.02453273121721 -0.9667846187359127 -13.297265113642148 -15.22816581922071 2 6 -1
3803 2 0.02013272431310275 -4.081777302928714 -10.622577738203402 -13.89918146177573 6 6 -5
129 2 0.01683854663370568 -6.075418109797912 -13.823330240521045 -12.16672712930048 5 6 -6
3791 1 -0.02062872091354851 -8.152450329856023 -11.707378769657643 -9.692525694977085 5 6 -6
3793 1 -0.01987422648767707 -6.639745279879315 -13.247561057772334 -11.424965858762056 5 6 -6
2667 1 0.008686000228703404 -2.9946035409119807 -13.770226842501701 -15.513961802346856 2 6 -1
3726 1 -0.04058847888511929 -1.5399865372277342 -14.064610846173212 -12.410918405145667 0 7 -2
3806 1 0.00258418536815092 -2.3173941658148283 -13.530845312330726 -13.40016927312407 6 6 -5
3794 1 -0.008669101888631389 -6.447730021271625 -13.418182986981195 -10.071664440135534 5 6 -6
3187 2 0.02015282726617774 -1.9317479858542577 -14.988518717996376 -12.171181142080455 2 6 -1
3188 1 -0.02521003943842541 -4.737038723217993 -16.00598312381661 -13.17748025874245 2 6 -1
3810 1 -0.02234260656479031 -0.5331515287952122 -10.108841045176373 -12.755006861430033 6 6 -5
3796 2 0.01733663500050118 -5.374407451778097 -13.548178192737245 -9.541270663095965 5 6 -6
2661 1 0.005488524026956289 -6.011295842713033 -16.554421769597138 -13.40610869204177 3 6 -5
3729 2 0.01702867154842277 -1.5947407426691034 -13.30875465932685 -11.525224661969107 0 7 -2
2665 1 -0.008739104127652636 -3.445470364556753 -14.220133888930027 -14.16731050391177 2 6 -1
3191 1 -0.002346453847811642 -4.731080594922297 -14.814744523050653 -13.96236156478407 2 6 -1
2659 1 -0.00169475229231179 -6.8700299958062585 -15.794097772474295 -14.360657237916481 3 6 -5
3190 2 0.01950891335176525 -3.8958629265202482 -16.24789435054054 -12.630863267529767 2 6 -1
3807 1 -0.01823227875598959 -3.029106110752665 -10.83085758616603 -13.76485372270461 6 6 -5
3795 1 0.01005644376741852 -7.024819861450985 -12.42281636990944 -9.36339476968972 5 6 -6
3809 1 0.004199839131170504 -1.6782543545229451 -10.009360832756649 -13.815216109782073 6 6 -5
189 1 -0.002755788486939734 -8.684066432825507 -14.420240391984711 -3.7213803579996347 5 6 -6
1295 1 0.04163122506081717 -9.869261093563455 -14.500133828121408 -0.9296696772405413 2 6 -2
184 1 0.004137165494546628 -8.789102203350307 -12.417864014003104 -5.158855585733111 4 6 -5
1749 2 0.02526288304147896 -9.349733760663565 -13.637631883620905 -1.1422058721912454 2 6 -2
1812 1 -0.09673047226049684 -9.982198938446036 -15.568559312180506 -1.7513376796527877 2 6 -2
185 1 -4.654183954028862e-06 -9.451747187589286 -15.597442501095916 -3.195758712190708 5 6 -6
186 2 0.02393341296660353 -10.319997819400783 -13.726619550326788 -6.366989558713405 4 6 -5
183 1 -0.02619254804476185 -9.91387988043384 -12.820698143132068 -6.121884769186949 4 6 -5
3193 2 0.02035576911167667 -8.364382941731998 -15.051117471894296 -8.20917991150354 4 5 -6
3845 1 -0.0426015224872836 -16.35924866779624 -14.70630334645521 -4.872654018913878 4 6 -5
3846 2 0.02412092842870669 -16.5311794145654 -14.570766902186296 -3.831606949995068 4 6 -5
3849 2 0.06912408877304425 -12.71389822301177 -12.019308654627686 -7.700161621730112 4 6 -5
3847 1 -0.02574751791003337 -10.93486612611168 -12.09452996103449 -6.6219361445826115 4 6 -5
256 1 0.2936782627937627 -10.375188785239521 -10.675324492870477 -6.94354997353302 4 6 -5
3848 1 -0.01519189675855598 -12.008876016992522 -12.764889685220647 -7.353765962421707 4 6 -5
3898 3 -0.4261754574449681 -10.981807751997609 -9.881909206536868 -7.808428032281605 4 6 -5
124 1 -0.01303902546253814 -11.459225789881085 -16.18541502009219 -7.318033081157128 5 6 -6
72 1 -0.02142875489462963 -11.543117802832796 -16.551077429824932 -6.033345168778055 5 6 -6
255 1 -0.04955301380190875 -9.08773029770409 -10.34432975042015 -6.184985838106463 4 6 -5
1079 1 -0.0277919815285701 -16.322132725747366 -11.776050546441729 -1.647282898495065 4 6 -5
1614 2 0.03302489413744341 -15.103576744079273 -11.077441139226574 -3.306424269283181 4 6 -5
1613 1 -0.01088070036266257 -16.009166727902826 -10.721787466862288 -2.625795579924244 4 6 -5
