LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2840000, units = real

2242 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2506 1 0.0002528686006973702 -15.77121699634907 -10.530776982080068 -11.447799824866722 2 6 -2
1998 1 -0.00296840087170322 -13.500852729813584 -11.300884708241338 -11.652375397437558 2 6 -2
2581 1 -0.001982473789620905 -11.469862450026575 -10.689678924360596 -9.754780621069255 2 6 -2
2587 1 -0.002249372148135025 -12.443799206963698 -10.950798225736927 -10.908916262994271 2 6 -2
2584 1 -0.003620276455684912 -13.693606651732336 -12.646739161805614 -12.40102276109474 2 6 -2
2060 1 0.0002024668429162907 -13.358347502813128 -13.137731914921671 -13.699731335886996 2 6 -2
1997 1 -0.0001331723844066428 -14.377035859334006 -9.995273135011832 -11.861928690265692 2 6 -2
2588 1 -0.02165163799185024 -11.031788063449794 -13.864275829830675 -15.16010063807562 2 6 -2
2586 1 0.00394641569841879 -12.316891325999926 -12.953694542639381 -14.779025127421631 2 6 -2
2066 1 0.00318745147305113 -14.326907575480293 -9.55138919246064 -13.279385713072726 2 6 -2
2589 1 0.001568242337709795 -9.829401768180109 -13.689377305132505 -14.261274802344653 3 5 -6
2507 1 -0.001658705799473983 -15.948848145398168 -9.869961660981103 -10.083634845954911 2 6 -2
2504 1 0.0107730275055135 -15.214052650286803 -10.548296636271422 -8.712142924815991 2 6 -2
2065 1 0.004945851076058071 -14.467533930205686 -10.497075866109814 -14.53942189614537 2 6 -2
2058 2 0.02548085410943444 -15.94611690309657 -11.068103669582085 -15.967838222979791 2 6 -2
2064 1 -0.01646601909060183 -13.320543227394106 -10.792653686866853 -15.517753084063436 2 6 -2
2063 1 -0.009830243771702513 -15.964022337816465 -11.167081635483786 -14.884345092402807 2 6 -2
2959 1 -0.01075282953638124 -13.313108056396178 -14.511542229133955 -9.292852165820538 2 6 -2
3033 1 -0.009506584317505333 -14.647859606954453 -11.814489890469885 -8.98034629744289 2 6 -2
1475 1 0.000961062659437701 -9.380666013902651 -12.346711180958613 -16.31493663082402 2 6 -2
2515 2 0.02403747848026996 -11.167142017227123 -14.792607902908172 -15.324876245075068 2 6 -2
2580 1 -0.003264915204530851 -10.701467869547981 -11.617218925997578 -8.793817665798748 2 6 -2
2062 1 -0.002458760688821435 -12.592549909970131 -12.038250942628466 -15.983826565854185 2 6 -2
2965 2 0.02073491518512285 -14.002106009560702 -14.331575518226954 -10.19498555916639 2 6 -2
2577 1 -0.005724040147205484 -11.467172044966045 -9.32770644889361 -9.478161519293211 2 6 -2
2523 1 -0.007479330279258956 -8.894695408697078 -15.937776555920218 -12.112079943515642 3 5 -6
2527 1 0.006936211379697792 -9.271566868238606 -15.472477441634256 -13.226151190705014 3 5 -6
1954 1 -0.002190346677197192 -8.842016089278857 -14.26728564789213 -13.5071447838325 4 5 -5
2532 1 0.001421400079982406 -9.167247555493155 -12.603518428525875 -14.99806903529974 3 5 -6
2517 1 -0.03981920524545581 -8.405939412539606 -15.838418835907849 -9.872587506193883 3 5 -6
2955 1 0.001825843817563955 -13.407598017278852 -15.997729886693147 -9.593130173842502 2 6 -2
1473 1 0.003458664957588631 -10.583063388154416 -13.139882157372265 -16.575020425277284 2 6 -2
2137 2 0.01713141065747089 -13.187664247848357 -9.99572819353722 -16.631353726507616 2 6 -2
1934 1 -0.02673206674524778 -9.864120890198421 -16.601028830573657 -13.860586649211516 2 6 -2
1432 1 -0.02435398266654714 -0.3302687007869915 -11.887768151677976 -16.486171853626537 4 5 -5
1883 1 -0.004614191747976643 -2.25357391188569 -12.667973216012603 -10.420561950214351 4 5 -5
2141 1 0.01169139849168322 -8.174584142342146 -13.493390755006345 -8.669048855049331 2 6 -2
2510 2 0.02365064113457797 -8.100539714887573 -11.7953624416535 -10.05764931112238 2 6 -2
3045 1 -0.02024264773157421 -7.9971727950775975 -12.87020113331224 -10.079550598426556 2 6 -2
2529 1 0.006085937127389161 -8.041318671711238 -13.55832493695338 -11.048068026934912 3 5 -6
1485 1 -0.004244889960478192 -4.312946529323342 -11.21761321931196 -16.21005538420054 5 6 -4
1422 2 0.0184344197914114 -4.673227477690471 -12.838859193829343 -10.479265710678739 2 8 -2
2405 1 -0.01362292751593293 -1.6655493239319727 -14.632904668823969 -14.677417890465167 4 6 -5
2335 1 0.1682149580758574 -4.386100902842727 -16.566904642984554 -13.90135866162782 3 6 -5
2514 1 -0.05384802691291543 -7.966948418403591 -15.078515193252851 -8.623482956890632 2 6 -2
2401 1 0.001509586546252273 -4.92745428988603 -16.50947324071943 -10.291180769142013 4 6 -5
2519 1 0.01167074029176784 -8.350979908288798 -15.114602553606911 -11.114027949142926 3 5 -6
2269 2 0.04764480341002138 -0.8488854931524976 -14.285299596141966 -11.760346523397862 3 6 -5
1821 1 0.01539729353882848 -1.124446902404691 -15.835529287754586 -15.059327025710532 4 5 -5
2404 1 -0.0115781274446311 -0.17460084818314667 -16.478865206370358 -15.422092573481514 4 5 -5
2469 1 0.0008130713420560001 -7.074583118402092 -11.348111925793557 -15.48634943465044 3 5 -6
2466 1 -5.290252904305293e-05 -4.894018722345382 -16.49387795418069 -8.96231716966428 4 6 -5
1885 1 -0.001000106796992046 -2.3619880027404205 -12.658525210618908 -11.959941273470314 4 5 -5
1961 1 0.002057351576901083 -6.043481375383465 -12.399234326441132 -13.554869156768634 4 5 -5
1956 1 -0.004127195946836443 -3.473708147959289 -12.707943137014947 -12.968636464687844 4 5 -5
2465 1 0.001995744755506111 -7.96100821300158 -12.16196190625183 -14.644099492001661 3 5 -6
1958 1 -0.003081259779561127 -4.9093570774453115 -12.360525954097403 -12.448239414204247 4 5 -5
2993 1 0.004114757247434099 -0.23671447555563202 -9.585849154069429 -10.321497050192495 4 6 -5
1884 1 -0.002026891567391471 -5.261531064041344 -14.396709940274855 -11.582833916619316 4 5 -5
1960 1 -0.01736706116598679 -5.438117409823874 -13.080506316827309 -11.269460151375949 4 5 -5
2403 1 0.01061490414629804 -4.6205083695412075 -15.446086571753364 -11.413481738071722 4 6 -5
2530 1 -0.002181325334544671 -8.103563428083252 -13.435227151282875 -12.584814137275286 3 5 -6
1882 1 -0.01679137312139099 -1.4274210179083406 -13.58044247605839 -12.430501830040747 4 5 -5
2462 1 -0.0001380212238056289 -7.476173236901953 -12.367561032646268 -13.317740919132737 3 5 -6
2476 1 -0.02203484837826045 -1.5650444170876119 -9.103286199862833 -10.857910243485074 4 6 -5
2400 1 -0.01810009335956901 -1.5246540503342692 -12.300965029907907 -9.274434749380886 4 5 -5
1903 1 0.01311682698373395 -0.7791905135363659 -14.065001320991858 -13.617216117655225 4 5 -5
2407 1 0.004764755186332372 -3.1598969150681544 -14.506196629833557 -14.859705812182264 4 6 -5
1959 1 0.001044683868579598 -5.641191154294615 -11.912112185623936 -14.757538755888433 4 5 -5
1955 1 -0.005741432338822603 -3.587841540122733 -13.104741739297278 -14.365753290193467 4 5 -5
2336 1 0.01010802050664791 -3.7637167683677846 -15.665235025773175 -14.53415674026311 3 6 -5
1957 1 0.0005006645852851828 -4.363360907460107 -12.327272674571125 -15.44098578693042 4 5 -5
2333 1 -0.0523109901550385 -4.741335623443341 -16.38779672173712 -12.6090735155818 3 6 -5
3064 2 0.02171872722281599 -2.389109509046928 -9.729910142903961 -11.050985495510309 4 6 -5
1035 2 0.01898350423235481 -0.9648661177006889 -12.68851644043979 -16.1949592782637 2 5 -3
3638 1 -0.01954743271750176 -8.572944188930368 -10.225620304687393 -1.416190528116677 3 6 -5
3634 1 -0.0002599941998820895 -9.886872802710169 -12.366730804116235 -1.9521858584163485 3 6 -5
3633 1 0.001351447478730405 -8.995013819315052 -11.198884686713736 -2.3829147657233234 3 6 -5
3632 1 0.0007540288316217059 -10.96862805746995 -12.544128142358595 -0.893279585852688 3 6 -5
3565 1 -0.004205405651075928 -9.508962502802376 -13.585895469808102 -2.486119158729726 3 6 -5
3040 1 0.002217137736368589 -9.091491394495208 -10.953727523101813 -4.097545882471632 2 6 -2
3052 2 0.03870034204309405 -10.35821045629398 -16.56360373679838 -2.860003813049315 3 6 -5
3048 1 0.0005765491950691336 -9.267024708677779 -14.020689949321142 -3.776798080262593 2 6 -2
3042 1 0.002129479232516912 -8.917433867250857 -9.55528897861196 -4.451961812418514 2 6 -2
3566 1 -0.004824639151816724 -10.050219016964764 -14.789685287007531 -1.7623906177923374 3 6 -5
3563 1 -0.003009426934657722 -11.453825353320948 -14.756230343064745 -1.1518832657248972 3 6 -5
3049 1 -0.001175111028838667 -8.74300206954945 -15.51328636163207 -4.037848005262093 2 6 -2
2976 1 0.02971265762790518 -8.840646512537331 -16.209472572484763 -5.332362897786954 2 6 -2
3046 1 -0.001775993582909391 -9.104312050528533 -13.067897636142611 -4.9509041233724815 2 6 -2
3039 1 -0.01954679837560479 -9.096292734528106 -11.62559107311734 -5.118525231210096 2 6 -2
3567 1 -0.01210990434826905 -9.603655514702217 -15.773730681979805 -2.8175766170680014 3 6 -5
2973 1 0.002700389374213061 -8.705915714358856 -13.751517485557764 -6.191066186525235 2 6 -2
3556 1 -0.003119545477893743 -12.222911707910143 -16.00521750221746 -0.9552887965870811 4 6 -6
3095 1 -0.04163942309973157 -15.577131981642683 -10.500248151537972 -7.356768563063198 2 6 -2
3636 1 0.004465200498907421 -8.889446990852875 -8.853327403417303 -2.1054585845082667 3 6 -5
3105 1 -0.01859804170319222 -9.470974080140502 -8.81199902380884 -5.5967831042492415 2 6 -2
2633 1 -0.03034126445839624 -16.04007382201913 -9.476357725368146 -6.244576078163584 2 6 -2
3044 1 0.2077490796173542 -8.428959513698187 -15.877794989964839 -7.702264224590775 2 6 -2
2974 1 -0.02568608029926258 -8.618958661017102 -15.102258086682689 -6.3563996437476 2 6 -2
2144 1 -0.008756519241686741 -9.032888452660526 -12.943487531741946 -7.438427905616979 2 6 -2
3029 1 0.233148475966793 -15.822890696681025 -11.63565219877664 -6.501945451549987 2 6 -2
3104 2 0.01886710572305887 -10.190723084331049 -9.383486761187935 -6.253517071444513 2 6 -2
3639 1 -0.002099546769422089 -8.557316269803838 -8.676648113614641 -3.4896926600722447 3 6 -5
3031 1 0.00723675259957806 -14.057177213452215 -12.786960672092553 -7.859780919902061 2 6 -2
2949 2 0.02754037052341831 -12.684957262203968 -14.29139920280738 -7.281314188558836 2 6 -2
3028 1 -0.05456630016282997 -15.1175118004323 -12.722604685345937 -6.8349055980822975 2 6 -2
3562 1 -0.0004465305397604383 -11.428203498123036 -13.791054486003251 -0.0739404770378809 3 6 -5
2583 1 -0.006678419037724002 -10.059591781162645 -12.176471011418483 -7.86940689467044 2 6 -2
3030 1 -0.01920618213452003 -13.087517469588576 -13.766797978555168 -8.136689000875581 2 6 -2
2632 2 0.05998027169936254 -15.035254366042007 -13.597663643511064 -6.039527025804226 2 6 -2
3558 1 7.241581006012243e-06 -13.430080837287605 -15.48915409488595 -0.3670307249525561 4 6 -6
3036 2 0.02027450332889947 -9.485147536818006 -11.336103544486388 -6.257881052262925 2 6 -2
2567 3 -0.4623101659383649 -16.627954497181438 -11.676024167417562 -5.1855153944182515 2 6 -2
3630 2 0.01833336865489657 -8.253098673740212 -10.269305358195853 -0.43996551598956657 3 6 -5
4101 1 -0.01638479116431541 -4.939575113460566 -14.044262129492138 -1.306949475549992 4 6 -5
3519 1 -0.03520989922967845 -0.19779047147774168 -14.509125400485317 -5.349624843336402 4 6 -5
2980 1 -0.03028474303452591 -4.6849597520666055 -15.442224073900332 -4.8368932112974985 4 6 -5
4110 1 -0.02549132566662372 -4.146452516911692 -8.633821214904934 -0.12241977194197713 4 6 -6
4037 1 -0.001516008486925329 -3.5935724183816475 -16.581225544347724 -0.6435119535549242 4 6 -5
3457 1 0.01167999745270951 -0.7899886699190671 -15.521273708007984 -4.448293659176283 4 6 -5
2983 1 -0.008837694614363678 -3.79343300536487 -14.743638373918385 -7.240311063437654 4 6 -5
3582 1 0.01618275112312025 -2.391263503919236 -10.403024870449013 -3.7159343822748157 4 6 -6
3577 1 0.01605788550355021 -3.3399508898671906 -12.35463574535629 -3.223250964867882 4 6 -6
3579 1 0.02225918538364436 -2.8536916569343114 -11.219404072658833 -2.450548464877072 4 6 -6
4042 2 0.01706992518518743 -6.714318890867199 -14.727924191494415 -0.4280930268649166 4 6 -5
3989 2 0.009658845037650424 -0.9582264107444151 -16.581576450723727 -4.862649048643217 4 6 -5
2982 1 0.005648950881439898 -4.252695014126686 -14.3993405190762 -5.770145903271997 4 6 -5
3515 1 -0.01934986853148122 -5.1691522875060985 -11.204262583717334 -4.037643125975885 4 6 -6
3053 2 0.02565633577219811 -4.682175682012535 -15.07658034795426 -3.9778658067988064 4 6 -6
4039 1 -0.01731245895090061 -5.625898871487512 -14.930028137582863 -0.4734335289745116 4 6 -5
3453 1 0.2544184262737172 -1.3320526220472122 -13.748748054552653 -2.687351230268064 4 6 -5
3514 2 0.0164618079409693 -6.193771067307337 -11.593459890508505 -3.5882656158265194 4 6 -6
3452 1 -0.02373011165430865 -1.1894272292226724 -15.181598129647773 -3.1783913364721097 4 6 -5
3569 2 0.01585130277217199 -5.551391674934339 -13.159877479786797 -1.4446146051098423 4 6 -5
3451 1 -0.05089169648575691 -2.8904654760925563 -13.527094129502212 -2.551974751612695 4 6 -5
3450 1 -0.003444755076341947 -2.186316009148256 -16.149639136488975 -2.603084768804636 4 6 -5
2984 1 -0.001197770289906273 -4.349705432771181 -16.087270332805918 -7.6853317756813535 4 6 -5
3516 1 0.01118504219796064 -4.8215300000610455 -9.947479226322022 -3.4997375038770966 4 6 -6
4043 1 -0.001395357176022266 -3.3204637744092285 -11.565467819847015 -0.09998508847179298 4 6 -6
