LAMMPS data file via write_data, version 2 Aug 2023, timestep = 720000, units = real

3752 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

880 2 0.2627248691063827 -14.048706356974698 -11.85799329238555 -13.739143342559057 2 4 -5
882 3 -0.628827053084569 -13.32605002477372 -11.175767979527562 -13.743743763701957 2 4 -5
886 1 -0.009098983787117158 -11.010563608181087 -11.261869287326986 -12.68376863291052 2 4 -5
1425 2 0.06633417521943252 -14.568765011982032 -11.289016214387683 -10.3495794588836 5 5 -5
883 1 0.2572218552923107 -12.327232645369735 -11.71080534312042 -12.723895741243732 2 4 -5
890 2 0.03712812708551096 -9.07379281845081 -11.985123259472472 -11.893766410981932 2 4 -5
1431 1 0.001418054628561725 -10.149259555283832 -11.940828260695156 -11.745149778666432 2 4 -5
1428 1 -0.03402402416853931 -12.839653526074109 -12.5467012548449 -11.682677826157313 2 4 -5
1430 1 0.004302876036649597 -10.664447081719846 -12.531909163365693 -10.531934363512589 2 4 -5
1365 1 -0.0181401606813747 -13.985313004955051 -13.597522936780585 -11.770870299408603 2 4 -5
1370 1 0.01324697295774173 -12.043778507910597 -12.765044741480963 -10.492530922338954 2 4 -5
1376 1 -0.0216198939930862 -9.817953742842915 -13.027447833812662 -9.295333774511677 2 4 -5
1364 2 0.03345208853502991 -13.86629617024291 -14.31858195240329 -12.637088648196045 2 4 -5
1366 2 0.03671567794820447 -13.849739213167846 -14.1865873473153 -10.763244840027783 2 4 -5
1369 2 0.02242580278483043 -12.47516813133712 -13.251339765300655 -9.613616464338971 2 4 -5
1374 1 -0.03443304817476498 -10.414849136507037 -14.367981876290946 -8.688094327860634 2 4 -5
887 1 0.007173048028491362 -10.497624281592213 -9.999437342684008 -13.618482173776565 2 4 -5
888 1 -0.05346622532420436 -9.172003072492206 -10.1373197561512 -14.407651234011672 2 4 -5
885 2 0.003591914032538357 -10.456793511667284 -8.893131444743132 -13.073738028761074 2 4 -5
1486 1 -0.008825738033617407 -15.259890928365124 -12.648397292759784 -11.80758067132108 5 5 -5
884 2 0.04256051181390667 -11.277624718239322 -9.807769162085354 -14.452012493789585 2 4 -5
1372 2 0.09307208070132603 -10.496701206332252 -15.368749302292686 -10.533686900446186 2 4 -5
1373 1 -0.02922466102873994 -10.459655101331915 -15.472497460689251 -9.504171804430756 2 4 -5
1417 2 0.01827200513927225 -15.40982972420356 -15.049804921629084 -11.757221337989474 2 7 -3
881 2 0.03575392742206782 -12.608095126017352 -9.065714536475243 -15.438015580073035 4 5 -5
1484 2 0.01622763844651252 -15.905161660519942 -9.446972027602495 -9.481516678717798 5 5 -5
