LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2820000, units = real

2262 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2580 1 -0.007301132869054934 -9.91819595425049 -10.836129222437703 -10.29468803332879 2 6 -2
2583 1 -0.003422918192920406 -9.559788985971693 -11.674855197470189 -9.42440960762398 2 6 -2
2506 1 -0.0005924527761204459 -14.33422577156313 -10.733819835965901 -12.575921270763937 2 6 -2
1998 1 0.0001905549234583748 -11.960959074360973 -11.249637195198456 -12.923219225426026 2 6 -2
2581 1 -0.001490632172147014 -10.567727974953469 -9.87388497106545 -10.842015207163255 2 6 -2
2587 1 -0.0008732958930985496 -11.432502156349868 -10.686050069135591 -11.891484393948554 2 6 -2
2584 1 -0.005093830661616588 -10.82301604903488 -12.455338132583565 -13.11988208233865 2 6 -2
2060 1 0.004826695549141852 -11.235465518513907 -13.102082223413689 -14.267561851498378 2 6 -2
1997 1 -0.0008200813879952404 -13.541042551064345 -11.371338191156076 -13.51060451997378 2 6 -2
2063 1 -0.02104818070102708 -15.207127510071814 -12.552701249350337 -15.718737096189807 2 6 -2
2955 1 -0.001095927531561999 -14.466022531909246 -15.988518250107346 -8.518237403993028 2 6 -2
2588 1 0.0007722915310986629 -10.0245153245707 -14.2193964190898 -14.904188527748904 2 6 -2
2586 1 -0.0195921563615654 -11.238814632901299 -14.568525561252951 -14.418939987731914 2 6 -2
2066 1 -0.0009683384806939699 -13.906028766504448 -10.560254467319549 -14.68588856862307 2 6 -2
2589 1 -0.00239727034904031 -8.578929784874907 -14.473763339013965 -14.907461775583581 3 5 -6
2507 1 -0.004509998153551738 -14.815106837747711 -10.069007616258164 -11.474327037583137 2 6 -2
1616 1 0.008341272318831985 -13.672734393056885 -9.161871621632192 -14.889667186359624 2 6 -2
2504 1 0.008435631163397884 -14.607669956915275 -10.812209119203482 -10.14601560025771 2 6 -2
2001 1 -0.0007164405207152232 -15.897858330111125 -13.048768454448602 -14.466091057073395 2 6 -2
2065 1 0.004051957832366389 -14.166552864933776 -11.545276947293463 -15.839672783323577 2 6 -2
3031 1 0.01164063345950919 -13.11119101619194 -13.066514108697113 -9.785641454420151 2 6 -2
3033 1 -0.01109548699535817 -13.873272252071489 -11.911329173681988 -10.548508941895905 2 6 -2
3030 1 -0.01068236531741067 -13.125244072779088 -14.541564789048874 -9.901645812841199 2 6 -2
2515 2 0.01832051488656377 -12.079509688696197 -15.348293853080206 -14.481512059398579 2 6 -2
2505 1 -0.002268588311297517 -16.10477006785901 -9.438249505135634 -11.793674363899864 2 6 -2
