LAMMPS data file via write_data, version 2 Aug 2023, timestep = 490000, units = real

3769 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1427 2 0.308346673205899 -12.846163263238457 -10.445178422728807 -9.286147692005706 4 4 -6
948 2 0.02850043242960991 -13.493957360529885 -9.14473185399729 -12.660547128460928 5 5 -5
880 2 0.2755279048863751 -13.0546179506167 -15.668012757717673 -16.276349374086237 2 4 -5
1426 3 -0.6877444454724819 -12.858704906809729 -11.33620600191325 -9.244756786012797 4 4 -6
882 3 -0.6248205937574055 -13.830575813132985 -15.286792462523328 -15.786759303876666 2 4 -5
886 1 -0.04530838198668859 -11.628044282776916 -14.470200026376398 -14.857042971813241 2 4 -5
1425 2 0.04111422440169153 -14.318369273091283 -13.053575549533015 -11.578695822012218 5 5 -5
883 1 0.2368612396504982 -12.914493712446758 -14.861423785685094 -14.643562697805667 2 4 -5
890 2 0.05961720350321138 -9.80557329675967 -13.697335464563762 -13.884228123907437 2 4 -5
1553 1 -0.01520431935614491 -14.227995113756972 -8.588414747712257 -12.16231674768177 5 5 -5
1431 1 -0.002660865502900293 -10.78445871584024 -14.210501356094424 -13.7550389346974 2 4 -5
1428 1 -0.02373133553063753 -13.459789553744304 -14.88727390043327 -13.29951690488016 2 4 -5
1434 2 0.06048916773413388 -10.317095629544278 -14.080237385665956 -10.455723482067786 2 4 -5
1430 1 0.01608914379672553 -11.220365476391583 -14.55484515409343 -12.48677317997291 2 4 -5
1365 1 -0.01125528439384152 -14.99108782730122 -15.072433529705746 -13.103121964464997 2 4 -5
1370 1 -0.007767731042208733 -12.625591120948748 -14.830977551473552 -12.21065346741844 2 4 -5
1487 2 0.01573420131464785 -15.076862616381256 -14.930890145892796 -10.023229351909498 4 4 -6
1377 2 0.02667082432420604 -9.196709614866144 -14.578311961920406 -11.656480649376773 2 4 -5
1376 1 -0.01411142365542954 -10.169554777479672 -14.740526588022986 -11.298765424039557 2 4 -5
1485 1 -0.02229451182844422 -15.250642852534359 -12.701173225229038 -12.059772431926405 5 5 -5
1484 2 0.07547314982933309 -14.405877544403676 -10.86302109064828 -10.382207029510981 5 5 -5
1364 2 0.0341491004564629 -15.479267670898645 -15.830244198316091 -13.776496694012774 2 4 -5
1497 1 0.2553582428579257 -8.941687953536896 -9.828426707693188 -9.542406379171846 4 4 -6
1366 2 0.009388026395195906 -14.953036175797953 -15.486415247514465 -11.993075881408823 2 4 -5
1429 2 0.04406154149566836 -9.77647966577947 -11.692148379167001 -8.744373493873344 4 4 -6
1432 1 -0.06983724962617274 -9.011187046793262 -11.27653785877308 -9.418595219477229 4 4 -6
1369 2 0.02668704789080158 -13.075580661249067 -15.175299523623893 -11.319400074273714 2 4 -5
1486 1 -0.008614942102467826 -15.760208614261762 -13.695644844965946 -12.87794976115567 5 5 -5
1482 1 -0.02324579753106587 -15.395133893727678 -10.551558350880983 -10.667813148252554 5 5 -5
881 2 0.02089861279698075 -13.215490943674427 -9.268953198509529 -14.362596890995194 4 5 -5
950 1 -0.01883804462335508 -13.290698602749018 -8.60454934566792 -15.163412460677957 4 5 -5
1374 1 -0.05011272050518033 -10.413399152029285 -16.26135477231901 -11.009939352612903 2 4 -5
1549 1 0.02186563992426399 -15.139501419557563 -9.108340416993283 -11.187768972857318 5 5 -5
1483 1 -0.02464364502967329 -15.944846746218234 -11.4673348859046 -11.869872082386587 5 5 -5
1954 1 -0.01057538381701292 -14.78452580884486 -15.58609265337046 -9.198060374796807 4 4 -6
1962 2 0.06862506473495089 -12.542344985072145 -13.966183663399304 -9.210303631283232 4 4 -6
1965 3 -0.6178984580100237 -10.358106803385445 -15.806832631283585 -8.429355102752822 2 4 -5
814 2 0.06023648756858043 -16.02170136778295 -15.241415039241147 -15.960958384971986 4 5 -5
887 1 -0.01030816654263582 -11.206616840811318 -14.043234397028927 -16.32577796129947 2 4 -5
1951 1 -0.0402551796424913 -15.733935913094092 -16.569670031514462 -9.097423907754797 4 4 -6
1479 2 0.0249989612272743 -16.146035627470948 -10.606059758298088 -9.77031652507598 5 5 -5
518 1 -0.06549948916790441 -9.657930271217515 -8.873722615747337 -14.168355106012113 2 5 -5
1496 3 -0.6231116362633073 -10.133188465852024 -9.070578850429483 -8.96508208297089 4 4 -6
960 2 0.02104181081020879 -10.11313014504676 -11.55273085124015 -16.3077375766708 2 4 -5
965 1 0.251299629888855 -8.766606566965612 -9.781820896731423 -14.572998283543438 2 5 -5
962 1 -0.0112326901076826 -9.388457911735147 -12.228365052018045 -16.672053203992302 2 4 -5
885 2 0.015134689965119 -12.027875482548184 -13.331369237713053 -16.56937939497592 2 4 -5
888 1 -0.03714227428740631 -9.728833187148867 -13.614954230238897 -16.60333174053301 2 4 -5
1433 2 0.02641831744052175 -8.674213170339483 -13.245179268244717 -10.404089941038546 4 4 -6
447 1 -0.03977190559459499 -13.569420267323597 -9.05901176347543 -16.424058257456572 4 5 -5
379 2 0.01234716866955087 -13.263830053774978 -11.15816531137123 -15.618666724612616 4 5 -5
1039 2 0.05938319807758503 -10.077898640163877 -8.872354957755157 -13.057428372077 2 5 -5
1494 2 0.300173373069156 -10.646661368058824 -9.810927153302874 -8.773503773340257 4 4 -6
2013 2 0.01764813473124211 -16.673563871957025 -13.9870715082581 -9.414777850312237 2 5 -3
1547 2 0.03638574101373199 -16.635752703588725 -8.689355907285396 -9.703978819678543 5 5 -5
446 1 -0.01712316382999918 -13.410180863380637 -10.632161879732573 -16.560099313374035 4 5 -5
1418 2 0.01074254117781895 -16.672246835558706 -16.341278636164464 -11.047801180353323 4 4 -6
1372 2 0.04594077101272856 -10.196693784544697 -16.633040042293842 -13.091364614847329 2 4 -5
1375 1 0.2475344645392521 -10.448076432660942 -16.69450575812953 -9.655822169041556 2 4 -5
