LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2120000, units = real

2946 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

254 1 0.004675176779449623 -11.251574442015619 -9.44149967449727 -11.86943974593296 4 5 -6
252 1 0.03805426387471777 -11.73570074351022 -10.389697380678534 -11.10233027122777 4 6 -5
255 1 -0.01661356232725297 -12.183736819648596 -11.309344669417968 -10.383409610044666 4 6 -5
257 1 -0.06783720725752501 -10.553319878409425 -9.941114044844118 -13.021850097552205 4 5 -6
256 1 0.2854911327038676 -13.808860413161295 -11.83433964268857 -10.500031838574175 4 6 -5
3788 1 -0.03858425815457926 -9.314171415395629 -14.081732427871355 -14.922099808651184 5 6 -6
3847 1 -0.03088287893806776 -14.46620807980662 -13.02450835836234 -9.971151319281432 4 6 -5
3898 3 -0.408019245754944 -14.491668803838463 -10.824517485099783 -11.027546740858313 4 6 -5
3791 1 0.234397525444502 -8.76616851251352 -14.510353795634758 -13.632744200462044 5 6 -6
3792 3 -0.4352719314574758 -9.570891768737221 -14.924386482798264 -12.466129600803676 5 6 -6
3852 2 0.06359885707488053 -11.373879009175514 -13.542398590442577 -14.682778582691146 5 6 -6
307 1 0.172670123124102 -10.646305225596212 -9.05255000895408 -13.973061830085422 4 5 -6
3854 1 -0.007107242607393146 -10.74776848121229 -13.914864688153333 -15.445687374263786 5 6 -6
3317 3 -0.5079383675215514 -13.838269857211278 -14.890745523866613 -15.49784111840869 5 6 -6
3850 2 0.02218659742257995 -10.582152416967048 -13.09266545520205 -16.055004763117882 5 6 -6
3309 1 0.2005611337999394 -15.180650842379501 -15.69732912919555 -15.854408786626614 5 6 -6
3851 1 -0.0371657292672895 -11.473518088516078 -14.930665478192946 -16.464531035933547 5 6 -6
3848 1 0.02316607784381469 -15.379404396498481 -13.624171948724445 -10.941960571452757 4 6 -5
3319 1 0.2614053579371694 -12.845460598688822 -15.548555393601388 -16.322493350356 5 6 -6
260 2 0.05408844137823094 -10.597708473387595 -10.913113583115114 -13.472913139729258 4 5 -6
3306 1 -0.0299544735921622 -16.048610594029583 -14.840891613661817 -13.451421369150633 5 6 -6
3308 1 -0.04027880819735227 -16.433032650600108 -15.517051909181662 -14.889274001023503 5 6 -6
261 1 0.008654554310188595 -8.421628738715862 -9.2755021211508 -9.153501148127365 4 5 -6
3303 2 0.05573745830941396 -15.377001486660856 -13.851926048710132 -13.471763659658478 5 6 -6
127 1 -0.003487002529192221 -13.436020045216692 -16.13945504835139 -11.685936421619441 5 6 -6
128 2 0.009587121491675059 -14.50944076755643 -16.336478178473545 -11.925591684249357 5 6 -6
258 1 -0.02160666346069243 -11.348474195618913 -12.31531658202747 -9.573829313160562 4 6 -5
3246 2 0.09082657111712292 -10.527681711085343 -16.349220542630288 -13.499552251888081 3 6 -5
183 1 0.01247957505179596 -13.840806502381017 -13.056675730837041 -8.7760103898847 4 6 -5
