LAMMPS data file via write_data, version 2 Aug 2023, timestep = 160000, units = real

3776 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

954 1 -0.01718295106484648 -14.045742434774663 -9.252612177620271 -14.681507396370746 5 5 -5
1499 1 -0.08614212817062665 -9.46913363244309 -10.732488150178916 -12.278056182446274 4 4 -6
956 2 0.02200454513038021 -13.413264141431453 -10.124268783305304 -14.53902330872742 5 5 -5
1497 1 0.2816177484258591 -10.497412881247499 -11.492350884748834 -11.663174605924784 4 4 -6
960 2 0.0199445275220054 -10.29085208048733 -11.243427268652747 -15.20772845920432 2 4 -5
949 1 -0.03096962018560974 -15.353535021574697 -9.388598618806196 -13.796215896051947 5 5 -5
962 1 -0.01413123134264541 -9.693166854924895 -12.040242631889704 -15.724870861953148 2 4 -5
885 2 0.02659733809678969 -12.152035953664567 -12.36387795687579 -14.783223466377347 2 4 -5
1432 1 -0.08181943023946928 -10.292791589630493 -12.8108366778111 -11.349039704328264 4 4 -6
1496 3 -0.703805443236647 -11.754638898888592 -10.706929254920356 -11.242316420259057 4 4 -6
1494 2 0.3502893069248387 -11.665610315221828 -9.869906348676292 -11.36299914529922 4 4 -6
1427 2 0.3082450951225656 -13.344894319529173 -12.808005678521377 -11.025423263125209 4 4 -6
1435 1 -0.01017193482059182 -9.076621644078365 -13.478725667152796 -11.681793563208995 4 4 -6
948 2 0.04992105531088861 -14.806821356961214 -11.39675434760652 -13.617882065676827 5 5 -5
887 1 0.005830835234085384 -11.953989892618601 -13.283973560485457 -15.390696259732382 2 4 -5
1429 2 0.0807991421483264 -11.113900636152753 -13.375823883224868 -10.785809188302856 4 4 -6
880 2 0.312757540762531 -15.287662042605055 -14.580184337738741 -14.763442465984925 2 4 -5
1426 3 -0.640456056511958 -13.499094118229277 -13.758970749034633 -10.869587732312754 4 4 -6
1956 1 0.2289869645204633 -13.833558226501978 -13.68575195974108 -9.334185000993939 4 4 -6
882 3 -0.6563690190328306 -14.525738686696302 -14.252933605548758 -15.14324078078619 2 4 -5
2018 2 0.05652684357675557 -14.031218904568446 -11.54747096716005 -9.293163933672233 4 4 -6
886 1 0.007939087524183507 -12.096443828375957 -14.54602441094257 -14.55155138379548 2 4 -5
