LAMMPS data file via write_data, version 2 Aug 2023, timestep = 730000, units = real

3750 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

880 2 0.2802978455636992 -14.051366416412595 -11.578051671237661 -14.402656266511169 2 4 -5
882 3 -0.638743608148241 -13.611546741801941 -10.98028548862741 -13.82753556701859 2 4 -5
886 1 -0.04563358125032187 -11.216097965625432 -11.810784128509125 -13.311061854002524 2 4 -5
1425 2 0.01954969430947898 -14.536600183590743 -11.693051467592229 -10.417618011886766 5 5 -5
883 1 0.233980567388359 -12.586530748672379 -11.869376389313425 -13.01180443019878 2 4 -5
890 2 0.02532863448183213 -9.262410361854005 -12.630951757095643 -12.868756015020372 2 4 -5
1431 1 -0.004476757207426074 -10.273432476108717 -12.511370444532137 -12.541622393383218 2 4 -5
1428 1 -0.03414127711246662 -12.984281703729396 -12.918955003691295 -12.155160559795274 2 4 -5
1430 1 0.00382463295785615 -10.739400015467066 -13.238559356897344 -11.370009641762769 2 4 -5
1365 1 -0.02757858615208788 -14.44994588261838 -13.585152742848287 -11.981937701049862 2 4 -5
1370 1 0.007138200463519723 -12.132746893507564 -13.551363798619832 -11.304365904842772 2 4 -5
1376 1 -0.01432062591761655 -9.781449342920265 -13.46912115429139 -10.174361326918167 2 4 -5
1364 2 0.01926878810363191 -14.634581418821824 -14.26081198740069 -12.839630825012549 2 4 -5
1366 2 0.01169121973636752 -14.491244331540209 -14.042441085450102 -10.920997974074027 2 4 -5
1369 2 0.02182817824031983 -12.536186903903092 -14.24390964785839 -10.563327674921869 2 4 -5
1374 1 -0.04353474045327228 -9.884912252084261 -14.991935969400263 -9.793269062953334 2 4 -5
887 1 -0.01870642043819345 -10.828030825734185 -11.01570364777681 -14.696965054808592 2 4 -5
888 1 -0.06086473785804995 -9.388607214635844 -10.778397204549625 -15.105066134872397 2 4 -5
885 2 0.04143399467565011 -11.405501164144887 -10.052645236313797 -14.538596781240814 2 4 -5
