LAMMPS data file via write_data, version 2 Aug 2023, timestep = 640000, units = real

3762 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

880 2 0.3084261843881861 -13.50064656554712 -11.053672140535681 -14.941890402284194 2 4 -5
882 3 -0.6741698274629204 -13.84058894289062 -11.263231926151837 -14.190677534704097 2 4 -5
886 1 -0.06753543506076902 -11.341674484371827 -11.773836291969133 -13.76499630110653 2 4 -5
1425 2 0.05289125215997018 -13.767389103007794 -11.279335122101429 -10.77608728985684 5 5 -5
883 1 0.2289919936252459 -12.649951930027358 -11.944815996835365 -13.383311299295487 2 4 -5
890 2 0.03287001674277122 -9.186341678063016 -12.298502283551347 -13.382303189160053 2 4 -5
1431 1 -0.01891945514687291 -10.269572108228655 -12.376505245172824 -13.086550068664085 2 4 -5
1428 1 -0.03486384095167665 -12.892726930420412 -12.840855416602905 -12.357145212067755 2 4 -5
1434 2 0.01319592389828851 -8.590370317777708 -13.286098276438286 -11.078831272898544 2 4 -5
1430 1 0.0009674487682603782 -10.450509644982269 -13.329057865287627 -12.04663368942668 2 4 -5
1365 1 -0.02487890131497727 -14.310145789404437 -13.499899781614811 -12.132720677977266 2 4 -5
1370 1 -0.005940475031053587 -11.814116961705595 -13.408959949946743 -11.613498099031855 2 4 -5
1377 2 0.01868246539716466 -8.815134924534846 -14.63339048106782 -12.377005914349086 2 4 -5
1376 1 -0.02291826749516603 -9.212097168090455 -14.075688466757919 -11.489213278219719 2 4 -5
1485 1 0.005302245467507505 -14.899915198406044 -11.27617730080708 -11.01093219526983 5 5 -5
1364 2 0.06429644250884727 -14.56162035124088 -14.163285302177345 -12.976364562169513 2 4 -5
1366 2 0.05215468945315247 -14.053688962651616 -14.166978762054368 -11.327057028362242 2 4 -5
1369 2 0.06783515237788355 -12.101372297006604 -14.150656091940743 -10.850144379092683 2 4 -5
1374 1 -0.0801492720839488 -9.880910638385796 -14.975683763286229 -10.366846631412404 2 4 -5
887 1 -0.02204032826820166 -11.041324389304497 -10.74447762364493 -14.876295462326045 2 4 -5
888 1 -0.04582199029163437 -9.668472792680813 -9.983655689569936 -14.49937424033083 2 4 -5
