LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2260000, units = real

2806 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3852 2 0.0732186456469672 -10.467580336168382 -14.745553716553921 -12.068863459499376 5 6 -6
3854 1 0.02613744301975381 -9.821379505931166 -14.135223031383523 -12.754628538228868 5 6 -6
3317 3 -0.5214618970232194 -11.753107771270336 -15.60666004943558 -13.693416536207327 5 6 -6
3851 1 -0.05491720807555479 -9.91963281008455 -14.10552914576996 -14.13442195506767 5 6 -6
3319 1 0.263827961668104 -11.127527274258041 -14.571741804649358 -14.550049127473242 5 6 -6
3311 1 -0.04759274667813095 -14.192161968639988 -14.452110815435958 -14.437615528015586 5 6 -6
3316 1 -0.06785525457086661 -11.789517378285257 -13.697019174494336 -15.249748446389713 5 6 -6
3853 1 0.001793200831083329 -9.706961844523091 -12.867642717106957 -14.831087987099988 5 6 -6
3312 1 -0.001170595706485162 -13.379799665049342 -13.90404356428938 -15.673631106209022 5 6 -6
3898 3 -0.4553201766690655 -11.26361176484504 -11.472563866574184 -9.643258567600764 4 6 -5
256 1 0.3217009756541864 -11.12056378278606 -10.998744708649788 -8.497468274257544 4 6 -5
3309 1 0.2073173642094475 -13.30474680080083 -15.305325856997168 -13.691878875549293 5 6 -6
3307 1 0.004850089004185341 -15.225893556386005 -14.810153147554637 -12.03557208114293 5 6 -6
3840 1 0.001116525317698871 -15.345388884913005 -15.220331063897277 -10.569077983658428 4 6 -5
2776 1 -0.0007971014959494635 -15.48841505514522 -14.23014878138066 -14.29460465928452 5 6 -6
3318 1 -0.02047175539144266 -10.840337763752895 -12.70923323626419 -15.699375658290274 5 6 -6
3315 2 0.04596093377046696 -13.559652607961647 -12.815499227181261 -15.713070003867054 5 6 -6
3308 1 -0.01945947037649548 -13.77493096088746 -15.034238289566986 -12.375059614634228 5 6 -6
3313 2 0.04335347563364758 -13.143486547493785 -14.602616406121859 -16.53486605102512 5 6 -6
3381 1 -0.02001735759524818 -8.597854003798455 -12.345651889013164 -15.505444704941564 5 6 -6
3978 2 0.0193248569902619 -9.721784169852786 -8.501763585215345 -14.289041756274308 1 6 -3
252 1 0.02868178814681967 -9.129217467533701 -9.410474254209815 -8.776702794001825 4 6 -5
3788 1 0.006634647867404799 -8.804326980966755 -13.457316453355297 -11.885129197144389 5 6 -6
2775 1 -0.006203472805628045 -16.11852860165692 -14.82287947069627 -13.097383098816387 5 6 -6
3980 2 0.02269175787680905 -11.190230933857185 -9.486004364632771 -15.609681521792428 1 6 -3
2777 2 0.0306562260514331 -16.22247480676395 -13.58972853109667 -14.933110241250812 5 6 -6
2653 1 -0.001184898532343957 -10.306526285956764 -16.269789267091927 -15.962218426608738 3 6 -5
3843 1 0.04638477366610117 -16.235612756977805 -14.511839573410397 -9.721279949918596 4 6 -5
260 2 0.04468454390432357 -8.4664578646503 -9.879075363288761 -11.353310746538359 4 5 -6
3304 2 0.04663070110655197 -12.33385794491174 -16.291955343524247 -11.296126504397284 5 6 -6
3306 1 0.01693828472541514 -13.258781133068142 -15.572651894845782 -11.22103826782182 5 6 -6
254 1 -0.001571972559787513 -8.531504883675671 -8.545796000748057 -9.626940172805604 4 5 -6
127 1 -0.002324615727268491 -12.913539870971187 -16.54294799495565 -9.082717214076926 5 6 -6
3320 1 -0.007243996422144003 -8.54173060528056 -11.288532320746832 -16.14843713518406 1 6 -3
3791 1 0.01329210702591447 -8.73056149374434 -13.701681260157958 -10.499064999339636 5 6 -6
3850 2 0.02820252346433793 -9.14725718434241 -14.558399713376394 -9.880061734020885 5 6 -6
2651 2 0.01031328900447934 -9.767268394311579 -15.576763133742858 -16.336935886339678 3 6 -5
