LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1370000, units = real

3525 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

760 2 0.02018219946337631 -11.044395992738936 -10.910165792951966 -14.891452885413111 2 6 -3
757 1 -0.0189458932645737 -11.703492655066164 -10.761749197402581 -14.0662474353324 2 6 -3
821 1 -0.03366844088146642 -12.867794650148232 -9.907478653030672 -14.022595530356842 2 6 -3
755 1 0.01039959913484955 -11.322779825300703 -11.660571971768345 -13.006140174912497 2 6 -3
312 1 0.01559654081506527 -13.835541484942572 -9.273618703752884 -14.866593076158248 4 5 -5
759 1 -0.009506237730442802 -9.963729900377407 -12.373170722872752 -13.279604961721867 2 6 -3
1307 1 -0.01105027845414034 -9.828663013324489 -13.140972783625939 -10.896780603967718 2 6 -3
754 1 -0.08553542813564255 -11.89108087572741 -11.629401901521986 -11.639475106941987 2 6 -3
753 2 0.04484359154825582 -11.61296772533339 -12.29662469323339 -10.741304065656706 2 6 -3
1360 2 0.02042096277117616 -14.925199915105306 -14.872581585765301 -9.126252716384831 2 7 -3
761 2 0.05037171407171937 -9.46772851208552 -11.818452583452048 -14.12834693849308 2 6 -3
1305 2 0.03452073365337827 -10.252415047875807 -13.3643003188176 -13.669986045162847 2 6 -3
1308 1 -0.04013872208140128 -9.379981027825519 -12.496841030839946 -11.837256382094157 2 6 -3
1421 1 -0.02423347970735298 -15.270624033699946 -12.691911928043169 -10.566511785450851 2 7 -3
1417 2 0.01619380705961516 -14.941208962521596 -11.891262553586216 -11.353156585645527 2 7 -3
813 1 -0.005166439672416135 -14.947718463026856 -8.684587364452915 -14.022785754952508 4 5 -5
314 1 0.003553506331389934 -14.247857481562901 -9.447427773581468 -16.248281497893412 4 5 -5
687 2 0.01505696101366964 -14.87576339777657 -13.91473385911974 -13.991781521061151 4 5 -6
1363 1 -0.0397483069010601 -14.35551024304596 -12.888243354014431 -9.458512276812064 2 7 -3
686 1 -0.01582046235352199 -14.172272749296955 -15.487762356381557 -15.388293184001238 4 5 -6
751 1 0.2285888013353838 -12.306731619833775 -10.372520721865788 -11.391760853958548 2 6 -3
818 1 0.1534741068729646 -12.855180660492092 -9.589100617157705 -12.537427116748173 2 6 -3
746 1 -0.05414014454517861 -15.13627596977172 -15.712967382216238 -13.038480019255601 4 5 -6
685 1 -0.02697358165196945 -14.215739923685415 -14.850324259591284 -14.02205201849704 4 5 -6
688 2 0.09408091017962032 -13.391900090095543 -15.06665161781091 -13.367564832762517 4 5 -6
745 1 0.265908927126311 -14.489210905109116 -16.36777217686115 -12.098998058123849 4 5 -6
743 1 -0.009311040386829748 -16.479784259824015 -15.813264677376678 -13.439997032840559 4 5 -6
1367 3 -0.5925498130599641 -13.864624143248388 -10.259788402720039 -9.347639527607262 2 7 -3
626 3 -0.6733278838100948 -13.039020556556276 -16.33051802187003 -11.653409354044223 4 5 -6
1422 2 0.0205447928831639 -15.518423277970951 -13.749975874775298 -11.201887176746332 2 7 -3
879 1 -0.01784549710760505 -15.486713164647275 -8.676862987788992 -12.599060791572178 4 5 -5
1306 2 0.048928132178908 -10.760170663335213 -13.683105561582153 -11.057489547851043 2 6 -3
1823 2 0.06551611078208791 -9.971014739830185 -15.028935014983869 -9.30778659532046 2 6 -3
1309 1 0.00503582339637464 -9.235271023991325 -13.222264554623482 -9.506093040636015 2 6 -3
814 2 0.03816947043293924 -14.951735753119786 -9.552775181027975 -11.995791050109922 4 5 -5
815 3 -0.4256746642684527 -12.75985163070998 -8.929405048429462 -11.167534597878904 2 6 -3
1824 1 -0.0003564265465803053 -9.048463907592838 -14.51263020762078 -8.983794238871285 2 6 -3
322 2 0.03452212213537759 -9.863496263522737 -10.289092045614654 -16.000762962258285 1 6 -3
1298 1 0.2263379299404011 -13.83989527403364 -11.65173294841398 -8.758397809708987 2 7 -3
1368 2 0.2512001847661432 -14.806330720340455 -10.285598372629348 -9.72844017708134 2 7 -3
878 2 0.06495861079063778 -16.547542580175467 -8.863067551216108 -12.636603662762655 4 5 -5
1362 1 0.003173004319440325 -14.226009246350499 -14.129307973834933 -8.77169603347196 2 7 -3
1372 2 0.1449738006713896 -12.52531162625103 -8.888475887186171 -8.850294459566234 2 4 -5
324 1 -0.01121067148184111 -9.019606820724617 -10.635402518586506 -16.62575741450115 1 6 -3
749 1 -0.01084790231867229 -14.463902773891341 -14.68278125910846 -16.546841435187403 4 5 -6
750 2 0.01691113248216471 -14.970602474150294 -13.735386886667701 -16.32825323840433 4 5 -6
317 2 0.01122232744596558 -13.13833283409422 -10.86713803596276 -16.32221654284186 3 5 -5
1257 1 -0.02935826333589876 -3.8141999443499284 -15.932018676321455 -8.91865802987058 6 6 -6
1384 1 -0.04538173227764324 -3.9475576945211652 -8.438709980661688 -8.460984026223528 4 4 -6
1310 1 0.3483762534710422 -8.201183290661385 -11.5376075139907 -11.576183250957769 2 6 -3
326 1 -0.04799139080316622 -7.775650788649826 -10.138570629917533 -16.402701342073506 1 6 -3
766 3 -0.4188331378113335 -7.864732830730573 -10.583846945063199 -12.236700503487997 2 6 -3
1258 2 0.02018775066532738 -3.3217035260150203 -16.629837536467072 -9.492181920880222 6 6 -6
280 1 -0.01740744867994211 -0.07283661061598527 -14.484073901668527 -16.080673314794883 1 6 -3
1386 1 -0.004051364681966999 -2.8744599167127465 -10.690633905157334 -8.463057159932973 4 4 -6
1315 1 0.001692798957039108 -6.122757389688715 -11.360503917308725 -9.796651673155207 6 6 -6
1324 1 0.005264750483250643 -1.4720336903864455 -12.873767083421107 -8.531433366486565 4 4 -6
1255 2 0.04577130208879664 -4.773649812074558 -16.11731722660373 -8.60926974291517 6 6 -6
211 2 0.08672528408708705 -4.584779839547698 -15.36439100897161 -15.649273173912466 1 6 -3
702 2 0.03001696525904181 -2.1918327666556907 -16.167508106189416 -13.263543865889313 1 6 -3
214 1 1.326524089482681e-05 -3.537702879886367 -15.869128750496808 -15.675978341001146 1 6 -3
217 2 0.06852894898653131 -1.14867842894007 -16.295075204611035 -16.700422066908022 1 6 -3
323 1 0.001473617809126191 -7.193688039552263 -9.043776576016322 -15.574946328183524 3 5 -6
1328 1 -0.01844947927478077 -0.266106157467291 -12.745634425842251 -10.622719732250395 4 4 -6
3996 2 0.09951708797328476 -7.570014489413029 -8.938135157377902 -14.582092408912247 3 5 -6
842 1 0.02332095651018748 -1.4698594731861314 -9.040549014087306 -13.352963981187816 4 4 -6
274 1 0.2316749869997771 -2.6620633648800993 -13.344559494141365 -15.39316700579283 1 6 -3
1259 1 -0.01559709146011867 -3.939160419224978 -14.983401261320171 -11.283675780062552 6 6 -6
774 2 0.02500876416880333 -2.119848926154994 -10.06277972798569 -15.078788607558405 1 6 -3
277 1 -0.05824110456778289 -1.6233674344530484 -12.416712464364318 -15.352204582776201 1 6 -3
845 1 0.01517687689880687 -0.6219005381075391 -8.936829785144349 -11.315424808893406 4 4 -6
1260 2 0.02101183967021494 -3.3030003134853105 -15.67480553776202 -11.806633207257136 6 6 -6
275 1 -0.03409185696818168 -2.4450160868719686 -14.802379821694322 -15.530659476769603 1 6 -3
1388 1 -0.01576509331340164 -1.815233638474239 -10.102640151579717 -9.112504139397027 4 4 -6
1325 1 -0.004238887739367144 -1.5355664596207093 -12.81138789252242 -9.971461613250943 4 4 -6
1323 2 0.02693729595565847 -2.4982860554439412 -12.446631816416513 -10.393118735798355 4 4 -6
775 2 0.0878672360206785 -4.3799719843425 -14.329721606874246 -13.300303321129492 6 6 -6
1314 2 0.06511816401759536 -5.672648615269341 -10.451762263743245 -10.185744346428672 6 6 -6
278 1 -0.01967223707281449 -1.3043043458872792 -15.302809171858753 -16.186761774249522 1 6 -3
780 1 -0.022547638403773 -0.7129309724887177 -12.745093236876482 -12.207317160631051 4 4 -6
321 2 0.0981290671273502 -6.169982890481892 -9.104151867511726 -15.519538277720285 3 5 -6
1256 1 0.006323278669426835 -4.421029791049529 -14.719929590250594 -9.96704765542166 6 6 -6
772 2 0.3569607234392225 -3.94551998059709 -12.063185637678416 -15.18620107366513 1 6 -3
276 1 0.01201210041399335 -1.6133885446936285 -11.015488432416447 -14.733463817207245 1 6 -3
778 1 0.05449631275782604 -0.4245369857803704 -11.32346547973394 -12.548501048515362 4 4 -6
773 1 -0.05527666688504856 -4.410931742077377 -13.991754627669634 -12.20537615789886 6 6 -6
1316 2 0.007019730931966889 -5.902266721196348 -11.253040688132923 -8.766457518512134 6 6 -6
1320 1 0.2186138006926549 -5.269872236803022 -12.854472811818065 -11.811971029946616 6 6 -6
839 1 -0.04215104580013511 -1.761610531898101 -8.785869817443269 -9.125860392301941 4 4 -6
847 1 -0.001384130845419863 -0.5269595439151946 -10.311613410975301 -11.577220045698938 4 4 -6
769 2 0.3193317645486586 -5.7050101107373665 -12.204415308657564 -13.57900649153415 6 6 -6
779 2 0.03056801613151249 -1.815991928365486 -12.985126328844155 -12.353393236088897 4 4 -6
1311 1 -0.01908085676611278 -7.8443887128450696 -12.803891001373264 -9.400722732806113 2 6 -3
770 3 -0.5294655239274511 -5.550910668838245 -11.659807903050254 -12.790596142927862 6 6 -6
1312 1 -0.02682341372642305 -7.528807052600242 -11.810883563240704 -10.134412737534014 2 6 -3
771 3 -0.6782301407717248 -4.078730966218989 -12.8886588764827 -14.998667610189813 1 6 -3
777 1 0.01901404638817925 -1.181340191792779 -10.529218024425289 -13.613732765983181 4 4 -6
1318 1 -0.03240047767369638 -5.625919692339867 -12.809355297551724 -10.48142626397238 6 6 -6
1319 1 -0.01771431557021212 -5.266534037586332 -13.79513348753162 -9.514038182913785 6 6 -6
279 1 -0.009811016059310614 -0.4173333999489986 -13.066473886809444 -15.848497992406122 1 6 -3
1389 2 0.01739619358221503 -1.0103778935763643 -10.713408429892059 -9.484553249754601 4 4 -6
1317 2 0.05934141163183038 -5.55138881774344 -13.52271368754696 -8.465753397730756 6 6 -6
1263 2 0.09438728821636902 -1.2056187523932735 -16.206416873988715 -8.521772871429254 6 6 -6
781 2 0.05297686175649226 -0.29758585334937376 -13.340562038530127 -12.923208940308195 4 4 -6
1265 3 -0.4852687112439933 -0.05429193419779832 -16.169478596940962 -10.071264797392432 1 6 -3
1313 2 0.0249469393421634 -7.201585213382915 -13.174553868866376 -8.511821860371594 2 6 -3
339 2 0.3232563393329232 -1.0374793473369595 -9.50882884002415 -16.68253069696961 1 5 -3
2400 1 -0.005246900593624315 -12.87831335323868 -8.89510222377946 -1.3446033377278228 4 4 -6
1886 1 -0.05364810514367437 -13.877905944609786 -9.754812253087312 -2.004861598147541 4 4 -6
1818 1 0.2327993418056048 -13.414057936942113 -11.12186298109261 -2.2570174541331207 4 4 -6
1821 1 -0.01346370017939606 -10.930134708332051 -10.317207390103661 -1.8743120416117616 4 4 -6
1819 1 -0.04970047017102519 -12.134600934485599 -11.05986512743973 -2.0193151281718413 4 4 -6
1816 3 -0.5891236388576703 -14.21531278513922 -12.045459434161183 -3.191470082517561 4 4 -6
1303 2 0.04464818474583928 -12.643772333373224 -11.258619042871354 -5.520088105863789 2 7 -3
1299 1 0.02439105078264791 -12.965682700539588 -13.238241298463787 -6.916380355459771 2 7 -3
1301 2 0.05236634992546954 -12.203630774164827 -13.188786411798857 -6.115995432971783 2 7 -3
1302 1 -0.02018911803690217 -12.824791662370629 -10.756114458822227 -6.413880724591951 2 7 -3
1297 1 0.01663611856165919 -13.747131516684638 -14.26400335443067 -7.471592699635066 2 7 -3
1952 1 0.2393579896716183 -16.03999058799483 -9.08483714607089 -4.483125546344147 4 4 -6
1760 2 0.0385577578656264 -14.19099499144372 -14.80448546815278 -1.5383510387816788 3 5 -6
1815 2 0.2693818390671043 -14.977301444331705 -11.421101040725654 -3.413713391248836 4 4 -6
1880 2 0.007952128150658346 -16.223238843173856 -9.91082842906232 -1.9033691120859881 4 4 -6
1882 1 -0.05674102539547117 -15.200501417481647 -8.493752383487298 -3.463652730513374 4 4 -6
1883 1 -0.02175265108774391 -15.281319769011853 -9.355593336490914 -2.058355883765589 4 4 -6
1300 1 -0.03058544579154323 -13.161607540024221 -11.971472558348406 -7.529414700486146 2 7 -3
1757 1 -0.002644992269150805 -13.07619251061915 -15.092039467494695 -1.2823935313682897 3 5 -6
1814 2 0.0512562264204751 -14.370192886406558 -16.00039657497455 -6.087387616543571 3 5 -6
1235 1 -0.01236444798586827 -12.678928124492725 -15.315792933698004 -5.135384925113665 3 5 -6
1758 2 0.06822093426764581 -12.209813204386155 -14.423062246575558 -0.8490310276353085 3 5 -6
1751 2 0.03811988882861717 -14.565724753258758 -15.034205418961193 -3.802429165317414 3 5 -6
1888 2 0.01416538915624827 -10.237917445545134 -9.827638948429563 -4.8668775047990485 2 4 -5
1752 1 0.0422423636362884 -13.475226632936774 -15.205105068265196 -3.9487680581737257 3 5 -6
1754 1 0.0004870443767864274 -12.622138606623016 -15.21797417448867 -2.8305104126405154 3 5 -6
1813 1 -0.01106166705705171 -13.483326889088247 -15.466186971761035 -6.4101236397394725 3 5 -6
1950 3 -0.6875969398472339 -16.648902730112074 -10.473044282485912 -4.269381039484876 4 4 -6
1304 2 0.04828417991402177 -13.62790830473742 -9.926279110613487 -6.4923843893740925 2 7 -3
1237 1 -0.06985447721565632 -10.641964124527382 -15.930936133311539 -4.311803529226889 3 5 -6
1240 2 0.04847252129758582 -11.019091644745991 -15.454471399315114 -2.0219264780917663 3 5 -6
1951 1 -0.03231435528951009 -15.98812572473084 -8.473099357998056 -5.876747262137111 4 4 -6
