LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2870000, units = real

2202 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1998 1 -0.001966260576363545 -11.433569419651274 -9.666695680708951 -11.385550895341709 2 6 -2
2587 1 -0.001005454476662747 -11.153810561642436 -9.306211733450061 -10.026206475428518 2 6 -2
2584 1 -0.00288734890107982 -10.67379409454556 -10.75821698874192 -11.85604338174069 2 6 -2
2060 1 -0.0005761996235348968 -10.732314856021242 -11.063032198109186 -13.315268440815455 2 6 -2
2588 1 -0.0172448281501488 -10.177099153850667 -13.062257885610354 -14.925872748724776 2 6 -2
2586 1 -0.0007605910762431209 -11.197847583360867 -11.69819024167377 -14.50259674014976 2 6 -2
1948 2 0.0262443444994084 -9.337429633750167 -15.930445721101139 -14.473413810242118 3 5 -6
2589 1 0.00714276275109336 -8.924584186806214 -12.708911895295559 -14.124162771031994 3 5 -6
2065 1 0.003878771127107696 -13.864675967834176 -10.10266201035515 -13.797468382708496 2 6 -2
2064 1 -0.0165419778796166 -13.437580875988472 -11.32552408020818 -14.778282251378002 2 6 -2
2063 1 -0.0167212448987471 -14.571394127700053 -10.584698370293143 -12.54919587645759 2 6 -2
2515 2 0.02102786464564514 -10.496949888595426 -14.185140719028373 -14.942285100345071 2 6 -2
2066 1 0.001063855148360443 -12.64398873075742 -9.330188051874847 -13.566906230585994 2 6 -2
2062 1 0.00212363714910617 -12.363961265523706 -11.75589408795014 -14.920411393239743 2 6 -2
2001 1 0.0008114883541122594 -15.855764307699774 -10.417004734991831 -12.169082538400692 2 6 -2
1997 1 0.001429551507426387 -12.396126279041063 -8.772193094458908 -12.142186605014796 2 6 -2
1934 1 -0.02012579675629082 -9.300552465217557 -15.515928154239523 -13.419854385827609 2 6 -2
3030 1 -0.01912430789002628 -14.630362361390675 -11.191992828015223 -9.140746912231217 2 6 -2
2521 1 0.01594868985146862 -8.53339659480172 -16.21301418431223 -11.227447035939528 3 5 -6
1991 1 -0.001996792402923581 -16.102971636326256 -16.253745595496426 -13.050047963215967 2 6 -2
2952 1 -0.001480912011358408 -15.976823989666427 -14.760731116367593 -9.479908045417426 2 6 -2
2137 2 0.019256766175352 -14.512262397668087 -11.350528508740169 -15.376784398701398 2 6 -2
1473 1 0.003731175460391382 -9.96360561099611 -12.809529211646613 -16.24715390250682 2 6 -2
2457 1 0.003650695514629501 -9.622420911051314 -16.339337960765864 -12.372529196024647 3 5 -6
2527 1 0.02107202239902219 -8.607504405451879 -14.469147350527567 -12.81986147027585 3 5 -6
2058 2 0.02005385753650607 -14.416610039686075 -11.645446375582893 -12.086407178582212 2 6 -2
2949 2 0.01961657555432217 -13.929050346648715 -10.922323445802615 -10.035530678806152 2 6 -2
2518 1 -0.06951268397599432 -8.46772593900452 -16.491306339391663 -9.625984814765072 3 5 -6
2523 1 -0.01183194707107228 -8.480851424312574 -14.792902460576983 -11.382442800159197 3 5 -6
1954 1 -0.006053493952125243 -8.885639112617216 -12.887964264835214 -12.756928158460758 4 5 -5
3033 1 -0.008925296933871856 -14.583575508829034 -8.68119667014884 -8.954100649215224 2 6 -2
2950 1 -0.01701676566611234 -16.329221227267666 -16.141975186740247 -9.654106997980447 2 6 -2
2955 1 -0.00360603906519321 -15.48399164268933 -13.63057845100023 -9.181221304376917 2 6 -2
2580 1 -0.006505651500486397 -10.429287090277414 -9.863875319871307 -9.173028674482335 2 6 -2
1541 1 -0.0003541377502741631 -9.489424497036511 -11.571954884714783 -16.63404337678659 2 6 -2
2516 1 0.2764282312818694 -8.412169345533094 -15.551242621885192 -8.646816779300748 3 5 -6
2510 2 0.02239127074536611 -8.686801900030208 -10.53565750970626 -10.099873712245426 2 6 -2
2959 1 -0.01430090879244742 -15.206148636374547 -12.501544734487993 -8.654855933987198 2 6 -2
3031 1 0.01504014230240329 -15.001137513830049 -10.100475724109119 -8.460428027536292 2 6 -2
1034 1 -0.001038028858574822 -3.3913279667765144 -9.64960982855254 -16.359853918985284 2 7 -2
1953 2 0.02291277585179554 -3.260168440603107 -15.40270943628203 -10.472722380534568 4 5 -5
1956 1 -0.006443640794604868 -2.5654574897615365 -11.833787892695119 -12.355755519451817 4 5 -5
1821 1 -0.002463053356985836 -0.17230311702431617 -14.822283468534225 -14.44225930941517 4 5 -5
1485 1 -0.004626486139028545 -2.9086387731286036 -10.6423949701404 -15.782466322869132 5 6 -4
2922 1 -0.01516067658486314 -5.355715683945455 -15.491453974278446 -9.365153870967783 4 6 -5
1759 3 -0.4586569286009977 -5.486795627343354 -15.729429111037618 -14.371385644021345 3 6 -5
2333 1 -0.05048981734812506 -4.914251382012543 -15.31995269231066 -11.940831960842395 3 6 -5
2473 2 0.06086385361849297 -2.493289059239263 -11.225454665416374 -8.895387074567536 4 6 -5
1882 1 -0.006538343063247201 -0.30131376947162014 -12.69380075856005 -11.282596926157527 4 5 -5
2335 1 0.2171337865859921 -4.6729758063735085 -14.976185622393254 -13.291279466162447 3 6 -5
2517 1 -0.05113760602352918 -8.199723448440317 -14.31032556595674 -9.216313119548092 3 5 -6
2519 1 0.01487692856427972 -7.993683277976592 -13.948839793325314 -10.46222620180609 3 5 -6
2403 1 0.03202687091906305 -4.084405447667578 -13.4357721883256 -9.335759035673897 4 6 -5
3064 2 0.02043398727797803 -3.8141620591994463 -9.346792828419943 -8.553367132920794 4 6 -5
2400 1 -0.01157169902038819 -3.1430421200304224 -14.281092242113498 -10.253812502538098 4 5 -5
2532 1 0.003697044296160447 -7.887988758966901 -11.984045160885673 -14.839782658468975 3 5 -6
