LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2480000, units = real

2597 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3619 3 -0.4791587540642392 -14.814997717478258 -13.857109123252473 -13.816286193165103 4 6 -5
3168 2 0.02179439231151468 -13.13608635826765 -13.870797394774776 -12.761421038035605 4 6 -5
2658 1 -0.003250533712902081 -10.437934320454486 -13.04483078768597 -10.693050621959948 3 6 -5
3169 1 -0.001366870400509881 -10.798227668157178 -12.5614354218205 -9.36463889962282 4 6 -5
3165 1 0.157317026251978 -14.080749576895501 -13.796575506964048 -12.400459442821536 4 6 -5
2775 1 -0.002122925850636059 -11.924167456094356 -10.271846892671478 -10.644898257022886 5 6 -6
3764 1 -0.0187623793963064 -12.567980399865583 -11.078950127810025 -11.423762553956328 3 5 -6
3118 1 -0.007944269446601069 -10.898754462144147 -14.11453549787133 -11.61934044799389 3 6 -5
3768 1 -0.009256567982219258 -14.585534417132306 -12.65757461797401 -11.633995278597085 3 5 -6
3691 1 -0.007327132327128109 -13.479521907318185 -12.101817271746388 -10.781169325952073 3 5 -6
3621 1 0.02582023025940496 -14.701327539537955 -15.205249719513773 -11.530423452602752 4 6 -5
3690 2 0.02245328406894358 -11.906390670218677 -10.980424428882541 -12.263031893636638 3 5 -6
3098 1 -0.009895985735729813 -11.701754330375755 -14.926550190715608 -15.111560321770934 2 6 -2
3164 2 0.06172875068483723 -12.470849900491299 -14.475150390468405 -14.344238097348907 2 6 -2
3117 1 -0.009119914438695594 -11.520869625747073 -15.549313389673213 -12.062227413766992 3 6 -5
2657 1 -0.02327152750845847 -10.716255369553544 -13.524186239228573 -12.887100698789752 3 6 -5
3101 1 0.003840676544069294 -10.968633954532292 -15.974397947353255 -14.641955101483294 2 6 -2
3170 1 -0.003846739228769522 -13.937925121018452 -16.015459756380505 -10.756678545949898 4 6 -5
2655 1 -0.0009931979690129475 -9.699076239727928 -12.68530548546107 -13.352438032388406 3 6 -5
3113 2 0.01915736399013743 -11.256976766461916 -13.862950758202274 -13.69949621779957 3 6 -5
47 1 -0.002878913270059966 -13.265094305531292 -12.685796074750588 -8.435141547568874 4 6 -5
3181 1 0.0005258749314123491 -8.948739008742981 -11.677495033442488 -9.380225731348892 3 6 -5
2656 1 -0.01574567757141238 -8.83508602450579 -12.608123650541154 -10.54532657826545 3 6 -5
3102 1 -0.001700786564079584 -9.824557094345431 -16.25306784004108 -15.578264957617865 2 6 -2
2653 1 0.001127134855821117 -8.591876538365833 -11.613576004268388 -13.518957999569139 3 6 -5
2651 2 0.07370682190550934 -8.999054199140602 -10.696411346451576 -14.134485098859548 3 6 -5
3692 1 -0.0049792070391994 -14.007395908186982 -11.937910924514979 -9.417491640788425 3 5 -6
2776 1 -0.0045815319416838 -11.54255123950012 -9.732653481130335 -9.40233643328818 5 6 -6
3115 1 0.006178058033397502 -12.357349034357078 -16.4520780729847 -11.054347813358849 3 6 -5
3311 1 -0.04568866986465429 -10.692399819316368 -8.447384980160384 -8.726566610737212 5 6 -6
