LAMMPS data file via write_data, version 2 Aug 2023, timestep = 190000, units = real

3776 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

954 1 -0.02660810406968217 -13.888046420459906 -10.075201036030748 -14.386827535874893 5 5 -5
1499 1 -0.08471892111111647 -9.760834559829815 -10.770132422352416 -12.290130033505609 4 4 -6
956 2 0.03829826603470932 -13.459890931407152 -11.120537939795568 -14.282274123239 5 5 -5
1497 1 0.2742406386805413 -10.878001709006659 -11.655938075477007 -11.949089944592913 4 4 -6
960 2 0.01388696702556639 -10.301578254347286 -11.6474487049466 -15.001952673896781 2 4 -5
949 1 -0.03874756314240524 -15.298524367597658 -10.060289772343339 -13.77127807193143 5 5 -5
962 1 -0.009682168135392737 -9.853538766411654 -12.461469584088938 -15.721506554026913 2 4 -5
885 2 0.01768603599457194 -12.263527517780043 -12.32969015037648 -15.51891855880572 2 4 -5
1432 1 -0.07054146027393454 -10.707168213795143 -13.051033105616893 -11.837390100769378 4 4 -6
1496 3 -0.6632265952272524 -12.244549047398547 -11.087872496193182 -11.822027528128524 4 4 -6
1494 2 0.2894563945235504 -12.24105093080656 -10.345670700632782 -12.374977234001436 4 4 -6
1427 2 0.3364359830365314 -13.974980072710732 -12.880709699839102 -11.896484784070843 4 4 -6
1435 1 -0.01631177158884387 -9.341946204191482 -13.44734390865227 -11.89276304362379 4 4 -6
948 2 0.07832009919292705 -15.324739437984361 -12.20319425308844 -13.673504878661609 5 5 -5
887 1 0.003698921501927644 -12.147934874832996 -13.37894589452135 -15.87312206931966 2 4 -5
1429 2 0.07065795890448723 -11.497206433444347 -13.753012461504104 -11.54427043922179 4 4 -6
880 2 0.3035780678521244 -15.696959909081482 -14.274175619661577 -14.883274646743628 2 4 -5
1426 3 -0.6696218808515818 -14.287569023474347 -13.680558148021124 -11.51992353051817 4 4 -6
1956 1 0.2556578585634083 -14.328394167407371 -13.461455128422243 -10.003823065477786 4 4 -6
882 3 -0.6540603499376421 -14.939012785570643 -13.882849443712736 -15.230238193947104 2 4 -5
2018 2 0.06688424440601873 -14.573879423428435 -11.296612650519718 -10.274071199390901 4 4 -6
886 1 -0.02429171466612523 -12.503770649370587 -14.403434272309209 -14.703863298167834 2 4 -5
1425 2 0.06991502338623133 -16.222352381701285 -14.766223229290857 -11.745718337524002 5 5 -5
1433 2 0.01804579389995873 -9.16108952071301 -14.562732680086821 -11.780168434888898 4 4 -6
2025 2 0.02262572667343193 -9.221111951848133 -11.203942131121485 -9.894244845946941 4 4 -6
883 1 0.2483502454833864 -13.830310468461134 -14.722450566693038 -14.523649593235918 2 4 -5
890 2 0.03621774507580216 -10.513787057735668 -14.544535039887396 -14.170410946190557 2 4 -5
1553 1 -0.008793514698556524 -15.847817882810384 -11.316661190905752 -13.376926415352695 5 5 -5
1431 1 -2.721290488846839e-05 -11.477931531479706 -15.024252537845932 -13.987221290389657 2 4 -5
1968 2 0.02715027581391754 -10.04811539728074 -13.38892310303269 -9.452104845978385 3 4 -6
1958 1 -0.04527147337049439 -14.264211146860768 -14.49267054007102 -9.07665064884024 4 4 -6
1955 1 -0.05987296097828115 -14.3948795643404 -12.110492533678526 -9.547516026235169 4 4 -6
1428 1 -0.01833011652945425 -14.105933956543074 -15.785268610843564 -13.648541367755161 2 4 -5
888 1 -0.05736404618952083 -10.608721274119093 -13.446252766685705 -16.364711721311867 2 4 -5
1434 2 0.06495998010868814 -10.191551993897969 -15.973131437421326 -11.094241354833006 2 4 -5
1430 1 0.006691389612616491 -11.740396690347849 -15.999067524746785 -12.978127875048743 2 4 -5
1498 2 0.06283283904983505 -9.85523174754821 -9.676089654049179 -12.302819852845724 4 4 -6
1962 2 0.06625798120384456 -13.489794867829007 -15.744465894421047 -10.660711318165177 4 4 -6
1960 1 -0.02108090805431549 -13.751053927135384 -15.903877434322247 -9.618673221393164 4 4 -6
952 1 0.001352369201637438 -14.11209403073759 -9.64392990740709 -15.915358384341273 4 5 -5
881 2 0.06021746922104471 -14.212448425890733 -11.712084399033753 -16.30375222743973 4 5 -5
957 2 0.002170516552050333 -13.127701999897267 -9.341268463630879 -13.985693437793678 5 5 -5
1554 1 0.2240889523606775 -15.968689767379221 -8.813201387128863 -13.498124794161669 5 5 -5
966 1 -0.06860196408317147 -8.574857934377922 -9.812890989051047 -15.756714832791005 2 5 -5
1370 1 0.01633533233686936 -13.088663337944357 -16.32840392595591 -12.799662892714496 2 4 -5
1486 1 -0.01960422224312138 -16.677231903227053 -15.91032304475373 -13.589238925433373 5 5 -5
1970 1 -0.02146830249099468 -9.237119461860132 -13.724259816785683 -8.730625255260986 3 4 -6
1376 1 -0.02506588859973197 -10.561168188933683 -16.517975148003714 -12.014909292471067 2 4 -5
2027 1 -0.01908406101627021 -8.372956774884583 -11.344694675812919 -9.247639414239588 4 4 -6
965 1 0.2409176657901919 -8.815372414207127 -8.80720944191459 -14.868223881809085 2 5 -5
1501 1 -0.008567369264715935 -8.465966789281783 -11.195457514697491 -12.388503945653191 4 4 -6
1487 2 0.01808706131444879 -16.119801505608145 -16.30364321747097 -10.906832003684617 4 4 -6
1964 2 0.03934711201001312 -12.809135108243487 -16.127115342616786 -9.074942092371533 4 4 -6
967 1 0.01636065773878816 -8.488699771809326 -12.296702364361837 -16.06840616871003 2 4 -5
1973 2 0.02957950409690834 -8.67601755126172 -14.633064703851028 -9.1962681129364 3 4 -6
1377 2 0.0234865789834321 -9.69906470353259 -16.56190592033949 -12.67472067511254 2 4 -5
884 2 0.05775760443211995 -12.893839815529454 -13.626024966282134 -16.637021802090846 2 4 -5
1451 2 0.05494406112140443 -0.4263096349364141 -13.229208814619936 -13.187978341980058 1 5 -3
913 2 0.3124398514627783 -0.32597512413584456 -14.684866790866968 -15.349087888190743 3 5 -5
1500 3 -0.5909840498879747 -7.968370961329474 -8.53160618196324 -13.570004332535028 2 5 -5
1974 1 -0.01346204200437905 -8.22965462560788 -12.545042687453059 -8.53700698332902 4 4 -6
1437 1 0.000691248699286471 -8.312980015029641 -12.642074817401097 -12.130865249737585 4 4 -6
1440 2 0.04044098729815097 -6.30010168483169 -12.630873394933808 -12.80544311002113 4 4 -6
2026 2 0.03952680159738403 -8.35351109573102 -9.23366498509078 -10.66392810143087 4 4 -6
1983 1 -0.05611593988709738 -2.889352393096327 -14.312868300322851 -8.46061515237224 4 4 -6
1980 1 -0.01089307529537915 -2.757472297461701 -13.617645643359557 -9.693421660820835 4 4 -6
2038 2 0.04229817496281774 -4.342194613154065 -10.70353158690406 -8.782481432467165 4 4 -6
1509 1 -0.008050665682461995 -5.440092198594861 -10.146173188395904 -10.598461274539407 4 4 -6
1450 2 0.02047987197799472 -0.5391007038520056 -11.836841121911664 -11.14890664075584 1 5 -3
911 3 -0.6672545608244026 -0.5133769051556036 -15.257291023270682 -14.70701684619486 3 5 -5
2030 1 -0.04594369266982307 -7.471271165326284 -10.29160368761159 -8.941631318983728 4 4 -6
1516 2 0.0126785897928348 -2.3039225879029197 -8.796810326483083 -11.353737465458817 4 4 -6
970 2 0.02864941401930516 -6.705551275475513 -11.008704452457907 -15.92003003920934 2 5 -5
2031 1 -0.01794935867330308 -6.130609955959617 -8.936031904951331 -10.500581431223758 4 4 -6
2028 1 0.006888517474675719 -7.588383545813699 -8.97954316313277 -9.885282062819426 4 4 -6
1503 2 0.3007285880223636 -7.198182814618737 -9.106897923445775 -13.58429858839879 2 5 -5
2039 1 -0.02549847622940792 -3.9289492560566175 -11.747492628451282 -8.767440097363691 4 4 -6
1443 1 -0.02110421100369968 -6.847702837309145 -15.34060701122716 -10.755973178394722 4 4 -6
1449 2 0.03605636974276428 -2.4001178118974495 -13.102424966639813 -14.369974106089671 3 5 -5
1442 1 0.2472780831390676 -6.865377373752046 -15.417830003048282 -13.223593698922613 4 4 -6
902 2 0.274414990609668 -3.434454400619577 -13.960205656414768 -15.473543505999684 3 5 -5
1446 2 0.05342248404828975 -4.967737120237322 -12.555874471856876 -14.400266115865017 3 5 -5
980 1 0.2534005359121763 -3.199367236030079 -9.711560670686907 -14.506858894333138 3 5 -5
1514 1 -0.0403350085319767 -3.4011595137872823 -11.545178080592136 -11.243353173114102 4 4 -6
983 1 -0.06608434101493323 -1.9247212811901022 -9.307744506862537 -15.028470188043077 3 5 -5
1513 1 -0.01314013856404338 -3.3786156347944747 -8.91474973872939 -11.13500913206867 4 4 -6
1977 2 0.02192015762164307 -4.828980973549635 -15.942763560773253 -9.711737371673518 4 4 -6
1510 1 -0.01118712072118482 -4.747030181717284 -11.594182561383763 -14.994226968009675 3 5 -5
1515 1 -0.04337271450235273 -3.314398465734849 -11.123653975337426 -14.565029498330592 3 5 -5
2041 2 0.02109393126987688 -0.34418975077045294 -8.825980419294538 -9.438685106389064 1 5 -3
978 3 -0.6314569394323918 -4.3381750963164025 -8.752821102271062 -14.408501831013378 3 5 -5
1512 1 0.004040964675326802 -4.10377158430897 -10.114422250024363 -10.963463818424259 4 4 -6
1504 2 0.04100924972728972 -7.718193202770524 -10.397454864180332 -12.567047657672049 4 4 -6
975 1 -0.04131074069075123 -4.570971572733518 -11.913983996474514 -16.529867192769736 3 5 -5
1518 1 -0.01956731349418147 -2.2486353535108443 -12.041896253290284 -14.46313535765901 3 5 -5
901 3 -0.5599493398012134 -3.8047934102995375 -14.376365199660544 -16.307444479143573 3 5 -5
1502 2 0.02700042204588916 -7.603603422970814 -11.245396354803395 -14.362231362069021 2 5 -5
1987 2 0.02167080722065534 -0.6734695303099193 -10.662044992612664 -9.115156512353535 1 5 -3
1508 2 0.0598485040383873 -5.431066338784502 -10.799953500687586 -14.895776831687984 3 5 -5
986 1 -0.01871534462219152 -0.7977571991178727 -10.187926716243135 -14.94641529578102 3 5 -5
1445 2 0.007758567028138076 -6.388643158779111 -12.714416476366463 -11.048796003335335 4 4 -6
1900 1 -0.004251496263893095 -4.730973662900847 -16.60342105002883 -8.823321595212533 4 4 -6
968 1 -0.02094461162821305 -7.6895598675795185 -11.109934898310783 -15.398485868028066 2 5 -5
1439 3 -0.6382369711258753 -6.799458943161635 -14.679583146897325 -14.602988125711926 4 4 -6
2032 2 0.0141942847541823 -5.8785579761542825 -11.174128814902305 -10.514019814006378 4 4 -6
1517 2 0.01731678093307695 -2.557200956509406 -11.464060147692384 -11.915917973753412 4 4 -6
1978 1 -0.005272122941669514 -3.240425919165772 -12.271383923751218 -9.856701828876362 4 4 -6
1438 1 -0.01447272814169761 -6.798147904479351 -13.134182613361238 -12.023127885020271 4 4 -6
1447 2 0.02106904626351368 -4.260449471450626 -12.129009774265292 -11.757257991491457 4 4 -6
1441 1 -0.04190042879847052 -6.829019972681891 -14.706835949164384 -12.006125393444906 4 4 -6
1972 2 0.0125307023491744 -6.879566406660892 -14.670650401187316 -9.889216059985005 4 4 -6
1448 2 0.0275160939119649 -2.2042115368587636 -14.123788965845229 -10.46414714562936 4 4 -6
897 2 0.3285217483429317 -6.607474354400128 -15.29059072767881 -15.256116716494558 4 4 -6
1519 1 -0.008193472843371779 -0.8990584909729811 -11.505715053774379 -14.452733990923745 3 5 -5
1984 2 0.0230093365875964 -2.0073428425790483 -16.07487270690293 -9.620926796599614 4 4 -6
1985 1 -0.02234686193067975 -2.344018598038414 -15.758193192779226 -8.575328495124309 4 4 -6
2542 1 -0.01912154501047915 -9.678817247713551 -9.096099005306918 -6.021695483225704 4 5 -6
2538 1 -0.0273159405376684 -11.928630051152265 -8.886785005443594 -5.135111809576138 4 5 -6
2539 1 0.2558642990853804 -11.781754605761767 -10.124568175661988 -4.509309985214353 4 5 -6
2543 1 -0.008617724216690863 -9.486377217705646 -10.248342314752522 -5.320468156447687 4 5 -6
2541 1 -0.07407828364164022 -10.630037900445611 -10.862498147247333 -4.65261059248918 4 5 -6
2533 2 0.07746252048300065 -15.533575645640878 -10.306374598179863 -4.557852297360219 3 4 -7
2537 3 -0.6306547093388674 -12.964679485076504 -10.548535206041901 -3.6935203626848283 4 5 -6
2536 2 0.06735639060782 -14.011027197732242 -11.570231454040895 -5.443389297113775 3 4 -7
2476 1 -0.005701819312916891 -10.621140801935328 -12.277836921285793 -4.106421725886221 4 5 -6
2471 2 0.2845833206619492 -12.541189251490122 -11.23910583705965 -3.1046623553822643 4 5 -6
2993 1 -0.04595516458168292 -10.224997429185152 -12.114273740541114 -2.5861214730875766 4 5 -6
2478 2 0.03002441089995655 -9.897010824206873 -12.794500730144883 -4.7906688095422565 4 5 -6
2997 1 -0.001263426774282837 -9.376366580854055 -11.083786090786264 -2.143493178602791 4 5 -6
1959 1 0.008062385264839607 -14.48618869299368 -13.09532675060058 -7.254255103430891 4 4 -6
2469 1 -0.02419355782321067 -14.498597044233502 -12.602153220379671 -5.641030935230871 3 4 -7
2473 2 0.0667434041400123 -11.608384445081839 -12.745476654639718 -4.223375943418611 4 5 -6
2985 2 0.05146763896110582 -14.404780060332445 -12.930309243491456 -1.488816156581744 4 5 -6
1967 1 -0.005488645511519064 -11.239543935255957 -13.874333422505421 -7.022581166247393 3 4 -6
1969 1 -0.03732906056914755 -9.88242916256462 -14.231681594754383 -7.371565107308748 3 4 -6
2991 1 0.2467721486954499 -10.856206715401036 -12.968376742774618 -1.7336668182359078 4 5 -6
2988 3 -0.6885610900153458 -11.96321230186979 -13.856778507421492 -2.3058464057442145 4 5 -6
2470 2 0.05629274082461486 -14.12760144008954 -13.421806512523883 -4.957561704425797 3 4 -7
3056 2 0.06531699943079833 -13.598386091264803 -8.728901538516745 -2.05068747368446 2 6 -3
1961 1 -0.01481985538068121 -14.666197969265436 -14.409093875585512 -7.701609824809698 4 4 -6
2475 1 -0.004368321173384915 -11.809926276478086 -14.222680553751859 -5.796581746799311 3 4 -6
2472 2 0.04451019536744315 -12.89735700798856 -14.126928807404013 -5.673485722944363 3 4 -6
2983 1 -0.01393292359930942 -14.872731089244073 -13.595635261136689 -0.754435531225618 4 5 -6
2987 2 0.2996534845004141 -12.175099167023426 -14.444207687734433 -1.646496415383948 4 5 -6
2479 1 -0.03927104714804578 -9.704438459184628 -15.376102586580181 -5.323016117694385 3 4 -6
2477 1 -0.006506183381306707 -10.9415976613152 -14.881216156593895 -4.9224883548984355 3 4 -6
2467 2 0.07298849820194463 -14.449404096912541 -14.637077754613017 -3.301870460233245 4 5 -6
1963 2 0.08270156318266694 -14.67060525159941 -15.244125948752195 -6.996864859111243 4 4 -6
2984 1 -0.05004892275331896 -15.128465663974959 -14.904037664720313 -1.090379819973397 4 5 -6
2532 1 -0.001864035228957086 -16.038518995365045 -11.211073481763478 -4.22232477780071 3 4 -7
2929 1 -0.003224062920876954 -8.835121473863344 -15.70531026408446 -1.7262777789132397 3 4 -6
2474 2 0.0802246234224249 -11.153801846595572 -15.066831275762851 -3.926849720878512 3 4 -6
2466 1 -0.002794693552987292 -14.64141541600924 -15.401504116508118 -2.5000312968928933 4 5 -6
2545 2 0.03110338225206504 -8.473254538030627 -10.779140477805118 -5.331451036611176 4 5 -6
1966 2 0.02575489457962989 -11.79044844385213 -13.201256446006822 -7.627837665014105 3 4 -6
2465 1 -0.03758246375981009 -15.776345310776534 -12.476393609390074 -4.7944995275164635 3 4 -7
3064 2 0.03074620268483202 -8.96662287923318 -10.297345395498082 -2.762004465554023 4 5 -6
2020 2 0.03499369963351936 -14.612339251627123 -10.93832714704174 -7.822386536933478 4 4 -6
1957 1 -0.01667915413323898 -14.624388964499614 -11.983144034023182 -8.170018791088298 4 4 -6
2998 1 0.001002956195308675 -8.996168327973109 -11.210293126747725 -0.7945068378568432 4 5 -6
2480 1 0.2431637022366098 -9.124112350333636 -15.128474259799418 -6.586992623078694 3 4 -6
2412 1 -0.007439077853854977 -8.852250867733503 -16.13243860256412 -4.240862457276427 3 4 -6
2468 2 0.3720491899589304 -14.561794894201986 -16.2955087218098 -4.66080255317548 4 5 -6
2464 2 0.04150151221918318 -15.538469395601785 -16.002837602048547 -2.7523415144417873 4 5 -6
2914 1 0.2545470060057759 -15.748952362919635 -15.882289392445843 -0.1695699612260491 4 5 -6
2592 2 0.05500597865595724 -16.59867365897371 -9.037751970847403 -2.8513392771821056 2 5 -3
2992 1 -0.05526618733096503 -10.59634474198865 -12.899028320313276 -0.3633793993706879 4 5 -6
2463 3 -0.6564787794395673 -16.28247918841606 -15.017424706640444 -4.886497815525822 3 4 -7
2402 3 -0.6707511549127572 -13.848089890942514 -16.694465657847555 -4.9793400413617634 4 5 -6
