LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2090000, units = real

2967 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

254 1 0.02392563804013335 -11.902950876083075 -10.099109882650454 -11.920991707544037 4 5 -6
252 1 0.05280397124064264 -12.28654629932962 -11.472418238637541 -11.309020270253807 4 6 -5
253 1 0.00622312105831629 -12.266022110589768 -8.835990902032911 -11.073261950509094 4 5 -6
255 1 -0.04228899961864409 -12.927774780748518 -12.466319917146224 -10.673737269744004 4 6 -5
257 1 -0.07335782118670373 -10.563898729243045 -10.079977246701532 -12.66823909405631 4 5 -6
258 1 0.006839388118482802 -12.27484917273758 -13.745303899351677 -10.283650506337107 4 6 -5
259 2 0.03604411559408954 -11.21012029274052 -13.677366689550084 -9.988275571292956 4 6 -5
256 1 0.286852934480164 -14.446168124005371 -12.342959009404687 -11.322559195049868 4 6 -5
746 1 -0.0407997648925027 -13.577119613837032 -9.321712058519617 -9.084333297979626 4 5 -6
3788 1 -0.04787561493962637 -9.61919537477001 -14.456099669748783 -15.700676339311956 5 6 -6
260 2 0.05732212101724056 -10.326346849025258 -10.825880227721331 -13.369110803813333 4 5 -6
184 1 -0.0003669285059538056 -13.394279185595735 -14.617494661986932 -10.078071185892792 4 6 -5
3847 1 -0.03585337138716176 -15.351367638340372 -13.42602232499783 -10.820903792353903 4 6 -5
3898 3 -0.4169862300415694 -14.77384488953572 -11.453177366185463 -12.253281360920845 4 6 -5
183 1 -0.006407046059480802 -14.70942433106804 -14.671090897480191 -10.416145044070829 4 6 -5
3791 1 0.2680927315403364 -9.243609496819786 -14.614524615394172 -14.198044210653501 5 6 -6
3792 3 -0.4614127241766007 -10.0744051106013 -14.620590476863889 -13.099165467145527 5 6 -6
307 1 0.1823684017602406 -10.63916265571908 -8.789876156227056 -13.246264940635074 4 5 -6
743 1 0.01140670574135994 -13.44462172067174 -8.800486185667653 -10.299358944422822 4 5 -6
126 2 0.02878452811686976 -14.516183987238765 -16.48769712493244 -9.228361258784327 5 6 -6
3240 1 0.05801466328764025 -12.55568373755268 -16.330231259640605 -14.223055458127703 3 6 -5
261 1 0.01117812079916359 -9.253273638647851 -9.435869776908742 -10.127394285019246 4 5 -6
188 1 -0.01826806874008772 -12.842553448325747 -15.472510622691818 -8.862970155304419 5 6 -6
3304 2 0.1177654890256593 -15.67469392003281 -14.215490175370306 -14.106889233184317 5 6 -6
3317 3 -0.5074969582276947 -14.516744409999617 -14.780903138087309 -15.591059177067555 5 6 -6
3852 2 0.0831294656184383 -11.640394019673645 -14.316504614932496 -14.638633193981484 5 6 -6
3309 1 0.2394251904392064 -15.544573112706118 -15.154460248151072 -16.549022739775655 5 6 -6
745 1 0.2061415729127707 -14.92885489115725 -9.718038411484539 -8.988271129068357 4 5 -6
3850 2 0.04782948194941435 -11.14715068676329 -12.719405433034773 -15.170008233629138 5 6 -6
749 1 -0.01401483465687671 -10.523734057570605 -9.3495745995723 -9.381213225502082 4 5 -6
3854 1 -0.02053258675856778 -10.994840597890649 -13.702053495687833 -15.65619493282291 5 6 -6
3851 1 -0.002172016878689564 -12.31134393012575 -13.819275572901901 -16.389449007904965 5 6 -6
128 2 0.0536055386659455 -12.243280897801595 -15.941680589837809 -12.059548462800064 5 6 -6
127 1 0.001762949496665667 -12.582792725933107 -16.48515659761082 -12.97563594492039 5 6 -6
742 1 -0.02644101596728031 -15.813209598605082 -9.06041275709457 -9.79651096716459 4 5 -6
187 2 0.02614027673936418 -11.733747494869911 -15.28698816407859 -8.643323191738977 5 6 -6
