LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2440000, units = real

2646 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3619 3 -0.4814302903229842 -14.858302807592514 -15.350703976062652 -13.07483623541227 4 6 -5
2776 1 -2.463974113309231e-05 -14.67117520885971 -9.20204832660619 -10.218487972170893 5 6 -6
2654 1 0.007515135118784193 -8.773567590185177 -12.943137206885929 -12.280292732954843 3 6 -5
3168 2 0.03323520127217415 -11.749850367681944 -13.269903700824772 -10.327646433431644 4 6 -5
2656 1 -0.001071820875249378 -8.993942469649767 -13.937700823509768 -10.95041485859206 3 6 -5
2653 1 -0.007872847942864469 -9.138199578535005 -12.706109826857402 -13.66325711103808 3 6 -5
3694 1 -0.002627067205402567 -12.499250657500307 -14.612625355878729 -8.95671854093182 4 6 -5
2658 1 0.003258698752346042 -10.1622335912612 -14.801675330609992 -10.736623536896676 3 6 -5
3169 1 -0.03473305907573154 -11.597671354680163 -14.342452541776884 -10.201743531047576 4 6 -5
2655 1 -0.009847639871791283 -9.819086253962228 -13.900201331862368 -14.125029434792971 3 6 -5
2657 1 0.003571063617403548 -10.178450837251926 -14.722704016206503 -13.299380460722212 3 6 -5
3622 2 0.0280688686073222 -12.196798854098533 -15.094339975291053 -10.82321363332443 4 6 -5
3165 1 0.1778218224842856 -14.481861479717072 -14.978005973513802 -11.445805485984138 4 6 -5
2775 1 -0.004664142932121506 -14.716712290933346 -10.425848166095607 -9.559888774977509 5 6 -6
3113 2 0.02525262767723127 -10.187735929425981 -14.262793741769174 -15.279347223616636 3 6 -5
3764 1 -0.01208076319858744 -15.476092393718986 -11.519543445061249 -10.37246639281843 3 5 -6
3118 1 -0.005570334632327725 -10.481499437371129 -15.544839102689192 -12.107901912550142 3 6 -5
3768 1 -0.02551110722863007 -15.122749886877962 -13.852345865499755 -10.959992193177841 3 5 -6
3691 1 0.000969468255226355 -14.752812744487567 -12.84336109163733 -9.980289134221437 3 5 -6
3621 1 -0.04069059637186179 -14.243543702955957 -15.844499511682796 -10.275030781544812 4 6 -5
3692 1 -0.006196267269177561 -14.290191766773404 -12.850597254763246 -8.610144848526467 3 5 -6
3770 1 0.3105306192745168 -15.64310088395566 -14.170791628333644 -13.193927209930814 2 6 -2
3311 1 -0.03684393707603323 -13.101126062378668 -8.705010285171424 -10.084369471513783 5 6 -6
3317 3 -0.4595306489679271 -10.489931729866173 -9.795033203245884 -9.814547460546715 5 6 -6
3319 1 0.1951737079789756 -10.214261606784024 -8.934301175597028 -11.176463344413161 5 6 -6
3102 1 -0.0004993932372355341 -9.56291106148176 -16.503813011084794 -15.215225125839833 2 6 -2
3309 1 0.2166578070043111 -12.01936233802462 -9.605857740117145 -9.483430268107337 5 6 -6
3690 2 0.02390792027421593 -15.188350327546509 -11.527117665810538 -11.42667795943012 3 5 -6
3098 1 -0.02634027676331592 -11.8882531929739 -15.744079246821308 -15.595389734595217 2 6 -2
3237 2 0.03806297337398307 -14.372479224001918 -14.635093129682266 -15.679427664949229 2 6 -2
3767 1 -0.140629098839707 -16.09332672122346 -13.443247923716925 -12.24812596294022 3 5 -6
3233 1 0.01771062199241078 -15.24371540202576 -14.015842059337741 -15.573314409739256 2 6 -2
3235 1 -0.07596960175208391 -16.233747072618662 -13.79839111308756 -14.667900488489439 2 6 -2
3851 1 -0.03783842857061772 -8.90528996041769 -8.537998849749624 -11.820381006581464 5 6 -6
3164 2 0.05291496937798128 -12.811888320003481 -15.987694130004408 -15.160722614714 2 6 -2
3099 1 -0.003237693377791437 -11.665588965822913 -14.837304073095904 -16.71043866785367 2 6 -2
3626 1 0.002558285924777578 -10.733245207779365 -16.149682367001034 -9.071813595275586 4 6 -5
3103 1 -0.003483442009046683 -9.479277658805316 -15.944310974019102 -16.644727890793273 2 6 -2
2710 2 0.0378344920521311 -15.28550831829378 -9.790738118866113 -16.237440977624924 2 6 -2
3620 1 0.01493143444230201 -15.417577160283775 -16.483391369319538 -9.430963810370935 4 6 -5
3307 1 -0.0009654869397515489 -13.844151895618957 -10.748001831926572 -8.455485434495378 5 6 -6
3101 1 0.00491663901092254 -10.895758687061123 -16.468503372977956 -14.879300219632821 2 6 -2
3695 1 -0.001417898957155257 -12.218446148222222 -15.92742767332572 -8.591987323961646 4 6 -5
3181 1 0.0006017557000679366 -8.099269466589938 -13.559562182275222 -9.914210945949169 3 6 -5
3243 1 0.003267196542552748 -8.32120385410057 -12.901431199067755 -8.449979729465793 3 6 -5
3795 1 0.01313077608721747 -4.854775470580997 -9.420680068268714 -9.231398426190152 5 6 -6
3104 2 0.02128731281928815 -7.90151115188144 -16.696272796339642 -13.68265639491793 2 6 -2
3187 2 0.01729815172967455 -0.42407171888063705 -11.76983048230088 -10.402268208292249 2 6 -1
2716 1 -0.001922453291512142 -6.987308485564313 -12.657296593927832 -10.165353632527633 3 6 -5
2726 1 -0.01647704772806428 -3.149223700445633 -8.870916649678513 -15.065495648421035 2 6 -1
3247 1 -0.01691977612062805 -4.745114609935824 -13.246879310252353 -8.88602422295539 3 6 -5
3715 1 0.002048652197099578 -2.7599977504831994 -11.838781253169572 -8.722278927851004 4 5 -6
2651 2 0.03360631365635569 -8.236181996899068 -12.00913213747402 -14.01762863509504 3 6 -5
2717 1 -0.001157164609947284 -6.206334652361384 -12.912667172615382 -8.935095349701367 3 6 -5
3129 1 -0.001732598125053341 -4.9698134822507 -14.79087828379661 -9.095381615820061 4 5 -6
3188 1 -0.004140331948511548 -3.351129052701733 -11.687823445776555 -10.258568434164463 2 6 -1
3854 1 0.005039643664723665 -7.932761846894946 -9.240590013126122 -10.976898416964824 5 6 -6
3189 1 0.001046006986377319 -4.276398339921325 -11.13940059491437 -12.198971580330303 2 6 -1
459 2 0.01812760256479438 -1.7636936806897117 -13.937528801105152 -9.252704056128572 2 6 -5
3125 1 -0.008069402597683344 -4.1264763992420175 -15.669354961051322 -9.472185385864588 4 5 -6
2667 1 -0.003544935803393958 -2.049395759058008 -9.455970317147072 -12.806420047686993 2 6 -1
2720 1 -0.0005614668413225273 -6.459448149038725 -12.374755153769371 -11.435453971636823 3 6 -5
2665 1 -0.00734683395246858 -1.7716645620149827 -10.12896398114399 -11.639589425777505 2 6 -1
3253 2 0.03573684366675881 -5.7900401388794425 -9.33225051162497 -14.59409378097233 2 6 -1
3251 1 0.0196431182197849 -5.049874369149509 -10.31846769736276 -14.874348901199745 2 6 -1
