LAMMPS data file via write_data, version 2 Aug 2023, timestep = 700000, units = real

3755 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

880 2 0.2759049177734831 -14.50536180368133 -12.102008733238343 -14.543897516910366 2 4 -5
882 3 -0.6503669758755048 -14.18144180423508 -12.938859107026074 -14.329083256856666 2 4 -5
886 1 -0.04774429920755296 -11.995240476194969 -11.746720091244647 -13.630360366486837 2 4 -5
1425 2 0.04971195647147738 -15.076153801643782 -11.045814025599757 -11.088434624065123 5 5 -5
883 1 0.2760128320091382 -13.106894590005336 -12.65054005483697 -13.307630336410401 2 4 -5
890 2 0.02849396244694886 -10.029207289104699 -10.992362350272296 -12.925197540120935 2 4 -5
1431 1 0.01485958584241407 -10.950603504551397 -11.644281581770374 -12.628431543618936 2 4 -5
1428 1 -0.03702726590915822 -13.254957213975718 -12.958822628256735 -12.045116931062882 2 4 -5
1430 1 0.01419158198324582 -10.96543637946213 -12.342217665863675 -11.452933570555714 2 4 -5
1365 1 -0.02122264360431026 -14.528046437081166 -13.731067880496912 -11.378276404203834 2 4 -5
1370 1 0.01189958893222633 -12.293852026597161 -12.712335058953018 -11.059062454532738 2 4 -5
1377 2 0.02639246803462358 -8.987153941561147 -12.778673073653803 -10.65728752417518 2 4 -5
1376 1 -0.01805242357903255 -9.90886516212619 -12.485163791187164 -10.154490881153484 2 4 -5
1485 1 -0.01676327239707524 -15.958668303834108 -11.576374683099836 -11.385633936437847 5 5 -5
1364 2 0.05744419267935912 -14.550718976889934 -14.561919629869388 -12.108681191425337 2 4 -5
1366 2 0.01968168823115382 -14.425771019818246 -14.026120831594255 -10.287410841597774 2 4 -5
1369 2 0.02968413224132407 -12.456967651203955 -13.049067079109099 -10.066600918271288 2 4 -5
1374 1 -0.04822305025584044 -10.497064992908607 -13.779976777337772 -9.437766684754086 2 4 -5
887 1 0.002315738616212544 -11.585828658024173 -11.608939650888075 -15.108856991129494 2 4 -5
888 1 -0.04993331411222046 -9.969211312138967 -11.496312469189832 -15.169260924645027 2 4 -5
885 2 0.00307129907221707 -12.166421313222012 -10.582018013721381 -15.108170140404706 2 4 -5
1486 1 0.01672430381170206 -15.777269876931731 -12.965609239024717 -11.80954198464512 5 5 -5
884 2 0.07923249985088671 -12.127970962486355 -12.425050102411646 -15.731647783049665 2 4 -5
1372 2 0.05724224097916546 -10.440929999555904 -15.142123431317147 -11.293913676391574 2 4 -5
1373 1 -0.01845571760782731 -10.618753563243763 -14.971938230852137 -10.168297725846058 2 4 -5
1417 2 0.03166432649852189 -15.153298056225113 -16.083911037229253 -13.971820815496711 2 7 -3
1496 3 -0.6333214775877113 -13.06291127180749 -9.332463360823624 -10.717251828389207 4 4 -6
1487 2 0.02374655306603314 -15.427238496741225 -13.173723664833823 -8.774200562243601 4 4 -6
881 2 0.0001989159875163751 -14.441126340147921 -10.171557021601451 -14.943812321985872 4 5 -5
1371 1 -0.009782660443775255 -11.281731935773564 -15.99773759330979 -9.421477576578924 2 4 -5
946 1 -0.01526964571696377 -15.930482544625162 -13.82041993748102 -16.63186219510199 4 5 -5
1367 3 -0.5666856784275471 -12.843926459235888 -16.67050848754823 -12.992007400758096 2 7 -3
1497 1 0.2726948432333421 -11.73842983520836 -9.06597918055195 -10.056758064271186 4 4 -6
950 1 -0.02106226817558511 -14.511167888825657 -9.135581973904982 -15.473249832046145 4 5 -5
1549 1 0.007193300389467496 -16.456495053272537 -8.719318830195531 -11.213189101446089 5 5 -5
1553 1 -0.002201538386426539 -15.75698683680754 -8.668049696681107 -12.448426037889256 5 5 -5
1437 1 -0.003997832363282265 -9.064957864665121 -8.972173551216063 -9.288916378620224 4 4 -6
1434 2 0.0512232902048612 -10.021075545237267 -11.56804623775975 -9.691793359325922 2 4 -5
892 1 0.2566254539286235 -9.164826701428511 -12.548931071747447 -15.655489139510289 2 4 -5
891 3 -0.5688355082384521 -9.697448400356263 -13.7814792975459 -16.40130530117922 2 4 -5
962 1 -0.01392864613001416 -9.534244839150086 -10.245389698506003 -14.741512126788605 2 4 -5
814 2 0.0749633002599541 -14.347362363634309 -15.144218977008565 -16.02866105021024 4 5 -5
879 1 -0.02078296895135013 -15.30460969253001 -15.26838623536292 -16.5876033241651 4 5 -5
956 2 0.0356007428138887 -13.257205516348094 -8.983250954121205 -13.37610712076155 5 5 -5
1498 2 0.05776571288722428 -12.112296574630577 -10.412454966007724 -8.490592266182324 4 4 -6
1368 2 0.2649873657902281 -13.535656851229396 -16.68836402214268 -13.691525590605002 2 7 -3
1499 1 -0.06636418925479566 -11.301694199891163 -9.889427535184959 -8.976391088861241 4 4 -6
877 2 0.02431843873207832 -16.66582260990982 -14.534232452450215 -12.906044189862545 5 5 -5
948 2 0.02220652291560717 -15.931179783072674 -9.472482476571328 -13.25556348577372 5 5 -5
878 2 0.08584967587788943 -16.296796314161224 -15.622928055122433 -16.058262121751312 4 5 -5
960 2 0.01351771229285294 -10.151338954485583 -9.36901844271325 -14.546268135279234 2 4 -5
1501 1 -0.01898343206804359 -9.941147813047728 -9.725677321667156 -8.552594152526481 4 4 -6
1494 2 0.261829851222885 -13.863903471406415 -9.150372027785329 -10.180410695193304 4 4 -6
1427 2 0.2619696405047193 -15.2129223950035 -9.919723827656092 -8.45764508160674 4 4 -6
968 1 -0.01506766475488842 -7.451590835558162 -8.511058151610262 -14.503169062160618 2 5 -5
893 1 -0.06069863483649626 -7.911694413786989 -12.107205328929693 -15.90460752619601 2 4 -5
1443 1 -0.0185749017210373 -7.426472772108851 -11.439544049212834 -8.604629468088604 4 4 -6
1391 2 0.3046416492060939 -2.765347442182539 -15.246701033701811 -14.747385894773188 4 4 -6
1385 1 -0.01471787455957952 -4.297527598292208 -15.403556373939663 -11.66042795212453 4 4 -6
1442 1 0.2711137140066895 -6.354065046515665 -10.845632720662405 -10.570000086230744 4 4 -6
844 1 0.003431885489084087 -4.979865699225613 -15.842835620677192 -15.753746756709958 4 4 -6
902 2 0.302867108602383 -2.3446177014168628 -11.346305654339748 -14.224347765816292 3 5 -5
1378 2 0.1084959481149526 -5.213830621818083 -12.039876900173434 -12.624997915503606 4 4 -6
1446 2 0.07388976177221401 -3.736114479761289 -10.309630587649863 -12.603299530672864 3 5 -5
836 2 0.3234857057218297 -5.444422231030456 -13.57483767832422 -15.20654457736451 4 4 -6
1518 1 -0.01718218567426966 -0.9354029279116821 -9.439595494454496 -12.665523826308968 3 5 -5
911 3 -0.6117546754153009 -1.410327614977972 -13.63614255495041 -12.735594946798376 3 5 -5
839 1 -0.05060436385221485 -4.749111092293697 -15.737710632892611 -14.22745889676763 4 4 -6
1515 1 -0.04454492037238106 -2.13146645852759 -8.699145933965447 -12.890287470133565 3 5 -5
1381 2 0.01409999491085229 -6.1063991028072016 -14.384668643512667 -9.766958615500776 4 4 -6
967 1 -0.0134654583445935 -8.141159873546632 -9.817099917702164 -14.936428439503842 2 4 -5
841 2 0.0653412545908684 -6.046609193735594 -16.348722846366027 -16.040171896422084 4 4 -6
971 2 0.04835349457591678 -6.277440881434582 -10.937262204941181 -15.345540693191111 2 4 -5
1390 2 0.1007673508650057 -0.14402074523635278 -14.481651157049315 -15.296509904412531 3 5 -5
1510 1 0.002745985278320455 -3.524311446063228 -9.249515412531883 -13.053600317770185 3 5 -5
1384 1 -0.01494539745865516 -4.938595727595428 -14.28312233590255 -12.314350312191618 4 4 -6
969 1 0.01162289779165097 -7.369320765714001 -10.935293266437343 -15.215409955906761 2 4 -5
1380 1 -0.02098547491239311 -6.379578673345366 -13.275515987574854 -9.834949347660881 4 4 -6
833 2 0.0484337611287468 -3.91730905191193 -12.473509686125485 -11.446811247408018 4 4 -6
838 1 0.2232750785692907 -5.22148551293535 -14.612330092635371 -13.610969846829937 4 4 -6
901 3 -0.6336022810838139 -2.265472105558404 -11.232557639406812 -15.155272231399481 3 5 -5
837 3 -0.6578293880034807 -5.864514383867974 -13.42744148249603 -14.503537363825806 4 4 -6
900 1 0.2603689752046099 -2.7038193495468597 -9.84718638896038 -15.498663326157388 3 5 -5
1448 2 0.02526106349115133 -2.5826728791192095 -11.259328308839361 -9.288375945214929 4 4 -6
1514 1 -0.04476915325700127 -2.224084632363699 -8.566847547473118 -9.728623581877619 4 4 -6
1447 2 0.04135901860743442 -2.688640224877738 -9.263693140085255 -10.429361898563377 4 4 -6
1444 1 -0.002966475325028028 -7.08529574428279 -12.782646498353438 -8.73186273558294 4 4 -6
1383 2 0.04416593543687543 -3.5170060840956356 -15.18121838424229 -10.922365669154292 4 4 -6
1502 2 0.06061111833617834 -6.754724249230122 -8.67826297426754 -13.532038010656791 2 5 -5
1438 1 -0.02321247074304932 -7.462456785127582 -9.059176758021021 -9.293531126055873 4 4 -6
897 2 0.3273335255993307 -6.380881400026247 -9.257029236754523 -11.745147424667229 4 4 -6
1382 1 0.00323879565818155 -4.971209581498383 -12.770144598329413 -11.775338208184609 4 4 -6
848 3 -0.6643449960577447 -2.040139988169772 -15.77859984506302 -14.779088377602363 4 4 -6
975 1 -0.05165327383667154 -3.475139715338445 -9.00580022309835 -14.64357604165264 3 5 -5
1449 2 0.04436105312858936 -0.7967761166690772 -10.517761512948008 -12.702577316872715 3 5 -5
1379 1 -0.03661601943723872 -5.989919473795743 -12.241566799872674 -10.713701199494936 4 4 -6
846 2 0.01173002066982435 -4.947542432099207 -14.811361631902935 -16.138120948895004 4 4 -6
1441 1 -0.07927597947912196 -7.02496732622371 -10.4224276040213 -9.557780329614149 4 4 -6
913 2 0.3246463075788294 -1.8010514845372492 -13.741602721813997 -13.5691611525851 3 5 -5
895 2 0.06716398577213112 -7.2020097696616485 -12.750599543321833 -16.406538502422986 2 4 -5
1439 3 -0.6725890145040154 -5.755191448915189 -9.922700858272872 -11.594985574607989 4 4 -6
1508 2 0.1242060132792054 -4.201605295470588 -8.391939190505777 -12.793476483446952 3 5 -5
1440 2 0.06922309287115035 -7.009430300553311 -8.523189101194433 -10.137637211552724 4 4 -6
970 2 0.01562711620989605 -6.841723970838096 -8.531136741609076 -15.48191891753142 2 5 -5
1984 2 0.02568129160190484 -2.257125180910879 -13.001615455669834 -8.363410544440576 4 4 -6
1445 2 0.01722184633624937 -6.836826071285287 -8.905800603581941 -8.399014618907486 4 4 -6
1959 1 0.01559453682905522 -14.559280357870296 -10.068668079461068 -3.8363720219348902 4 4 -6
2469 1 -0.01113603942201471 -13.942814077781131 -9.989338760502845 -2.4329463208218587 3 4 -7
2470 2 0.04118010554210384 -13.277237231630883 -10.719561674772743 -2.105677942643986 3 4 -7
1961 1 0.002075636894900527 -14.04701665018812 -10.996165222394977 -4.727658629620036 4 4 -6
2477 1 0.009859921258768115 -9.99567599497233 -10.661115710388872 -4.189232807553541 3 4 -6
1963 2 0.05246141446440529 -13.220579660403194 -11.746794291982527 -4.498260456610601 4 4 -6
2474 2 0.04734904661026872 -11.091568112305215 -10.929687589176053 -3.884838395254675 3 4 -6
2412 1 0.01339503394742111 -9.092760464642238 -11.823413634114289 -2.3180289916790704 3 4 -6
2411 2 0.04724558018347647 -10.20849186531124 -11.815461596686662 -2.1543812506725875 3 4 -6
2402 3 -0.6710332541322475 -11.689077574515462 -13.166107303486239 -3.3323628070445213 4 5 -6
2403 1 0.2549712331222093 -11.448535736468772 -14.004873843247134 -2.0661483423892486 4 5 -6
1958 1 -0.04606994819333392 -14.870784629323806 -11.147944577236018 -5.927492439222204 4 4 -6
2468 2 0.3037063824703064 -12.127989321136246 -12.460541202194557 -2.964113987735347 4 5 -6
2465 1 -0.03119280312000259 -15.13527540681431 -10.2650470854278 -1.4854304136329701 3 4 -7
1885 1 -0.009820521312855861 -14.42988534559131 -14.310318589050992 -5.5842301997688795 4 4 -6
1887 2 0.06160030564718835 -13.651795158334641 -14.130327863329981 -4.767347629221114 4 4 -6
2409 2 0.08061614679429228 -9.464418438469352 -14.410436862103172 -3.8166140950763716 4 5 -6
2399 2 0.08069841766424893 -12.299869077834312 -15.107013502179798 -4.174069879018415 4 4 -6
2405 1 -0.04742119923343427 -10.570464225786221 -15.071506423101084 -2.067671998845808 4 5 -6
2463 3 -0.634301914674396 -15.023696789256185 -12.712947706704494 -2.1463358148954774 3 4 -7
1882 1 -0.03949833695286491 -14.695581124912533 -15.626858187908542 -5.744552997459091 4 4 -6
2464 2 0.07272593176863454 -13.228366221555698 -12.099849711084678 -0.9704448458185398 4 5 -6
1436 2 0.2790945157314663 -11.409190482104822 -12.488079139705137 -6.535706626617448 2 4 -5
1956 1 0.2500736412757449 -15.635343662694702 -10.140387439371075 -6.513603881486542 4 4 -6
2532 1 -0.02089155059545065 -15.58726007911609 -9.285892524370055 -0.7564509687572144 3 4 -7
1955 1 -0.0576156497407706 -16.222142691916066 -9.324762902584249 -5.554835808569574 4 4 -6
1960 1 -0.02385093992987332 -14.14782133322922 -12.141650120907782 -6.868993203222801 4 4 -6
1884 1 0.001937172735597778 -14.724208495979823 -13.602961605688444 -6.810659606928818 4 4 -6
1952 1 0.2081019986745957 -15.448852232788488 -16.041544290731256 -6.875303996845546 4 4 -6
1964 2 0.02584941814679426 -13.043830166897598 -12.067871132663326 -6.855313479227369 4 4 -6
1965 3 -0.6373415612010517 -10.793268122386383 -12.343522351472359 -7.275634686209064 2 4 -5
1891 2 0.04685399904942746 -11.590217775023264 -14.500984867193958 -6.48828012205034 2 4 -5
2462 1 0.2193051498705873 -15.653554337630492 -11.505559619132992 -1.2927187369595527 3 4 -7
