LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2370000, units = real

2692 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3317 3 -0.472777914362039 -12.983377119375358 -10.230833717238772 -9.576649889867928 5 6 -6
3311 1 -0.04310923238331964 -15.414149696447838 -9.795314639283138 -10.265581333045088 5 6 -6
3852 2 0.0419220568118483 -10.558975976361351 -8.617614956961642 -8.409747656660466 5 6 -6
3312 1 -0.01647511867198777 -15.022984678034778 -8.417983728277251 -11.20361908934748 5 6 -6
3308 1 -0.03946000604543851 -14.780859418723693 -11.688582910378365 -8.713202322872888 5 6 -6
3309 1 0.2304327753742398 -14.48673602869831 -10.573357473617403 -9.586458231488873 5 6 -6
2776 1 -0.01184807918148771 -16.55977879830055 -10.552953764230319 -10.505781594262057 5 6 -6
2654 1 0.0108156681544367 -10.203520500081469 -13.748433891637307 -13.592392903544804 3 6 -5
3768 1 -0.000881117993411222 -16.57587019775004 -15.251640063612733 -12.13301794801113 3 5 -6
3181 1 0.001762932797510944 -9.893786750684834 -14.964347384602636 -11.334644053502972 3 6 -5
3168 2 0.03688396910847488 -14.028832196105737 -14.955079101737693 -10.772152813048688 4 6 -5
3242 1 0.002058656886163822 -11.13484720714673 -14.768839158459278 -9.015852410692558 3 6 -5
3307 1 -0.00424446285992338 -15.916884263736659 -12.572107319051828 -9.083063794878095 5 6 -6
2656 1 0.002429935458446806 -10.562320327250925 -14.847169368155228 -12.574519392059447 3 6 -5
2653 1 -0.01714400880062441 -10.39296115190524 -13.166391700888484 -15.062552365058972 3 6 -5
3770 1 0.2363390664556561 -16.15857906257438 -15.255778462473888 -14.215957987311452 2 6 -2
3694 1 -0.01452619002120525 -14.707205627376855 -16.524566091808353 -10.019071983529493 4 6 -5
2658 1 0.001011090514868161 -11.502251795705744 -15.715090091296092 -13.180907002926899 3 6 -5
3169 1 -0.06228089434625167 -14.208568443206245 -15.76686390338731 -11.34079392490554 4 6 -5
3165 1 0.184743017013789 -15.302662302700545 -16.121772824355965 -12.22507154617213 4 6 -5
3243 1 0.0009323072271900795 -10.29208009978021 -15.310299718406423 -10.051222685012341 3 6 -5
3245 1 0.0008293201383752467 -9.069854416462006 -15.340219079673957 -9.177149928353474 3 6 -5
3619 3 -0.4748053547765765 -14.924128078937725 -16.10339691697841 -13.813214179532917 4 6 -5
2655 1 -0.007419358991553431 -11.600270447931486 -14.046875205032759 -15.452742811606834 3 6 -5
2716 1 -0.0004872566848999373 -8.438875634069614 -14.41292815557767 -11.313326805266396 3 6 -5
47 1 0.004920127201220644 -15.556995648655752 -16.11476178144891 -8.955706959386275 4 6 -5
2719 1 -0.00183558833403457 -8.862797385965226 -13.287008794080036 -13.344767078741503 3 6 -5
2651 2 0.02706503325299717 -9.763032257616542 -12.371920539014186 -15.602358776681008 3 6 -5
2657 1 0.002996434613493344 -11.589731369227685 -15.508714098884193 -15.552348576740433 3 6 -5
3692 1 0.01568189334113137 -16.197115252914397 -14.735250173542578 -9.408909797535124 3 5 -6
3118 1 0.04029213988652509 -12.16019638861714 -16.43012140353519 -14.310851060980708 3 6 -5
