LAMMPS data file via write_data, version 2 Aug 2023, timestep = 30000, units = real

3777 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

954 1 -0.02280176982658239 -14.366716604271637 -10.25782432834785 -14.569450244712606 5 5 -5
1499 1 -0.08269444321847555 -10.738472409592507 -11.171702734166761 -12.59292831755474 4 4 -6
956 2 0.03206380789251134 -13.752063010105639 -11.157218289521891 -14.279261697643483 5 5 -5
1497 1 0.2839865807400285 -11.74765392949172 -11.843098849792202 -11.8856219546142 4 4 -6
960 2 0.02113366951496297 -10.641837045387271 -11.56059557244896 -14.95874589300954 2 4 -5
949 1 -0.02427849188503305 -15.74871673476461 -10.352323319093085 -13.87732992849662 5 5 -5
962 1 -0.01387328682993335 -10.293079932513796 -12.237235554604624 -15.681255836981524 2 4 -5
885 2 0.01680395422227177 -12.796985300066252 -12.45272910616736 -15.30079402099818 2 4 -5
1432 1 -0.06909759213408126 -11.385329727080702 -13.099537138341459 -11.40742418737726 4 4 -6
1496 3 -0.6594604845072936 -13.110593288779654 -11.25841394567979 -11.668200528937772 4 4 -6
1494 2 0.3005985919776775 -13.046591759627926 -10.453815661244148 -12.142831404316054 4 4 -6
1427 2 0.3583466009444227 -14.399093539498953 -13.001660512770034 -11.807177024627402 4 4 -6
1435 1 -0.01779266277003765 -10.110895732437632 -13.720216839038928 -11.505758218132797 4 4 -6
948 2 0.06521745136401196 -15.744932978880659 -12.646003450925503 -13.887084296388728 5 5 -5
887 1 -0.0008467118462322093 -12.465415270845499 -13.47184043306648 -15.688021080343097 2 4 -5
1429 2 0.08187158408222699 -12.146255707146805 -13.647419514842209 -10.84266905306347 4 4 -6
880 2 0.3074216160585798 -15.941929376126652 -14.561577012558967 -14.854224080614504 2 4 -5
1426 3 -0.6816344740440824 -14.333341535116572 -13.880621448154802 -11.568418717737858 4 4 -6
1956 1 0.2468893219917651 -14.522052504639483 -13.738076842782368 -10.049137405706734 4 4 -6
882 3 -0.6669550024338822 -15.180230063877069 -14.374815227391025 -15.324658314178947 2 4 -5
2018 2 0.06242183985400329 -15.353822251560645 -11.64505040724742 -10.089030604681225 4 4 -6
886 1 -0.004670154882565405 -12.743009170726348 -14.677564696473029 -14.710361097619392 2 4 -5
1425 2 0.07011660738772446 -16.168275953259077 -15.050627164612424 -11.777984404683336 5 5 -5
1433 2 0.0233211228252858 -9.934591682646637 -14.619565279190365 -10.96229500813404 4 4 -6
2025 2 0.02898254085781049 -9.29179011142497 -10.915181598398027 -9.533060315661233 4 4 -6
883 1 0.2748401415405952 -14.081596277100063 -15.061735958306176 -14.528129823530117 2 4 -5
890 2 0.03863490143292471 -10.673665409614536 -14.612231648192335 -13.846912628293321 2 4 -5
1553 1 -0.01082143172503499 -16.22498436410317 -11.656371891377642 -13.559929214395417 5 5 -5
1431 1 0.003358698564222645 -11.710925750895816 -15.035499872307364 -13.809923281368308 2 4 -5
1968 2 0.01604703457440618 -10.267017083117286 -13.280536521825438 -8.717012049643204 3 4 -6
1958 1 -0.04158356482087802 -14.304767989177492 -14.862583986246948 -9.225239255748523 4 4 -6
1955 1 -0.06712130035866047 -15.054173892125645 -12.53448007159112 -9.502330053391457 4 4 -6
1498 2 0.06544126021181089 -10.977657758047798 -10.161588478841615 -12.990431060813485 4 4 -6
1428 1 -0.01770928497072738 -14.33835155514088 -16.21605561640299 -13.783303226124314 2 4 -5
1964 2 0.0907559944608101 -12.709309652387638 -16.29704020259965 -9.19334976162465 4 4 -6
1501 1 0.006887716550438681 -9.436486622806324 -11.733566279613736 -12.749164081056271 4 4 -6
1437 1 -0.007567438212831339 -9.112611272831835 -13.017678171813206 -12.232983345137544 4 4 -6
1962 2 0.06912536496839995 -13.49469473252256 -15.959961177282956 -10.825879111651332 4 4 -6
1554 1 0.2343737639912465 -16.313253672266335 -9.124745131233865 -13.482951105246988 5 5 -5
2027 1 -0.02809811465576339 -8.533770292295971 -11.128014608468252 -8.751733730694788 4 4 -6
2026 2 0.05854008793937108 -8.492763101933397 -9.038181170207904 -10.164893502493259 4 4 -6
957 2 0.06658434390316609 -13.89133814110341 -9.245606031404527 -14.382351799476744 5 5 -5
965 1 0.2393748801997928 -9.809429103921754 -8.922092255776061 -15.035396931161971 2 5 -5
966 1 -0.06711109998686401 -9.517076893252113 -9.723719661794808 -16.08244037695688 2 5 -5
1970 1 -0.01656400776514057 -9.327195965819273 -13.641184232329554 -8.439662177025067 3 4 -6
1960 1 -0.03815497391616725 -13.607771872981754 -16.1279978172898 -9.779296324072671 4 4 -6
967 1 0.00280540468090909 -9.033067855011097 -12.020898497957837 -16.31122905821357 2 4 -5
888 1 -0.04614662641833509 -10.959484647498789 -13.43140434681744 -16.07899294983527 2 4 -5
1500 3 -0.6830723404504805 -8.877842626050967 -8.920917914767571 -13.740020746184971 2 5 -5
1434 2 0.06140970044598966 -11.177997168844257 -15.729511797291782 -10.889032315161167 2 4 -5
1430 1 0.009009725370999561 -12.140666130434425 -16.025720085051685 -12.888837454059827 2 4 -5
1973 2 0.04430350868201458 -8.752428938527009 -14.251339547728806 -9.19362018446649 3 4 -6
952 1 0.002570796475790144 -14.641649010203562 -10.099751953458956 -16.14100719345519 4 5 -5
1487 2 0.02108039325222573 -16.13653513262609 -16.328642456520615 -10.749923715312534 4 4 -6
1377 2 0.0195676008436489 -10.087820817355395 -16.071158962561515 -12.436805672265356 2 4 -5
1504 2 0.03157986987198001 -8.71991207853234 -11.208860724226144 -13.343015761276813 4 4 -6
884 2 0.07272648034817322 -13.161598999142955 -13.809881017191191 -16.512262743321973 2 4 -5
