LAMMPS data file via write_data, version 2 Aug 2023, timestep = 360000, units = real

3772 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

956 2 0.0340511378323833 -14.592074203693498 -10.983104828643341 -15.145957319248419 5 5 -5
1497 1 0.260332302967438 -9.385421082243758 -10.373668982973058 -10.223446328804082 4 4 -6
960 2 0.02681634553234085 -10.686392494375436 -10.375360529100352 -14.80361238976773 2 4 -5
962 1 -0.01985301869113247 -10.128796948815102 -11.170677345899467 -15.29746058608188 2 4 -5
885 2 0.01035381569284509 -12.73925067528708 -11.687512997225847 -15.531096701107339 2 4 -5
1432 1 -0.02882298379586508 -9.93107308078139 -11.125117369103775 -11.311555307944364 4 4 -6
1427 2 0.303920545882151 -14.637318195680148 -12.419083230393076 -12.029261184393878 4 4 -6
948 2 0.05566422719946586 -16.18770820224475 -11.679713133866729 -14.260274908249677 5 5 -5
887 1 -0.007946357920588445 -12.28319704642916 -12.626160152800448 -15.76450503634269 2 4 -5
1429 2 0.0834360703057553 -11.023792048493105 -11.03343747297994 -11.623298669198318 4 4 -6
880 2 0.24464836752594 -14.392148519375388 -13.174736149367746 -16.403020779059865 2 4 -5
1426 3 -0.6748010205053487 -14.216012026128812 -13.141301383492646 -11.764897188273219 4 4 -6
1956 1 0.2397126026287235 -14.3689318761231 -13.039197457534385 -10.218136449461369 4 4 -6
882 3 -0.6138998586561389 -14.915670278637366 -13.577672016134567 -15.658864595233084 2 4 -5
886 1 -0.0300964387333852 -12.52748985769467 -13.637337297104677 -14.720104489642098 2 4 -5
1425 2 0.06184265527129026 -16.016647024478868 -13.268400953971279 -12.498367195656712 5 5 -5
883 1 0.2600583094880299 -13.810763079814981 -14.118561595197532 -14.778069516667669 2 4 -5
890 2 0.03701958908212212 -10.588657390508072 -13.776617074489941 -13.792788790144 2 4 -5
1553 1 -0.01526302748297436 -16.50327526700889 -10.71865851993218 -13.705027970447878 5 5 -5
1431 1 0.02537726417352782 -11.647195924920947 -14.081730057064693 -13.776847065804613 2 4 -5
