LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1030000, units = real

3671 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

886 1 -0.0692303215386344 -10.487643022341032 -9.65942420464834 -12.702764490865222 2 4 -5
814 2 0.04780356539002773 -12.726740059939221 -9.855952423050384 -14.817375181234054 4 5 -5
879 1 0.005981210022829846 -13.826421462247453 -10.048965043242703 -14.744215594528075 4 5 -5
1420 1 -0.01172301881618768 -14.163065977646653 -9.467397602820299 -10.740603051575192 5 5 -5
813 1 0.02042612935741871 -13.860461018977087 -11.304123259756587 -15.747557763255465 4 5 -5
946 1 -0.02365487435143302 -14.317600663310822 -8.906460096564967 -15.609776128601782 4 5 -5
1370 1 -0.01746983246671708 -10.955796937932655 -9.314624487576118 -10.086682108798756 2 4 -5
1430 1 -0.001638586131157672 -9.986642593144945 -10.425580135460564 -10.460578676581052 2 4 -5
1372 2 0.01406797733228704 -11.865399089157389 -11.696508048939915 -10.368611234443833 2 4 -5
1481 1 -0.0429942245150547 -15.535437968327237 -9.802918579419623 -11.080458173451564 5 5 -5
760 2 0.03605086593829945 -11.058131742000725 -12.374873593724137 -14.083105159706662 2 6 -3
1300 1 -0.04136489949914149 -14.090740840450405 -15.416230160616603 -10.813448772017091 2 7 -3
1303 2 0.03669356704841482 -14.333907236117259 -13.650548460516776 -9.985821371093037 2 7 -3
1302 1 -0.02914397970134756 -13.343879344107854 -14.09101919146146 -10.403328279410655 2 7 -3
755 1 -0.003928504892815082 -11.22455866673409 -14.254258962454838 -12.93293034740182 2 6 -3
757 1 -0.01841786076134746 -11.740096848753202 -13.227092319209861 -13.861661583227033 2 6 -3
312 1 0.05159356185851173 -13.125472572381167 -12.641043040028174 -15.828278744171099 4 5 -5
821 1 -0.02723778493164056 -12.902352501091533 -13.597975177616606 -14.560583915527884 2 6 -3
818 1 0.2675900349825549 -13.475961926244903 -14.88868067653669 -14.519588781695015 2 6 -3
815 3 -0.6019496422473152 -14.606949305898686 -15.278160685227668 -15.51587336237624 2 6 -3
877 2 0.01848131124759835 -13.448253576902223 -10.165567691595847 -10.970504508395809 5 5 -5
1298 1 0.244781298472126 -15.22407468109715 -15.317429432538594 -11.728723279428625 2 7 -3
1363 1 -0.03725012112381096 -15.771839865850884 -16.54670645234232 -12.215509511902786 2 7 -3
1367 3 -0.6070537338245686 -15.520105416914642 -13.965209887710984 -12.42309217125635 2 7 -3
1368 2 0.2683574990071358 -15.16827197847576 -13.226226939116305 -11.90120511367432 2 7 -3
759 1 -0.02831666114457366 -9.943295456409905 -13.576116333687434 -12.286498603231802 2 6 -3
1480 1 0.2741184683515309 -16.534739743833875 -8.828777873617918 -11.037895188146834 5 5 -5
761 2 0.01469023357524065 -10.509041794746018 -13.10005472535575 -11.46426375035704 2 6 -3
878 2 0.07043841552943256 -14.124940916309136 -9.995460327150635 -13.581780634116893 4 5 -5
1373 1 -0.02867513414259084 -11.716157365467637 -12.497451251440815 -9.600289111317624 2 4 -5
1431 1 -0.01454249540965957 -9.877606971609 -10.645228822609505 -11.872262165219487 2 4 -5
