LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1970000, units = real

3071 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

741 1 0.012323193046894 -13.321013713687698 -9.338256320208387 -11.854499729283068 4 5 -6
739 1 -0.06689656811141967 -11.661144239437004 -10.628779550411867 -13.162188199558155 4 5 -6
740 1 -0.02544134930458589 -14.663351132414661 -9.246580890912709 -11.478837096325577 4 5 -6
254 1 0.01070723223282253 -10.957362110398151 -13.16694403836303 -12.501858271231002 4 5 -6
252 1 0.02468109261665114 -11.060856345436099 -14.480008979666824 -11.703867505742657 4 6 -5
253 1 0.0438804131057614 -11.905536651558092 -11.980171533204107 -12.874764421549893 4 5 -6
742 1 0.0144534464531713 -15.404169178012264 -9.24263189666692 -10.185611638233091 4 5 -6
745 1 0.02830233404526687 -14.233825138887136 -8.977477649495205 -9.255954429756924 4 5 -6
255 1 -0.03575394833786504 -12.152781259364527 -15.394428978132177 -12.018919578988017 4 6 -5
743 1 -0.03758092674663956 -12.455886454979566 -9.29272448429887 -10.672436445931394 4 5 -6
746 1 0.04403034620740814 -13.078716137829108 -9.89727314653777 -9.533158729440146 4 5 -6
256 1 0.2392585560583687 -13.679521513851617 -15.238134498692116 -11.813611243168278 4 6 -5
749 1 -0.006309610873047947 -10.15232597417603 -11.20223539191449 -9.771202494822278 4 5 -6
306 1 0.2281453801203639 -11.064132847221769 -10.63341821261904 -14.556664346346478 4 5 -6
744 2 0.01119238387255809 -11.547995747595792 -8.721744397110104 -10.532093660223683 4 5 -6
738 1 -0.02695126128545072 -12.398964760747583 -9.274488734353262 -13.092148880216923 4 5 -6
261 1 0.006886093496807208 -9.08618724782437 -11.330753645019351 -10.62061438021995 4 5 -6
810 3 -0.4562865979310344 -10.794331530709316 -11.0013666088901 -15.865740479759296 4 5 -6
307 1 0.1176584342881784 -10.481820810426552 -11.984665427015745 -14.59229196942599 4 5 -6
752 2 0.01172160237345252 -8.672023191079797 -8.971602148845163 -10.642409321822077 1 6 -3
3898 3 -0.3849049212204033 -14.398065626261907 -13.970245885091702 -11.762112353396212 4 6 -5
257 1 -0.05642136622641389 -10.162301602752585 -13.126922194723527 -13.715340209652576 4 5 -6
260 2 0.02565456857024372 -9.139394630713678 -13.450127211059572 -13.57044992670684 4 5 -6
736 2 0.02263214844476442 -12.978157721079594 -8.899529349483206 -13.957786730599102 4 5 -6
3850 2 0.03585561102733825 -11.717370898170678 -15.816139498512811 -14.51515468455806 5 6 -6
3789 1 -0.01612054774638999 -9.277632797631806 -15.228368824214066 -14.811254905210347 5 6 -6
264 1 -0.04659800056011026 -8.828929417745886 -9.777153679510926 -11.403259814267953 1 6 -3
263 2 0.01935824189066138 -9.339131859815055 -9.67462799466395 -12.358041461358686 1 6 -3
3787 2 0.03179949240875608 -9.730607528116677 -14.229770123851678 -15.404851559908575 5 6 -6
3903 2 0.05316465659642861 -15.93487707046965 -15.769177993259815 -11.06764907504188 4 6 -5
3778 2 0.02780971192760058 -15.776204204431673 -12.458586294620005 -16.48383407705516 4 6 -5
