LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1620000, units = real

3352 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

757 1 0.02378933629458364 -10.369762880455193 -9.2466165900596 -12.822551742025365 2 6 -3
755 1 0.2021916240911588 -9.811378600065604 -9.741731818300394 -11.458085585421669 2 6 -3
759 1 -0.04056839911367687 -10.214667729425043 -11.446157645878733 -11.594711060079888 2 6 -3
1307 1 0.03655436790217797 -9.407074693249271 -13.456855774038253 -10.305549086926112 2 6 -3
1308 1 -0.06640973817143025 -9.296642100924979 -12.016507406193975 -10.638673471852295 2 6 -3
687 2 0.0335419748692924 -14.500340729297372 -11.213265355598653 -13.548711969087103 4 5 -6
685 1 -0.002097614191157083 -13.686618161162782 -11.97073637520818 -13.645946866736683 4 5 -6
746 1 -0.03971632916765692 -14.429360547251743 -13.277185129884534 -13.322870688879501 4 5 -6
686 1 -0.02688314217162021 -13.090253265402975 -12.15939095665055 -15.059523629607337 4 5 -6
761 2 0.07336352266521728 -9.62625487025588 -11.888089982124784 -12.405635453333867 2 6 -3
745 1 0.2261791341093033 -13.577760978406104 -14.284836424000115 -13.049631006041919 4 5 -6
743 1 -0.006812374682377314 -15.809708741956502 -13.136263303508906 -13.374516346542377 4 5 -6
744 2 0.03362165857183483 -16.100857983483742 -12.219370059262907 -13.9026248544862 4 5 -6
1305 2 0.04292929073493786 -11.276411571854524 -11.814060878019625 -12.0689601610511 2 6 -3
1306 2 0.02391062713021914 -10.370636382204987 -13.946640896608734 -10.729712552722763 2 6 -3
688 2 0.07287334382687514 -12.65613444087992 -11.962584614958875 -13.061690055993562 4 5 -6
315 1 -0.03939109073835786 -13.033800403714253 -9.146820021050393 -16.594350706188497 3 5 -5
741 1 -0.000768464872284701 -16.262873445245816 -14.23657100534616 -13.08259988916199 4 5 -6
740 1 -0.01431771720117849 -15.614767391643275 -15.106772150963907 -12.369094293722288 4 5 -6
683 2 0.3028228434337014 -11.559678630063916 -14.544350889353547 -12.589351138648624 4 5 -6
