LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2130000, units = real

2936 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

254 1 -0.001837930637253734 -11.271262760931954 -10.924635122598392 -12.696606960362415 4 5 -6
252 1 0.04158753029920709 -11.653844309856792 -11.87730040465291 -11.973572879577667 4 6 -5
255 1 -0.05285510494530033 -12.197734791086715 -12.739654663307487 -11.269803809035174 4 6 -5
257 1 -0.01851737112752857 -9.856517420644364 -10.526616403849651 -13.035324010211216 4 5 -6
256 1 0.3110132568036164 -13.683082793375805 -13.164369443327228 -11.605361777833187 4 6 -5
3788 1 -0.05605835904507084 -9.887703600222226 -14.641260944661408 -14.441370812175105 5 6 -6
3847 1 -0.04432817434681991 -14.565115637602485 -13.266928672579233 -10.251895023688471 4 6 -5
3898 3 -0.4752774360036005 -14.33718133246081 -13.085334749233477 -12.700027682611625 4 6 -5
3791 1 0.239225290366751 -9.00605186091545 -14.629539307169656 -13.383989400111114 5 6 -6
3792 3 -0.5145473431732481 -9.321496417369412 -15.132663253467838 -11.951264369450978 5 6 -6
3852 2 0.04325391211311943 -11.72388333630899 -15.713355627521127 -13.763660597394015 5 6 -6
3854 1 0.0009153197816570285 -11.37007672066495 -15.016013859283106 -14.636159177776788 5 6 -6
3317 3 -0.4949823421165249 -14.14630418939275 -15.050171697613367 -15.401723197686609 5 6 -6
3850 2 0.0734375572422072 -11.927222784015676 -14.096730080175199 -14.557525627119695 5 6 -6
3309 1 0.2246929170228214 -15.576887504454657 -15.42107584659776 -15.832112174573988 5 6 -6
3848 1 0.0006959112647261026 -15.928284144369444 -13.497208932626057 -10.074594147724202 4 6 -5
745 1 0.2471604963158374 -13.0980637055986 -9.07361935923987 -8.479960696287135 4 5 -6
258 1 -0.01485755413891655 -11.682985502786352 -13.32758402207594 -9.845392396732251 4 6 -5
183 1 -0.01123768109224791 -14.03403160910547 -13.579420878083234 -8.965600658671319 4 6 -5
68 1 0.2592307178706139 -10.179903379313787 -16.30509844550545 -11.876593525969097 5 6 -6
307 1 -0.002485150899096386 -9.871404265345134 -9.510504690873333 -13.986796158535576 4 5 -6
259 2 0.04203099540348369 -10.606772902706593 -13.70366838185142 -9.61134744893346 4 6 -5
3789 1 -0.01256433513273974 -9.528341775522357 -13.41065040241778 -15.399409891283653 5 6 -6
184 1 0.004788941255312158 -12.51440111186532 -13.6206671484794 -8.9109322143924 4 6 -5
679 1 0.002037260268786204 -15.585169233278148 -8.553295678058992 -8.477676281512903 4 5 -6
3306 1 0.008164117131327971 -16.283626494336875 -14.458923076315946 -13.5900163383957 5 6 -6
3303 2 0.06190029828432481 -16.497135637023444 -13.430702141153658 -13.772225085327024 5 6 -6
743 1 -0.005750523822023245 -12.395770293883999 -9.440925216745592 -10.591400052348453 4 5 -6
