LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2020000, units = real

3024 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

739 1 -0.04066694057939659 -11.347930097781726 -10.079720154855499 -12.990523638293052 4 5 -6
254 1 -0.01940527204313945 -10.813113592548644 -12.483192404154806 -12.477249375548151 4 5 -6
252 1 0.04243859506326778 -11.956291362095424 -13.226388233443986 -12.064949490679831 4 6 -5
253 1 0.005887939365439875 -11.617739396486728 -11.349340951008568 -12.743648153606266 4 5 -6
255 1 -0.03487614096065495 -12.832128970982625 -14.228561749672572 -11.500396034590105 4 6 -5
307 1 -0.01892610779830348 -9.824476872555387 -11.633857106556919 -14.323264991075265 4 5 -6
257 1 -0.002142765863621773 -9.49101707167768 -12.704417229668872 -13.311283180447848 4 5 -6
260 2 0.01458482031341906 -8.507292255259904 -13.112252566100809 -12.82079811496877 4 5 -6
261 1 0.002558688967224309 -9.13064129955257 -10.793551322357839 -9.955411014381172 4 5 -6
258 1 -0.02650487199827018 -12.45128900642476 -14.7459222070581 -10.031739352194357 4 6 -5
259 2 0.02305365428127915 -11.846615361858431 -14.019286444190687 -9.58701386151743 4 6 -5
184 1 0.001692905231221231 -12.541339010517314 -16.012167251807302 -9.580599640597256 4 6 -5
3303 2 0.1191871861479805 -15.408629853999976 -16.614453044537385 -14.333245999854565 5 6 -6
256 1 0.3135316385507649 -13.775388609900716 -15.25741161483152 -12.269503546043483 4 6 -5
3852 2 0.09242766044446291 -12.063988891210359 -14.287254016855083 -15.7653674899755 5 6 -6
264 1 -0.04125680741216581 -8.759349543616295 -9.493988514763023 -10.722000051469873 1 6 -3
306 1 0.3014354768202357 -10.585145193517052 -10.371773768995753 -14.357151285453943 4 5 -6
742 1 -0.02805333680326908 -14.530477376612927 -9.417615108710281 -9.640047937985775 4 5 -6
3795 1 -0.03165494930112167 -8.86245810984867 -15.797318755824787 -15.073622135855057 5 6 -6
743 1 -0.02133815955021113 -12.180098464739475 -9.522980297965704 -9.822091401967938 4 5 -6
749 1 -0.01363403930609307 -9.943751246500254 -10.790711711423349 -8.67946010712469 4 5 -6
