LAMMPS data file via write_data, version 2 Aug 2023, timestep = 410000, units = real

3770 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1497 1 0.2723469786644117 -9.905560240016094 -9.776696201916016 -10.708462444123473 4 4 -6
960 2 0.008741397092387471 -9.549622908882395 -9.375522297288386 -14.755112471805102 2 4 -5
962 1 -0.02159845155744185 -9.277280933573369 -10.400859920490031 -15.081587132288416 2 4 -5
885 2 0.01918031620648371 -10.660113559032645 -10.547437501104683 -12.796325734861679 2 4 -5
1432 1 -0.06634787519822719 -9.481793129817639 -10.292529697026334 -9.54396872973876 4 4 -6
1427 2 0.2986968961358215 -12.668827873375594 -10.9318112811661 -9.889958899728342 4 4 -6
948 2 0.05666951258374871 -14.18652175987377 -9.842579479259143 -12.833512377638849 5 5 -5
887 1 -0.001159128564056148 -11.01997253023672 -11.248440991955993 -13.578643516902764 2 4 -5
1429 2 0.064382252364755 -10.308580851907724 -10.215648526736784 -8.755515731938313 4 4 -6
880 2 0.2852603825132783 -13.659891813744254 -12.852531607053724 -15.0259970452496 2 4 -5
1426 3 -0.6072243960191593 -12.70553798999722 -11.971076087553977 -9.893627987403477 4 4 -6
1956 1 0.2409038437597631 -13.18068669719253 -12.347282826246209 -8.489735982280775 4 4 -6
882 3 -0.6537165045120785 -13.488767169156922 -12.160631073619625 -14.389361584734536 2 4 -5
886 1 0.02277226078295697 -11.47521668694602 -12.531150099757193 -12.790930611070964 2 4 -5
1425 2 0.05950751103920952 -14.664657839746676 -12.855354385443114 -11.338164391162268 5 5 -5
883 1 0.2859931049170117 -12.739445060543527 -12.951885325171668 -13.320157956048515 2 4 -5
890 2 0.02288903789458523 -9.700245116546789 -12.842431628654156 -11.626984997774906 2 4 -5
1553 1 0.0004601554855563177 -15.00248540606763 -9.23079584788481 -12.51027993067839 5 5 -5
1431 1 0.0369319765570891 -10.645512251835878 -13.302201608708438 -12.011044973223322 2 4 -5
1428 1 -0.03164585236102199 -13.271531875220063 -14.143169862914652 -12.951322243874968 2 4 -5
888 1 -0.02732229127386562 -9.958394232578584 -11.629299013627664 -14.734103098023835 2 4 -5
1434 2 0.0674358442937919 -9.746249847105874 -14.824653906148441 -10.177853026649917 2 4 -5
1430 1 0.02640064020355715 -11.274955119501092 -14.52637778021855 -11.732063839789053 2 4 -5
1962 2 0.06292312501463965 -12.688354707225301 -14.36582393758508 -10.065652636123804 4 4 -6
1365 1 -0.01620916775847204 -14.537099370426224 -14.690468417254008 -13.48682658689878 2 4 -5
1370 1 0.001485265426697215 -12.595961349457713 -14.94655737737566 -12.003284041547868 2 4 -5
1487 2 0.01657163392867148 -15.040284970156154 -15.061878070090463 -10.500362482636156 4 4 -6
1494 2 0.2802430449286794 -11.442062791707801 -8.969466525451123 -11.631342802468767 4 4 -6
1496 3 -0.6681832974441373 -11.311977642607951 -9.19123277146489 -10.730291218766078 4 4 -6
1377 2 0.03234086945401245 -9.29644601765792 -15.440617775715117 -11.914624476416938 2 4 -5
1376 1 -0.02687934961653116 -10.05748237298657 -15.316589768182482 -11.05298497609413 2 4 -5
1485 1 -0.008945614036574991 -15.621827034574927 -12.94494194907057 -11.919092834853652 5 5 -5
1499 1 -0.08530814558780814 -8.985095203853282 -9.781310730643195 -11.806645524013886 4 4 -6
1369 2 0.02230311015839098 -12.963328065018139 -15.729294498704034 -11.3920776194776 2 4 -5
1498 2 0.02444032126494937 -9.1685932133582 -9.303795269504088 -12.817998897232869 4 4 -6
1954 1 -0.009900316602726025 -14.962484293750517 -15.850859343452068 -9.731342740750204 4 4 -6
1486 1 0.01587572731785079 -15.737364945676566 -13.751213351916416 -13.09875357016783 5 5 -5
1549 1 0.01290681795537294 -16.019837105927234 -9.426463610531401 -11.61345671287892 5 5 -5
1484 2 0.03758295083294323 -15.418718174653936 -10.977537297924856 -10.061344046106232 5 5 -5
1364 2 0.0222256499521174 -14.588843486603412 -14.532312776559657 -14.491879901749757 2 4 -5
1366 2 0.02393060212597949 -14.814250529916903 -15.794455870377377 -13.383562530966746 2 4 -5
881 2 0.07919011336886131 -13.471904549104654 -10.340017231312506 -15.496011588409722 4 5 -5
878 2 0.05569151369900593 -16.27774760222073 -16.250342313924133 -16.31002444164618 4 5 -5
1482 1 -0.02643826240889735 -16.30640105470533 -10.677181598099395 -10.646415931272612 5 5 -5
884 2 0.06475517794202069 -11.879857671451258 -10.73752385336442 -14.051683959699293 2 4 -5
1960 1 -0.03745524640318647 -12.654418571595446 -14.789470022728317 -9.098366703549901 4 4 -6
892 1 0.2499903049301447 -9.591380869488066 -12.865371472820494 -15.16903377065353 2 4 -5
1884 1 -0.007123398414752024 -13.72965691928137 -15.908256171223535 -8.981263134545927 4 4 -6
950 1 -0.0242742368237245 -13.827097822225586 -9.492144245720624 -16.139640664480172 4 5 -5
814 2 0.01754393348798986 -14.779394323918263 -15.262048816895886 -16.129053645920663 4 5 -5
889 2 0.315014970864357 -10.181379448657975 -14.741555893649139 -15.26787691091851 2 4 -5
956 2 0.01520026672885609 -12.996609897342397 -8.398818203810759 -13.743057660885963 5 5 -5
891 3 -0.6303622889737424 -10.538189889349692 -14.049685775056897 -14.781371584699814 2 4 -5
893 1 -0.05849542223173626 -8.388007828227634 -12.996027402419362 -15.849423723894043 2 4 -5
1483 1 -0.04549786361130226 -16.6084427936422 -11.909098665261782 -11.606531132013004 5 5 -5
1964 2 0.06573609200949751 -11.602968288439694 -15.204775950503874 -8.885682982576466 4 4 -6
1380 1 -0.02727220460897115 -7.619563956624249 -16.691190993882508 -11.150949816533764 4 4 -6
895 2 0.09891750767823049 -8.093825767342109 -13.961638932256072 -16.277821549854924 2 4 -5
1984 2 0.04252403869139559 -2.118471643453587 -16.46804892306432 -9.813183264292467 4 4 -6
913 2 0.3076579479510859 -1.9058530733450119 -16.025355660285033 -12.521910282010154 3 5 -5
969 1 0.008466929169305115 -7.5892978328036635 -11.882887381927441 -16.16077651738999 2 4 -5
1448 2 0.07770412364597508 -2.7324136156943544 -14.13874235214593 -10.63817267779662 4 4 -6
1450 2 0.01600108683509305 -0.013713000637047014 -10.930367074634383 -10.942913647287954 1 5 -3
2032 2 0.02280297989288517 -4.336985255676498 -11.294084508899457 -8.836163802577953 4 4 -6
1985 1 -0.0167128341043212 -2.1938876614023957 -16.213595463923042 -8.70678457244572 4 4 -6
836 2 0.3669870156207056 -5.447680126619635 -15.391394495931642 -16.52707733820206 4 4 -6
