LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1460000, units = real

3466 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

760 2 0.01301386351976959 -11.61044027131784 -10.975579575595765 -13.254491981550938 2 6 -3
757 1 -0.02291241914482653 -11.631538062683232 -10.070638295966676 -12.77353144935467 2 6 -3
821 1 -0.01953283544334091 -12.776619616974775 -9.35677350517787 -13.269864960054162 2 6 -3
755 1 0.01091407195735366 -10.656607415503352 -9.585542781698713 -11.835605012306182 2 6 -3
312 1 0.002561688961620651 -13.871346505337938 -9.881350642004056 -14.097097845735965 4 5 -5
759 1 -0.009869666658556408 -9.20817380181762 -10.082483111627841 -11.738283166306449 2 6 -3
1307 1 -0.02717398461811798 -10.439374789141167 -12.367634930654866 -11.082091307067476 2 6 -3
1305 2 0.04286142089764509 -9.339908079679798 -10.241230973193513 -12.893103611526046 2 6 -3
1308 1 -0.05504749818605763 -9.263231357329543 -11.587659505199282 -11.19482529234657 2 6 -3
687 2 0.02394063709693695 -15.368427207628446 -12.583851109216859 -11.646387107098422 4 5 -6
686 1 -0.05013831227095685 -14.459695507333459 -14.54210709580099 -12.825596887575703 4 5 -6
685 1 -0.0118469679933697 -15.241548119890357 -13.819315180942374 -11.698952366191367 4 5 -6
1306 2 0.02989220635371026 -11.337064870189037 -11.793462637643366 -10.955918605318145 2 6 -3
1309 1 -0.002087101928083271 -9.973301737814852 -13.60553754876794 -10.212822455822206 2 6 -3
688 2 0.0606885405551373 -14.57065785251805 -14.178537257897718 -10.889217983759165 4 5 -6
1890 1 -0.009955853775631785 -10.234194658898772 -9.747291387376094 -8.948108348479145 2 4 -5
1891 2 0.03462131940779457 -9.262849557715576 -10.131592582567043 -9.084303057551011 2 4 -5
879 1 -0.04507488177867322 -15.683047750401252 -9.614644282555302 -12.013040029184817 4 5 -5
750 2 0.01576520991032774 -12.730008915331153 -13.469092785789663 -12.851354342252405 4 5 -6
263 2 0.02050233087186059 -10.755965129447405 -14.095928552190681 -14.558088295864453 1 6 -3
749 1 -0.02101299155389243 -13.275370125794609 -14.067653872916129 -13.496052147538787 4 5 -6
192 1 0.1827982374109138 -15.188083745493147 -15.623960061122823 -13.236508607243225 4 5 -6
813 1 0.01155370915519406 -15.275507536012787 -9.46687656953638 -13.487529959121279 4 5 -5
264 1 -0.04201514710549294 -11.358102205473882 -14.746461762867906 -15.10430050514154 1 6 -3
261 1 0.0007630175804503314 -12.85460772248817 -14.660726957770668 -14.67375754900862 4 5 -6
