LAMMPS data file via write_data, version 2 Aug 2023, timestep = 210000, units = real

3776 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

954 1 -0.02188504761538115 -13.368418314265286 -9.621283995329486 -14.23853523396501 5 5 -5
1499 1 -0.07826444335918727 -9.966245652337383 -10.379372956785355 -11.573578736028344 4 4 -6
956 2 0.02233467176601414 -12.68106061260886 -10.502592600827276 -14.070445614490279 5 5 -5
1497 1 0.2529653275502805 -11.093341182867537 -11.261946471322615 -11.449162710243481 4 4 -6
960 2 0.017198761391099 -9.716056052324586 -11.458210807052014 -14.172622997882932 2 4 -5
949 1 -0.01688096475621751 -14.626056494212596 -9.725562931532705 -13.28161607824328 5 5 -5
962 1 -0.009243362130222154 -9.373745993830772 -12.09461843587516 -15.056076515196956 2 4 -5
885 2 0.01270667387595383 -11.858463819219011 -12.208221305496055 -14.587959443991103 2 4 -5
1432 1 -0.07730587519796885 -10.899273598883907 -12.663383250154583 -11.450435218867037 4 4 -6
1496 3 -0.6622116413874091 -12.474232166880837 -10.65427252236633 -11.248668795539354 4 4 -6
1494 2 0.3219188530498001 -12.360406852264884 -9.86777583055367 -11.66567166863654 4 4 -6
1427 2 0.3488933256976498 -13.630627116488967 -12.960580864333979 -11.221356561621345 4 4 -6
1435 1 -0.01117545130120627 -9.643273153614553 -13.19685791699412 -11.749108549432444 4 4 -6
948 2 0.04317695029541227 -14.626592656619236 -11.90832834143769 -13.432617752748376 5 5 -5
887 1 0.004019044186467991 -11.680920031417612 -13.127000338899943 -15.177868219336883 2 4 -5
1429 2 0.09609120557510112 -11.802029003999252 -13.408888545846857 -11.446841263809807 4 4 -6
880 2 0.2859371565356299 -15.004171149956669 -14.905608428329941 -15.414353642139437 2 4 -5
1426 3 -0.7302634813350588 -13.713435554362011 -13.793612657970394 -10.94695184792797 4 4 -6
1956 1 0.2707334569821242 -14.05516131715499 -13.567926236352738 -9.51057446222638 4 4 -6
882 3 -0.6385648245256454 -14.260694181744485 -14.396503644002639 -15.610987214835465 2 4 -5
2018 2 0.06329214088890446 -14.927065653519834 -11.475097093131982 -9.625684556380262 4 4 -6
886 1 -0.003347703188044299 -12.139886787191479 -14.371683223983842 -14.294484834385912 2 4 -5
1425 2 0.08370175672589703 -15.204119511306619 -14.727148561351509 -12.17293384287157 5 5 -5
1433 2 0.0136822179682714 -9.437509761736235 -14.379909498492264 -11.739975655361807 4 4 -6
2025 2 0.02595286221561777 -9.200262723610251 -10.876457576006752 -9.656808027670834 4 4 -6
883 1 0.2574089976329222 -13.35352281756239 -14.977425250167173 -14.5176286529272 2 4 -5
890 2 0.02790088085528354 -10.328404423899322 -14.408831958335941 -13.111535914861378 2 4 -5
1553 1 0.005739981914058896 -15.038081119055766 -11.023212168033671 -12.963743400800551 5 5 -5
1431 1 -0.004770221411894756 -11.309854736886443 -14.819885900658344 -13.280271760930376 2 4 -5
1958 1 -0.04886251517872103 -13.786139704888173 -14.622590215640628 -8.589845384624606 4 4 -6
1955 1 -0.08244778881944037 -14.571635826162817 -12.336794680363056 -9.066235182269475 4 4 -6
1428 1 -0.03926029634548926 -13.767518995272141 -15.973175872235748 -13.654353330653194 2 4 -5
888 1 -0.04784309205866864 -10.206681649527575 -13.11830414690768 -15.664814299956086 2 4 -5
1434 2 0.0663658028462446 -10.337199963497058 -16.152225964562565 -10.618883982698629 2 4 -5
1430 1 0.01326302152633536 -11.611058907929976 -16.028959484692393 -12.502726586471418 2 4 -5
1498 2 0.04489640266051528 -10.085329059647938 -9.326802705630326 -11.496744349280554 4 4 -6
1962 2 0.07686850983250892 -12.599594200757178 -15.852540579917786 -10.002278004785598 4 4 -6
1960 1 -0.004086862957008656 -13.037028189182841 -15.939925324392235 -8.990486033354452 4 4 -6
952 1 0.003180683164392493 -13.860198367342797 -9.541859898363697 -15.703458243344567 4 5 -5
957 2 0.05875110319976879 -12.769880044577151 -8.754427177729953 -13.962397386573317 5 5 -5
1554 1 0.2369782877769954 -15.129938967200639 -8.570169598577193 -12.657125633789239 5 5 -5
