LAMMPS data file via write_data, version 2 Aug 2023, timestep = 130000, units = real

3776 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

954 1 -0.00875998439951616 -14.106098035752149 -10.171680753899041 -14.679824022323356 5 5 -5
1499 1 -0.0847248447425353 -9.801013537171334 -10.872444906801404 -12.265986488954804 4 4 -6
956 2 0.04098053797642591 -13.581742269614193 -11.14940971244071 -14.63657121374028 5 5 -5
1497 1 0.2864427794062648 -10.993504783185994 -11.5880803249041 -11.786087901287619 4 4 -6
960 2 0.0276706636364979 -9.979094585000906 -11.641914678482134 -14.511084287843541 2 4 -5
949 1 -0.02428865967093664 -15.535059397449988 -10.203497650598175 -14.005023538953907 5 5 -5
962 1 -0.008983278734837043 -9.778430935913049 -12.1792182184161 -15.478314833474801 2 4 -5
885 2 0.01869080679080189 -12.411143128925577 -11.875841215039102 -15.406623364221716 2 4 -5
1432 1 -0.07520842017914743 -10.789761945490264 -12.954570211014834 -11.48327613019866 4 4 -6
1496 3 -0.7077379746476423 -12.346445719916275 -10.956442743347342 -11.750096012404706 4 4 -6
1494 2 0.3270718034586849 -12.263090810563668 -10.078493166043952 -11.976474166656333 4 4 -6
1427 2 0.3676452570527295 -13.44270993594754 -12.645649921225285 -11.768421695370066 4 4 -6
1435 1 -0.01562892831162026 -9.550929748913473 -13.619193824972443 -11.726991038302467 4 4 -6
948 2 0.09088134967761277 -15.487923928131979 -12.39378963582662 -13.641496247812983 5 5 -5
887 1 -0.0002164349520477841 -12.203137414405294 -12.946750418485072 -15.737804993027842 2 4 -5
1429 2 0.07054938002776776 -11.513907272399054 -13.464262604861256 -10.908355241764664 4 4 -6
880 2 0.2792651448757131 -15.594357106964408 -14.448645364731039 -15.657104639239531 2 4 -5
1426 3 -0.6559484200808212 -13.788678015452419 -13.520958796347944 -11.629843833754672 4 4 -6
1956 1 0.2395871995655702 -14.093689272310678 -13.593850136299478 -10.095874441182405 4 4 -6
882 3 -0.6294046415834718 -14.971934419246468 -13.745922924068076 -15.547355712215975 2 4 -5
2018 2 0.06440507672279087 -14.510879013836442 -11.46878987888933 -9.849614228859512 4 4 -6
886 1 -0.003413278951159511 -12.578808759142982 -14.106421650731376 -14.693912888882496 2 4 -5
1425 2 0.06346519355943712 -15.822390749407425 -14.707291430204693 -12.318897837474278 5 5 -5
1433 2 0.02617418978695999 -9.437944857888676 -14.64887031938613 -11.442646518500121 4 4 -6
2025 2 0.01337976187893915 -9.252171014564903 -12.041952094158841 -9.87647507262481 4 4 -6
883 1 0.2404577756324167 -13.886354669796523 -14.603535762663537 -14.817988038819138 2 4 -5
890 2 0.04025494600350835 -10.481878778615304 -14.269405128797777 -14.104498234545392 2 4 -5
1553 1 0.002957098623268359 -16.104282020752393 -11.464534832021197 -13.630501754555887 5 5 -5
1431 1 0.006616151603606506 -11.507125016492516 -14.71648923785116 -14.086840691434896 2 4 -5
1968 2 0.02947661664572606 -9.347215317579268 -14.334110446400986 -9.56281487477838 3 4 -6
1958 1 -0.0406207011463585 -13.917089286516454 -14.777365888695028 -9.393262887875048 4 4 -6
1955 1 -0.07352339669784719 -14.443502614252655 -12.407116887368984 -9.380256319731297 4 4 -6
1428 1 -0.03344209154325768 -14.051073729642646 -15.810761882369345 -14.168102745530774 2 4 -5
888 1 -0.05276340424089038 -10.718601633035178 -12.936786238037122 -16.146611998415278 2 4 -5
1434 2 0.06062878430790207 -10.294841580654941 -16.07162512233875 -11.930781280862638 2 4 -5
1430 1 0.01307654658638422 -11.76679179712814 -16.006156705158723 -13.503944115719701 2 4 -5
966 1 -0.06654591237030964 -8.5076735073443 -9.813855050677276 -15.973089658139854 2 5 -5
1498 2 0.08686549558702315 -9.729160774411183 -9.768745476719998 -12.44776204139331 4 4 -6
1970 1 -0.02465158807747734 -8.661293385702594 -14.390577145511108 -8.725862502564565 3 4 -6
1485 1 -0.008076318912326397 -16.69626957188392 -14.812265807250053 -13.04038870655788 5 5 -5
