LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2550000, units = real

2527 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3619 3 -0.456342901858338 -14.578327811060852 -12.661079849972742 -11.557630194469752 4 6 -5
3168 2 0.04045567118547882 -12.648922862738717 -12.889950074154841 -10.284339790506742 4 6 -5
2658 1 -0.0001119680577234827 -9.302496247611401 -11.65147269691413 -8.963833280759069 3 6 -5
3165 1 0.09648071093013155 -13.608477010212047 -12.515048969457494 -9.857668388424345 4 6 -5
3764 1 -0.009773141890548183 -12.236928842266613 -9.456849906632737 -9.903088017224187 3 5 -6
3118 1 -0.006060221586574641 -10.467038917139003 -12.050123085732366 -9.991023530353859 3 6 -5
3768 1 0.01361021452952133 -13.868634930857517 -11.111782229928043 -9.400345110932902 3 5 -6
3691 1 -0.006740712932708618 -12.529703604528875 -10.558317582318564 -9.066444266157802 3 5 -6
3621 1 -0.007065997710282008 -13.294874934672004 -13.88384609255153 -8.960009310522457 4 6 -5
3098 1 -0.02315531206273171 -10.559437014959103 -12.566767861297649 -13.854173517277536 2 6 -2
3164 2 0.03814313124643081 -11.369676767210688 -12.317157017828295 -13.2162103953738 2 6 -2
3117 1 0.002742917088224855 -10.821499445118368 -13.482215651112854 -10.492177629737563 3 6 -5
3101 1 0.001793997538579731 -9.735410192507866 -13.405024192201328 -13.044497941878108 2 6 -2
3115 1 0.0001488723501643849 -10.986878814839702 -14.577157865246962 -9.514532315614629 3 6 -5
3099 1 0.0005147951790198599 -10.365816764683968 -12.197258834933653 -15.28344611685855 2 6 -2
3640 1 0.001451540955220345 -10.15062525778677 -14.177347191983312 -11.694473329946131 3 6 -5
3235 1 -0.06516277051019537 -15.506644970794177 -10.761283589704133 -12.878063189598008 2 6 -2
3770 1 0.2838208265780743 -15.196697988862619 -11.414969209102987 -11.456269023357132 2 6 -2
3767 1 -0.1009100915140215 -14.92588473529195 -10.628888539460515 -10.297882520436586 3 5 -6
3232 1 0.00427442925724536 -14.715205038739745 -10.412718880843778 -14.958644853183745 2 6 -2
3231 1 0.005937844036976711 -15.75384075699747 -9.249436547374263 -15.102955130401792 2 6 -2
2643 1 -0.004097157292176398 -10.920514705504221 -11.053323516525952 -15.953389226360999 2 6 -2
3166 1 0.005303600093942498 -13.5377937907838 -11.237273804953142 -15.53378770359155 2 6 -2
3233 1 -0.00371972047939687 -15.64621978105452 -11.320874847015338 -14.26464227902929 2 6 -2
3237 2 0.04196992039529594 -15.546572783376726 -12.320874202848202 -14.345020257392616 2 6 -2
3636 1 0.003186057655129106 -10.48153388551956 -15.734025294632156 -10.119083405250548 3 6 -5
3236 1 0.229884345058582 -16.23686417656428 -9.554695045657375 -12.948189614720338 2 6 -2
3620 1 0.01245827425035974 -14.394417050393605 -14.44584358024065 -8.361564457249905 4 6 -5
3639 1 -0.002799902410543852 -10.199255991100317 -15.50276838830805 -11.444193710429964 3 6 -5
4142 2 0.02173359810727464 -15.600128923604489 -12.560759922511501 -8.427016693527474 4 6 -5
3618 1 -0.009458194658079847 -15.77171877542179 -13.663845835411815 -8.671931735891743 4 6 -5
2657 1 0.00285315979121626 -10.16228650857827 -11.277937041994754 -11.05509552942803 3 6 -5
3766 1 0.2545192857117897 -15.915123353127358 -9.507910535688776 -10.436192587102076 3 5 -6
3763 1 -0.05684195393693399 -16.216971584374214 -9.284773097357201 -9.189810346555038 3 5 -6
3690 2 0.0251890960462401 -12.169879318101309 -9.378452690402039 -11.11173597304538 3 5 -6
2645 1 -0.003278858605607997 -12.416311075868999 -10.488772288823187 -15.807240494437092 2 6 -2
2644 1 0.001746804824543133 -8.83307498340211 -11.8816830173364 -15.303301984824843 2 6 -2
3102 1 -0.0002687490081661678 -8.545878894578415 -13.814954226209261 -13.701451802998843 2 6 -2
2647 1 -0.003498988068248218 -9.900485390419718 -10.168815731460722 -16.224889612327114 2 6 -2
3045 1 -0.0270151781743657 -9.039810262008144 -16.229118786026785 -14.563273813484926 2 6 -2
2646 1 -0.01996715676518351 -8.618095620347368 -10.636181712121159 -15.810131664846594 2 6 -2
3105 1 0.02003750790388362 -8.76226236720827 -16.389534788161054 -13.054034905077167 2 6 -2
3109 2 0.0192403029090149 -10.166389015408416 -15.701797265228667 -14.633078405950988 2 6 -2
2570 1 0.004465177731370141 -16.681286714173183 -12.157989099276463 -16.556780337167595 2 6 -2
2775 1 -0.002480727973429575 -11.521453260495324 -8.541378538826947 -9.186195258744748 5 6 -6
3113 2 0.0235997982497648 -9.05927547082937 -10.412618937749146 -12.87012865960125 3 6 -5
2625 2 0.04145510304135743 -16.453696606461413 -14.00971879262493 -13.691129947222175 4 6 -5
2649 1 -0.01299783938592235 -10.145258158716043 -8.614277235983014 -16.355341690574374 2 6 -2
