LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2210000, units = real

2853 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

254 1 0.01335281251697776 -9.531119929981502 -10.19559349028678 -11.240970927621126 4 5 -6
252 1 0.01756371554295764 -9.788872006989447 -10.965557066189673 -10.14888134018588 4 6 -5
3852 2 0.05307340598985808 -10.215042159050663 -13.162703678860636 -12.409041218143905 5 6 -6
3854 1 -0.0005903852624045587 -9.573871052971391 -13.420217633556529 -13.251065522641408 5 6 -6
3317 3 -0.4756721879165318 -12.71328729761417 -13.03274533690684 -13.808222787198686 5 6 -6
3309 1 0.1666371081138788 -14.319204277813165 -13.516002910021292 -14.097773963337621 5 6 -6
3851 1 -0.04487047454404499 -10.300948215387454 -13.355763121714872 -14.528223644101345 5 6 -6
3319 1 0.2425973191322812 -11.642367345160416 -13.36335511911821 -14.813660724506294 5 6 -6
3304 2 0.1098882033197243 -13.212816850240822 -13.55856321629816 -11.773695474846923 5 6 -6
3306 1 0.002163932047263947 -14.331718214736357 -13.393892776385567 -11.617614068311447 5 6 -6
3898 3 -0.4574703092906797 -12.584888399680429 -12.198914394154821 -9.536018152621125 4 6 -5
3311 1 -0.03296030865196461 -14.660238014570004 -14.656832922883881 -15.106173209698829 5 6 -6
3308 1 -0.02805570124407442 -15.206565192539394 -13.827360147326216 -12.840790315513802 5 6 -6
3303 2 0.07611408261582633 -14.648321923774107 -12.478668012358364 -11.114048754988703 5 6 -6
3839 1 0.004937506181793136 -14.550415624935455 -14.845209208001561 -11.06682241385792 4 6 -5
3310 2 0.01153665356111218 -14.835010603359684 -12.594273947064895 -14.57313123098146 5 6 -6
2776 1 -0.02896453895996126 -15.991674258720558 -15.423892293792036 -14.99921197347203 5 6 -6
3307 1 0.006661493262702621 -16.14161417282061 -14.873908305743296 -12.588246482425715 5 6 -6
3840 1 -0.002700600852156752 -15.91875074138079 -15.366641844406061 -11.32543287781359 4 6 -5
253 1 0.01461608386320602 -10.489199846041728 -8.945726645649085 -11.259466143672709 4 5 -6
3972 1 -0.05109361150087519 -15.338152162632484 -9.153940589940042 -15.610110265985702 3 5 -6
3974 1 -0.0001837398982817984 -13.890199226592822 -8.78896374732497 -15.555617312287065 1 6 -3
3853 1 -0.01996488907599286 -10.047513682815367 -13.577987909853137 -16.195556015941023 5 6 -6
3977 1 -0.04835497904668997 -11.220628911889854 -9.573758899591015 -15.8594743486357 1 6 -3
255 1 -0.004622990228512772 -10.288831699796074 -11.669773392837975 -9.178983129361622 4 6 -5
2777 2 0.01439547134496878 -16.053262092260347 -16.07844377753189 -15.808438819676793 5 6 -6
2775 1 -0.00802341170280305 -16.703589503213948 -15.548776540881496 -13.881644290830119 5 6 -6
3316 1 -0.03551006806847735 -12.136965898781687 -14.01384230970004 -16.029398009795003 5 6 -6
3970 2 0.02267001709986349 -15.940678878517861 -8.531107487307588 -16.390976509434132 3 5 -6
737 2 0.03136105378772004 -15.300660913986073 -10.242446947804563 -16.04784996323579 4 5 -6
3312 1 -0.01119521895940097 -13.665010076711821 -14.492349914858549 -16.271153965022904 5 6 -6
68 1 0.005818065198509343 -13.487003906309116 -15.19581274087869 -8.819348665210827 5 6 -6
127 1 0.008341146461991349 -13.494509943219004 -15.532354307041222 -10.320940938566679 5 6 -6
256 1 0.3110434672976201 -11.684012139027008 -12.447173851691845 -8.670634224981743 4 6 -5
3843 1 0.0250321629485173 -16.550199821310763 -15.446441061012308 -10.134421089974166 4 6 -5
3240 1 0.0002820384154406316 -12.707523030266353 -16.477985752042116 -10.953330300131519 3 6 -5
3973 2 0.02339776490489909 -15.705432075770538 -9.097625300659542 -14.488780981514982 3 5 -6
258 1 -0.02945959703503423 -9.156242977001357 -12.2157325193729 -8.499332612464478 4 6 -5
3975 1 0.01829154847627699 -12.659916258184714 -9.648366386525476 -15.702756887534399 1 6 -3
3979 1 -0.01065785105497659 -10.083433673584059 -10.468289148682898 -16.483983624733675 1 6 -3
3978 2 0.03743407364966918 -9.325647613994839 -10.64764937717718 -15.77853783330495 1 6 -3
746 1 -0.02953492578975278 -11.628146224710337 -8.594441452998558 -8.662601241621854 4 5 -6
3842 2 0.02387924760588123 -15.541501098224577 -14.463005669842207 -8.35947870563988 4 6 -5
743 1 0.0234056540420926 -11.465321090461774 -8.600295342314146 -10.176473713600709 4 5 -6
124 1 -0.01101601608519371 -12.372375983772516 -15.940532939067351 -8.420390166825799 5 6 -6
73 2 0.0228850069877767 -10.497682759623684 -15.759632489950283 -8.565385956858671 5 6 -6
3315 2 0.03798865352334843 -13.815333634136113 -13.435583200987319 -16.419526838500502 5 6 -6
3717 1 -0.0003054332679849094 -5.840755158050021 -15.275300671355396 -9.53704695467891 4 5 -6
77 1 0.02683483685719937 -2.448680853505242 -16.544357522261425 -9.225782021761185 4 5 -6
3791 1 -0.02067981721292226 -7.476352744039086 -13.539393615044533 -11.776683230772301 5 6 -6
259 2 0.01087227779760505 -8.025124765516704 -12.128348799893637 -8.553933416006808 4 6 -5
3248 2 0.02278721949423229 -6.940889715218274 -16.550066948538007 -12.45508085236041 3 6 -5
3850 2 0.01941726620054312 -7.9518782627552245 -13.964688897110381 -10.83827343065431 5 6 -6
79 1 -0.01487616951111723 -3.4962843867671913 -15.634156555495672 -9.78670256410671 4 5 -6
3729 2 0.01879934435884655 -1.441335832808873 -15.279026487668673 -13.96782491395066 0 7 -2
3187 2 0.01828704496010519 -1.2737189021424833 -16.315964053393504 -15.828303518228669 2 6 -1
307 1 0.1762831272904883 -7.961865086850296 -8.702128416189003 -12.56524557526906 4 5 -6
3805 1 -0.003258476536047321 -3.0049297644046415 -13.341847099884777 -15.79523913612961 6 6 -5
3808 1 -0.001272501584638479 -0.16780151825741602 -12.574440941024328 -14.478725270812959 6 6 -5
83 1 0.001222951973621558 -3.29254987177928 -13.497851252883626 -8.384812029312377 4 5 -6
3794 1 -0.01624649371033212 -5.388779122528584 -13.459230108976143 -13.003232413255683 5 6 -6
257 1 -0.07231358978229055 -8.269166639404814 -9.861258338774782 -11.813612354488626 4 5 -6
3797 2 0.02057058681617736 -4.54112692726549 -14.368652970820161 -11.285907234751772 5 6 -6
2659 1 0.0003597866466820351 -7.359990991488111 -16.551970282423603 -15.665752972213289 3 6 -5
3718 1 0.00171952825949029 -4.855179893566513 -16.36555649450621 -9.689077994920323 4 5 -6
3796 2 0.01515023233104963 -4.363233477337367 -13.971142382588198 -13.263589388235978 5 6 -6
3728 1 -0.001140283280303248 -0.3223608424010251 -14.831198648022697 -15.41301194380246 0 7 -2
129 2 0.0222884067478206 -5.742788423049255 -12.304475174937595 -15.195723278474054 5 6 -6
139 2 0.04289585012039865 -0.005940419419978838 -12.766680007865354 -9.793943929301536 1 6 -3
