LAMMPS data file via write_data, version 2 Aug 2023, timestep = 480000, units = real

3769 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1427 2 0.3038764572607764 -13.061648175424143 -11.009828087893313 -9.19832073250955 4 4 -6
948 2 0.03187941950460201 -13.927590152594494 -10.324562028009009 -12.166821118184311 5 5 -5
887 1 0.003099821830059938 -11.683201734730583 -14.106215412859358 -16.517302109381234 2 4 -5
880 2 0.2956092711627654 -14.814709620708294 -15.74206535782071 -14.907275437669279 2 4 -5
1426 3 -0.6557078781524136 -12.947464335927558 -11.887383433098782 -9.247668602786213 4 4 -6
882 3 -0.6583116560277116 -14.359661113324124 -15.237680614779233 -15.508865489323039 2 4 -5
886 1 -0.03043112066414773 -12.055244875352903 -14.165767789204057 -14.97292017175549 2 4 -5
1425 2 0.04558313644262255 -14.666738087738667 -13.286638360784444 -10.854368513908737 5 5 -5
883 1 0.2616777059158102 -13.325573209008546 -14.621281980094286 -14.58373430766727 2 4 -5
890 2 0.02238614325296372 -9.97817779276468 -13.675773047928258 -14.324405270355781 2 4 -5
1553 1 -0.01478519723584213 -14.359094850381496 -9.331256678117377 -11.949920586242811 5 5 -5
1431 1 -0.01590758472193826 -11.025165175276406 -13.781475411772067 -14.104776533388858 2 4 -5
1428 1 -0.04249047071940806 -13.715283546821508 -14.527225974142231 -13.152970720201434 2 4 -5
1434 2 0.06435173617133388 -10.12494460273103 -13.441734491906644 -11.274151365028466 2 4 -5
1430 1 0.005663607855096212 -11.33752978603656 -14.141298645977487 -12.772063867958648 2 4 -5
1418 2 0.006805596270539158 -16.496324774013207 -16.714621649238467 -11.488658399332765 4 4 -6
1365 1 -0.0179721334517063 -15.171441675248548 -14.911043186934867 -12.863017237487343 2 4 -5
1370 1 0.004183999497526902 -12.643759179340552 -14.270054859805217 -12.213534940816091 2 4 -5
1487 2 0.01909249858609417 -14.79037243850014 -15.529426661364589 -10.177038489782463 4 4 -6
1377 2 0.01892114440404414 -9.108331142884916 -14.61732815706507 -12.419317995825718 2 4 -5
1376 1 -0.009026579642920377 -10.058396885747865 -14.388943927455216 -11.903986597716651 2 4 -5
1485 1 -0.01912958572833092 -15.592851712992145 -12.943361152043614 -11.426123038997272 5 5 -5
1484 2 0.03664957440486061 -15.139362779592094 -11.226575166595358 -9.608556646395067 5 5 -5
1364 2 0.004872816771705053 -15.754608644315622 -15.46303081100383 -13.578912470139164 2 4 -5
1497 1 0.265559520824645 -8.86565746602219 -9.768834981731038 -10.081903415993178 4 4 -6
1366 2 0.0164819904565829 -15.265151340695187 -15.525983828927636 -11.900725455295438 2 4 -5
1429 2 0.08199859856757274 -10.044615085782443 -11.709759224024063 -9.626507146605775 4 4 -6
1432 1 -0.07327198843851743 -9.103638167020408 -11.206159968042574 -9.958992599023206 4 4 -6
1369 2 0.03830274129496021 -12.965565994080054 -14.4268356614708 -11.17127921608643 2 4 -5
1496 3 -0.602955175402771 -9.971255233769632 -8.789849701659668 -9.770997270418087 4 4 -6
1486 1 -0.005058840667254989 -15.91804079261189 -13.559099185969378 -12.557773934298332 5 5 -5
1482 1 -0.01952643622534285 -15.934597629992215 -10.729411081174282 -10.212530444388232 5 5 -5
881 2 0.01198847369395883 -13.038881668121284 -10.490970864027036 -14.976586172372516 4 5 -5
950 1 -0.02494973158164579 -12.983717115540632 -9.553792504174726 -15.482220001710752 4 5 -5
1374 1 -0.04366132054303047 -10.572070210584853 -15.667445385344136 -11.143180637343129 2 4 -5
1549 1 0.02583185472988256 -15.52170333820295 -9.43879234979511 -11.044521295346854 5 5 -5
1483 1 -0.04099549629350518 -16.415750737122753 -11.79506401393695 -11.211467755179806 5 5 -5
1375 1 0.2527796126615632 -10.395925005107765 -15.731265422334799 -9.742276864408423 2 4 -5
891 3 -0.5573773079724047 -10.204621909231083 -16.697815000607577 -16.57332792546256 2 4 -5
1954 1 -0.02216633923034962 -14.729687856303663 -16.214129334179876 -9.283441451686944 4 4 -6
1965 3 -0.641196487988439 -9.781731970270958 -14.531196835781977 -8.978588772516748 2 4 -5
1962 2 0.07048241272429114 -12.459263387053987 -14.526088308664061 -9.259604871808259 4 4 -6
1494 2 0.2781972924702316 -10.697612525508156 -9.358940954143762 -9.431760342293082 4 4 -6
956 2 0.02540724836857401 -11.788680192978257 -8.64173374022094 -13.040533508453253 5 5 -5
943 2 0.04138059011335683 -16.52382762028359 -9.538471251524761 -16.592341145352034 4 5 -5
1373 1 -0.004482223728173432 -11.10589949420697 -16.65991287429321 -11.977895542763276 2 4 -5
892 1 0.2548633405695336 -9.44227593417365 -15.34855672972692 -16.486199014888474 2 4 -5
962 1 -0.03099870174041528 -9.464924655250414 -12.980300662693224 -16.44915031796335 2 4 -5
518 1 -0.06547052188374468 -9.245825940737959 -8.63038865906048 -14.71028816470734 2 5 -5
888 1 -0.03570594022159737 -10.130202111102369 -14.140423286394984 -16.605555255510247 2 4 -5
960 2 0.01147650875417866 -10.046192224431257 -12.088909824777037 -16.504259184562013 2 4 -5
1372 2 0.06569076473567845 -11.039184752711403 -16.448107900920252 -13.068621996258974 2 4 -5
2013 2 0.01580769101099541 -16.621167651147264 -14.427591124492466 -9.654028505472946 2 5 -3
967 1 0.00222785166243859 -8.038819549644792 -12.978154515759389 -16.454805844862534 2 4 -5
895 2 0.05891842257574017 -7.419943897874976 -16.28440593216667 -16.09747057277853 2 4 -5
966 1 -0.05774807574722488 -8.112306101601389 -10.203777099368958 -16.256724283577427 2 5 -5
965 1 0.2486111389148519 -8.106882851259227 -9.58275198224776 -14.98530711081948 2 5 -5
969 1 -0.01694667060918189 -7.364147661160539 -14.174545227961223 -16.276626724170963 2 4 -5
838 1 0.264791684084302 -3.981735236192658 -16.632562555287357 -14.679053590946365 4 4 -6
978 3 -0.5980586155295112 -4.187610232024374 -8.515638324016441 -13.654808300507119 3 5 -5
841 2 0.05480738050619689 -1.9448809378501564 -16.21877237809861 -16.371729246932407 4 4 -6
1433 2 0.06327950943929157 -8.266634128697842 -13.231197227761397 -10.23445371646104 4 4 -6
1435 1 -0.005514116097032295 -8.016660491599817 -12.139936825177191 -10.22115165170806 4 4 -6
1499 1 -0.03944245273498404 -7.58610636628467 -9.22686320911986 -10.367052295967595 4 4 -6
982 2 0.02908541841851804 -3.0549124918919857 -8.886473401119193 -16.05160677542389 3 5 -5
1978 1 0.01046190661720445 -1.6112265833313695 -12.90309635758773 -9.058901711268987 4 4 -6
1893 1 -0.02304556976880489 -7.331101989967473 -16.225355262380155 -8.389216767399255 4 4 -6
1382 1 0.005027602133138026 -6.420547325010895 -16.610264650328872 -13.507851255780908 4 4 -6
1447 2 0.04341021418259533 -2.4106908802626936 -12.421763860848968 -11.191895383614014 4 4 -6
974 1 -0.02269633330444769 -4.600653915690354 -10.370032729491287 -16.087321694053607 3 5 -5
979 2 0.3004083669733569 -4.678998861471602 -9.327807692645798 -13.510917974119774 3 5 -5
836 2 0.3787857684019859 -3.6392932279496053 -15.018780418732316 -15.993845383113895 4 4 -6
1500 3 -0.5944992838541495 -7.072520483653586 -10.053612703020464 -13.987323813466578 2 5 -5
976 2 0.08530719233448952 -4.951266310692414 -9.616430798091141 -15.352896921297608 3 5 -5
1502 2 0.03701344137798993 -6.321863537235762 -11.644651125892667 -16.161858330938337 2 5 -5
900 1 0.2447808421016459 -3.452393949995563 -12.426909971946273 -16.661238187683676 3 5 -5
1972 2 0.01448482147673093 -6.3413101473875235 -13.919113618341294 -8.888936587201046 4 4 -6
971 2 0.0776618467167746 -6.29558342049396 -14.363709081618312 -16.06934245710029 2 4 -5
911 3 -0.629861822015291 -0.0724427389669764 -13.687024005064927 -12.060866128873274 3 5 -5
1503 2 0.269909714270326 -7.023071022390676 -11.017098103377775 -14.242166621679237 2 5 -5
1510 1 -0.02039965030382181 -3.760572516497595 -11.494007228907675 -14.105975837983454 3 5 -5
901 3 -0.6774240904250305 -2.5414511540958475 -13.525425354105819 -16.231688568413286 3 5 -5
1501 1 0.01561860067657742 -6.64004485736573 -10.187681878922076 -10.742158521724296 4 4 -6
1380 1 -0.01264187425734905 -6.803434899928392 -16.542539491485016 -11.046021316483218 4 4 -6
1441 1 -0.04715336813152044 -6.134272970958822 -13.853958182988867 -11.030313343190024 4 4 -6
1442 1 0.2436039077663508 -6.248670602487034 -14.366941721758225 -12.335115931032233 4 4 -6
1504 2 0.04522808176424344 -5.630452029440599 -9.800189954232325 -10.985247880794974 4 4 -6
846 2 0.02491308024358632 -0.6211449864541126 -16.64065994435151 -15.001384619263643 4 4 -6
1437 1 0.0007509636591959447 -6.764274006341373 -11.579279805787587 -10.57943733464272 4 4 -6
1508 2 0.04790191152329706 -4.692788371226593 -11.07506287300952 -13.647392926528461 3 5 -5
1439 3 -0.6403488655962342 -5.833190226871585 -13.620439949592177 -13.610269224696875 4 4 -6
897 2 0.299894731122413 -6.137630827383499 -14.270731546602796 -14.219193808365507 4 4 -6
1516 2 0.01036120172489868 -1.2963786290276118 -9.652333833898776 -11.32020254498471 4 4 -6
1440 2 0.08397278090262442 -5.2675375889699465 -12.213159587569454 -12.059892314536452 4 4 -6
833 2 0.0208890736890914 -7.042690744029443 -16.063645734979943 -14.326122302711047 4 4 -6
1445 2 0.01536256166427494 -4.642199659105902 -12.427380905765887 -10.288724851661295 4 4 -6
1512 1 -0.0121255880601005 -2.35329992822181 -10.697118835658525 -9.89790073744331 4 4 -6
1515 1 -0.0595253989506599 -2.5862687089969127 -10.597547565580324 -13.579502026324779 3 5 -5
2031 1 -0.0503506996004886 -4.213025069056421 -9.424253255141009 -8.728977137511608 4 4 -6
986 1 -0.02386407042683625 -0.4751889772747509 -9.035757836057643 -14.396573538645592 3 5 -5
1514 1 -0.02255414249088585 -1.6779908822029106 -12.035636694097592 -10.369638023787118 4 4 -6
1977 2 0.01810263449087748 -4.680258810931493 -15.644315434891139 -9.013791499681645 4 4 -6
1443 1 -0.01357792745375731 -6.459634033009165 -14.463473637241616 -9.830415740287059 4 4 -6
1446 2 0.08504098052268491 -3.759901810185038 -12.583768695437207 -13.721483673268123 3 5 -5
1448 2 0.05357921793733203 -1.6838634634546 -14.683357990774914 -9.994876258467432 4 4 -6
1444 1 0.003921087604271338 -6.757474902370893 -15.895497241267329 -9.822823138112996 4 4 -6
1449 2 0.05226055473796909 -1.179824595672408 -12.197624720172655 -13.64106864975154 3 5 -5
1513 1 -0.02037698628899859 -2.1589297162728047 -9.611787196862826 -10.674915540079365 4 4 -6
1518 1 -0.02141219631788514 -1.3065231585563182 -11.147799151402133 -13.513181247276462 3 5 -5
1438 1 -0.02916023300183263 -5.475870553160303 -12.434707388787578 -11.004382071941901 4 4 -6
980 1 0.2189073880708596 -2.8154839048161002 -9.14728338784787 -13.672370597184283 3 5 -5
1509 1 -0.02773559415901981 -3.4927127249651915 -10.62120622360932 -9.070781478409026 4 4 -6
1519 1 -0.007368680641525998 -0.18777778739166112 -10.194433950950767 -13.648104766895209 3 5 -5
1517 2 0.03162194752479881 -0.5696185901270426 -11.909440668818267 -10.544177961606657 4 4 -6
837 3 -0.6428311700875113 -4.38176343375914 -15.56632808278107 -15.771532870885384 4 4 -6
1379 1 -0.06628508546348497 -6.4832997012566 -15.721773730176189 -12.253489493966892 4 4 -6
1980 1 -0.01072166038864816 -1.6311135801875858 -14.181101481640141 -8.992735490806531 4 4 -6
975 1 -0.04378461447777001 -3.9806908359898316 -11.444317552078639 -15.716040725395365 3 5 -5
902 2 0.2891864520157178 -2.2130201456432714 -13.091677856691028 -15.450737526823119 3 5 -5
968 1 -0.03222468766133758 -7.368624751377677 -11.581319508961437 -16.482980609240254 2 5 -5
893 1 -0.07553718803485224 -8.083255029474508 -15.337475091359792 -16.27220388916344 2 4 -5
2032 2 0.01246248469489697 -3.7850648307163204 -11.429945149868473 -8.372171820033797 4 4 -6
983 1 -0.05075820016568028 -1.7809682654779357 -8.499174972720533 -14.363274385565473 3 5 -5
1511 1 -0.04229993271555397 -2.930532179321444 -8.406961062054044 -10.54087821387418 4 4 -6
2533 2 0.06187563667616521 -15.39249251563907 -10.50981042537146 -3.355030226914726 3 4 -7
2536 2 0.09511658290539847 -14.810304274148502 -13.233216006282266 -3.2743051049391423 3 4 -7
2476 1 -0.005044177919375992 -12.249959754526008 -10.958706325340033 -2.964304836751589 4 5 -6
2993 1 -0.045621118898188 -11.596414583031393 -10.870199223908367 -1.5249702576434083 4 5 -6
2478 2 0.01440101237934598 -11.479296220021892 -11.366884853829003 -3.6917911737431197 4 5 -6
2997 1 0.009774449912141084 -10.725456733133724 -9.828307932648174 -1.1498560461117324 4 5 -6
1959 1 -0.003651005382330531 -15.027899594296914 -12.83656326471884 -5.560793457117035 4 4 -6
2469 1 -0.003527822937637388 -15.443309535431148 -13.483049758240236 -4.184728425235911 3 4 -7
2473 2 0.04687250605881853 -13.172480184029112 -11.428097518654669 -3.1109300989969304 4 5 -6
2988 3 -0.6714813502018391 -13.262404516731623 -12.738405953134446 -1.15769436467033 4 5 -6
2470 2 0.04421900768553466 -15.699351019561528 -14.52412279661452 -4.427287638969865 3 4 -7
1961 1 -0.01840537873801772 -14.628657291437197 -13.940450222101124 -6.420934112380379 4 4 -6
2479 1 -0.04807317624608495 -9.362210337032252 -13.821387420456809 -3.919159940015179 3 4 -6
2477 1 -0.01819572667969158 -10.36284014967725 -13.30732465493189 -4.850177752608897 3 4 -6
2467 2 0.07149801917910457 -15.408950365361157 -14.134860238468448 -1.8632385671314562 4 5 -6
