LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1150000, units = real

3632 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

814 2 0.01864884184997439 -11.960113837521584 -10.065105923378999 -13.315513533178668 4 5 -5
879 1 -0.03221469716271205 -12.91997431026104 -10.224054576825308 -13.774072973621246 4 5 -5
1370 1 -0.01330184396123542 -10.230696899281945 -10.591400631763536 -11.476620209601695 2 4 -5
1430 1 0.01859632058036114 -9.881260359127753 -11.168943343712748 -12.495678706320927 2 4 -5
1372 2 0.02614743603647013 -11.953931012617137 -13.373563840401532 -11.780357571074358 2 4 -5
760 2 0.02422952485648566 -10.867158457628243 -14.608523498844068 -15.8820587482276 2 6 -3
1300 1 -0.04784814556130587 -13.848086017792902 -13.945863590490237 -10.258781175547043 2 7 -3
757 1 -0.006845949568537919 -11.79010758753407 -14.708489645086756 -15.237319978909923 2 6 -3
821 1 -0.02837215424239145 -12.763781654114231 -13.729767704851897 -15.025358083516588 2 6 -3
818 1 0.3218603315433204 -14.022821797355677 -14.292664703160723 -14.4172571777636 2 6 -3
1298 1 0.280483318437992 -14.881416954093178 -13.317623776594798 -11.034506168015657 2 7 -3
1373 1 -0.03433427160939954 -11.142537944120777 -13.689400208198796 -11.09381438752292 2 4 -5
1374 1 -0.003791794188469502 -9.88595488502749 -13.461073510710316 -11.44568693219193 2 4 -5
1369 2 0.01522082059399112 -10.517515219446924 -10.649789294074154 -10.386553533791904 2 4 -5
1367 3 -0.6371966295179488 -14.724298923386723 -11.879108005052853 -11.512250154372571 2 7 -3
1375 1 -0.005777348210200192 -8.85643335148937 -13.419827871663843 -10.324961759465722 2 4 -5
1376 1 -0.05870905247362381 -9.531184222015881 -12.75186277514711 -12.780221804354738 2 4 -5
1377 2 0.02847449446595775 -10.049513128007488 -13.06185017784799 -13.576806299255026 2 4 -5
1431 1 0.02322845813262717 -9.626394701795641 -10.25464048229712 -13.607245977189862 2 4 -5
755 1 -0.001104651467583536 -11.827959005507894 -16.02584903190755 -14.692132006494656 2 6 -3
877 2 0.005123384493656734 -12.769765542111399 -9.756953303369029 -11.276039774987405 5 5 -5
813 1 0.02152243583432421 -13.075757251162113 -11.052445530254616 -15.02842671304179 4 5 -5
815 3 -0.4228661551748687 -15.0194642636728 -13.437283484558423 -14.118715497428681 2 6 -3
312 1 0.03553416626453443 -12.632176156235138 -12.367570341391078 -15.569484616468214 4 5 -5
878 2 0.07107878390551226 -13.54815002513294 -10.887920389524204 -13.145602158719383 4 5 -5
754 1 -0.004897823296039674 -12.936150521862164 -16.42046315216328 -13.85884955558599 2 6 -3
751 1 -0.05854196591251497 -13.91024165702611 -15.487847275500375 -13.469792645471829 2 6 -3
748 2 0.05899682712442368 -14.726405098979765 -15.762693191855915 -12.86475930498715 2 6 -3
1299 1 -0.007307612707162028 -13.960739448768688 -15.370831342111185 -9.968846006816625 2 7 -3
1434 2 0.06841552567046406 -8.512816093061895 -12.766165321357727 -12.747304492035655 2 4 -5
1368 2 0.2775628859080539 -13.95316594014497 -11.415054632895123 -11.282155505105786 2 7 -3
1297 1 0.04672050156264761 -15.220326805005786 -16.028591571812317 -10.092619265397307 2 7 -3
1371 1 0.005244806675295291 -11.630481255172997 -13.622723089861596 -9.771865989926429 2 4 -5
946 1 -0.05919257557766752 -13.731049112851327 -8.81798609471368 -13.872165816518876 4 5 -5
1302 1 -0.02877822546414449 -12.971275137982978 -12.783345192861592 -9.55377827756407 2 7 -3
1365 1 0.01188806476450326 -10.629449364246666 -8.441303101831716 -9.980583304753024 2 4 -5
1890 1 -0.02989903818583702 -9.266359714837805 -13.709243718126825 -9.006286807869694 2 4 -5
1889 1 -0.03093765838314861 -10.688370803224828 -13.809843332613086 -8.743997795531417 2 4 -5
890 2 0.0848169682026961 -9.141636173851616 -10.994047288171918 -14.317513187107705 2 4 -5
1420 1 -0.009339165158269186 -13.113283409478317 -8.904820081192463 -10.57207089589927 5 5 -5
872 2 0.1035061270441137 -14.693841622378558 -9.514695588880988 -11.682353898107158 5 5 -5
1428 1 -0.02575292540713186 -10.538226442256006 -9.14705460045539 -11.359882182280952 2 4 -5
1304 2 0.008557213914119502 -13.099151152777518 -11.711536889642383 -9.979269602896402 2 7 -3
1301 2 0.05336031421094549 -13.311907687016662 -15.977469914109271 -9.293935326133193 2 7 -3
306 1 0.172462914082372 -15.63193123141769 -16.58940880050135 -16.103318013867757 4 5 -6
1364 2 0.02926251799176278 -10.175405740023452 -8.948744425888396 -9.070754907023161 2 4 -5
1303 2 0.03709180008441482 -13.173824346143176 -12.76657956108001 -8.601404919717302 2 7 -3
886 1 -0.0401267864902562 -9.81970131572237 -8.811232591990077 -13.514695155420288 2 4 -5
375 1 0.01513640821743593 -14.074830297847104 -10.761943533540736 -15.937899307003493 4 5 -5
1362 1 -0.01068486075464642 -16.316651478419825 -15.444424662986528 -10.846438547468713 2 7 -3
873 3 -0.6399231147846103 -16.173013514741694 -9.579774912092422 -13.578296729608754 4 5 -5
942 2 0.3264139884323228 -16.053136619954095 -10.502985486682519 -13.731940522180453 4 5 -5
1363 1 -0.02572746250611446 -16.007613801648354 -14.063440936801303 -11.302974453484774 2 7 -3
884 2 0.06237903514786088 -9.498760459141618 -8.73079191188004 -15.609486175539585 2 4 -5
1311 1 -0.006903998172569675 -8.803345797512698 -16.19303520875848 -10.674396525762779 2 6 -3
1418 2 0.05248561533232714 -16.664054547887478 -11.500173545856008 -9.557042934326086 4 4 -6
1481 1 -0.0466199601822818 -14.358710859364274 -8.603992162882886 -11.04673694644078 5 5 -5
945 1 0.291705455956732 -15.12099105646834 -8.742827673988153 -14.161181206309047 4 5 -5
1313 2 0.02414343417035805 -8.458536409839493 -15.85685087468467 -9.666973403829852 2 6 -3
1310 1 0.2573820470058296 -8.851524680279885 -16.057486590752664 -13.171763896625562 2 6 -3
1378 2 0.01535457504613074 -7.383646640234574 -11.584522358998443 -8.981643693337537 4 4 -6
1385 1 -0.01612301919309058 -4.878279299520641 -11.300165522537258 -9.271262250649686 4 4 -6
846 2 0.03825053679723513 -2.4559357360591445 -9.972433169744646 -13.476497536408571 4 4 -6
1387 2 0.01852400931340229 -1.8021847455719082 -10.306338442433985 -8.43130413154512 4 4 -6
764 2 0.2910298377027653 -7.745942000694929 -14.90274807802439 -14.263347088344192 2 6 -3
1325 1 -0.01349786540032628 -2.1294233948309143 -13.331673434975569 -10.251285026713466 4 4 -6
780 1 0.005563828116147999 -1.2208750756009372 -14.971472072173249 -12.015289700999904 4 4 -6
1327 1 -0.007127560194592771 -0.2701449904359249 -12.191058086950086 -9.273855402216345 4 4 -6
826 2 0.04827181637110108 -8.135799673086115 -13.685884444692592 -16.2109175926123 1 6 -3
769 2 0.3899200073965604 -4.7941842529862715 -16.258526581995746 -14.990432243379319 6 6 -6
781 2 0.05447508032246027 -0.2234540811130357 -15.164386902806662 -12.694837381084742 4 4 -6
1326 2 0.01826072505268204 -0.21281747248889918 -11.391833882028973 -8.41351765244932 4 4 -6
842 1 0.04380366439377658 -2.7568003056932278 -14.01753132122254 -15.461117436388216 4 4 -6
833 2 0.07118461921225527 -7.969029287118517 -10.600947806463234 -10.39479031650371 4 4 -6
1318 1 -0.02336293771903045 -5.512955783048957 -16.37366320947056 -11.880928031523498 6 6 -6
777 1 0.01653477195976324 -1.8783719281016522 -14.743273281484818 -14.332990439512319 4 4 -6
1384 1 -0.03701840718028536 -5.838193856545411 -10.986022871610505 -10.319176020438327 4 4 -6
1320 1 0.2349605499510271 -4.814109503270003 -16.65366456016329 -12.919260536738772 6 6 -6
778 1 -0.008071982089586996 -1.4504753658989544 -14.000809998297601 -13.197165893464135 4 4 -6
1388 1 -0.01687013566895518 -3.2049124419406327 -10.539891444804676 -11.002222491840904 4 4 -6
770 3 -0.6335809293274505 -4.97645107680076 -15.75072353873672 -14.328880276418955 6 6 -6
1315 1 0.01725354658043109 -6.5794048888227294 -15.325123337499692 -11.918491037021372 6 6 -6
1322 1 -0.04686893529324304 -2.412157641504215 -11.124330518619985 -8.643036684435394 4 4 -6
1324 1 -0.006766994858639346 -1.6263266005238235 -12.291758319283062 -9.455123934873646 4 4 -6
1314 2 0.07202664953307335 -6.368668786918196 -14.523787512621697 -12.686864460740336 6 6 -6
1312 1 -0.02031894998742166 -8.189992957361403 -15.951061858281902 -11.908757995651964 2 6 -3
839 1 -0.04656085937897045 -4.1866232986253085 -10.619554673636598 -12.060547422311247 4 4 -6
1323 2 0.0205933745444858 -3.2455784158926986 -13.321447576623694 -10.612626949900209 4 4 -6
844 1 -0.03191772890373702 -3.4364027229011906 -10.451031063531351 -13.460959970598468 4 4 -6
766 3 -0.6113382172042666 -8.042059995951536 -15.779722931933755 -14.4017276366467 2 6 -3
779 2 0.03017714954188638 -1.8438189445659232 -15.90098302180338 -11.83632897965069 4 4 -6
836 2 0.3127822307825966 -6.462918583091671 -10.195231620788782 -13.410278434310577 4 4 -6
1316 2 0.01585355033229956 -6.8514350320463535 -14.991046304006078 -10.866019311366806 6 6 -6
843 1 0.0117361828068939 -3.256460778008271 -12.774862769598512 -15.133186835233781 4 4 -6
1389 2 0.02040275134757573 -2.1623753469320586 -10.154969722542022 -11.063348914332812 4 4 -6
837 3 -0.6017299832783299 -6.719030328856701 -10.931597015657522 -12.782393065524337 4 4 -6
845 1 0.02184984414352548 -2.943403332984084 -11.901013535050941 -13.858819474724104 4 4 -6
838 1 0.2319914700345025 -5.591503181795914 -10.961545453732427 -11.729075197581382 4 4 -6
840 2 0.0636301925712086 -3.9818988935418287 -12.311404051440803 -15.924598291935265 4 4 -6
1386 1 -0.003365368617165555 -3.557942684535149 -10.996937294805884 -9.668278721820979 4 4 -6
847 1 0.009897174597511774 -2.034417074108754 -12.635962560703112 -13.01459112122072 4 4 -6
841 2 0.05055449213877972 -4.207380422572568 -10.00438557999003 -14.069753652678756 4 4 -6
1379 1 -0.05874196234127055 -7.253294983104454 -9.32410634589839 -8.693570870057831 4 4 -6
891 3 -0.6122734232896916 -6.238208768162095 -8.51105045810498 -15.193380394450793 2 4 -5
1382 1 -0.006875551142102605 -7.232544709119799 -10.820643491081983 -9.677602375128291 4 4 -6
1328 1 -0.04318015430258022 -1.0317301425765046 -14.131919455369074 -10.701718387228704 4 4 -6
832 2 0.09414214667117851 -6.610683758408782 -14.771662385193803 -16.185999222853987 1 6 -3
331 2 0.03454775118732515 -4.440693211162611 -8.662381882079904 -16.602153761895558 1 5 -3
1885 1 -0.008914133693532694 -14.547698697382407 -11.713994824392325 -5.25518258287598 4 4 -6
1887 2 0.04977770889540565 -13.610301512558525 -11.614874353202516 -4.675740984699978 4 4 -6
1882 1 -0.02476263637978748 -15.239350130141304 -12.959649250537096 -5.573613432851053 4 4 -6
1884 1 0.007554658587907728 -14.429496142730459 -10.731937142626846 -6.195803746624008 4 4 -6
2407 1 -0.01694417417744333 -10.718623192077642 -11.898900315423543 -2.6738572486199237 4 5 -6
2399 2 0.03619148221626379 -13.912945685794519 -12.960451304447632 -2.937696257015511 4 4 -6
2400 1 -0.002664242525642124 -12.978678936458738 -13.223864185322018 -3.6909096246942488 4 4 -6
1883 1 0.004879701838845606 -14.821133993276012 -14.29600870770999 -4.821740505344762 4 4 -6
2404 1 0.01730917802492346 -11.628117516656967 -12.789631228017551 -3.5697481507110256 4 4 -6
2409 2 0.0916373068908367 -10.543972720473754 -10.889179261444736 -3.123380691942587 4 5 -6
1886 1 -0.04965569145214703 -13.132745857168015 -14.240632346157067 -4.63896157906626 4 4 -6
1880 2 0.1045831670818164 -14.999809621095336 -15.216801302503871 -5.328246892751803 4 4 -6
1953 2 0.05461306007959797 -15.592122692599538 -14.156827357217464 -3.9672933737768257 4 4 -6
1952 1 0.2466375471185982 -16.09750085879815 -13.155811433640665 -6.577435364036204 4 4 -6
1951 1 -0.04567921261497354 -16.157708319423268 -11.953127351173361 -7.410195197155495 4 4 -6
1818 1 0.2588779062320342 -12.265628427409037 -14.818640831673914 -5.552448286611286 4 4 -6
