LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1700000, units = real

3297 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

755 1 0.1455137302809845 -9.89049715115986 -9.222981537822305 -10.589549946277888 2 6 -3
687 2 0.030383146968261 -12.334261050944589 -14.192205646483673 -8.906217784137194 4 5 -6
685 1 -0.001498400737293321 -12.396193770997552 -15.060792570818528 -9.538653773542194 4 5 -6
746 1 -0.0494051875632342 -13.929055339678387 -14.834283184845638 -9.305132631417269 4 5 -6
686 1 -0.04808783038829474 -12.402056242120823 -14.85799928279228 -11.018650958764947 4 5 -6
745 1 0.2677718535587719 -14.70650261233969 -15.84710219280186 -8.691639052958182 4 5 -6
743 1 -0.01158699591799597 -14.2724418740938 -13.678923560692942 -10.046183463024816 4 5 -6
744 2 0.03869479660509552 -13.47980340513448 -13.071712677429034 -10.540146016834543 4 5 -6
749 1 -0.007697348466223535 -11.719348445432404 -13.7352630547258 -11.57713632222355 4 5 -6
757 1 0.08179748400916767 -10.07957119782368 -8.674546314256878 -12.00047612408658 2 6 -3
192 1 0.2035676700251711 -13.16600375643192 -15.623533780468096 -11.891100783568271 4 5 -6
314 1 -0.004143630001452337 -13.006427587653096 -9.312700043422623 -14.435225788378533 4 5 -5
750 2 0.02048974030265701 -11.296184016396575 -12.939179990144789 -10.95882806727342 4 5 -6
315 1 -0.04518424251615225 -13.456727828405914 -9.730350921871729 -15.940047992989822 3 5 -5
261 1 0.01417992911434228 -11.703522416453161 -13.75676561746397 -13.015277687978264 4 5 -6
754 1 -0.1000097243483172 -11.409852648933574 -8.787325724370323 -10.113398692429685 2 6 -3
1417 2 0.03716976654115035 -15.791678518783595 -11.876600011470094 -9.243773885856887 2 7 -3
1375 1 0.0301255528985316 -11.509726665254183 -9.246431348331805 -8.570773088199612 2 4 -5
742 1 -0.05797224511974627 -16.038699134820167 -15.466500851637429 -8.689469559563221 4 5 -6
759 1 -0.04530884468288315 -10.10215071909758 -10.935696399543062 -10.658456303826817 2 6 -3
761 2 0.03118670543943344 -9.770806990950579 -11.325097950034333 -11.575203728374296 2 6 -3
1308 1 -0.05261902668084047 -9.113273678129831 -11.48720628745836 -9.943273048830017 2 6 -3
1305 2 0.02999885675929477 -11.119363304273367 -11.386848276185997 -10.402772860239077 2 6 -3
1307 1 -0.01863377948730006 -9.164746873686838 -12.777987903433518 -9.447795464218853 2 6 -3
821 1 0.05341081001837268 -11.802152305518083 -8.922441423707744 -14.086769912697191 2 6 -3
818 1 -0.03086925732723768 -11.483610217762415 -8.887853193036253 -12.58189446945223 2 6 -3
815 3 -0.4762030350252073 -13.297578154747624 -10.13079091913599 -11.512770472906277 2 6 -3
751 1 0.311108740408014 -12.22383012491981 -9.453890416945358 -11.298048607050305 2 6 -3
688 2 0.06774290523978541 -12.298013553869543 -16.067710482246802 -9.274151481672492 4 5 -6
312 1 0.05230212060891902 -14.345602796663654 -9.399092043543579 -13.843030402345315 4 5 -5
756 1 -0.009723339596579519 -9.412969543812446 -13.246035888180755 -13.18265278954418 1 6 -3
265 1 0.03322018390794009 -9.374006557516585 -14.73898569502763 -13.151916875232152 1 6 -3
1306 2 0.0302829208863673 -9.75989788679006 -13.43595179964347 -9.937004136824948 2 6 -3
813 1 0.006849708028162982 -15.701209648367694 -9.106788337738115 -13.465598967851225 4 5 -5
195 1 -0.07782320540261807 -12.719224278355686 -14.539947230880237 -13.776604362063237 4 5 -6
317 2 0.02938323644453164 -13.510555825649474 -10.623123551626461 -16.283892800079336 3 5 -5
807 2 0.0274354717466804 -14.963037186046355 -13.62415697883052 -12.427853417093528 4 5 -6
752 2 0.03339458370858609 -10.906062287149739 -11.663564682409312 -12.839655631708323 1 6 -3
741 1 0.000761898840517557 -15.74920035052346 -13.814701486179695 -10.365175497869382 4 5 -6
264 1 -0.03559103428602982 -10.897151165103734 -12.566702312969516 -13.414858218876612 1 6 -3
763 1 -0.05048684488644652 -8.591430608780803 -15.788721540525017 -13.847147792245908 1 6 -3
262 2 0.03021774551350481 -12.649590589858525 -14.613732292226198 -14.92952860539548 4 5 -6
318 2 0.01472230158246374 -14.421123061260406 -8.99853553076261 -16.366631122649636 3 5 -5
316 1 0.01762849898732406 -12.260784815188885 -8.987321293468693 -16.480147958407652 3 5 -5
194 1 0.1232552266092854 -13.393886155970328 -15.731351226203902 -13.234040403318044 4 5 -6
1891 2 0.01340771271733259 -11.634801757705999 -11.577803187061809 -8.45543582834432 2 4 -5
263 2 0.01702427421355729 -10.931397367986753 -12.694382785831849 -14.625400640106712 1 6 -3
740 1 -0.01597496778898821 -16.67332042882307 -14.352244256717556 -9.448895286707 4 5 -6
735 2 0.05536591706194119 -15.687891838732059 -15.466921046895113 -13.44249544160019 4 5 -6
738 1 -0.01947401472663558 -15.887542473192283 -13.286433580630534 -11.83242630958027 4 5 -6
253 1 -0.03103134038176901 -16.446848380804475 -14.866304691584208 -13.823179894265813 4 5 -6
736 2 0.04608598829804421 -15.875760411627391 -12.135189137608512 -11.466537138606526 4 5 -6
3984 1 -0.05758311685467815 -11.11759026794965 -8.891910601010704 -15.410039148846105 3 5 -5
1823 2 0.04494922120722783 -9.174958875214383 -14.873210810482657 -8.370275290457455 2 6 -3
758 1 -0.008796095979488629 -7.950337841369096 -13.193860152126115 -13.511109622024772 1 6 -3
325 1 0.003396131170136416 -7.669122673282766 -11.940447554638032 -14.398949260759196 1 6 -3
267 2 0.01226962759588957 -7.617690033650938 -12.610572892334792 -16.613229034073925 1 6 -3
266 1 -0.02381455440466843 -7.442950962568715 -11.939716277769902 -15.633373402082706 1 6 -3
328 1 -0.006847706867192247 -7.354895797633171 -10.6770373837706 -16.478950613898043 1 6 -3
3996 2 0.05346598256550324 -6.611356497206955 -8.473056444969504 -12.523756869715312 3 5 -6
275 1 0.02162139442689592 -0.17613933789392172 -16.271537398452217 -13.877603468974817 1 6 -3
766 3 -0.4801020466842599 -8.302151523800964 -9.116274419401137 -9.837856504363103 2 6 -3
1310 1 0.2598204085207463 -8.133417175680139 -10.493641973876214 -9.540047832689918 2 6 -3
324 1 0.008330376607590555 -6.922596131154771 -10.855357692532385 -13.524578344383645 1 6 -3
773 1 -0.03708928214187616 -2.9357272913207697 -11.223387716422684 -9.50411093158806 6 6 -6
1260 2 0.02589030682533392 -0.8678651513477298 -12.082500901921065 -9.295457303769744 6 6 -6
326 1 0.03938364970149834 -6.7587701482638165 -9.552357436752457 -14.200801731825207 1 6 -3
1320 1 0.2458666814104176 -3.980083412899946 -10.251798641648378 -9.364600853793068 6 6 -6
3461 2 0.3165151755618202 -3.889038412976834 -9.103683673083204 -15.478092483783602 2 5 -6
765 1 0.2780086504758033 -7.245224578591291 -15.487907872143198 -13.585982597746034 1 6 -3
762 1 -0.02644238828632025 -6.905915649683288 -14.134724052978347 -13.243463693805973 1 6 -3
278 1 -0.02993460187094198 -0.9413372694356555 -15.535051805616527 -14.8477142710542 1 6 -3
769 2 0.260376793593241 -4.955741782329294 -9.326245295852614 -10.72839586139782 6 6 -6
826 2 0.02210664681494726 -5.948373878390606 -13.081426301497128 -11.650037458670422 1 6 -3
832 2 0.05185421440020609 -4.936860818947151 -14.265551210591257 -12.597828250487192 1 6 -3
828 1 -0.008917564430181234 -5.730208681498798 -13.669635918648515 -12.64056820968469 1 6 -3
770 3 -0.567409031257339 -4.14652860090066 -9.033398343486697 -10.21649594833615 6 6 -6
700 3 -0.494203479136036 -6.140036558992514 -16.41748755507375 -13.441301462329996 2 6 -3
1259 1 -0.009846103560709508 -2.025349905823168 -12.072047079569597 -9.020463288871552 6 6 -6
327 1 0.05132143257958163 -7.105865832113923 -9.456041338123597 -15.70829180320698 1 6 -3
280 1 0.04119194845071969 -1.815183614519676 -16.180888054062358 -15.834889002929296 1 6 -3
217 2 0.03014044394301827 -1.0060091924470993 -14.501540190887003 -14.618971130629864 1 6 -3
3526 3 -0.6932607117264111 -4.409725519934759 -8.588248392217078 -15.999052124667482 2 5 -6
850 3 -0.5245501734920521 -0.19137194298674265 -9.719179930719934 -14.56432206730669 1 5 -3
1245 3 -0.4466815129692383 -8.063991457307429 -16.634635232134986 -10.879946527344988 2 6 -3
282 2 0.06898865511294539 -2.7779553223620206 -16.581240758060282 -15.46319771891602 1 6 -3
1312 1 -0.0528251369914087 -7.264029063402385 -10.9296556262541 -8.565370652745331 2 6 -3
1235 1 0.01252799646787668 -14.711022363756964 -14.461779208389448 -3.424749033537222 3 5 -6
1752 1 -0.02967490199661014 -14.465797990986605 -14.081940373114326 -1.9998859654642183 3 5 -6
1754 1 0.007506696320860869 -13.095771319416118 -14.36669741110993 -1.5903269399154938 3 5 -6
1301 2 0.02200040954227506 -15.418970377843928 -11.599738878522086 -3.775798590495324 2 7 -3
1299 1 -0.02214824865261819 -15.868206874912174 -11.903126428369918 -4.691786732192568 2 7 -3
1300 1 -0.0358305504511395 -15.304662726836467 -10.924583856273502 -5.504836166072479 2 7 -3
1751 2 0.01975074290268709 -15.162165151228916 -13.462110525790129 -1.3933007257983026 3 5 -6
1239 1 -0.06393168076872544 -12.216084010534416 -15.441868118110328 -2.139414146195123 3 5 -6
1237 1 0.2333727552438807 -12.514637606263458 -15.808221284250688 -3.460794502850989 3 5 -6
1236 1 -0.02413903470801056 -13.8220530532029 -15.378516344575512 -3.735316900669445 3 5 -6
1813 1 -0.04868258571709468 -15.893204161125366 -14.30110358522029 -4.509409827587818 3 5 -6
1298 1 0.2287450622847806 -15.67613616538459 -10.544130815263186 -6.758808421149935 2 7 -3
