LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1260000, units = real

3581 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

814 2 0.03359509244707294 -14.817895279791282 -11.699732408165115 -12.88806580526221 4 5 -5
879 1 -0.03019252993699341 -15.346836840856954 -11.125735702928885 -13.579869590425034 4 5 -5
760 2 0.03185207465244088 -12.128394905496846 -10.260437469766622 -13.93673135655348 2 6 -3
757 1 0.003836384818955091 -11.849252610264063 -11.317312106987169 -14.078084500120852 2 6 -3
821 1 -0.09304256392538977 -12.647910584675301 -12.289914601350914 -14.757101338120941 2 6 -3
818 1 0.3397751629827842 -12.653441961916384 -13.721260630967787 -14.578855011955989 2 6 -3
755 1 0.01323714716612202 -10.808308123538207 -11.877736740462213 -13.45218528169085 2 6 -3
813 1 0.007800415549744262 -14.812243451271824 -11.39382399990947 -15.067833910075205 4 5 -5
815 3 -0.47496261792429 -13.60968011338827 -14.557445888104914 -14.706422482222578 2 6 -3
1299 1 -0.01407283539797213 -14.702908777410059 -12.608579308934319 -10.57880298963759 2 7 -3
1308 1 -0.03535274705211024 -9.498995503307885 -11.955325055108476 -10.988328271635062 2 6 -3
1309 1 0.008290132881498994 -9.819548578897573 -13.771857505057316 -9.444561022841167 2 6 -3
312 1 0.03983804917795206 -13.46727235163122 -11.718532292804584 -15.512389621810103 4 5 -5
751 1 -0.09005390465016266 -11.218428752562291 -14.068604880779295 -14.43621153769319 2 6 -3
1305 2 0.08094318875792225 -9.464578434778 -10.20294657357865 -12.530597009119514 2 6 -3
759 1 -0.008095488626607583 -10.22274890069019 -11.089748281132968 -12.237037520987812 2 6 -3
1307 1 -0.01704583930371712 -10.393652371674357 -12.904364785194117 -10.360554551886564 2 6 -3
761 2 -0.0001931090150930678 -10.799465286131836 -10.489995363221341 -11.511915132392623 2 6 -3
754 1 0.01984478769753547 -10.34363534738212 -13.278285815681636 -13.947006565526635 2 6 -3
748 2 0.08054242126376532 -10.899893026126165 -15.165876106058743 -14.568546166394734 2 6 -3
1306 2 0.01401607512938557 -11.513573239120989 -12.918245973427606 -10.45170919951833 2 6 -3
1297 1 -0.005355449427551957 -15.715944490479755 -13.499073972433639 -10.428212159823142 2 7 -3
1300 1 -0.05156705339582764 -14.971008211565296 -11.215712667372967 -10.418873676432845 2 7 -3
1298 1 0.2270237456457485 -16.19444282519072 -10.603032875952453 -10.102470109659132 2 7 -3
753 2 0.05503097109127747 -9.204992460186482 -13.393579576746713 -14.185267511506316 2 6 -3
1304 2 0.01346322031561476 -12.734213079659302 -10.454617368543342 -10.794738049060685 2 7 -3
1813 1 0.001302117180295187 -15.171912287238861 -15.0344291499157 -10.243216815199363 3 5 -6
1367 3 -0.589846211500095 -16.393085022233155 -9.037547540147285 -9.948887218393322 2 7 -3
1301 2 0.01605185012908363 -13.763597295835371 -12.956715224647843 -10.621715275006155 2 7 -3
1361 2 0.05246045212746099 -14.135590360048711 -14.886870481705065 -10.682647027778057 3 5 -6
946 1 -0.04267161316437007 -15.14869644648361 -9.668429259617957 -13.646033829307344 4 5 -5
1235 1 -0.04859274772501224 -14.863473854971346 -15.688887117024896 -8.78727976350835 3 5 -6
1372 2 0.006377277666263451 -11.290253924036618 -9.322559313396368 -10.401202574865561 2 4 -5
826 2 0.03579219694495297 -9.074327256855032 -12.803373468905056 -16.0798614103463 1 6 -3
1822 2 0.09251268419600858 -11.03574169519251 -15.484996746727493 -9.566694092006639 2 6 -3
1302 1 -0.0431177788625124 -13.635914665035948 -10.208411338135212 -10.319170303057826 2 7 -3
378 2 0.01140931003227074 -13.22643379281327 -9.490573607378593 -12.765909635556914 4 5 -5
744 2 0.05931294954648582 -14.973399376608153 -16.681351597448998 -15.714295524056993 4 5 -6
1824 1 -0.03043550964606129 -10.966041428827873 -14.823006208282065 -8.701621382546858 2 6 -3
1303 2 0.04095289914318437 -14.029815325904599 -9.265169065596279 -10.380118669080389 2 7 -3
1373 1 -0.0329959393260908 -11.431475006882826 -9.747247484301205 -9.294626103099654 2 4 -5
309 2 0.3212557769491766 -9.776181639255771 -8.650269681721623 -15.381016264038022 3 5 -5
1371 1 -0.0115179866619406 -12.759066972460733 -10.27520084683846 -9.047807025847614 2 4 -5
1814 2 0.05227817493732977 -16.14163522808019 -15.606367253726004 -10.688794558033454 3 5 -6
313 3 -0.5676419181073439 -9.933982736763637 -9.496461648266049 -15.823273081686088 3 5 -5
1368 2 0.3193144397702078 -15.76981237731109 -8.783959482487239 -9.364935933376758 2 7 -3
878 2 0.1012335187869529 -16.40933925897965 -11.1978344115878 -13.874321336868572 4 5 -5
1311 1 -0.01107226563755848 -8.481855252106877 -13.628921220549445 -9.145735719141076 2 6 -3
947 1 -0.0004425947976621977 -14.017533774012328 -8.90451059385731 -13.214738217503962 4 5 -5
317 2 0.05430679387398779 -10.9677698342305 -11.847682240172519 -16.273492983617974 3 5 -5
945 1 0.2568967757878441 -16.299648372709996 -9.018552320708842 -13.911816676108188 4 5 -5
375 1 0.03088330784841196 -15.444575008981811 -11.13389187994968 -16.24044100441985 4 5 -5
828 1 -0.04423673496318753 -8.619623872525382 -13.88908521189248 -16.06865882755657 1 6 -3
890 2 0.04442699954391036 -8.73045194217623 -8.973504053566836 -10.817191012941132 2 4 -5
1377 2 0.0216584022507418 -8.855917085487071 -9.842018425338933 -8.953136706049776 2 4 -5
849 2 0.2912384149896709 -0.28263988613879315 -10.278079039213956 -16.457251077519558 1 5 -3
839 1 -0.01414132985315121 -3.007889450673639 -9.113360405725093 -11.45976023153512 4 4 -6
1319 1 -0.01534124910193376 -4.803527449828364 -15.257415407153651 -9.556710409311805 6 6 -6
1325 1 -0.01998478550564051 -2.465894261912604 -12.197073730291274 -8.555784937921567 4 4 -6
777 1 0.2305921013735321 -1.464344949164283 -14.663285371009195 -12.016421715979659 4 4 -6
1314 2 0.0131606460472996 -5.631994948017169 -12.014046475826552 -10.576150866676512 6 6 -6
277 1 -0.0177094945876524 -2.0029599658807964 -16.341504092517376 -14.38538876967619 1 6 -3
1388 1 -0.008033971858529516 -3.379330581094561 -9.914925442475125 -10.264742627418187 4 4 -6
1323 2 0.006309959776995824 -3.5039214149969835 -12.42623483386054 -8.845615894284306 4 4 -6
1320 1 0.2483080150168963 -5.730333416356779 -14.676153781065842 -11.930443681450736 6 6 -6
767 2 0.1114489737740831 -7.724633880177996 -16.541244720213992 -16.27866506036955 1 6 -3
331 2 0.07933974876973669 -3.7482959211035283 -8.41402994448199 -15.83192957628455 1 5 -3
766 3 -0.5661271047158314 -7.404534432876264 -11.065060337933156 -11.902063046781647 2 6 -3
845 1 0.02274881966807883 -2.614853331171963 -11.800308723451144 -12.353531146036167 4 4 -6
781 2 0.02610077880113883 -0.8434559547406191 -15.057746860499435 -9.321150254959539 4 4 -6
832 2 0.0794334974588235 -8.219788822548683 -14.204772985329937 -15.021902300611215 1 6 -3
770 3 -0.6195954754382487 -6.725425386498653 -13.999795778226241 -12.883359476763783 6 6 -6
1317 2 0.04308438876424776 -4.720072092283855 -15.151535283886652 -8.502001535430216 6 6 -6
1328 1 -0.06593584284783996 -1.3094666036596136 -12.92276537663472 -8.656717088522623 4 4 -6
1386 1 0.001439400692115749 -3.2904106059642264 -9.119734017809144 -9.229331983214788 4 4 -6
842 1 -0.04310485168982362 -2.357437243879972 -14.213548435136962 -13.05609826427878 4 4 -6
1256 1 -0.01339819227569754 -4.36747467720335 -16.52183659628757 -9.837336652839443 6 6 -6
846 2 0.08285581578082231 -2.2046658595854733 -10.08333417811098 -13.40227941933577 4 4 -6
779 2 0.01358881779713229 -2.3861425818180666 -14.431528220013522 -8.65571157917043 4 4 -6
780 1 -0.001134729376233252 -1.552322863527464 -14.394854073643526 -9.43044396319068 4 4 -6
775 2 0.0843630514164414 -5.3218589975911845 -16.463370214110807 -13.091283147325061 6 6 -6
773 1 -0.04364747137053852 -5.182034304356452 -16.07648603460243 -12.077324171074302 6 6 -6
267 2 0.03976123129863393 -5.70015300281519 -14.555147359031594 -16.4669633510129 1 6 -3
847 1 0.02174043227233395 -2.0135533835803954 -12.497977229033857 -11.19312185346171 4 4 -6
1316 2 0.01528263101167596 -5.825717862933869 -12.845583339185684 -8.940062485614366 6 6 -6
764 2 0.2802154099987368 -6.73073312575626 -11.018367323835323 -11.28084822962692 2 6 -3
1389 2 0.01935691881955471 -3.5189467276693356 -10.899606170451792 -9.996741438723284 4 4 -6
1313 2 0.03783633505881616 -7.978355106044232 -14.464124166014685 -8.543399693268734 2 6 -3
1310 1 0.179825130878858 -8.29908266308068 -11.931459202697903 -10.865789090139653 2 6 -3
1312 1 -0.04939317948431855 -7.646145054705145 -12.864088548027043 -9.98718445565385 2 6 -3
774 2 0.02321719437616459 -2.919078012864527 -14.408639604107051 -15.05246264916223 1 6 -3
840 2 0.05372639371255149 -3.1604425768753646 -12.696273448524277 -14.2762162781985 4 4 -6
841 2 0.05848477896906425 -3.897467923379859 -10.600197226982257 -12.922030216042057 4 4 -6
1315 1 -0.01739006944761861 -6.05526806146569 -12.915490579400734 -10.039585734310089 6 6 -6
771 3 -0.6104872020452404 -0.7981320348540017 -16.10958256155771 -12.071671002640798 1 6 -3
769 2 0.3369523117902445 -7.113137638196152 -13.473288895771994 -12.28804941798369 6 6 -6
