LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2810000, units = real

2269 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2580 1 -0.004015411505171394 -9.811191076659716 -11.784935860378752 -10.021408596680642 2 6 -2
2583 1 0.0003897912436834558 -8.886246588502623 -12.566029739508842 -9.680035059595202 2 6 -2
2506 1 -0.002860005264199442 -14.393848705325373 -10.486848105222254 -12.805065500001692 2 6 -2
1998 1 0.000108055204190334 -12.07921641025033 -11.500324315491849 -12.9883132677585 2 6 -2
2581 1 -0.002027068660437639 -10.644619149605022 -10.780032874822618 -10.570825141017082 2 6 -2
2587 1 -0.0003908145182418069 -11.544418453730804 -11.49548595005585 -11.730264019604151 2 6 -2
2584 1 -0.004479147170353213 -12.121973021430655 -13.205546600037842 -13.293199759047095 2 6 -2
2060 1 0.003369459698182212 -11.799633630559494 -14.214801307918512 -14.188633407012448 2 6 -2
1997 1 0.003585287353281192 -13.175318312038328 -10.53012383248934 -13.66465560256005 2 6 -2
2001 1 0.004889176100333126 -16.26170062426409 -12.574367232758156 -14.90064892227939 2 6 -2
2063 1 -0.01698807766332299 -15.395465815707595 -11.903520335624204 -15.831131418338236 2 6 -2
2577 1 -0.002399515436301125 -10.332448586948315 -9.51082827410773 -10.363836703085678 2 6 -2
2588 1 0.0002829925959013727 -10.220022094356297 -15.212765468265387 -15.315417778591764 2 6 -2
2586 1 -0.01560597896607106 -11.547512800930784 -15.086689976623484 -15.1831057276047 2 6 -2
2066 1 0.0004948067129940913 -13.641520812127753 -10.645217557023269 -15.004135133577357 2 6 -2
2589 1 -0.001866647189947116 -8.969558696596277 -15.258514905688244 -15.645167856296183 3 5 -6
2144 1 -0.006965611836527164 -8.518054322206865 -13.792334852263759 -9.163943717017725 2 6 -2
2507 1 -0.006204089564326425 -15.568701471488561 -10.968723386211083 -12.062139831191445 2 6 -2
1616 1 -0.0005641170823859204 -13.20469470956997 -9.413798613510195 -15.546897915732071 2 6 -2
3031 1 0.02244186109229601 -16.183100288071547 -13.015127785273133 -9.063923158526329 2 6 -2
2504 1 0.009211695755847996 -15.789359901411174 -11.478153272779757 -10.585721791425472 2 6 -2
3033 1 -0.003318774607781266 -16.037698392397786 -12.787600691507027 -10.487734435051967 2 6 -2
3095 1 0.005914615382692655 -15.731088148604668 -10.528878889063161 -9.433569974801282 2 6 -2
2532 1 0.001798436116145496 -8.391537515598356 -14.128671826250939 -16.422394139986427 3 5 -6
2065 1 -0.0002453914096599147 -13.947859852157231 -11.92523985702281 -15.928739624829921 2 6 -2
2058 2 0.03941075547095282 -15.620165914010695 -10.912147534433984 -16.14354896079193 2 6 -2
2505 1 0.00299793150071799 -16.439938140563225 -9.698745203201318 -12.829014897177474 2 6 -2
2515 2 0.0146787573761854 -12.279128159058898 -16.14860720726007 -15.592400194535463 2 6 -2
3029 1 -0.008807488338759925 -14.825491010826111 -11.331326842295981 -8.628923703923471 2 6 -2
2137 2 0.01868536126153086 -13.650963891707352 -13.917493454997745 -16.55456693348821 2 6 -2
