LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1630000, units = real

3345 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

757 1 0.02684260346226793 -9.328059075759308 -8.807803891302964 -12.433583677896646 2 6 -3
755 1 0.1622566293305265 -9.234018755882415 -9.938645238884803 -11.452307045859826 2 6 -3
759 1 -0.04564900921448239 -9.745443186463405 -11.359530615429623 -11.729944917164726 2 6 -3
687 2 0.01025446931809717 -11.415705421787957 -10.675572470069213 -13.514358953373593 4 5 -6
685 1 -0.01313752446464534 -12.007776768669258 -11.619959300924688 -13.600144808554475 4 5 -6
746 1 -0.01673986480570492 -13.516234547499602 -11.691477202389233 -12.981406661386963 4 5 -6
686 1 -0.04266968496616025 -11.908138982812385 -12.048960302626377 -15.072893168010177 4 5 -6
761 2 0.03807223412897864 -9.891997224258661 -11.85805241331403 -12.722314505962071 2 6 -3
745 1 0.1950862064831741 -13.668636603482046 -12.69087016658244 -11.961141077221125 4 5 -6
743 1 -0.01533520005360632 -14.501238718973568 -11.041549077609865 -13.621280398960877 4 5 -6
744 2 0.02572649618499723 -14.188918367490112 -10.345191208703138 -14.508198044870186 4 5 -6
1305 2 0.03882163978277733 -10.729752530417151 -11.330732029490392 -11.267689671703327 2 6 -3
688 2 0.1002174743020384 -11.369327670450085 -12.397201184619767 -13.035753391735748 4 5 -6
741 1 0.01276980477130811 -15.852037917771638 -11.319127621243984 -13.09041201458714 4 5 -6
740 1 -0.01860152793604134 -15.892160094084868 -12.570052667688678 -12.361419787998951 4 5 -6
683 2 0.2280770758850944 -12.300565647525037 -12.490218241966474 -10.625841437693872 4 5 -6
626 3 -0.5995574008022909 -12.150581220930986 -13.031693693406215 -11.480000208655557 4 5 -6
742 1 -0.04427023396990421 -14.833708857165094 -13.162936313692073 -11.488066246917876 4 5 -6
1375 1 0.02943803405869071 -11.340065996290795 -9.446709174742537 -9.438716396868216 2 4 -5
754 1 -0.1060660230803564 -10.342103553483694 -9.029120109506954 -10.478991106780924 2 6 -3
680 2 0.04665240678724807 -12.904858368775965 -16.16587469360546 -11.514582172780406 2 6 -3
750 2 0.01721018991210373 -11.080575585966702 -10.00871430149832 -16.32206815597711 4 5 -6
749 1 -0.01497953455104232 -11.255704607394879 -11.142891322414158 -16.02966261878455 4 5 -6
192 1 0.1693991255038801 -12.542913007128776 -13.27229919011695 -15.695746548010575 4 5 -6
1824 1 -0.0220951980546048 -9.090515778622414 -15.310916616075236 -8.577646089614811 2 6 -3
1823 2 0.03480153255288278 -9.991011880758041 -15.80320930941421 -9.151826987678195 2 6 -3
679 1 -0.02084114709930696 -14.836649541242389 -14.138261550389997 -10.313852275452833 4 5 -6
676 2 0.03652875990145185 -13.996986828674759 -14.187268505888866 -9.760210538445865 4 5 -6
674 1 -0.03444655481148787 -16.28370762070579 -16.20286039946687 -10.529576527347603 2 6 -3
252 1 -0.007057198234829243 -16.340462247729352 -15.849656048289653 -15.539487595471876 4 6 -5
681 2 0.01451604850064413 -15.86551099595889 -14.161215951080772 -9.674511328065039 4 5 -6
878 2 0.0446951078548181 -15.9630429083546 -8.536742778227296 -11.943254555394287 4 5 -5
250 2 0.0428638013209585 -15.610863160156772 -15.76051464968764 -14.5797793153533 4 6 -5
1308 1 -0.05150793543507068 -8.765175643138322 -12.215134351261774 -10.855410320099784 2 6 -3
1306 2 0.06978288312019434 -10.266152044272747 -14.005692742819608 -10.7374881603069 2 6 -3
677 1 0.006095545046701732 -15.063485950544921 -15.670675366035923 -10.979039088411179 2 6 -3
1307 1 0.008165022924592275 -9.248520889182153 -13.475120282807728 -10.503525452118264 2 6 -3
1891 2 0.01294647338303559 -12.410083889194214 -10.881160486043141 -10.845022293152853 2 4 -5
678 1 0.002399916817329178 -14.016778280557528 -16.426536014030997 -11.494508263595478 2 6 -3
1890 1 -0.02397725929354353 -12.505318310841645 -10.217449544058555 -9.810798687271786 2 4 -5
191 3 -0.4432987150934616 -13.483344652775184 -14.29110756097682 -16.268234462602283 4 5 -6
1309 1 0.02225998271302049 -8.480987505491179 -14.13636524614073 -9.460540866771701 2 6 -3
317 2 0.04027331728296709 -12.668461866784307 -8.702437103104856 -16.482359211668793 3 5 -5
1888 2 0.02616424661604253 -14.373587468157888 -11.164201067504763 -9.071338661601372 2 4 -5
