LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1350000, units = real

3532 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

760 2 0.009269724437190516 -13.479143361201631 -13.130762831593836 -14.015884874516049 2 6 -3
757 1 -0.03054475713792894 -13.216919474381761 -12.328369764048684 -13.111708957006806 2 6 -3
821 1 -0.04062950184124275 -13.849638556745402 -11.03128049725066 -13.29152148566352 2 6 -3
755 1 0.009290881617504314 -12.174408696968158 -12.379913770174618 -12.252658044545788 2 6 -3
312 1 -0.001351629971743522 -14.714669086262793 -11.037067759305305 -14.493337576813266 4 5 -5
759 1 -0.03557598282038299 -11.051993838207474 -13.590847839445939 -12.37436194649811 2 6 -3
1307 1 -0.01959601566060562 -10.56768704091734 -14.55656875804245 -10.229340471760338 2 6 -3
754 1 -0.06657014197895952 -11.662722542703166 -11.253102817016659 -11.479172897651182 2 6 -3
753 2 0.06473720101276112 -10.66113103928868 -11.360594966322168 -11.049769235107531 2 6 -3
1360 2 0.0202472248058479 -14.905809275884877 -16.10089300886036 -9.662130900893498 2 7 -3
761 2 0.08527625576655726 -10.23976862735598 -12.898695552446299 -12.818733920495333 2 6 -3
1305 2 0.02317294386348759 -11.249592955970293 -14.678537341338194 -12.785383047164363 2 6 -3
1308 1 -0.04438687994200004 -10.156613074861017 -13.551185761323548 -11.130909418707013 2 6 -3
1306 2 0.01696214026571386 -11.466931469066685 -15.103763317878219 -10.16437843818505 2 6 -3
1368 2 0.2922002332112901 -14.773835143756235 -11.594748583209663 -10.521592025239624 2 7 -3
1421 1 -0.0296947099167905 -15.729219735185595 -13.807425086483162 -10.703363668037492 2 7 -3
1417 2 0.006353311289677322 -14.861381426496267 -13.69035731512358 -11.470657647641614 2 7 -3
813 1 0.002222658298710919 -16.0251864643965 -10.436265466381132 -14.405137994834915 4 5 -5
1422 2 0.009315462527344102 -15.94963335651057 -14.802652730291653 -11.255583932386592 2 7 -3
743 1 -0.0008412717127944808 -16.20430833255426 -15.855377138151107 -14.385864917870496 4 5 -6
1424 2 0.1537266308444638 -16.239129636229723 -11.350872824026423 -9.354630619254623 2 7 -3
814 2 0.02850449435789719 -15.818325940330912 -10.174161481935286 -12.439770989231258 4 5 -5
744 2 0.05390696504157758 -16.408938293616654 -15.384107868241983 -15.27487272976769 4 5 -6
1310 1 0.2749003151184611 -8.81540439501998 -12.981824111563078 -11.06462334060523 2 6 -3
1309 1 -0.006768475907491744 -9.8638889739673 -14.695800564369868 -9.021967084801263 2 6 -3
1890 1 -0.02617167321634736 -9.741356020918728 -10.546035454288045 -8.789350372247227 2 4 -5
1362 1 -0.02202542266228941 -14.279065629527508 -15.230339235455759 -9.196075110870998 2 7 -3
687 2 0.006054757337616646 -13.564099922627252 -14.82033267886349 -14.630034637186608 4 5 -6
315 1 -0.04721173709277064 -12.738443358910578 -11.03374819862271 -16.339516229467094 3 5 -5
376 1 -0.01669624138288747 -16.630584015231005 -11.268294668569311 -16.681333060096 4 5 -5
1363 1 -0.03829976919097872 -14.59840879868016 -13.951183816917572 -9.615798232147228 2 7 -3
1298 1 0.1908445801698397 -13.917677836157512 -12.787598150169302 -9.104406234982344 2 7 -3
1367 3 -0.6293431608580402 -14.38584525118272 -11.340979903599402 -9.770330797516717 2 7 -3
317 2 0.02740901750225845 -11.916845266836368 -10.46971933305564 -15.638960090661664 3 5 -5
1375 1 0.00971038355491928 -9.922944203488958 -9.118158600292345 -9.001623783524536 2 4 -5
322 2 0.04604485441596469 -9.360558071089072 -10.539685336632656 -15.523596639435729 1 6 -3
324 1 -0.01608296916835022 -8.947050757150143 -10.732041880014533 -16.461541596928647 1 6 -3
686 1 -0.0322393426559332 -13.50807386048711 -16.236080725621914 -16.137756645927684 4 5 -6
314 1 0.002830358440763441 -14.23526065289694 -11.00831305200276 -15.84134608196379 4 5 -5
826 2 0.02430953593996078 -10.15765651651018 -12.941087952839695 -15.482937041480895 1 6 -3
751 1 0.2149613134984399 -12.489035997707449 -10.112572874883162 -11.302325592108764 2 6 -3
828 1 -0.02949635194320427 -9.209037687809067 -13.167478014991081 -16.11112555823941 1 6 -3
818 1 0.1483574680965933 -13.426619742560769 -9.904283941347549 -12.312881194016725 2 6 -3
746 1 -0.06495153427899694 -15.030868212727665 -16.258094791036996 -13.956562330153854 4 5 -6
832 2 0.06110255750884987 -8.364355145428492 -13.860367546405387 -15.855879443338482 1 6 -3
685 1 0.01886774406478195 -13.680835245498704 -15.886192687789542 -14.59689061727688 4 5 -6
3984 1 -0.01496964301604633 -12.352293600600934 -8.441754857235813 -16.478733611391956 3 5 -5
1311 1 -0.03929426919318506 -8.38725141174441 -13.823602254324715 -9.023323972231463 2 6 -3
815 3 -0.4286410681841343 -13.27435963715103 -8.778574746546886 -11.18970880229882 2 6 -3
1891 2 0.03183810860431999 -8.831093565467398 -11.057414140603083 -9.150955518689575 2 4 -5
688 2 0.01502768161651092 -12.850538642603386 -16.34652824179741 -14.019322577471709 4 5 -6
1374 1 0.02536577944195976 -11.310799786340601 -8.475728443066798 -8.978463793217031 2 4 -5
766 3 -0.4567503791281887 -8.408711961714648 -12.128121930647495 -12.023051729116288 2 6 -3
879 1 -0.005122541595022258 -16.569181957229056 -9.818909148967112 -13.106479166240536 4 5 -5
321 2 0.01548558029561379 -10.31546587385777 -9.169795373440959 -16.62764244258231 3 5 -6
1889 1 -0.01267518975210364 -11.03312868781309 -11.194569152620288 -8.470100418176681 2 4 -5
702 2 0.02892845621867075 -1.2888953012895386 -16.713103819845976 -14.912737053653094 1 6 -3
1265 3 -0.4685608064235945 -0.5763673356290899 -16.415743670203724 -10.147343486375402 1 6 -3
1246 2 0.286072058979574 -7.6461236602469365 -16.014067411108897 -11.59105639152428 2 6 -3
281 2 0.01453279555255218 -1.4796828503049073 -12.205320161375978 -14.808849642287592 1 6 -3
774 2 0.08696447060619709 -4.065232539232509 -14.564727574914095 -13.912527605420665 1 6 -3
400 1 -0.01163652899591898 -2.319403347340237 -8.433398648573906 -15.36896477734568 1 5 -3
1386 1 0.0009892345988804264 -3.599068464586558 -9.56049490589944 -8.571210886362385 4 4 -6
1319 1 -0.01378426151264966 -5.00071453446636 -14.2134584708262 -8.958347660510029 6 6 -6
1314 2 0.04523265879577082 -6.235457526109995 -11.47445695095246 -10.34769608801934 6 6 -6
771 3 -0.6337498056538707 -3.8143461165993577 -16.082480257601382 -16.30181030918708 1 6 -3
1318 1 -0.05502012647357839 -5.6571158978109 -13.583311917129949 -10.061410557675066 6 6 -6
1384 1 -0.01426154671570368 -5.599350917015676 -8.433164427190558 -8.897951961755252 4 4 -6
847 1 0.01347639986965969 -3.2069038086961412 -10.955374863158243 -11.885374449877302 4 4 -6
843 1 0.004564112614831792 -4.626500715657422 -10.334095370855707 -13.861749801974218 4 4 -6
1315 1 -0.007977321447770094 -6.3937170630175135 -12.335058299922322 -9.654277274149933 6 6 -6
1328 1 -0.02437542194168746 -1.4054109343939563 -12.570415362079721 -10.295538334214545 4 4 -6
1312 1 -0.0255576638640328 -7.890693355687874 -12.894782728000699 -9.888857843193886 2 6 -3
280 1 0.001824274377923124 -0.12920879343628736 -13.761072816793591 -16.052085828462985 1 6 -3
279 1 0.004901570348504903 -1.104524983192628 -13.282094632646567 -15.246497695912595 1 6 -3
1330 1 0.2412017511659303 -0.20265685357932486 -12.227018872577696 -9.879099250558752 4 4 -6
840 2 0.02947323930001014 -5.4243038726371635 -9.683868324451417 -14.273346522941607 4 4 -6
775 2 0.04900728409943789 -4.356485713506608 -15.942579919216106 -12.107788531857105 6 6 -6
1256 1 0.005790785485783663 -4.293844559629701 -15.429740317824182 -9.064095379020468 6 6 -6
769 2 0.3389246422343822 -6.440651492273022 -12.583754433265375 -12.157813164023285 6 6 -6
1259 1 -0.00502440775439332 -4.215333362459714 -16.029018549121258 -10.255606793930355 6 6 -6
