LAMMPS data file via write_data, version 2 Aug 2023, timestep = 80000, units = real

3777 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

954 1 -0.02293174248339172 -14.43328715015323 -9.556680085037621 -14.528697828448959 5 5 -5
1499 1 -0.09301446336370423 -9.70658714414805 -11.169272571389472 -12.540087286485168 4 4 -6
956 2 0.04578338726499739 -13.661832440675207 -10.275719955383504 -14.24690445550935 5 5 -5
1497 1 0.2756961641171219 -10.866065199280298 -11.832928866514715 -12.178075873372894 4 4 -6
960 2 0.02654369232450206 -10.51886864573934 -11.473524141299992 -15.052030443880621 2 4 -5
949 1 -0.02790566704407538 -15.68995051282801 -9.792706515996642 -13.694927758225937 5 5 -5
962 1 -0.01806499775264473 -10.170483815827367 -12.286887081075802 -15.648668625991835 2 4 -5
885 2 0.03184698357529995 -12.572935157229479 -12.382198304258624 -14.964384357679966 2 4 -5
1432 1 -0.08587575876792432 -10.764653166020961 -13.247570919106689 -12.12501932117095 4 4 -6
1496 3 -0.6530640010351078 -12.147384238298535 -11.10869070837289 -12.011259117968525 4 4 -6
1494 2 0.298077301813692 -11.876552275129853 -10.219682519898285 -12.237239456927526 4 4 -6
1427 2 0.3134822646372012 -13.335241680875429 -13.236069060465095 -11.59084435725419 4 4 -6
1435 1 -0.006991570756952895 -9.501503931946365 -13.888823050763358 -12.226126690084579 4 4 -6
948 2 0.07665624212792163 -15.371790528066846 -12.030945630889383 -13.55831300870934 5 5 -5
887 1 0.01373087499854952 -12.472904576188004 -13.348110001001585 -15.512973529874547 2 4 -5
1429 2 0.09124204273017887 -11.688398580485023 -13.827880775967301 -11.977879738871346 4 4 -6
880 2 0.3027076632436434 -15.318443432819729 -14.899790236216429 -15.709863933849455 2 4 -5
1426 3 -0.657219148800488 -13.628112464706271 -14.150729757212284 -11.414355267195669 4 4 -6
1956 1 0.25637979853238 -14.07877563188874 -14.068655833813963 -9.978998381192483 4 4 -6
882 3 -0.6465140394791329 -15.01284666592545 -14.294695398046674 -15.115186620712011 2 4 -5
2018 2 0.06277816927054329 -14.085619108289677 -11.926142504032239 -10.030541688548904 4 4 -6
886 1 0.002361101814717947 -12.575871438309834 -14.542327712886834 -14.486453968634239 2 4 -5
1425 2 0.07411365818376613 -15.673159593985012 -14.909604427512427 -11.80217944622862 5 5 -5
1433 2 0.02123434439162449 -9.349331957453554 -14.949030603715688 -12.031408256118645 4 4 -6
2025 2 0.01917587860230438 -9.394187303760486 -11.416269682766545 -9.891972119688157 4 4 -6
883 1 0.2668413267247874 -13.91892740681822 -15.066815928980915 -14.409369505552549 2 4 -5
890 2 0.04276456575002261 -10.520094130081935 -14.723334349505524 -14.008410714197433 2 4 -5
1553 1 7.173683778347387e-05 -15.987458661295182 -11.12231129055486 -13.321658508010339 5 5 -5
1431 1 0.002585323431263914 -11.495383236266125 -15.197165052397878 -13.82336575056111 2 4 -5
1968 2 0.01549347757550203 -9.698628977409568 -13.690350817063434 -9.692710474673275 3 4 -6
1958 1 -0.04258340345208032 -14.171850291984695 -15.206480863585268 -9.101087646858835 4 4 -6
1955 1 -0.08971994836679971 -14.2375120399726 -12.811081939650403 -9.378459580452652 4 4 -6
1498 2 0.07254074297052707 -9.825347640969047 -10.018401974384304 -12.6663451478671 4 4 -6
1428 1 -0.009254059988825513 -14.229788999251 -16.195222941751908 -13.58810667877706 2 4 -5
888 1 -0.05676657200965363 -11.021222747267576 -13.390661092203562 -16.04045534831868 2 4 -5
1434 2 0.0672727209795986 -10.795074624487304 -16.078526686529028 -10.989158654139349 2 4 -5
1430 1 0.02062291543914146 -11.851060508924757 -16.144006977970488 -12.818343799382664 2 4 -5
966 1 -0.07110950107696462 -9.080203787188461 -9.825730935797003 -16.41654468744405 2 5 -5
1960 1 -0.02083860501337015 -13.578161846586083 -16.652743178918048 -9.416741398865998 4 4 -6
1962 2 0.05393382442698096 -13.029030879466953 -16.645458264053115 -10.450573746192063 4 4 -6
967 1 -0.001542489861607838 -8.916569279546845 -12.22726212176054 -16.24763404152253 2 4 -5
2026 2 0.03604049385519932 -8.788495501471713 -9.690990689665393 -10.983320584210015 4 4 -6
2027 1 -0.02527347128241599 -8.638753380338931 -11.238547613948942 -9.110592389126847 4 4 -6
1484 2 0.0326329364519544 -15.997363268670602 -12.597949898360945 -10.97620662252486 5 5 -5
1554 1 0.2551806746613761 -16.391835209085357 -8.59568446518436 -13.36458342021436 5 5 -5
957 2 0.08520922747349655 -14.147974414676542 -8.519484031028373 -14.503884180966793 5 5 -5
1485 1 0.008065448727580971 -16.504469897594152 -14.878533858263491 -12.487092116279138 5 5 -5
884 2 0.05293816248924678 -13.100464184811111 -13.495796901510206 -16.49620179463339 2 4 -5
1970 1 -0.01018333686492706 -8.89208357975346 -13.804592067265393 -8.81438867881775 3 4 -6
965 1 0.2703118721974748 -9.20100415160849 -8.796034966238256 -15.494013137263185 2 5 -5
952 1 -0.004061147349720018 -14.610675247387633 -9.902255075305447 -16.090382642090482 4 5 -5
881 2 0.03806873196540602 -13.929793468230512 -11.871942319708246 -16.13603733858104 4 5 -5
1376 1 -0.02133959138664874 -10.740037542751983 -16.69077360704122 -11.836592575841928 2 4 -5
1501 1 -0.0004667331849375726 -8.47300722396 -11.783339322462325 -12.785097812867702 4 4 -6
1500 3 -0.6601989196154744 -8.40500001365135 -8.776077543599758 -14.206630732076476 2 5 -5
1377 2 0.0303780460426508 -9.781217315248357 -16.64364299710694 -12.349439312421838 2 4 -5
2032 2 0.01295563206424475 -6.423644734759524 -11.4730005912814 -10.543056989553454 4 4 -6
1980 1 -0.02088463806161555 -3.376160963374526 -13.93613358947321 -9.809533223992165 4 4 -6
900 1 0.2522751996476729 -4.8976177702518395 -13.65321381818499 -16.643766744803838 3 5 -5
1972 2 0.02340876653974385 -6.861779860022393 -14.935496058500485 -10.171047203712131 4 4 -6
1437 1 -0.005152391303461536 -8.329566240659576 -13.17207909009206 -12.628570538381902 4 4 -6
1503 2 0.3009294296888023 -7.6607508835805 -9.33690139660696 -14.371254817315313 2 5 -5
897 2 0.3098065062300552 -6.484329627140543 -15.343193672979748 -14.817456417574606 4 4 -6
1441 1 -0.05197109997191487 -7.01151625924829 -15.395663956755783 -12.296441645345563 4 4 -6
1971 2 0.09157122628058934 -7.870173392206138 -16.531276282781842 -8.446088064696276 4 4 -6
968 1 -0.02068959713343027 -8.030868791275202 -10.905359999968287 -16.184759931280926 2 5 -5
1450 2 0.01421957729740751 -0.7836577437005496 -12.104773695228994 -11.989020896138113 1 5 -3
1973 2 0.04709505620578133 -8.130183066906222 -14.553505657337059 -9.20256131017561 3 4 -6
1502 2 0.01543824370132565 -7.520700983227922 -10.835771386592409 -15.197724335550872 2 5 -5
1519 1 -0.00685664578462044 -0.7942438715286505 -11.73818840809232 -14.911053388157258 3 5 -5
1504 2 0.02158915945773422 -7.54592311791168 -11.162296142651746 -12.976588377368861 4 4 -6
1983 1 -0.02026458271538372 -3.121857333577574 -14.38058984128183 -8.502082510668574 4 4 -6
901 3 -0.6372595606130182 -4.739321247589038 -14.777825128276241 -15.620804971737204 3 5 -5
1977 2 0.02737573664547686 -4.9189221429844645 -16.297045216781374 -9.600383307928295 4 4 -6
2038 2 0.033121364862139 -4.434975510230973 -10.754087365887282 -9.057310270961441 4 4 -6
2041 2 0.01731797940590381 -0.5347402908494708 -9.965457570183084 -9.84228720315693 1 5 -3
2030 1 -0.04332187309905709 -7.79814504863562 -10.085783361832092 -8.98496348431307 4 4 -6
1974 1 -0.002199840643581325 -8.219432033623194 -12.428875586232225 -8.461524642182663 4 4 -6
