LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2320000, units = real

2745 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3854 1 0.009071508462132239 -9.661015138528395 -11.825646432584286 -10.922216971881193 5 6 -6
3317 3 -0.4928440739278062 -12.040489564938094 -13.013248068111627 -10.651790106334232 5 6 -6
3851 1 -0.04775859416398692 -10.672975013511268 -11.237788575982506 -11.739379719704505 5 6 -6
3319 1 0.2366837114279836 -11.701262227466817 -12.039202273685724 -11.81464673972545 5 6 -6
3311 1 -0.03609610251366922 -14.060741750858732 -13.438742312687795 -12.202215589868034 5 6 -6
3316 1 -0.0552070564199436 -12.469593250825302 -11.874976895873933 -12.979915893710356 5 6 -6
3853 1 -0.003935538268408895 -10.60285851414151 -10.83243965769686 -13.260093622167346 5 6 -6
3312 1 -0.001573717879692594 -13.384338152582847 -12.76997029287305 -13.502705506206155 5 6 -6
3308 1 -0.04669261970091765 -14.234240675130138 -13.936582256859671 -9.714928297063057 5 6 -6
3309 1 0.2395185885892897 -13.456529331015155 -13.514268640006021 -10.821142473605518 5 6 -6
3318 1 -0.01426929387259365 -11.904190672346278 -10.828477187748003 -13.706047348932186 5 6 -6
3313 2 0.03393806927107978 -13.251121613733003 -13.156864880801441 -14.646644209598241 5 6 -6
3315 2 0.0468661075191158 -14.259580411385764 -11.950754134673257 -13.672297933950562 5 6 -6
3379 2 0.04461333533098809 -12.247230447385297 -10.65272670820408 -14.744107342835928 5 6 -6
2776 1 -0.00975875490808582 -15.32502785890649 -14.036836228552266 -12.395087524922204 5 6 -6
2654 1 0.01230745460945818 -9.849557285769508 -15.777711728867384 -15.066721149030327 3 6 -5
2775 1 -0.0008502508552755052 -16.35844270938402 -14.314320918506331 -11.318337865443052 5 6 -6
3307 1 -0.004573757335325227 -15.740956213164104 -13.913071591087299 -9.990737746147687 5 6 -6
3320 1 0.01768250878424304 -9.107169191591485 -9.142650716441404 -13.959639094218465 1 6 -3
2653 1 -0.01296781347039229 -10.673752526133232 -15.252370781468073 -16.020607584631485 3 6 -5
3381 1 -0.02589630863031525 -9.24442621143009 -10.28859340928701 -13.573153860158087 5 6 -6
3691 1 -0.008161322623779683 -16.288941339088655 -16.440854634342752 -12.04933535840531 3 5 -6
3852 2 0.07082130083560126 -9.745157471529904 -12.545613805642164 -10.262320015605324 5 6 -6
3767 1 -0.1261851815341036 -16.596269527203734 -15.916918072977996 -14.547218442014744 3 5 -6
3787 2 0.03597481508467218 -9.233084938134615 -9.127747327083378 -10.203251248281342 5 6 -6
3770 1 0.3684870381394635 -16.113421922955467 -15.947114703062745 -15.865273133406731 2 6 -2
2707 3 -0.4744994853336026 -16.19845835042001 -11.20027212888608 -16.528348874546058 2 6 -2
3240 1 0.009060746947115823 -11.727108051251236 -16.097425664173006 -9.17140787701156 3 6 -5
2719 1 -0.006479767603819929 -9.10258241727498 -14.649351775455182 -14.494417571288107 3 6 -5
3181 1 0.002767544454727256 -9.94005515019927 -16.543685663797607 -12.63704029956563 3 6 -5
3619 3 -0.565722075342887 -14.94107251202682 -16.506660702227748 -16.08303369855288 4 6 -5
