LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1540000, units = real

3410 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

760 2 0.01236260618304309 -12.610575690224806 -12.016171655827396 -11.794350321220602 2 6 -3
757 1 -0.0203498961356327 -12.388494909818451 -10.826224484555507 -11.69095513437812 2 6 -3
755 1 0.04387641420978994 -11.330126185754999 -10.249955553613988 -11.015136763468002 2 6 -3
759 1 -0.00882772248851536 -10.883623873236875 -11.44071684057698 -9.944021282145595 2 6 -3
1307 1 -0.0130761647859261 -10.000536205872981 -13.8759052343692 -10.162512629553847 2 6 -3
1308 1 -0.06183179561140884 -9.877250006350662 -12.547758968846045 -10.138551417678629 2 6 -3
687 2 0.006770816121833764 -13.93737679806208 -13.734000686417064 -9.86077744864926 4 5 -6
685 1 0.007081492628407875 -14.289054378463618 -14.702258277397986 -9.832146394465747 4 5 -6
744 2 0.01019382737710225 -15.862303002911778 -13.206942773424048 -11.449820879701075 4 5 -6
743 1 -0.02194032810760915 -16.5006873099351 -13.856744493588302 -10.76718700412888 4 5 -6
746 1 -0.04707665947396741 -15.850998490584768 -14.600614318867162 -9.852636407360643 4 5 -6
314 1 0.004893633789654815 -13.280457155701695 -11.36794885646038 -14.772769907628566 4 5 -5
312 1 0.006348385466508812 -14.06899826333425 -10.71610464287834 -13.729691633676955 4 5 -5
821 1 -0.05132216359356461 -13.17068246207856 -10.092552133852593 -12.53296394186653 2 6 -3
749 1 -0.01411353857570185 -13.502419251985083 -14.874240354126606 -12.399368300855445 4 5 -6
813 1 -0.005333113994205947 -15.336947891326966 -10.118416639477168 -13.72272659619789 4 5 -5
1309 1 0.009656587193704522 -8.830623813768476 -14.689599463198954 -9.77132953957557 2 6 -3
1310 1 0.2916117485048642 -8.741220917917852 -12.000319205556034 -10.916792062251982 2 6 -3
766 3 -0.445474078062283 -8.557135926597857 -10.830605126625397 -11.459995399530634 2 6 -3
750 2 0.01223514497716822 -13.326254866929743 -13.757796627788338 -12.325271631049452 4 5 -6
745 1 0.2397097598643875 -16.48570350753326 -15.600445690181145 -9.10055523066983 4 5 -6
1306 2 0.02334398407294487 -11.075217427669008 -14.18279463879744 -9.990352109407317 2 6 -3
828 1 -0.04331025344532462 -9.302536570381498 -12.911806842360786 -14.49362321941233 1 6 -3
686 1 -0.05336601949740082 -13.687384540802265 -15.494598225727241 -11.057625948054335 4 5 -6
832 2 0.04403635791585472 -8.68728273908009 -13.71164375134573 -14.099922004208063 1 6 -3
762 1 6.098848736938584e-05 -10.511711818987157 -13.920719901663984 -15.035154119220234 1 6 -3
3984 1 -0.02624271908222488 -11.26868126504543 -9.303131190076206 -16.052255926540305 3 5 -5
754 1 -0.05022388458334823 -11.159146098917343 -8.781643283152796 -10.865184346790569 2 6 -3
264 1 -0.0377721337659717 -14.2902938573492 -14.726261531740874 -14.654428599798456 1 6 -3
753 2 0.08292674991883657 -10.07256204501844 -8.615552268827665 -10.904206134304433 2 6 -3
